=================================================
            Trace Event Information              
=================================================
  Total records                     :    4762516
  Locked Load/Store Operations      :      24341
  Load Operations                   :    1196462
  Loads - uncacheable               :       1028
  Loads - IO                        :          2
  Loads - Miss                      :         56
  Loads - no mapping                :        117
  Load Fill Buffer Hit              :     118545
  Load L1D hit                      :     970408
  Load L2D hit                      :       8494
  Load LLC hit                      :      92557
  Load Local HITM                   :       2306
  Load Remote HITM                  :       1248
  Load Remote HIT                   :        319
  Load Local DRAM                   :       1974
  Load Remote DRAM                  :       3281
  Load MESI State Exclusive         :       4936
  Load MESI State Shared            :        319
  Load LLC Misses                   :       6822
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.9%
  LLC Misses to Remote DRAM         :       48.1%
  LLC Misses to Remote cache (HIT)  :        4.7%
  LLC Misses to Remote cache (HITM) :       18.3%
  Store Operations                  :    3566054
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3566054
  No Page Map Rejects               :    4240791
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1998
  Load HITs on shared lines         :      28368
  Fill Buffer Hits on shared lines  :       7208
  L1D hits on shared lines          :      13617
  L2D hits on shared lines          :        678
  LLC hits on shared lines          :       5474
  Locked Access on shared lines     :       3132
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3554

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.83%       65       41       24      121      121        0        0        0        0       17       10         5       41         0       24         0        24
           0.00%   21.05%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       133       108        5         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  4145414  0xffffffffc0e8928d       212         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{25}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  4123477  0xffffffffc0e8928d       154         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{15}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1    52091  0xffffffffc0e8928d       175         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{12}
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1     7081  0xffffffffc0e8928d         0       126         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{7}
           0.00%   15.79%    0.00%    0.00%                0x20     0       1  4159916  0xffffffffc0e89244         0        92        92        9         6  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,17,20-22}
           0.00%   10.53%    0.00%    0.00%                0x20     0       1    27726  0xffffffffc0e89244         0        74        92        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3,5,19}
           0.00%    5.26%    0.00%    0.00%                0x20     0       1  4175623  0xffffffffc0e89244         0        90         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{19}
          20.00%    0.00%    0.00%    0.00%                0x20     0       1  4145414  0xffffffffc0e89244       142         0        65        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{22}  1{29}
          20.00%    0.00%    0.00%    0.00%                0x20     0       1  4123477  0xffffffffc0e89244       192         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{9}
           0.00%    5.26%    0.00%    0.00%                0x20     0       1    53018  0xffffffffc0e89244         0       131         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{19}
           0.00%   26.32%    0.00%    0.00%                0x28     0       1  4159916  0xffffffffc0e89249         0       100       106       14         7  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4,16-17,20-23}
           0.00%    5.26%    0.00%    0.00%                0x28     0       1  4115198  0xffffffffc0e89249         0       132         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{20}
           0.00%    5.26%    0.00%    0.00%                0x28     0       1    27726  0xffffffffc0e89249         0       133       101        4         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{17,19}

  -------------------------------------------------------------
      8        3       21        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   23.81%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81aab91         0       111        84        7         5  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{3,17,19,21-22}
           0.00%   23.81%    0.00%    0.00%                 0x4     1       1    27726  0xffffffffa81aab91         0       101         0        5         3  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{2,5,19}
           0.00%    9.52%    0.00%    0.00%                0x18     1       1  4115198  0xffffffffa81a7a6a         0       108         0        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{3,19}
           0.00%    4.76%    0.00%    0.00%                0x18     1       1  4142765  0xffffffffa81a7a6a         0       111        44        3         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{3,5}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  3226283  0xffffffffa81a7a6a       168         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{22}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1   855834  0xffffffffa81a7a6a       193         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{0}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1    52105  0xffffffffa81a7a6a       152         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    1{8}
           0.00%   38.10%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       137       126       10         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232    0{1}

  -------------------------------------------------------------
      9       13        9        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          46.15%   22.22%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       158        94       110       23        13  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{3-5,17,20-21,23}  1{8-10,12,24,30}
           7.69%   22.22%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       214       100       384        8         4  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{5,22}  1{9,30}
           0.00%   11.11%    0.00%    0.00%                0x10     1       1    52490  0xffffffffa770fe9c         0        84         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{7}
           7.69%    0.00%    0.00%    0.00%                0x10     1       1    30578  0xffffffffa770fe9c       246         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{30}
          38.46%   44.44%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       203        94       163       21        13  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-2,5,21}  1{11-12,14,24-25,28-30}

  -------------------------------------------------------------
     10        4       18        0        0  0xffff92de44b1d340
  -------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%                 0x0     1       1  4159916  0xffffffffc04f3b5e         0        99        84       13         5  [k] igb_tx_map        [igb]              ??:0                0{1,3,17,21-22}
          50.00%   22.22%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       382       124       216       10         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  4175624  0xffffffffc04f3b5e       148         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{24}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1  4175623  0xffffffffc04f3b5e         0        79         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{4}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1  4115198  0xffffffffc04f3b5e         0       132        97        2         2  [k] igb_tx_map        [igb]              ??:0                0{5,22}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  4114078  0xffffffffc04f3b5e       211         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{11}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1    52048  0xffffffffc04f3b5e         0        96         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{19}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1    44215  0xffffffffc04f3b5e         0        81         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{21}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1    27726  0xffffffffc04f3b5e         0        94        44        2         2  [k] igb_tx_map        [igb]              ??:0                0{3-4}
           0.00%    5.56%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffc04f3b64         0       124       112        7         3  [k] igb_tx_map        [igb]              ??:0                0{3,17,22}

  -------------------------------------------------------------
     11        2       20        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                 0x5     1       1    27726  0xffffffffa81a9638         0       136       118        8         6  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2-4,7,17,19}
           0.00%   15.00%    0.00%    0.00%                 0x5     1       1  4159916  0xffffffffa81a9638         0       101       158        4         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2-3,22}
           0.00%   10.00%    0.00%    0.00%                 0x5     1       1  4120253  0xffffffffa81a59cc         0       148         0        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{0,4}
           0.00%   10.00%    0.00%    0.00%                 0x5     1       1    27726  0xffffffffa81a966d         0       102       101        6         4  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{2,5-7}
           0.00%    5.00%    0.00%    0.00%                 0x5     1       1  4175623  0xffffffffa81a59cc         0        96         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{4}
           0.00%    5.00%    0.00%    0.00%                 0x5     1       1  4159916  0xffffffffa81a966d         0       103       118       12         6  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{2-3,19-22}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1  4123477  0xffffffffa81a59cc       241         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{9}
           0.00%    5.00%    0.00%    0.00%                 0x5     1       1  4115198  0xffffffffa81a59cc         0       129       188        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{19,21}
           0.00%    5.00%    0.00%    0.00%                 0x5     1       1    52852  0xffffffffa81a59cc         0       153         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{1}
           0.00%    5.00%    0.00%    0.00%                 0x5     1       1    52026  0xffffffffa81a59cc         0       124         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{5}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1    52022  0xffffffffa81a59cc       166         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{14}
           0.00%    5.00%    0.00%    0.00%                 0x5     1       1    51993  0xffffffffa81a59cc         0       121         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{21}
           0.00%    5.00%    0.00%    0.00%                 0x5     1       1     7081  0xffffffffa81a59cc         0       117         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{7}

  -------------------------------------------------------------
     12        0       21        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       137        68       15         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  4175623  0xffffffffa76e082f         0       112         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{4}
           0.00%   38.10%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa76e0e24         0       107       131        9         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3,16,20,22}
           0.00%    9.52%    0.00%    0.00%                 0x8     0       1    27726  0xffffffffa76e0e24         0       121         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,19}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1    27726  0xffffffffa76e0f38         0        85        90        6         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+328      0{2,4,6,21}

  -------------------------------------------------------------
     13        4       17        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   17.65%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       113        43        5         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    5.88%    0.00%    0.00%                 0x8     1       1    51717  0xffffffffa81ca960         0       136        51        2         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    5.88%    0.00%    0.00%                0x10     1       1    27726  0xffffffffa81a9700         0       121       163        2         2  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+272    0{2,22}
           0.00%    5.88%    0.00%    0.00%                0x18     1       1  4159916  0xffffffffa81a96f2         0       146        95        6         5  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2,7,20-22}
           0.00%    5.88%    0.00%    0.00%                0x20     1       1    27726  0xffffffffa81a9d10         0       113         0        1         1  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+1824   0{3}
           0.00%    5.88%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81bdd47         0       116         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+55    0{18}
           0.00%    5.88%    0.00%    0.00%                0x30     1       1    30634  0xffffffffa80c46da         0        99         0        1         1  [k] __release_sock       [kernel.kallsyms]  __release_sock+138        0{7}
           0.00%    5.88%    0.00%    0.00%                0x38     1       1  4175623  0xffffffffa80c472e         0       109         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{23}
          25.00%    0.00%    0.00%    0.00%                0x38     1       1  4172428  0xffffffffa80c472e       388         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{10}
          25.00%    0.00%    0.00%    0.00%                0x38     1       1  4145414  0xffffffffa80c472e       165         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{26}
           0.00%    5.88%    0.00%    0.00%                0x38     1       1  4120253  0xffffffffa80c472e         0       122        35        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{17,19}
          25.00%    0.00%    0.00%    0.00%                0x38     1       1  4114078  0xffffffffa80c472e       114         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{24}
           0.00%    5.88%    0.00%    0.00%                0x38     1       1  3226283  0xffffffffa80c472e         0       187        44        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{2,18}
           0.00%    5.88%    0.00%    0.00%                0x38     1       1    52374  0xffffffffa80c472e         0       181         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{21}
           0.00%    5.88%    0.00%    0.00%                0x38     1       1    52217  0xffffffffa80c472e         0       121         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{22}
           0.00%    5.88%    0.00%    0.00%                0x38     1       1    52121  0xffffffffa80c472e         0       115         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{2}
          25.00%    0.00%    0.00%    0.00%                0x38     1       1    52106  0xffffffffa80c472e       220         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{9}
           0.00%    5.88%    0.00%    0.00%                0x38     1       1    52097  0xffffffffa80c472e         0       117         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0}
           0.00%    5.88%    0.00%    0.00%                0x38     1       1    51834  0xffffffffa80c472e         0       133         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{1}

  -------------------------------------------------------------
     14        9       11        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1    52237  0xffffffffc08b4405         0       159         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{1}
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1    51717  0xffffffffc08b4405       186         0       261        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{6}  1{10}
          22.22%    9.09%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffc0885b0c       160        76       255        6         4  [k] xprt_release                       [sunrpc]  ??:0          0{3,5,20,22}
          22.22%    0.00%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffc0885b0c       170         0         0        4         2  [k] xprt_release                       [sunrpc]  ??:0          0{4,20}
           0.00%   18.18%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffc08859db         0       114         0        2         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{6,20}
           0.00%   18.18%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffc0885b0c         0       138       125        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{20,22}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffc0885830         0       108         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{18}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffc0885772       145         0         0        2         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          0{3}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1    52277  0xffffffffc08859db       148         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{9}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1    52093  0xffffffffc0885b0c       263         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{8}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1    51892  0xffffffffc0885830         0        84         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{25}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1    44215  0xffffffffc0885b0c       257         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{21}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1    30634  0xffffffffc08859db         0        84         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{2}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1     7300  0xffffffffc0885830         0       106         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{15}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1     7081  0xffffffffc087f55d         0       113         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
     15        2       17        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
         100.00%   35.29%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236       200       107        56       11         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1,18}
           0.00%   17.65%    0.00%    0.00%                0x28     0       1  4120253  0xffffffffc0e90236         0        89        72        6         5  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1,19-20,22-23}
           0.00%   11.76%    0.00%    0.00%                0x28     0       1  4159916  0xffffffffc0e90236         0       110        57        3         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{5,17,21}
           0.00%   11.76%    0.00%    0.00%                0x28     0       1    27726  0xffffffffc0e90236         0        66         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{5}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1  4142765  0xffffffffc0e90236         0        98         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1  4115198  0xffffffffc0e90236         0       102         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{19}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1    51717  0xffffffffc0e90236         0       106        44        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1,18}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1     7081  0xffffffffc0e90236         0       102         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{7}

  -------------------------------------------------------------
     16        0       19        0        0  0xffff92cf47be70c0
  -------------------------------------------------------------
           0.00%   89.47%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       131       116       21         6  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,3,5,16,21-22}
           0.00%    5.26%    0.00%    0.00%                0x30     0       1  4120253  0xffffffffa7733e59         0       149         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2}
           0.00%    5.26%    0.00%    0.00%                0x30     0       1    51717  0xffffffffa7733e59         0       174         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
     17        1       18        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%    5.56%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81c0197         0       109         0        1         1  [k] tcp_write_xmit       [kernel.kallsyms]  tcp_write_xmit+1575       0{18}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1  4159916  0xffffffffa81a8e8a         0        98        92        8         4  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74       0{3,16,20,22}
         100.00%   27.78%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98       156       134         0        7         1  [k] tcp_event_data_recv  [kernel.kallsyms]  tcp_event_data_recv+24    0{1}
           0.00%   11.11%    0.00%    0.00%                0x28     1       1    27726  0xffffffffa81a8e8a         0       128       122        4         4  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74       0{1-2,16,19}
           0.00%    5.56%    0.00%    0.00%                0x28     1       1    51717  0xffffffffa81b1a98         0       224         0        1         1  [k] tcp_event_data_recv  [kernel.kallsyms]  tcp_event_data_recv+24    0{1}
           0.00%   16.67%    0.00%    0.00%                0x3e     1       1    30634  0xffffffffa81bdd29         0       109       101        4         2  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+25    0{6,22}

  -------------------------------------------------------------
     18        1       18        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81bf3c1         0        92        32       11         6  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{3,5,16,20-22}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1    27726  0xffffffffa81bf3c1         0       114         0        3         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-3}
           0.00%   11.11%    0.00%    0.00%                 0xc     1       1    30634  0xffffffffa81d0115         0       110         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{2,19}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1  4145480  0xffffffffa81d0115         0       146         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{6}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1  3226283  0xffffffffa81d0115         0       149         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{18}
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1    51894  0xffffffffa81d0115       530         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{13}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1    17866  0xffffffffa81d011b         0       149         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+27   0{2}

  -------------------------------------------------------------
     19        2       16        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          50.00%    6.25%    0.00%    0.00%                 0x0     0       1  4175623  0xffffffffa7737fcf       445       282         0        3         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{23}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  4142765  0xffffffffa83aae1c         0       135       114        4         3  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                            0{3,7,17}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1    52400  0xffffffffc08844b8       172         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                         1{26}
           0.00%   31.25%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffc08837d3         0        88         0        5         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         0{3,16,22-23}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffc08837d3         0       109         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         0{21}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffc08837d3         0       114         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         0{19-20}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffc08837d3         0        87         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         0{17-18}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffc08837d3         0       125         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         0{0}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1    30634  0xffffffffc08837d3         0       104         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         0{16}
           0.00%    6.25%    0.00%    0.00%                0x20     0       1    51783  0xffffffffc0889d65         0       149         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                         1{25}

  -------------------------------------------------------------
     20        1       16        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81bafe2         0       116       125       19         8  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{0,2-3,18,20-23}
           0.00%    6.25%    0.00%    0.00%                 0x4     1       1    51717  0xffffffffa81b8e63         0       122        61        5         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%    6.25%    0.00%    0.00%                 0x4     1       1    27726  0xffffffffa81bafe2         0       107        80        3         3  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{5,17,19}
