=================================================
            Trace Event Information              
=================================================
  Total records                     :    1329090
  Locked Load/Store Operations      :      13071
  Load Operations                   :     346772
  Loads - uncacheable               :        319
  Loads - IO                        :          0
  Loads - Miss                      :         32
  Loads - no mapping                :         81
  Load Fill Buffer Hit              :      56905
  Load L1D hit                      :     243353
  Load L2D hit                      :       2365
  Load LLC hit                      :      40913
  Load Local HITM                   :       2090
  Load Remote HITM                  :       1033
  Load Remote HIT                   :        188
  Load Local DRAM                   :        931
  Load Remote DRAM                  :       1873
  Load MESI State Exclusive         :       2616
  Load MESI State Shared            :        188
  Load LLC Misses                   :       4025
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.1%
  LLC Misses to Remote DRAM         :       46.5%
  LLC Misses to Remote cache (HIT)  :        4.7%
  LLC Misses to Remote cache (HITM) :       25.7%
  Store Operations                  :     982318
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     982318
  No Page Map Rejects               :    1229173
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1764
  Load HITs on shared lines         :      15876
  Fill Buffer Hits on shared lines  :       5691
  L1D hits on shared lines          :       4408
  L2D hits on shared lines          :        312
  LLC hits on shared lines          :       4395
  Locked Access on shared lines     :       2113
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3123

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           9.09%    0.00%    0.00%    0.00%                 0x0     0       1   406276  0xffffffffa83aae1c       812         0       247        7         5  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{3,16-17}  1{14,27}
           9.09%    0.00%    0.00%    0.00%                 0x4     0       1   406750  0xffffffffc08844b8       217         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{31}
           0.00%    7.14%    0.00%    0.00%                 0x4     0       1   406276  0xffffffffc08844b8         0       148       359        2         3  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{10,25,30}
           9.09%    0.00%    0.00%    0.00%                 0x4     0       1   384545  0xffffffffc08844b8       234         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{13}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc08837d3         0        82         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3,21}
           9.09%    0.00%    0.00%    0.00%                 0x8     0       1   406720  0xffffffffc08837d3       204         0       102        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{14,24,26}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1   406720  0xffffffffc0883b06         0        74         0        1         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{9}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1   406644  0xffffffffc08837d3         0        60         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{16}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffc08837d3         0       125         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{22}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffc08837d3         0        93         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2}
           9.09%    0.00%    0.00%    0.00%                 0x8     0       1   360021  0xffffffffc08837d3       227         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{28}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc08837d3         0       115         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{22}
           9.09%    0.00%    0.00%    0.00%                 0x8     0       1   353882  0xffffffffc08837d3       197         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{28}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffc08837d3         0        80         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{19}

  -------------------------------------------------------------
      6        0       25        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   36.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       119       153       10         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    4.00%    0.00%    0.00%                 0x0     0       1   406200  0xffffffffa76e082f         0       143         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   32.00%    0.00%    0.00%                 0x8     0       1   406637  0xffffffffa76e0e24         0       114         0        8         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,5-7}
           0.00%   24.00%    0.00%    0.00%                 0x8     0       1   392428  0xffffffffa76e0e24         0       121         0        6         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-4}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1   340288  0xffffffffa76e0e24         0       102         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5}

  -------------------------------------------------------------
      7        3       22        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
          33.33%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec       151       119        72       15         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           0.00%    4.55%    0.00%    0.00%                 0x0     1       1   406644  0xffffffffa81af4ec         0       131         0        1         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{18}
           0.00%    4.55%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f         0        97         0        1         1  [k] tcp_add_backlog                  [kernel.kallsyms]  tcp_add_backlog+47                    0{1}
           0.00%   13.64%    0.00%    0.00%                0x14     1       1   406637  0xffffffffa81be05e         0       113        63       10         5  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{1-2,5,18,20}
           0.00%    4.55%    0.00%    0.00%                0x14     1       1   392428  0xffffffffa81be05e         0       229        48        2         2  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{2-3}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1   406681  0xffffffffa81c17aa       266         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{10}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1   406665  0xffffffffa81c17aa       165         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{14}
           0.00%    4.55%    0.00%    0.00%                0x18     1       1   406637  0xffffffffa81c17aa         0       103         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{2}
           0.00%    4.55%    0.00%    0.00%                0x18     1       1   392428  0xffffffffa81c17aa         0        92        52        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{1-2}
           0.00%    4.55%    0.00%    0.00%                0x18     1       1   357674  0xffffffffa81c17aa         0       106        51        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{6}
           0.00%    9.09%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0        90        34        3         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}

  -------------------------------------------------------------
      8        2       22        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    4.55%    0.00%    0.00%                0x14     0       1   392428  0xffffffffc0887ae0         0        79        62        2         2  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2-3}
           0.00%   31.82%    0.00%    0.00%                0x18     0       1   406637  0xffffffffc088a2ca         0       107         0        7         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3,5,7}
           0.00%   27.27%    0.00%    0.00%                0x18     0       1   392428  0xffffffffc088a2ca         0        92         0        6         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-4,21}
           0.00%    4.55%    0.00%    0.00%                0x18     0       1   340288  0xffffffffc088a2ca         0       124         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{5}
          50.00%    4.55%    0.00%    0.00%                0x28     0       1   406276  0xffffffffc0889c97       410       169         0        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}  1{31}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1   304709  0xffffffffc0889c97         0       100         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1   406750  0xffffffffc0889c97       187         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{24}
           0.00%    4.55%    0.00%    0.00%                0x28     0       1   387924  0xffffffffc0889c97         0       110         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
           0.00%    4.55%    0.00%    0.00%                0x28     0       1   360251  0xffffffffc0889c97         0       102         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6}
           0.00%    4.55%    0.00%    0.00%                0x28     0       1   357674  0xffffffffc0889c97         0        66        43        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3,7}
           0.00%    4.55%    0.00%    0.00%                0x28     0       1   277889  0xffffffffc0889c97         0       122         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}

  -------------------------------------------------------------
      9        2       19        0        0  0xffff92de44b1d700
  -------------------------------------------------------------
          50.00%   26.32%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       412       108        97        8         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{20}
           0.00%   26.32%    0.00%    0.00%                 0x0     1       1   406637  0xffffffffc04f3b5e         0       111       128        6         4  [k] igb_tx_map        [igb]              ??:0                0{2,5,18-19}
           0.00%   15.79%    0.00%    0.00%                 0x0     1       1   304709  0xffffffffc04f3b5e         0       104         0        3         1  [k] igb_tx_map        [igb]              ??:0                0{3}
           0.00%   10.53%    0.00%    0.00%                 0x0     1       1   406644  0xffffffffc04f3b5e         0       166        98        3         3  [k] igb_tx_map        [igb]              ??:0                0{2,4,17}
           0.00%   10.53%    0.00%    0.00%                 0x0     1       1   392428  0xffffffffc04f3b5e         0       108        87        4         2  [k] igb_tx_map        [igb]              ??:0                0{1,3}
           0.00%   10.53%    0.00%    0.00%                 0x0     1       1   342932  0xffffffffc04f3b5e         0        92         0        2         1  [k] igb_tx_map        [igb]              ??:0                0{3}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1   360035  0xffffffffc04f3b5e       181         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{26}

  -------------------------------------------------------------
     10        0       20        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   15.00%    0.00%    0.00%                 0x0     0       1   406200  0xffffffffa76e08b5         0       115       346        4         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{4-6,17}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1   406637  0xffffffffa76e08b5         0       137        70        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1-2,22}
           0.00%   35.00%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffa76e0e24         0       140         0        7         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,6,21-23}
           0.00%   15.00%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffa76e0e24         0       148         0        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,21}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1   406644  0xffffffffa76e0e24         0       106         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6-7}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1   406644  0xffffffffa76e0f38         0       108        81        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+328      0{0,17-18}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffa76e0e24         0       175         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{18}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffa76e0e24         0       200         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{16}
           0.00%    5.00%    0.00%    0.00%                0x14     0       1   406644  0xffffffffa76e0d78         0       105         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{0}

  -------------------------------------------------------------
     11        0       20        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x28     1       1   406637  0xffffffffa81a8e8a         0        99        96       13         5  [k] tcp_cleanup_rbuf         [kernel.kallsyms]  tcp_cleanup_rbuf+74           0{2-3,5,17-18}
           0.00%   35.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       143         0        7         1  [k] tcp_event_data_recv      [kernel.kallsyms]  tcp_event_data_recv+24        0{1}
           0.00%   10.00%    0.00%    0.00%                0x28     1       1   392428  0xffffffffa81a8e8a         0       106        92        5         2  [k] tcp_cleanup_rbuf         [kernel.kallsyms]  tcp_cleanup_rbuf+74           0{2,4}
           0.00%    5.00%    0.00%    0.00%                0x3e     1       1   406644  0xffffffffa81bdd29         0        98         0        1         1  [k] __tcp_select_window      [kernel.kallsyms]  __tcp_select_window+25        0{17}
           0.00%    5.00%    0.00%    0.00%                0x3e     1       1   406637  0xffffffffa81a8e97         0        91       101        5         3  [k] tcp_cleanup_rbuf         [kernel.kallsyms]  tcp_cleanup_rbuf+87           0{5,7,18}
           0.00%    5.00%    0.00%    0.00%                0x3e     1       1        0  0xffffffffa81b92c6         0       121         0        1         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1206      0{1}

  -------------------------------------------------------------
     12        3       17        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   47.06%    0.00%    0.00%                 0x5     1       1   406637  0xffffffffa81a9638         0       125       125        9         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72     0{2,5,18}
           0.00%   17.65%    0.00%    0.00%                 0x5     1       1   392428  0xffffffffa81a9638         0       193       280        4         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72     0{2-3}
          66.67%    0.00%    0.00%    0.00%                 0x5     1       1   406720  0xffffffffa81a59cc       202         0         0        4         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      1{13,15}
           0.00%   11.76%    0.00%    0.00%                 0x5     1       1   406644  0xffffffffa81a59cc         0       118         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{18}
           0.00%   11.76%    0.00%    0.00%                 0x5     1       1   304709  0xffffffffa81a59cc         0       110         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{3}
          33.33%    0.00%    0.00%    0.00%                 0x5     1       1   406276  0xffffffffa81a81cf       335         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+2159   1{31}
           0.00%    5.88%    0.00%    0.00%                 0x5     1       1   357674  0xffffffffa81a59cc         0        94         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{2}
           0.00%    5.88%    0.00%    0.00%                 0x5     1       1   342932  0xffffffffa81a59cc         0       110         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{0}

  -------------------------------------------------------------
     13       12        7        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           8.33%    0.00%    0.00%    0.00%                 0x0     0       1   406720  0xffffffffc08b4405       217         0       136        5         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{21}  1{10,12}
           8.33%    0.00%    0.00%    0.00%                 0x0     0       1   406276  0xffffffffc08b4405       354         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{1}
           8.33%    0.00%    0.00%    0.00%                 0x0     0       1   360021  0xffffffffc08b4405       203         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{16}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc0885b0c       206         0         0        4         1  [k] xprt_release                       [sunrpc]  ??:0          0{22}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1   406750  0xffffffffc088511d       226         0       221        2         2  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{7,23}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1   406750  0xffffffffc08852c0       210         0         0        2         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{0}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1   406750  0xffffffffc08859db         0       101         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{25}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1   406720  0xffffffffc08859db       204         0        35        3         2  [k] xprt_reserve                       [sunrpc]  ??:0          1{12,14}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1   406665  0xffffffffc08859db       191         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{8}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1   406276  0xffffffffc0884957         0       123       100        3         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2}  1{9,30}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1   406276  0xffffffffc08859db       350         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{26}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1   360035  0xffffffffc0885b0c       285         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{26}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc088511d         0       117         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{4}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc0885b0c       220         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{7}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc0885b0c         0       190       120        2         2  [k] xprt_release                       [sunrpc]  ??:0          0{6,22}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffc087f55d         0       120         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{20}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffc0885b0c         0       144         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{3}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc0885b0c         0       165        98        3         1  [k] xprt_release                       [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
     14        3       16        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                0x20     1       1   406720  0xffffffffa81a7a5e       180         0         0        4         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{25}
           0.00%    6.25%    0.00%    0.00%                0x20     1       1   406644  0xffffffffa81a7a5e         0       135         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{18}
           0.00%    6.25%    0.00%    0.00%                0x20     1       1   406637  0xffffffffa81a99e9         0        93         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{2}
          33.33%    0.00%    0.00%    0.00%                0x20     1       1   406276  0xffffffffa81a7a5e       379         0       161        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{10,28}
           0.00%   56.25%    0.00%    0.00%                0x38     1       1   406637  0xffffffffa80ddafc         0        90         0        9         4  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2,4-5,19}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1   392428  0xffffffffa80ddafc         0       111        49        5         3  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2-3,21}
           0.00%    6.25%    0.00%    0.00%                0x38     1       1   340288  0xffffffffa80ddafc         0       112        44        2         2  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{4-5}

  -------------------------------------------------------------
     15        0       18        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1   406644  0xffffffffa76e0d4f         0       107       112        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{6,17-18}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1   406637  0xffffffffa76e08f6         0       124        79        4         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{5,7,18}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1   387924  0xffffffffa76e0d4f         0       103        76        5         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0-1,3,18,22}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1   357674  0xffffffffa76e0d4f         0        96         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5,7}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1   349045  0xffffffffa76e0d4f         0       109         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{21-22}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1   304709  0xffffffffa76e0d4f         0       116         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,3}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1   277889  0xffffffffa76e0d4f         0       124         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{21,23}
           0.00%    5.56%    0.00%    0.00%                0x1c     0       1   360251  0xffffffffa76e0d4f         0       101         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{6}
           0.00%    5.56%    0.00%    0.00%                0x1c     0       1   342932  0xffffffffa76e08f6         0        60         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{7}
           0.00%    5.56%    0.00%    0.00%                0x1c     0       1   342932  0xffffffffa76e0d4f         0       139        56        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,16}
           0.00%    5.56%    0.00%    0.00%                0x20     0       1   406637  0xffffffffa76e08fa         0       118        76        4         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{2,5,20}

  -------------------------------------------------------------
     16        2       16        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81bdab1         0       151         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{20}
          50.00%    6.25%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       202        54        85        6         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    6.25%    0.00%    0.00%                0x10     1       1   994682  0xffffffffa81ca91a         0       148       183        2         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   31.25%    0.00%    0.00%                0x1c     1       1   406637  0xffffffffa81a9758         0       127       142        6         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{5,18-19}
           0.00%    6.25%    0.00%    0.00%                0x1c     1       1   392428  0xffffffffa81a9758         0       166         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{4}
           0.00%   12.50%    0.00%    0.00%                0x24     1       1   387924  0xffffffffa81d010c         0       104         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{3,22}
           0.00%   12.50%    0.00%    0.00%                0x24     1       1   304709  0xffffffffa81d010c         0       157         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0,21}
          50.00%    0.00%    0.00%    0.00%                0x24     1       1   406750  0xffffffffa81d010c       249         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{9}
           0.00%    6.25%    0.00%    0.00%                0x24     1       1   406644  0xffffffffa81d010c         0        85         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{6}
           0.00%    6.25%    0.00%    0.00%                0x24     1       1   357674  0xffffffffa81d010c         0       120         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{6}
           0.00%    6.25%    0.00%    0.00%                0x24     1       1   349045  0xffffffffa81d010c         0        62         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{23}

  -------------------------------------------------------------
     17        3       13        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          33.33%   53.85%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       287       158       100       11         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    7.69%    0.00%    0.00%                0x10     1       1   406637  0xffffffffa81a8e56         0       150        49        2         2  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+22       0{5,18}
           0.00%    7.69%    0.00%    0.00%                0x18     1       1   406637  0xffffffffa81a96f2         0       131       121        4         3  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2,5,20}
          66.67%    0.00%    0.00%    0.00%                0x38     1       1   406720  0xffffffffa80c472e       158         0         0        4         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{11,28}
           0.00%    7.69%    0.00%    0.00%                0x38     1       1   406200  0xffffffffa80c472e         0       112         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{2}
           0.00%    7.69%    0.00%    0.00%                0x38     1       1   387924  0xffffffffa80c472e         0        99         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6}
           0.00%    7.69%    0.00%    0.00%                0x38     1       1   360251  0xffffffffa80c472e         0       110         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{18}
           0.00%    7.69%    0.00%    0.00%                0x38     1       1   349045  0xffffffffa80c472e         0       130        35        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{22-23}

  -------------------------------------------------------------
     18        2       14        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0        99        91        7         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
