=================================================
            Trace Event Information              
=================================================
  Total records                     :    2389568
  Locked Load/Store Operations      :       2418
  Load Operations                   :     391683
  Loads - uncacheable               :        180
  Loads - IO                        :          1
  Loads - Miss                      :         15
  Loads - no mapping                :         19
  Load Fill Buffer Hit              :      33033
  Load L1D hit                      :     318369
  Load L2D hit                      :       6568
  Load LLC hit                      :      32867
  Load Local HITM                   :        282
  Load Remote HITM                  :        155
  Load Remote HIT                   :         45
  Load Local DRAM                   :        247
  Load Remote DRAM                  :        384
  Load MESI State Exclusive         :        586
  Load MESI State Shared            :         45
  Load LLC Misses                   :        831
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.7%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        5.4%
  LLC Misses to Remote cache (HITM) :       18.7%
  Store Operations                  :    1997885
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1997885
  No Page Map Rejects               :    2214042
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        357
  Load HITs on shared lines         :       1311
  Fill Buffer Hits on shared lines  :        381
  L1D hits on shared lines          :        276
  L2D hits on shared lines          :         62
  LLC hits on shared lines          :        431
  Locked Access on shared lines     :        193
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        437

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    254  0xffff92debb5725c0     1       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    255  0xffff92dec17dd480     1       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    256  0xffff92dece68e0c0     1       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    257  0xffff92dee9aae440     1       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    258  0xffff92deeeec2880     1       3    0.23%        1        1        0        3        3        0        0        0        1        0        1         0        1         0        0         0         0
    259  0xffff92deeeec2b40     1       9    0.23%        1        1        0       13       13        0        0        0        5        6        1         0        1         0        0         0         0
    260  0xffff92deeeec2bc0     1       3    0.23%        1        1        0        9        9        0        0        0        0        8        0         0        1         0        0         0         0
    261  0xffff92def336e400     1       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    262  0xffff92def4402300     1       1    0.23%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    263  0xffff92def45980c0     1       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    264  0xffff92defa36adc0     1       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    265  0xffff92defb80f8c0     1       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    266  0xffff92defc2d5440     1       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    267  0xffff92df00c01f40     1       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    268  0xffff92df00f70540     1       6    0.23%        1        1        0       13       13        0        0        0        1       11        0         0        1         0        0         0         0
    269  0xffff92df013b8000     1       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    270  0xffff92df018fa5c0     1       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    271  0xffff92df1cfecb40     1       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    272  0xffff92df22773180     1       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    273  0xffff92df8b4dcbc0     1       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    274  0xffff92e447cc0640     1       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    275  0xffff92e79eb8ba40     1       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    276  0xffff92e9ce5d8bc0     1       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    277  0xffff92edffa30b00     1       1    0.23%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    278  0xffff92edffa30b40     1       1    0.23%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    279  0xffff92edffa31540     1       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    280  0xffff92edffa714c0     1       2    0.23%        1        1        0        4        4        0        0        0        1        0        1         1        1         0        0         0         0
    281  0xffff92edffab0b00     1       6    0.23%        1        0        1        9        9        0        0        0        3        2        1         1        0         0        1         0         1
    282  0xffff92edffab1580     1       2    0.23%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    283  0xffff92edffab1680     1       1    0.23%        1        0        1        4        4        0        0        0        0        0        1         1        0         0        1         0         1
    284  0xffff92edffab1a00     1       3    0.23%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    285  0xffff92edffb20480     1       3    0.23%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
    286  0xffff92edffb30b00     1       5    0.23%        1        0        1        8        8        0        0        0        0        5        0         1        0         0        1         0         1
    287  0xffff92edffbf0b00     1       6    0.23%        1        0        1        7        7        0        0        0        2        2        0         1        0         0        1         0         1
    288  0xffff92edffbf14c0     1       1    0.23%        1        1        0        4        4        0        0        0        0        1        1         1        1         0        0         0         0
    289  0xffff92edffc30b40     1       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    290  0xffff92edffcf0c80     1       5    0.23%        1        0        1        7        7        0        0        0        4        0        0         1        0         0        1         0         1
    291  0xffff92edffcf15c0     1       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    292  0xffff92edffd715c0     1       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    293  0xffff92edffd71b00     1       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    294  0xffff92edffdb15c0     1       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    295  0xffff92edffdf1540     1       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    296  0xffffb741881234c0   N/A       0    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    297  0xffffb7418b4e7b80   N/A       0    0.23%        1        0        1        7        7        0        0        0        4        1        0         0        0         0        1         0         1
    298  0xffffb7418b797e40   N/A       0    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    299  0xffffb7418c5e7b80   N/A       0    0.23%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    300  0xffffd7317f34e140   N/A       0    0.23%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    301  0xffffd7317f50e140   N/A       0    0.23%        1        1        0        9        9        0        0        0        8        0        0         0        1         0        0         0         0
    302  0xffffd7317f54f100   N/A       0    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    303  0xffffd7317f5ce140   N/A       0    0.23%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    304  0xffffd7317f81b400   N/A       0    0.23%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    305  0xffffd7317f8db400   N/A       0    0.23%        1        1        0        8        8        0        0        0        7        0        0         0        1         0        0         0         0
    306  0xffffd7317f91b400   N/A       0    0.23%        1        1        0        9        9        0        0        0        7        1        0         0        1         0        0         0         0
    307  0xffffd7317fa13b80   N/A       0    0.23%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    308  0xffffd7317fb53b80   N/A       0    0.23%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    309  0xffffd7317fd10e80   N/A       0    0.23%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    310  0xffffd7317fd13b80   N/A       0    0.23%        1        1        0        7        7        0        0        0        4        1        0         1        1         0        0         0         0
    311  0xffffd7417fcd3b40   N/A       0    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    312  0xffffd7417fcd3b80   N/A       0    0.23%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
    313  0xffffd7417fde9880   N/A       0    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    314  0xffffd85f0439e040   N/A       0    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    315  0xffffd85f0447fe80   N/A       0    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    316  0xffffd85f04501fc0   N/A       0    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    317  0xffffd85f05838600   N/A       0    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    318  0xffffd85f1ef4adc0   N/A       0    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    319  0xffffd85f1fa33a00   N/A       0    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    320  0xffffd85f22a4ec80   N/A       0    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    321  0xffffd85f2692a9c0   N/A       0    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    322  0xffffd85f285997c0   N/A       0    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    323  0xffffd85f2b35f500   N/A       0    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    324  0xffffd85f32e1e480   N/A       0    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    325  0xffffd85f3807e2c0   N/A       0    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    326  0xffffd85f40551ac0   N/A       0    0.23%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    327  0xffffd85f4055fdc0   N/A       0    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    328  0xffffd85f4058b580   N/A       0    0.23%        1        1        0        4        4        0        0        0        1        2        0         0        1         0        0         0         0
    329  0xffffd85f42410380   N/A       0    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    330  0xffffd85f42512600   N/A       0    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    331  0xffffd85f43550480   N/A       0    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    332  0xffffd85f4401e340   N/A       0    0.23%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    333  0xffffd85f452823c0   N/A       0    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    334  0xffffd85f458f1680   N/A       0    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    335  0xffffd85f47540680   N/A       0    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    336  0xffffd85f4a715bc0   N/A       0    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    337  0xffffd85f4ae3ee40   N/A       0    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    338  0xffffd85f528a6cc0   N/A       0    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    339  0xffffd85f55d7b500   N/A       0    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    340  0xffffd85f5c553480   N/A       0    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    341  0xffffd85f67aa5840   N/A       0    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    342  0xffffd85f697bfe40   N/A       0    0.23%        1        1        0        5        5        0        0        0        2        1        0         1        1         0        0         0         0
    343  0xffffd85f70e84700   N/A       0    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    344           0x5d66b80     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    345      0x7f6594075180     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    346           0x6875ac0     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    347      0x7ff2901c35c0     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    348      0x7ff290230dc0     1       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    349      0x7ff29c0544c0     0       2    0.23%        1        0        1        3        3        0        0        0        0        0        1         0        0         0        1         0         1
    350      0x7ff2a800f0c0     1       8    0.23%        1        0        1       10       10        0        0        0        0        0        3         5        0         0        1         0         1
    351      0x7ff33b267f80     1       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    352      0x7f0d43f737c0     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    353      0x7f9efec386c0     1       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    354      0x7ff240e71580     1       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    355      0x7f218065b000     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    356      0x5641f40078c0     1       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        3        4        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          33.33%   50.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       206       178       258        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,16,22}
          33.33%   25.00%    0.00%    0.00%                 0xc     1       1  3596391  0xffffffffa76a0f2a       259       122       160       16        14  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5-6,17-19}  1{8-12,26-29}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  3504337  0xffffffffa76a0f2a         0       109         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  3445028  0xffffffffa76a0f2a       260         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}

  -------------------------------------------------------------
      1        0        6        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       109         0        3         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%   33.33%    0.00%    0.00%                0x26     0       1  3587858  0xffffffffc04fca7f         0       102        60        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2}
           0.00%   16.67%    0.00%    0.00%                0x26     0       1  3504337  0xffffffffc04fca7f         0       167         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}

  -------------------------------------------------------------
      2        3        1        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9         0        92       138        4         3  [k] scheduler_tick     [kernel.kallsyms]  scheduler_tick+153     1{8,11,28}
         100.00%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       228         0        99        9         6  [k] _raw_spin_trylock  [kernel.kallsyms]  _raw_spin_trylock+9    0{0,2}  1{11,15,28,31}

  -------------------------------------------------------------
      3        0        4        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  3504337  0xffffffffc0e8928d         0        55         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       114        44        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  3587858  0xffffffffc0e89244         0       184         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{22}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  3504337  0xffffffffc0e89244         0        72         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4}

  -------------------------------------------------------------
      4        0        4        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704be7         0       142       130        3         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+55       0{1}
           0.00%   75.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0        99       181        4         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}

  -------------------------------------------------------------
      5        1        3        0        0  0xffff92de46b3d980
  -------------------------------------------------------------
         100.00%   33.33%    0.00%    0.00%                0x10     1       1  3596391  0xffffffffa78fb65e       277       122      1749        8         7  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0,2-3,23}  1{14,28-29}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1  3596391  0xffffffffa790aa51         0       102       219        4         4  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{2-4,18}
           0.00%   33.33%    0.00%    0.00%                0x38     1       1  3596391  0xffffffffa7737202         0       958         0        1         1  [k] rwsem_optimistic_spin      [kernel.kallsyms]  rwsem_optimistic_spin+82        1{28}

  -------------------------------------------------------------
      6        2        2        0        0  0xffff92de4ee82fc0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  3549091  0xffffffffc12614df         0        91         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{16}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  3495413  0xffffffffc12614db       140         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{11}
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  3495413  0xffffffffc12614df         0        80         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{19}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  3445028  0xffffffffc12614df       360         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{10}

  -------------------------------------------------------------
      7        0        4        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     1       1  3596391  0xffffffffa81ca960         0        83       225        2         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456          0{1}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  3587858  0xffffffffa81a96f2         0       101         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258   0{2}
           0.00%   50.00%    0.00%    0.00%                0x38     1       1  3549090  0xffffffffa80c472e         0        70         0        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{7}

  -------------------------------------------------------------
      8        2        2        0        0  0xffff92edffab0c80
  -------------------------------------------------------------
          50.00%   50.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       136        77         0        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0}  1{8}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1       64  0xffffffffa7715bd2         0        76         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{8}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7714c0e       134         0         0        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           1{10}

  -------------------------------------------------------------
      9        0        4        0        0      0x7f7ba9cbf400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   0-1      13  3596438      0x562a17841f3c         0       104       171       13         7  [.] perf_mmap__read_head  perf  compiler.h:133   0{5,7,16}  1{10-11,26-27}

  -------------------------------------------------------------
     10        3        0        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       186         0        46       16        12  [k] tick_nohz_next_event  [kernel.kallsyms]  tick_nohz_next_event+55   0{0-1,3-4,16,18,21}  1{9-11,14,28}

  -------------------------------------------------------------
     11        0        3        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       120         0        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  3504337  0xffffffffa76e0e24         0       100         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4}

  -------------------------------------------------------------
     12        0        3        0        0  0xffff92cf487a0cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        74         0        3         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2}

  -------------------------------------------------------------
     13        0        3        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        72         0        3         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{2}

  -------------------------------------------------------------
     14        2        1        0        0  0xffff92de46b3d9c0
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0x0     1       1  3596391  0xffffffffa7736c33       150        89       104        7         4  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+35           0{2-3}  1{28,31}
          50.00%    0.00%    0.00%    0.00%                0x30     1       1  3596391  0xffffffffa790eddb      2236         0       244        3         2  [k] try_to_migrate_one         [kernel.kallsyms]  try_to_migrate_one+491         0{6,19}

  -------------------------------------------------------------
     15        0        3        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0        76         0        1         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   66.67%    0.00%    0.00%                0x1c     1       1  3587858  0xffffffffa81a9758         0       114       158        3         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2}

  -------------------------------------------------------------
     16        0        3        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x24     1       1  3587858  0xffffffffa81a96d7         0       215        91        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2-3}
           0.00%   33.33%    0.00%    0.00%                0x24     1       1  3504337  0xffffffffa81a96d7         0       110         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2}
           0.00%   33.33%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247         0       132         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     17        1        1        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2       294       114       105        8         5  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   0{20,23}  1{8,12,31}

  -------------------------------------------------------------
     18        0        2        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  3549091  0xffffffffc08859db         0        95         0        1         1  [k] xprt_reserve           [sunrpc]  ??:0          0{7}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  3445028  0xffffffffc0885b0c         0       126         0        1         1  [k] xprt_release           [sunrpc]  ??:0          0{19}

  -------------------------------------------------------------
     19        0        2        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     0       1  3587858  0xffffffffa76e0d4f         0        82        83        3         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,22}

  -------------------------------------------------------------
     20        0        2        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x2     0       1  3587858  0xffffffffc0e92348         0        71         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2}
           0.00%   50.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0       139         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
     21        1        1        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3587858  0xffffffffc0e89366         0        69         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffc0e89366       134         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
     22        1        1        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  3596391  0xffffffffc08b4c4f       273         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{20}
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3445028  0xffffffffc08b4c4f         0       121         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{19}

  -------------------------------------------------------------
     23        0        2        0        0  0xffff92ced4281400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       118         0        2         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{5}

  -------------------------------------------------------------
     24        1        1        0        0  0xffff92cefae8b200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3596438  0xffffffffa77024c2         0       133       244        2         2  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{16,21}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       275         0         0        2         1  [k] llist_reverse_order      [kernel.kallsyms]  llist_reverse_order+15        1{11}

  -------------------------------------------------------------
