=================================================
            Trace Event Information              
=================================================
  Total records                     :    5415610
  Locked Load/Store Operations      :      56248
  Load Operations                   :    1440927
  Loads - uncacheable               :       1311
  Loads - IO                        :          7
  Loads - Miss                      :        148
  Loads - no mapping                :        281
  Load Fill Buffer Hit              :     226369
  Load L1D hit                      :    1009730
  Load L2D hit                      :      16502
  Load LLC hit                      :     175773
  Load Local HITM                   :       7000
  Load Remote HITM                  :       3934
  Load Remote HIT                   :        525
  Load Local DRAM                   :       3480
  Load Remote DRAM                  :       7326
  Load MESI State Exclusive         :      10281
  Load MESI State Shared            :        525
  Load LLC Misses                   :      15265
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       22.8%
  LLC Misses to Remote DRAM         :       48.0%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       25.8%
  Store Operations                  :    3974683
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3974683
  No Page Map Rejects               :    5061952
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5026
  Load HITs on shared lines         :      75331
  Fill Buffer Hits on shared lines  :      26940
  L1D hits on shared lines          :      22946
  L2D hits on shared lines          :       1704
  LLC hits on shared lines          :      19548
  Locked Access on shared lines     :       9560
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      10934

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.58%      173      101       72      282      282        0        0        0        0       17       14         4      101         1       72         0        73
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1   493045  0xffffffffc08b4405         0       137         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{12}
           3.03%    0.00%    0.00%    0.00%                 0x0     0       1   492714  0xffffffffc08b4405       220         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{10}
           3.03%    0.00%    0.00%    0.00%                 0x0     0       1   492580  0xffffffffc08b4405       235         0        53        4         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{2,16,19}
           3.03%    7.89%    0.00%    0.00%                 0x8     0       1   485587  0xffffffffc0885b0c       197       145       145        8         7  [k] xprt_release                       [sunrpc]  ??:0          0{0,2,5,17-19,22}
           3.03%    5.26%    0.00%    0.00%                 0x8     0       1   422605  0xffffffffc0885b0c       205       166       138       10         6  [k] xprt_release                       [sunrpc]  ??:0          0{0,4,6,16,19,22}
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1   493258  0xffffffffc088511d         0        99         0        2         2  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{20}  1{31}
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1   493258  0xffffffffc0885b0c         0       178         0        2         2  [k] xprt_release                       [sunrpc]  ??:0          0{7,19}
           3.03%    2.63%    0.00%    0.00%                 0x8     0       1   493215  0xffffffffc0885b0c       154       165       140        5         4  [k] xprt_release                       [sunrpc]  ??:0          0{1-2}  1{8,28}
           6.06%    0.00%    0.00%    0.00%                 0x8     0       1   493045  0xffffffffc0885b0c       296         0       130        5         3  [k] xprt_release                       [sunrpc]  ??:0          0{0}  1{26,31}
           3.03%    2.63%    0.00%    0.00%                 0x8     0       1   492555  0xffffffffc088511d       203        94         0        3         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{16}
           6.06%    0.00%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc0885b0c       160         0         0        4         2  [k] xprt_release                       [sunrpc]  ??:0          0{0,21}
           3.03%    2.63%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc0885b0c       235       161        98        4         3  [k] xprt_release                       [sunrpc]  ??:0          0{7,21-22}
           3.03%    2.63%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc087f55d       199        90         0        3         2  [k] call_allocate                      [sunrpc]  ??:0          0{7,17}
           3.03%    2.63%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc0885b0c       161       106        65        6         4  [k] xprt_release                       [sunrpc]  ??:0          0{4,7,17,21}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc0885b0c         0       172         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{22}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1   493258  0xffffffffc08859db         0        94        92        2         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{5}  1{30}
           3.03%    0.00%    0.00%    0.00%                 0x8     0       1   493215  0xffffffffc0884957       130         0        66        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{6}  1{9}
           3.03%    0.00%    0.00%    0.00%                 0x8     0       1   493215  0xffffffffc08852c0       208         0         0        2         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          1{9}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1   493215  0xffffffffc0885772         0        84         0        1         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          1{24}
           3.03%    0.00%    0.00%    0.00%                 0x8     0       1   493215  0xffffffffc0885830       198         0       114        4         3  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{4}  1{10,28}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1   492924  0xffffffffc08859db         0        71         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{20}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1   492580  0xffffffffc0885b0c         0       189        49        2         2  [k] xprt_release                       [sunrpc]  ??:0          0{4,6}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1   492575  0xffffffffc0885830         0        96         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{19}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1   492555  0xffffffffc0885b0c         0       183        49        2         2  [k] xprt_release                       [sunrpc]  ??:0          0{3,20}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1   492485  0xffffffffc0884957         0        96         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{13}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1   492485  0xffffffffc0885830         0       146        42        2         2  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{1}  1{15}
           3.03%    0.00%    0.00%    0.00%                 0x8     0       1   492485  0xffffffffc0885b0c       288         0        37        3         2  [k] xprt_release                       [sunrpc]  ??:0          1{13,28}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1   479957  0xffffffffc087f55d         0       114         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          1{30}
           3.03%    0.00%    0.00%    0.00%                 0x8     0       1   479957  0xffffffffc0885772       187         0         0        2         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          1{31}
           3.03%    0.00%    0.00%    0.00%                 0x8     0       1   454676  0xffffffffc0885830       208         0         0        2         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{5}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1   454676  0xffffffffc08859db         0        82         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{18}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1   454179  0xffffffffc0885b0c         0       117         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{5}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1   446936  0xffffffffc0885b0c         0       119        39        2         2  [k] xprt_release                       [sunrpc]  ??:0          0{3,5}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1   422605  0xffffffffc0885772         0       112        42        2         2  [k] xprt_prepare_transmit              [sunrpc]  ??:0          0{2,4}
           3.03%    0.00%    0.00%    0.00%                 0x8     0       1   422605  0xffffffffc0885830       120         0        48        4         3  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{0,6,19}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffc08859db         0       107         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{22}
           3.03%    0.00%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffc0885b0c       151         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{4}
           3.03%    0.00%    0.00%    0.00%                 0x8     0       1   360021  0xffffffffc08859db       161         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{26}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc088511d         0        89         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{5}
           3.03%    0.00%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc0885830       212         0        40        4         2  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{4,17}

  -------------------------------------------------------------
     10       11       60        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    1.67%    0.00%    0.00%                0x14     0       1   480918  0xffffffffc0887ae0         0       130        50        3         2  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{3,17}
           0.00%    1.67%    0.00%    0.00%                0x14     0       1   462307  0xffffffffc0887ae0         0       128         0        1         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{21}
           0.00%   48.33%    0.00%    0.00%                0x18     0       1   462307  0xffffffffc088a2ca         0       101         0       29         8  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,4-5,16,19,21-23}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1   480918  0xffffffffc088a2ca         0       112       111       13         5  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3,5,19,21}
           0.00%    1.67%    0.00%    0.00%                0x18     0       1   484738  0xffffffffc088a2ca         0       105       163        2         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{10,24}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1   277889  0xffffffffc0889c97         0       108        88        5         4  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2,4,17,21}
          27.27%    0.00%    0.00%    0.00%                0x28     0       1   493215  0xffffffffc0889c97       209         0         0        6         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{9,13,28}
          18.18%    1.67%    0.00%    0.00%                0x28     0       1   492580  0xffffffffc0889c97       221       104       325        7         5  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{7}  1{8-9,25-26}
           9.09%    3.33%    0.00%    0.00%                0x28     0       1   492555  0xffffffffc0889c97       147       105         0        4         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6,18-19}
          18.18%    0.00%    0.00%    0.00%                0x28     0       1   492485  0xffffffffc0889c97       227         0         0        4         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{14,28}
           0.00%    3.33%    0.00%    0.00%                0x28     0       1   349045  0xffffffffc0889c97         0        96        76        4         4  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6-7,16,22}
           9.09%    0.00%    0.00%    0.00%                0x28     0       1   493258  0xffffffffc0889c97       156         0        80        3         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{24}
           0.00%    1.67%    0.00%    0.00%                0x28     0       1   492834  0xffffffffc0889c97         0        82         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2}
           0.00%    1.67%    0.00%    0.00%                0x28     0       1   492555  0xffffffffc0889d0d         0       118         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6}
           0.00%    1.67%    0.00%    0.00%                0x28     0       1   485587  0xffffffffc0889c97         0       102         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16}
           9.09%    0.00%    0.00%    0.00%                0x28     0       1   461271  0xffffffffc0889c97       176         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{15}
           0.00%    1.67%    0.00%    0.00%                0x28     0       1   454676  0xffffffffc0889c97         0        91         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16}
           0.00%    1.67%    0.00%    0.00%                0x28     0       1   422605  0xffffffffc0889c97         0        75        94        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6}
           0.00%    1.67%    0.00%    0.00%                0x28     0       1   360251  0xffffffffc0889c97         0        95         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5}
           0.00%    1.67%    0.00%    0.00%                0x28     0       1   357674  0xffffffffc0889c97         0        96         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16}
           9.09%    0.00%    0.00%    0.00%                0x28     0       1   347079  0xffffffffc0889d45       207         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{28}

  -------------------------------------------------------------
     11       22       44        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%    2.27%    0.00%    0.00%                 0x0     0       1   493258  0xffffffffa7737fcf         0       229       383        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0,7}
           0.00%    2.27%    0.00%    0.00%                 0x0     0       1   493225  0xffffffffa7737fcf         0       318         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{20}
           4.55%    0.00%    0.00%    0.00%                 0x0     0       1   493215  0xffffffffa7737fcf       442         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{26}
           4.55%    0.00%    0.00%    0.00%                 0x0     0       1   493215  0xffffffffa7738105       409         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{15}
           4.55%    0.00%    0.00%    0.00%                 0x0     0       1   493215  0xffffffffa83aae1c       709         0       248       10         8  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{21-23}  1{8,24-25,28-29}
           0.00%    2.27%    0.00%    0.00%                 0x0     0       1   493045  0xffffffffa7738105         0       120       562        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{2}  1{24}
           4.55%    0.00%    0.00%    0.00%                 0x0     0       1   492485  0xffffffffa83aae1c       650         0       101       13        10  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{0,4-7}  1{9,11,14,25,27}
           4.55%    0.00%    0.00%    0.00%                 0x0     0       1   462307  0xffffffffa7737fcf       444         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{22}
           4.55%    0.00%    0.00%    0.00%                 0x0     0       1   347079  0xffffffffa7737fcf       390         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{30}
           0.00%    2.27%    0.00%    0.00%                 0x0     0       1   277889  0xffffffffa7737fcf         0       100         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{4}
           4.55%    0.00%    0.00%    0.00%                 0x4     0       1   493045  0xffffffffc08844b8       230         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{8}
           0.00%    2.27%    0.00%    0.00%                 0x4     0       1   492555  0xffffffffc08844b8         0       164        94        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{3,22}
           4.55%    0.00%    0.00%    0.00%                 0x4     0       1   492485  0xffffffffc08844b8       210         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{8}
           0.00%    2.27%    0.00%    0.00%                 0x4     0       1   454676  0xffffffffc08844b8         0        41         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{16}
           0.00%    2.27%    0.00%    0.00%                 0x4     0       1   446936  0xffffffffc08844b8         0       167        63        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{22-23}
           0.00%    2.27%    0.00%    0.00%                 0x4     0       1   422605  0xffffffffc08844b8         0       123        80        3         3  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{0,16,23}
           0.00%    2.27%    0.00%    0.00%                 0x4     0       1   360251  0xffffffffc08844b8         0        97         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{7}
           4.55%    0.00%    0.00%    0.00%                 0x4     0       1   360035  0xffffffffc08844b8       157         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{10}
           0.00%    2.27%    0.00%    0.00%                 0x4     0       1   277889  0xffffffffc08844b8         0       116        65        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{2,7}
           0.00%   15.91%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc08837d3         0       100        59       10         6  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{1,5-7,17,21}
           0.00%   11.36%    0.00%    0.00%                 0x8     0       1   492555  0xffffffffc08837d3         0       113       178        7         5  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,16,18-19,23}
           4.55%    6.82%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc08837d3       135       103         0        5         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2,22-23}
          13.64%    0.00%    0.00%    0.00%                 0x8     0       1   492580  0xffffffffc08837d3       200         0       441        7         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{11,14,26}
           4.55%    4.55%    0.00%    0.00%                 0x8     0       1   422605  0xffffffffc08837d3       214       121        80        6         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,19-20,22}
           4.55%    2.27%    0.00%    0.00%                 0x8     0       1   493045  0xffffffffc08837d3       315        83       261        5         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5}  1{9-10,15}
           0.00%    4.55%    0.00%    0.00%                 0x8     0       1   485587  0xffffffffc08837d3         0       115       127        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,16}
           0.00%    4.55%    0.00%    0.00%                 0x8     0       1   454179  0xffffffffc08837d3         0       134         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,6}
           0.00%    4.55%    0.00%    0.00%                 0x8     0       1   446936  0xffffffffc08837d3         0        89         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4,22}
           4.55%    0.00%    0.00%    0.00%                 0x8     0       1   571711  0xffffffffc08837d3       174         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{26}
           4.55%    0.00%    0.00%    0.00%                 0x8     0       1   493258  0xffffffffc08837d3       124         0       124        5         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3}  1{14,25-26}
           4.55%    0.00%    0.00%    0.00%                 0x8     0       1   492816  0xffffffffc08837d3       155         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0}
           4.55%    0.00%    0.00%    0.00%                 0x8     0       1   492485  0xffffffffc08837d3       206         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{25}
           0.00%    2.27%    0.00%    0.00%                 0x8     0       1   454676  0xffffffffc08837d3         0       153         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{7}
           0.00%    2.27%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffc08837d3         0        90         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{7}
           4.55%    2.27%    0.00%    0.00%                0x20     0       1   493215  0xffffffffc0889d65       184       196       180        5         4  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{0,17}  1{26-27}
           0.00%    4.55%    0.00%    0.00%                0x20     0       1   454676  0xffffffffc0889d65         0       110         0        2         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{0,6}
           0.00%    2.27%    0.00%    0.00%                0x20     0       1   493285  0xffffffffc0889d65         0       123         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{10}
           0.00%    2.27%    0.00%    0.00%                0x20     0       1   493258  0xffffffffc0889d65         0       116        62        2         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{21}  1{12}
           0.00%    2.27%    0.00%    0.00%                0x20     0       1   454179  0xffffffffc0889d65         0        90         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{5}
           0.00%    2.27%    0.00%    0.00%                0x20     0       1   422605  0xffffffffc0889d65         0       123         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{20}
           4.55%    0.00%    0.00%    0.00%                0x20     0       1   360021  0xffffffffc0889d65       213         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{14}
           0.00%    2.27%    0.00%    0.00%                0x20     0       1   357674  0xffffffffc0889d65         0       114         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{22}
           4.55%    0.00%    0.00%    0.00%                0x20     0       1   341496  0xffffffffc088540f       952         0         0        2         1  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          1{13}

  -------------------------------------------------------------
     12        0       66        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   24.24%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       111        82       29         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   43.94%    0.00%    0.00%                 0x8     0       1   462307  0xffffffffa76e0e24         0       106        90       33        10  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{1-3,16-17,19-23}
           0.00%   28.79%    0.00%    0.00%                 0x8     0       1   480918  0xffffffffa76e0e24         0       116       152       20         6  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2-4,19-20}
           0.00%    3.03%    0.00%    0.00%                0x18     0       1        0  0xffffffffa76e08bd         0       137       106       25         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+397          0{1}

  -------------------------------------------------------------
     13        0       65        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   13.85%    0.00%    0.00%                 0x0     0       1   491324  0xffffffffa76e08b5         0       133       101       10         7  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{3,6-7,16,19-20,23}
           0.00%    3.08%    0.00%    0.00%                 0x0     0       1   492485  0xffffffffa76e08b5         0       230         0        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{4,19}
           0.00%    3.08%    0.00%    0.00%                 0x0     0       1   480918  0xffffffffa76e08b5         0       112        57        7         6  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2-3,7,16-17,20}
           0.00%    1.54%    0.00%    0.00%                 0x0     0       1   492580  0xffffffffa76e08b5         0       194         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{7}
           0.00%    1.54%    0.00%    0.00%                 0x0     0       1   454676  0xffffffffa76e08b5         0       108         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{17}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffa76e0e24         0       127       103       16        10  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0-1,3-7,18,21-22}
           0.00%   12.31%    0.00%    0.00%                 0x8     0       1   422605  0xffffffffa76e0e24         0       126       108       10         7  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2-3,16,18,20,22}
           0.00%   12.31%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffa76e0e24         0       124         0        8         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,5-6,18,22}
           0.00%    9.23%    0.00%    0.00%                 0x8     0       1   492555  0xffffffffa76e0e24         0        97         0        6         6  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,4-5,16,18,20}
           0.00%    4.62%    0.00%    0.00%                 0x8     0       1   446936  0xffffffffa76e0e24         0       173       122        4         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7,21-22}
           0.00%    3.08%    0.00%    0.00%                 0x8     0       1   454179  0xffffffffa76e0e24         0        84         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,19}
           0.00%    3.08%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffa76e0e24         0       182         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5,22}
           0.00%    1.54%    0.00%    0.00%                 0x8     0       1   485587  0xffffffffa76e0e24         0       142       120        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7,21}
           0.00%    1.54%    0.00%    0.00%                 0x8     0       1   454676  0xffffffffa76e0e24         0        88        43        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6,16}
           0.00%    1.54%    0.00%    0.00%                0x14     0       1   422605  0xffffffffa76e0d78         0       126        67        5         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{6-7,16,20-21}
           0.00%    1.54%    0.00%    0.00%                0x18     0       1   462307  0xffffffffa76e08bd         0       150        90        9         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+397          0{2,5,19,21,23}
           0.00%    3.08%    0.00%    0.00%                0x1c     0       1   492555  0xffffffffa76e0d6d         0       108        67        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{3,16-17}
           0.00%    1.54%    0.00%    0.00%                0x1c     0       1   485587  0xffffffffa76e0d6d         0       205         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{3}
           0.00%    1.54%    0.00%    0.00%                0x1c     0       1   422605  0xffffffffa76e0d6d         0        95         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{18}

  -------------------------------------------------------------
     14        4       60        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   31.67%    0.00%    0.00%                 0x5     1       1   462307  0xffffffffa81a9638         0       140       108       28        11  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+72               0{0-2,4-5,16-17,19,21-23}
           0.00%   16.67%    0.00%    0.00%                 0x5     1       1   480918  0xffffffffa81a9638         0       141       124       17         5  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+72               0{2-3,5,18-19}
           0.00%    6.67%    0.00%    0.00%                 0x5     1       1   492555  0xffffffffa81a59cc         0       156         0        4         4  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                0{4-5,16,22}
           0.00%    6.67%    0.00%    0.00%                 0x5     1       1   485587  0xffffffffa81a59cc         0       112         0        4         3  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                0{0,6-7}
           0.00%    5.00%    0.00%    0.00%                 0x5     1       1   462307  0xffffffffa81a966d         0       124       154       28         9  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+125              0{2,5,16-19,21-23}
           0.00%    5.00%    0.00%    0.00%                 0x5     1       1   357674  0xffffffffa81a59cc         0       107       183        4         4  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                0{0,20,22-23}
