=================================================
            Trace Event Information              
=================================================
  Total records                     :   17000461
  Locked Load/Store Operations      :      28729
  Load Operations                   :    3356754
  Loads - uncacheable               :       1217
  Loads - IO                        :          3
  Loads - Miss                      :         32
  Loads - no mapping                :         97
  Load Fill Buffer Hit              :     195257
  Load L1D hit                      :    2826516
  Load L2D hit                      :      66517
  Load LLC hit                      :     261270
  Load Local HITM                   :        674
  Load Remote HITM                  :        492
  Load Remote HIT                   :        122
  Load Local DRAM                   :       3955
  Load Remote DRAM                  :       1890
  Load MESI State Exclusive         :       5723
  Load MESI State Shared            :        122
  Load LLC Misses                   :       6459
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       61.2%
  LLC Misses to Remote DRAM         :       29.3%
  LLC Misses to Remote cache (HIT)  :        1.9%
  LLC Misses to Remote cache (HITM) :        7.6%
  Store Operations                  :   13643707
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   13643707
  No Page Map Rejects               :   15280324
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        895
  Load HITs on shared lines         :     235237
  Fill Buffer Hits on shared lines  :       2062
  L1D hits on shared lines          :     230167
  L2D hits on shared lines          :        869
  LLC hits on shared lines          :       1500
  Locked Access on shared lines     :       1820
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1166

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    3.00%       35       21       14      206      206        0        0        0        0      105       52         0       21         0       14         0        14
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  4026963  0xffffffffa797276c         0        68         0        1         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{17}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  4025194  0xffffffffa797279f         0        98        91        5         4  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{8,10,12,29}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  4025194  0xffffffffa797279f         0        84        36        2         2  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{29,31}

  -------------------------------------------------------------
     13        1        3        0        0  0xffff92ced4280000
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  4025925  0xffffffffa7718d1e         0       111         0        1         1  [k] pick_next_task_fair   [kernel.kallsyms]  pick_next_task_fair+190   0{19}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  4025194  0xffffffffa7718d1e         0       104       151        2         1  [k] pick_next_task_fair   [kernel.kallsyms]  pick_next_task_fair+190   0{19}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       247         0        1         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{19}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa772b11d       119         0         0        2         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+29   0{3}

  -------------------------------------------------------------
     14        2        2        0        0  0xffff92cefae8b200
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  4025193  0xffffffffa77024c2         0       235         0        1         1  [k] try_to_wake_up                [kernel.kallsyms]  try_to_wake_up+82                 0{19}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  4013732  0xffffffffa77024c2       573         0         0        2         1  [k] try_to_wake_up                [kernel.kallsyms]  try_to_wake_up+82                 1{28}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  4003546  0xffffffffa77024c2         0       138         0        1         1  [k] try_to_wake_up                [kernel.kallsyms]  try_to_wake_up+82                 0{0}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  3495413  0xffffffffa76fa074       256         0       227        3         2  [k] prepare_task_switch           [kernel.kallsyms]  prepare_task_switch+84            1{10,24}

  -------------------------------------------------------------
     15        0        4        0        0  0xffff92cefae8bec0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       120         0        3         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{17,19,22}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  3969387  0xffffffffa7733e59         0       102         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
     16        1        3        0        0  0xffff92ddffcb0c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x14     0       1  4025194  0xffffffffa76feb11         0       108         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{18}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1     1580  0xffffffffa7715c3e       231         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{28}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1       46  0xffffffffa7715c3e         0       101         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{5}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  4025194  0xffffffffa770d6a0         0       112         0        1         1  [k] select_idle_sibling       [kernel.kallsyms]  select_idle_sibling+96        0{1}

  -------------------------------------------------------------
     17        1        3        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  4025194  0xffffffffc1261b07       225         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{16}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  4003546  0xffffffffc1261b07         0        94         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{20}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  3495413  0xffffffffc124999f         0        70         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{22}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  3305507  0xffffffffc1261dba         0        94         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{20}

  -------------------------------------------------------------
     18        0        4        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  4025194  0xffffffffa81bda53         0       115         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+19              0{18}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1  3969387  0xffffffffa81a8eff         0       106       112        4         4  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{5,7,18,23}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  4024601  0xffffffffa81a8eff         0       125         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{4}

  -------------------------------------------------------------
     19        1        3        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     1       1  3969387  0xffffffffa81a96d7         0       116       129        4         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{16,18,22-23}
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  4025194  0xffffffffa81b9247       243         0        56        5         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     20        4        0        0        0  0xffff92edffab14c0
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  4025192  0xffffffffa770b8b6       259         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+518   0{5}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76ffce6       200         0        50        3         2  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+294    0{1,18}
          25.00%    0.00%    0.00%    0.00%                0x28     1       1  4025194  0xffffffffa7704bd9       333         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{18}
          25.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7708029       134         0         0        2         1  [k] account_process_tick    [kernel.kallsyms]  account_process_tick+57      1{10}

  -------------------------------------------------------------
     21        1        2        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       292       126       128       27        16  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                      0{0,4-6,16-18,20-23}  1{8,25,28-30}

  -------------------------------------------------------------
     22        1        2        0        0  0xffff92cec4053300
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  4027588  0xffffffffa776f633         0       111         0        1         1  [k] lock_timer_base                  [kernel.kallsyms]  lock_timer_base+83      0{1}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  4024601  0xffffffffa776f633         0        82       192        2         2  [k] lock_timer_base                  [kernel.kallsyms]  lock_timer_base+83      0{1,5}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3969387  0xffffffffa776f633       189         0        63        5         4  [k] lock_timer_base                  [kernel.kallsyms]  lock_timer_base+83      0{1,5,18-19}

  -------------------------------------------------------------
     23        1        2        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  4025194  0xffffffffc087f3b6         0        74         0        1         1  [k] call_encode             [sunrpc]  ??:0          1{26}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  4025194  0xffffffffc0883225       138         0         0        2         1  [k] xprt_clear_locked       [sunrpc]  ??:0          1{11}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19         0       103         0        1         1  [k] xs_data_ready           [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     24        1        2        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  4027270  0xffffffffc08844b8         0       111         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{23}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  4025194  0xffffffffc08837d3       225         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{30}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  3495413  0xffffffffc08837d3         0        83       114        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{20,23}

  -------------------------------------------------------------
     25        0        3        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x1c     0       1  3969387  0xffffffffa76e0d4f         0        97        56        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1,4,18}
           0.00%   33.33%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0       149         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e08fa         0       150         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}

  -------------------------------------------------------------
     26        0        3        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  4024601  0xffffffffa76e08b5         0       113         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{17}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  3969387  0xffffffffa76e08b5         0        99         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{7}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  3925719  0xffffffffa76e0e24         0       101         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4}

  -------------------------------------------------------------
     27        0        3        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x2     0       1  4025194  0xffffffffc0e92348         0        91        52        3         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   33.33%    0.00%    0.00%                 0x2     0       1  4024599  0xffffffffc0e92348         0       107         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3}
           0.00%   33.33%    0.00%    0.00%                 0x2     0       1  3969387  0xffffffffc0e92348         0       248         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{4}

  -------------------------------------------------------------
     28        0        3        0        0  0xffff92ced63bf840
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  4025306  0xffffffffc11d5bf5         0        91         0        1         1  [k] nfs_do_lookup_revalidate  [nfs]  ??:0          0{6}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  4025193  0xffffffffc11d7144         0       104       124        9         7  [k] nfs_file_write            [nfs]  ??:0          0{2,5,18}  1{8-10,13}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  3495413  0xffffffffc11dbcac         0       109         0        1         1  [k] nfs_getattr               [nfs]  ??:0          0{0}

  -------------------------------------------------------------
     29        0        3        0        0  0xffff92ced71232c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       130       101        3         3  [k] set_next_entity      [kernel.kallsyms]  set_next_entity+27       0{1,5,16}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1   620715  0xffffffffa7714c82         0        97         0        1         1  [k] enqueue_task_fair    [kernel.kallsyms]  enqueue_task_fair+194    0{2}

  -------------------------------------------------------------
     30        0        3        0        0  0xffff92ceeab68cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       107       119        4         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,5,22-23}

  -------------------------------------------------------------
     31        1        2        0        0  0xffff92cefae8b240
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x24     0       1  4003546  0xffffffffa7702530         0       114         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+192                  0{20}
         100.00%   50.00%    0.00%    0.00%                0x28     0       1  3925719  0xffffffffa7702502       276        92       101        5         4  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{0,5,19,21}

  -------------------------------------------------------------
     32        0        3        0        0  0xffff92cefae8b440
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       140       109        2         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{2,17}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  4025193  0xffffffffa7714bf6         0       104         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{4}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  3969387  0xffffffffa7714bf6         0       103         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{16}

  -------------------------------------------------------------
     33        2        1        0        0  0xffff92cefae8bb00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  4025194  0xffffffffa7702fbe       231         0       247        3         1  [k] sched_ttwu_pending   [kernel.kallsyms]  sched_ttwu_pending+222    1{25}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  3969387  0xffffffffa76f89af       181         0       293        3         2  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   0{0,2}
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3495413  0xffffffffa77355b0         0       108         0        1         1  [k] psi_task_switch      [kernel.kallsyms]  psi_task_switch+256       0{21}

  -------------------------------------------------------------
     34        1        2        0        0  0xffff92ddffa30b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  4003546  0xffffffffa7704bf2         0        99         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{23}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19       121         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{1}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       118       112        3         3  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{4-5,7}

  -------------------------------------------------------------
     35        1        2        0        0  0xffff92ddffaa0480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1     1653  0xffffffffa76f88e2         0        85         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{4}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1      713  0xffffffffa76f8975       210         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+197   1{9}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  4025194  0xffffffffa770d8ac         0        97         0        1         1  [k] select_idle_sibling  [kernel.kallsyms]  select_idle_sibling+620   0{1}

  -------------------------------------------------------------
     36        0        3        0        0  0xffff92ddffcf1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0       111        45        4         4  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+240                      0{0,3,5,7}

  -------------------------------------------------------------
     37        0        3        0        0  0xffff92ddffd70c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  4003546  0xffffffffa772b7ad         0       100         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{20}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  3969387  0xffffffffa772b7ad         0       106         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{6}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       154       109        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{21}

  -------------------------------------------------------------
     38        1        2        0        0  0xffff92ddffd714c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       234         0        2         1  [k] __schedule          [kernel.kallsyms]  __schedule+77           0{21}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       144         0        34        4         3  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+41             0{4,6}  1{8}

  -------------------------------------------------------------
     39        0        3        0        0  0xffff92ddffd77fc0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     0       1  3495402  0xffffffffa7c4330f         0        93         0        1         1  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15              0{21}
           0.00%   66.67%    0.00%    0.00%                0x28     0       1  3495402  0xffffffffa778dfac         0       119         0        2         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+316     0{19}

  -------------------------------------------------------------
     40        1        2        0        0  0xffff92ddffdb0c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  4025192  0xffffffffa770b87c       270         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{13}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        68         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{22}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       140         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{3}

  -------------------------------------------------------------
     41        0        3        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x4     1       1  3969387  0xffffffffa81aab91         0        78        99        5         5  [k] tcp_recvmsg         [kernel.kallsyms]  tcp_recvmsg+65            0{3-4,6-7,18}
           0.00%   33.33%    0.00%    0.00%                0x30     1       1  4025194  0xffffffffa81c9b38         0       114        65        9         1  [k] tcp_v4_early_demux  [kernel.kallsyms]  tcp_v4_early_demux+232    0{1}

  -------------------------------------------------------------
     42        0        3        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x14     1       1        0  0xffffffffa80c441a         0       152         0        1         1  [k] __sock_wfree         [kernel.kallsyms]  __sock_wfree+26          0{18}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  4024601  0xffffffffa81c17aa         0        98         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{4}
           0.00%   33.33%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0        94         0        1         1  [k] tcp_ack              [kernel.kallsyms]  tcp_ack+169              0{1}

  -------------------------------------------------------------
     43        0        3        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     1       1  4024601  0xffffffffa81a8e8a         0       123         0        1         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{5}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1  3969387  0xffffffffa81a8e8a         0        64       115        2         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{7,23}
           0.00%   33.33%    0.00%    0.00%                0x3e     1       1  3969387  0xffffffffa81a8e97         0        96       118        3         3  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2,21,23}

  -------------------------------------------------------------
     44        1        2        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  3969387  0xffffffffa81bf3c9         0       118        36        2         2  [k] __tcp_send_ack.part.0    [kernel.kallsyms]  __tcp_send_ack.part.0+105     0{0,18}
         100.00%   50.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237       255       121         0        3         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1063      0{1}

  -------------------------------------------------------------
     45        1        2        0        0  0xffff92e9d4c43400
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  4025193  0xffffffffc11e6636         0       112        52        3         3  [k] nfs_can_extend_write.isra.0                [nfs]              ??:0                                         0{3-4,7}
           0.00%   50.00%    0.00%    0.00%                0x30     1       1  4025193  0xffffffffa78b9207         0       106       162        3         3  [k] wait_for_stable_page                       [kernel.kallsyms]  wait_for_stable_page+23                      0{17,19}  1{31}
         100.00%    0.00%    0.00%    0.00%                0x3c     1       1  3495413  0xffffffffa78bba51       224         0       270        3         2  [k] __test_set_page_writeback                  [kernel.kallsyms]  __test_set_page_writeback+529                0{3,5}

  -------------------------------------------------------------
     46        3        0        0        0  0xffff92edffbb0b00
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1  4026368  0xffffffffa7715c47       126         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{11}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1  3985748  0xffffffffa7715c47        96         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{20}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       120         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{30}

  -------------------------------------------------------------
     47        3        0        0        0  0xffff92ee3fffee80
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  3925719  0xffffffffa78d8693       479         0        40        3         2  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35   0{3,5}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  3866368  0xffffffffa78d8693       248         0        52        4         3  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35   1{8,10,14}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa78d727c       238         0        33        3         2  [k] need_update            [kernel.kallsyms]  need_update+108            0{0-1}

  -------------------------------------------------------------
     48        0        2        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  4026177  0xffffffffc08b4405         0       102         0        1         1  [k] xprt_iter_first_entry  [sunrpc]  ??:0          0{0}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  3925719  0xffffffffc08859db         0        83       104        2         2  [k] xprt_reserve           [sunrpc]  ??:0          0{2,4}

  -------------------------------------------------------------
     49        0        2        0        0  0xffff92cec40532c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  3969387  0xffffffffa7770a73         0       103       114        3         2  [k] del_timer             [kernel.kallsyms]  del_timer+35              0{1,18}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  3495413  0xffffffffa7770a73         0        97         0        1         1  [k] del_timer             [kernel.kallsyms]  del_timer+35              0{22}

  -------------------------------------------------------------
     50        1        1        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3969387  0xffffffffc0883759         0        96       148        3         3  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{4,6,18}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4025194  0xffffffffc08849be       159         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
     51        1        1        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3969387  0xffffffffc088a2ca         0       114        91        5         5  [k] xs_read_stream.constprop.0          [sunrpc]  ??:0          0{1-2,7,18,23}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4025194  0xffffffffc0889c97       256         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          1{11}

  -------------------------------------------------------------
     52        0        2        0        0  0xffff92cec4139f80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1  4003546  0xffffffffc088d235         0       105         0        1         1  [k] rpc_prepare_task  [sunrpc]  ??:0          0{5}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1  3973456  0xffffffffc088d235         0       114         0        1         1  [k] rpc_prepare_task  [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
     53        0        2        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       145         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  4024601  0xffffffffa76e0e24         0       102         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5}

  -------------------------------------------------------------
