=================================================
            Trace Event Information              
=================================================
  Total records                     :    6132143
  Locked Load/Store Operations      :      91674
  Load Operations                   :    1438772
  Loads - uncacheable               :       2082
  Loads - IO                        :          7
  Loads - Miss                      :        285
  Loads - no mapping                :        457
  Load Fill Buffer Hit              :     301420
  Load L1D hit                      :     887819
  Load L2D hit                      :      19808
  Load LLC hit                      :     206230
  Load Local HITM                   :      10188
  Load Remote HITM                  :       5869
  Load Remote HIT                   :        796
  Load Local DRAM                   :       8714
  Load Remote DRAM                  :      11950
  Load MESI State Exclusive         :      19868
  Load MESI State Shared            :        796
  Load LLC Misses                   :      27329
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.9%
  LLC Misses to Remote DRAM         :       43.7%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       21.5%
  Store Operations                  :    4693371
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4693371
  No Page Map Rejects               :    5833234
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6886
  Load HITs on shared lines         :     104508
  Fill Buffer Hits on shared lines  :      39335
  L1D hits on shared lines          :      25209
  L2D hits on shared lines          :       2788
  LLC hits on shared lines          :      30746
  Locked Access on shared lines     :      15652
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      16057

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           8.33%    0.00%    0.00%    0.00%                0x28     0       1   435280  0xffffffffc0889c97       221         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{29}
           8.33%    0.00%    0.00%    0.00%                0x28     0       1   434747  0xffffffffc0889c97       165         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{30}
           0.00%    0.88%    0.00%    0.00%                0x28     0       1   434747  0xffffffffc0889d0d         0       141         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{19}
           8.33%    0.00%    0.00%    0.00%                0x28     0       1   433506  0xffffffffc0889c97       242         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20}
           0.00%    0.88%    0.00%    0.00%                0x28     0       1   422605  0xffffffffc0889d0d         0       109         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{18}
           8.33%    0.00%    0.00%    0.00%                0x28     0       1   361856  0xffffffffc0889c97       172         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{30}
           8.33%    0.00%    0.00%    0.00%                0x28     0       1   361856  0xffffffffc0889d0d       207         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{10}
           0.00%    0.88%    0.00%    0.00%                0x28     0       1   360251  0xffffffffc0889d0d         0       105         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{19}
           8.33%    0.00%    0.00%    0.00%                0x28     0       1   349434  0xffffffffc0889c97       141         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{26}
           0.00%    0.88%    0.00%    0.00%                0x28     0       1   349045  0xffffffffc0889c97         0        95         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{19}

  -------------------------------------------------------------
      8       49       75        0        0  0xffff92defdd23380
  -------------------------------------------------------------
          79.59%   82.67%    0.00%    0.00%                 0x0     1       1   433213  0xffffffffa7736c33       249       105       182      348        32  [k] down_read_trylock       [kernel.kallsyms]  down_read_trylock+35        0{0-7,16-23}  1{8-15,24-31}
           8.16%    2.67%    0.00%    0.00%                 0x0     1       1   433213  0xffffffffa83a7b3d       161        86        65       30        14  [k] down_read               [kernel.kallsyms]  down_read+77                0{1,5,16-22}  1{8-10,25-26}
          12.24%   14.67%    0.00%    0.00%                0x30     1       1   433213  0xffffffffa790eddb       259       122       185       46        22  [k] try_to_migrate_one      [kernel.kallsyms]  try_to_migrate_one+491      0{0-1,3-6,17-18,20,22}  1{9-10,12-15,24-28,31}

  -------------------------------------------------------------
      9       56       55        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           3.57%    5.45%    0.00%    0.00%                 0x0     0       1   433213  0xffffffffc08b4405       218       156       153       13        11  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{3-5,7,16,18-19,21}  1{8,13,27}
           3.57%    1.82%    0.00%    0.00%                 0x0     0       1   433506  0xffffffffc08b4405       233       112         0        5         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{19-20}  1{30}
           1.79%    0.00%    0.00%    0.00%                 0x0     0       1   434747  0xffffffffc08b4405       209         0        43        4         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{25,27,30}
           0.00%    1.82%    0.00%    0.00%                 0x0     0       1   360428  0xffffffffc08b4405         0       133         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{8}
           5.36%    9.09%    0.00%    0.00%                 0x8     0       1   422605  0xffffffffc0885b0c       304       135       112       15         8  [k] xprt_release                       [sunrpc]  ??:0          0{5-7,16-18,21,23}
           3.57%    5.45%    0.00%    0.00%                 0x8     0       1   435380  0xffffffffc0885b0c       220       140       248        8         5  [k] xprt_release                       [sunrpc]  ??:0          0{7,18-19,23}  1{30}
           3.57%    5.45%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffc0885b0c       263       123        95       12         6  [k] xprt_release                       [sunrpc]  ??:0          0{0,3,6-7,19,22}
           3.57%    5.45%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc0885b0c       266       170        97        9         5  [k] xprt_release                       [sunrpc]  ??:0          0{1-3,5,18}
           5.36%    1.82%    0.00%    0.00%                 0x8     0       1   435297  0xffffffffc0885830       204        84         0        7         4  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{0}  1{9-11}
           5.36%    1.82%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffc0885b0c       163       169        96        9         3  [k] xprt_release                       [sunrpc]  ??:0          0{5,7,21}
           5.36%    1.82%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc0885b0c       229       107       105       11         6  [k] xprt_release                       [sunrpc]  ??:0          0{0-2,6,16,23}
           3.57%    1.82%    0.00%    0.00%                 0x8     0       1   360035  0xffffffffc0885b0c       262       166         0        5         3  [k] xprt_release                       [sunrpc]  ??:0          0{18}  1{12,26}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1   435380  0xffffffffc08859db       164         0        84        5         3  [k] xprt_reserve                       [sunrpc]  ??:0          0{17}  1{26,30}
           1.79%    1.82%    0.00%    0.00%                 0x8     0       1   434747  0xffffffffc08859db       244        61         0        3         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{1,18}
           0.00%    3.64%    0.00%    0.00%                 0x8     0       1   434747  0xffffffffc0885b0c         0       184       172        3         3  [k] xprt_release                       [sunrpc]  ??:0          0{0,2}  1{28}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1   433506  0xffffffffc08859db       238         0         0        4         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{6}  1{28}
           1.79%    1.82%    0.00%    0.00%                 0x8     0       1   422605  0xffffffffc087f55d       131       116         0        3         2  [k] call_allocate                      [sunrpc]  ??:0          0{2,16}
           0.00%    3.64%    0.00%    0.00%                 0x8     0       1   422605  0xffffffffc0885830         0        88        36        3         3  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{4,16-17}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1   406644  0xffffffffc0885b0c       254         0         0        4         2  [k] xprt_release                       [sunrpc]  ??:0          0{5,22}
           0.00%    3.64%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc08859db         0        79         0        2         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{17,20}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1   341496  0xffffffffc0885830       214         0         0        4         2  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{24,26}
           0.00%    3.64%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc0885830         0       102         0        2         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{18}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   435970  0xffffffffc08852c0         0        99         0        1         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{4}
           1.79%    0.00%    0.00%    0.00%                 0x8     0       1   435970  0xffffffffc08859db       116         0        56        3         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{12}
           1.79%    0.00%    0.00%    0.00%                 0x8     0       1   435913  0xffffffffc0884957       255         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4}
           1.79%    0.00%    0.00%    0.00%                 0x8     0       1   435913  0xffffffffc08852c0       248         0        61        4         2  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{21}  1{27}
           1.79%    0.00%    0.00%    0.00%                 0x8     0       1   435913  0xffffffffc0885830       182         0         0        2         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{2}
           1.79%    0.00%    0.00%    0.00%                 0x8     0       1   435913  0xffffffffc08859db       179         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{4}
           1.79%    0.00%    0.00%    0.00%                 0x8     0       1   435899  0xffffffffc08852c0       177         0         0        2         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{0}
           1.79%    0.00%    0.00%    0.00%                 0x8     0       1   435867  0xffffffffc0884957       135         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   435867  0xffffffffc088511d         0       119         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{24}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   435867  0xffffffffc0885b0c         0        69        54        2         2  [k] xprt_release                       [sunrpc]  ??:0          0{1,4}
           1.79%    0.00%    0.00%    0.00%                 0x8     0       1   435380  0xffffffffc0884957       142         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{19}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   435380  0xffffffffc0885830         0        74         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{14}
           1.79%    0.00%    0.00%    0.00%                 0x8     0       1   435297  0xffffffffc0885b0c       218         0       371        3         2  [k] xprt_release                       [sunrpc]  ??:0          1{8,24}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   434747  0xffffffffc087f55d         0       102        34        2         2  [k] call_allocate                      [sunrpc]  ??:0          0{0,4}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   434747  0xffffffffc0885bcd         0       133         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{19}
           1.79%    0.00%    0.00%    0.00%                 0x8     0       1   434636  0xffffffffc087f55d       257         0         0        2         1  [k] call_allocate                      [sunrpc]  ??:0          1{10}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   434608  0xffffffffc088511d         0       116         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{14}
           1.79%    0.00%    0.00%    0.00%                 0x8     0       1   434608  0xffffffffc08859db       197         0        48        3         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{4,6}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   434608  0xffffffffc0885b0c         0       173       157        2         2  [k] xprt_release                       [sunrpc]  ??:0          0{18}  1{9}
           1.79%    0.00%    0.00%    0.00%                 0x8     0       1   434583  0xffffffffc08859db       200         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{8}
           1.79%    0.00%    0.00%    0.00%                 0x8     0       1   433506  0xffffffffc087f55d       238         0         0        2         1  [k] call_allocate                      [sunrpc]  ??:0          1{25}
           1.79%    0.00%    0.00%    0.00%                 0x8     0       1   433213  0xffffffffc0885b0c       323         0       147        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{0,5}
           1.79%    0.00%    0.00%    0.00%                 0x8     0       1   433210  0xffffffffc0885b0c       154         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{12}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   428699  0xffffffffc087f55d         0        99         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{23}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   428699  0xffffffffc0885b0c         0        93        40        2         2  [k] xprt_release                       [sunrpc]  ??:0          0{5,23}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   422605  0xffffffffc08859db         0       103         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{18}
           1.79%    0.00%    0.00%    0.00%                 0x8     0       1   384545  0xffffffffc0884957       150         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{12}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   384545  0xffffffffc0885772         0       104         0        1         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          1{14}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffc088511d         0        96         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{19}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffc0885830         0       107         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{23}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffc08859db         0       115         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{18}
           1.79%    0.00%    0.00%    0.00%                 0x8     0       1   360021  0xffffffffc0885b0c       272         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{11}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc087f55d         0       155         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{5}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc08859db         0        92         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{7}
           1.79%    0.00%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc0885bcd       138         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{6}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc0885830         0        95         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{23}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffc087f55d         0       118         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{4}
           1.79%    0.00%    0.00%    0.00%                 0x8     0       1   341496  0xffffffffc0885772       120         0         0        2         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          1{15}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc087f55d         0       109       119        2         2  [k] call_allocate                      [sunrpc]  ??:0          0{0,3}
           1.79%    0.00%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc0884957       242         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{23}
           1.79%    0.00%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc0885772       123         0         0        2         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          0{0}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc08859db         0        95       133        4         3  [k] xprt_reserve                       [sunrpc]  ??:0          0{0-1,19}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc087f55d         0       111         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{21}

  -------------------------------------------------------------
     10        0      107        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   31.78%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       145        76       47         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    0.93%    0.00%    0.00%                 0x0     0       1   435867  0xffffffffa76e082f         0       163         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{2}
           0.00%    0.93%    0.00%    0.00%                 0x0     0       1   435371  0xffffffffa76e082f         0       153         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{16}
           0.00%    0.93%    0.00%    0.00%                 0x0     0       1   342932  0xffffffffa76e082f         0        83         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{19}
           0.00%    0.93%    0.00%    0.00%                 0x0     0       1   304709  0xffffffffa76e082f         0       108         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   36.45%    0.00%    0.00%                 0x8     0       1   428596  0xffffffffa76e0e24         0        98       114       41         7  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2-4,7,16,19}
           0.00%   23.36%    0.00%    0.00%                 0x8     0       1   422569  0xffffffffa76e0e24         0       103        40       26         7  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0-3,7,16,22}
           0.00%    3.74%    0.00%    0.00%                 0x8     0       1   435849  0xffffffffa76e0e24         0       117         0        4         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,4,19,21}
           0.00%    0.93%    0.00%    0.00%                 0x8     0       1   428596  0xffffffffa76e0f38         0        71       106       43         9  [k] process_one_work      [kernel.kallsyms]  process_one_work+328      0{2-7,18-19,23}

  -------------------------------------------------------------
     11       27       75        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           3.70%    2.67%    0.00%    0.00%                 0x0     0       1   435913  0xffffffffa7738105       624       118       589       10         5  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{6,18}  1{14,25,29}
           0.00%    4.00%    0.00%    0.00%                 0x0     0       1   433506  0xffffffffa7738105         0       114       148        4         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{3,20}  1{24,28}
           3.70%    1.33%    0.00%    0.00%                 0x0     0       1   435913  0xffffffffa7737fcf       350       108        88        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21}  1{10-11}
           3.70%    1.33%    0.00%    0.00%                 0x0     0       1   433506  0xffffffffa7737fcf       434       177         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{9-10}
           3.70%    0.00%    0.00%    0.00%                 0x0     0       1   435970  0xffffffffa7737ffd       318         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{27}
           3.70%    0.00%    0.00%    0.00%                 0x0     0       1   435867  0xffffffffa7737fcf       518         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{15}
           0.00%    1.33%    0.00%    0.00%                 0x0     0       1   435380  0xffffffffa7737fcf         0       123         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{28}
           0.00%    1.33%    0.00%    0.00%                 0x0     0       1   435322  0xffffffffa7738105         0        93         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{8}
           3.70%    0.00%    0.00%    0.00%                 0x0     0       1   433506  0xffffffffa7737ffd       394         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{30}
           0.00%    1.33%    0.00%    0.00%                 0x0     0       1   428596  0xffffffffa7737fcf         0       138         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7}
           0.00%    1.33%    0.00%    0.00%                 0x0     0       1   422605  0xffffffffa7737fcf         0       189         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7}
           0.00%    1.33%    0.00%    0.00%                 0x0     0       1   422605  0xffffffffa7737ffd         0        87         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   0{17}
           3.70%    0.00%    0.00%    0.00%                 0x0     0       1   360035  0xffffffffa7738105       328         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{26}
           0.00%    1.33%    0.00%    0.00%                 0x0     0       1   304709  0xffffffffa7737fcf         0       136         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7}
           0.00%    4.00%    0.00%    0.00%                 0x4     0       1   422605  0xffffffffc08844b8         0       128         0        3         3  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{2,6,21}
           7.41%    0.00%    0.00%    0.00%                 0x4     0       1   433506  0xffffffffc08844b8       257         0        88        5         3  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{3}  1{12,31}
           0.00%    2.67%    0.00%    0.00%                 0x4     0       1   360251  0xffffffffc08844b8         0       115         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{4}
           0.00%    1.33%    0.00%    0.00%                 0x4     0       1   435970  0xffffffffc08844b8         0       102         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{2}
           0.00%    1.33%    0.00%    0.00%                 0x4     0       1   435867  0xffffffffc08844b8         0        78        96        3         3  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{1,4,23}
           3.70%    0.00%    0.00%    0.00%                 0x4     0       1   435380  0xffffffffc08844b8       145         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{9}
           3.70%    0.00%    0.00%    0.00%                 0x4     0       1   435297  0xffffffffc08844b8       158         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{27}
           0.00%    1.33%    0.00%    0.00%                 0x4     0       1   428699  0xffffffffc08844b8         0        97       127        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{0,16}
           0.00%    1.33%    0.00%    0.00%                 0x4     0       1   349045  0xffffffffc08844b8         0       104        41        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{1,4}
           0.00%    1.33%    0.00%    0.00%                 0x4     0       1   342932  0xffffffffc08844b8         0        87        42        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{3,21}
           3.70%    0.00%    0.00%    0.00%                 0x4     0       1   304709  0xffffffffc08844b8       175         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{7}
           0.00%   12.00%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc08837d3         0       101         0        9         6  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3-4,16-17,22-23}
           0.00%    9.33%    0.00%    0.00%                 0x8     0       1   422605  0xffffffffc08837d3         0        87        41        8         5  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2,4,7,16,18}
           3.70%    8.00%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffc08837d3       275       109         0        8         5  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2,5,7,16,19}
           0.00%    9.33%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffc08837d3         0        92        93        9         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6-7,19,23}
           0.00%    6.67%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc08837d3         0        89         0        5         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,3,21,23}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1   406644  0xffffffffc08837d3         0       104         0        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,21,23}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc08837d3         0        97         0        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,7,17}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc08837d3         0       108         0        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{21-22}
           3.70%    1.33%    0.00%    0.00%                 0x8     0       1   435867  0xffffffffc08837d3       228       151         0        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5}  1{28}
           0.00%    2.67%    0.00%    0.00%                 0x8     0       1   428699  0xffffffffc08837d3         0        98         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,16}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1   435970  0xffffffffc0883b06       168         0         0        2         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{29}
           0.00%    1.33%    0.00%    0.00%                 0x8     0       1   435913  0xffffffffc08837d3         0        88       231        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{20,23}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1   435865  0xffffffffc08837d3       130         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{29}
           0.00%    1.33%    0.00%    0.00%                 0x8     0       1   435792  0xffffffffc08837d3         0        95         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1   435380  0xffffffffc08837d3       157         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{14}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1   435322  0xffffffffc08837d3       217         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{24}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1   435297  0xffffffffc08837d3       177         0       284        3         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{30}
           0.00%    1.33%    0.00%    0.00%                 0x8     0       1   434747  0xffffffffc08837d3         0        64       281        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{1}  1{13}
           0.00%    1.33%    0.00%    0.00%                 0x8     0       1   434608  0xffffffffc08837d3         0        73        47        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{19}  1{11}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1   434483  0xffffffffc08837d3       178         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{27}
           3.70%    0.00%    0.00%    0.00%                 0x8     0       1   433506  0xffffffffc08837d3        51         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{24}
           0.00%    1.33%    0.00%    0.00%                0x18     0       1   433506  0xffffffffc0882ccc         0        98         0        1         1  [k] xprt_request_dequeue_transmit_locked     [sunrpc]           ??:0                                          0{23}
           3.70%    0.00%    0.00%    0.00%                0x20     0       1   435970  0xffffffffc088540f      1061         0         0        2         1  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          0{3}
           3.70%    0.00%    0.00%    0.00%                0x20     0       1   435970  0xffffffffc0889d65       255         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{10}
