=================================================
            Trace Event Information              
=================================================
  Total records                     :     122654
  Locked Load/Store Operations      :        901
  Load Operations                   :      19692
  Loads - uncacheable               :         45
  Loads - IO                        :          1
  Loads - Miss                      :          5
  Loads - no mapping                :          9
  Load Fill Buffer Hit              :       4829
  Load L1D hit                      :      10412
  Load L2D hit                      :        130
  Load LLC hit                      :       3961
  Load Local HITM                   :        126
  Load Remote HITM                  :        117
  Load Remote HIT                   :         23
  Load Local DRAM                   :         98
  Load Remote DRAM                  :        202
  Load MESI State Exclusive         :        277
  Load MESI State Shared            :         23
  Load LLC Misses                   :        440
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       22.3%
  LLC Misses to Remote DRAM         :       45.9%
  LLC Misses to Remote cache (HIT)  :        5.2%
  LLC Misses to Remote cache (HITM) :       26.6%
  Store Operations                  :     102962
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     102962
  No Page Map Rejects               :     114458
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        213
  Load HITs on shared lines         :        505
  Fill Buffer Hits on shared lines  :        124
  L1D hits on shared lines          :         50
  L2D hits on shared lines          :          9
  LLC hits on shared lines          :        203
  Locked Access on shared lines     :         38
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        243

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    199  0xffffd85f29f4d6c0   N/A       0    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    200  0xffffd85f32ef6f00   N/A       0    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    201  0xffffd85f39d5d300   N/A       0    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    202  0xffffd85f420ead00   N/A       0    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    203  0xffffd85f50c31c40   N/A       0    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    204  0xffffd85f609dc280   N/A       0    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    205  0xffffd85f6fa93900   N/A       0    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    206  0xffffd85f80fe5b40   N/A       0    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    207      0x7f659400a7c0     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    208           0x6875b40     0       2    0.41%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    209           0x696d5c0     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    210      0x7fff1bb6d080     1       2    0.41%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    211      0x55559d3642c0     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    212      0x7ffd04bc6080   N/A       0    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                                          Shared                                                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                                       Symbol             Object                                  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ...........................................  .................  ...........................................  ....
#
  -------------------------------------------------------------
      0        4        2        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  3718996  0xffffffffa7737fcf         0       185       156        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{30-31}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  3672698  0xffffffffa7738105       808         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{2}
          25.00%    0.00%    0.00%    0.00%                 0x4     0       1  3718996  0xffffffffc08844b8       327         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{20}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  3718996  0xffffffffc08837d3         0       221         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  3718996  0xffffffffc0889d65       328         0         0        4         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{9,29}

  -------------------------------------------------------------
      1        4        0        0        0  0xffff92cec4053540
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  3718996  0xffffffffc0884be9       346         0         0        4         2  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{6,22}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  3715016  0xffffffffc0884be9       354         0         0        4         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{24}

  -------------------------------------------------------------
      2        2        2        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0x0     1       1  3718996  0xffffffffc1251e0c       361       228         0        4         3  [k] nfs4_xdr_dec_getattr      [nfsv4]            ??:0                      0{0}  1{13,28}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  3718996  0xffffffffa7c43129       301         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{9}

  -------------------------------------------------------------
      3        2        1        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       301       160       240        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,7,20}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1       64  0xffffffffa76a0f2a       409         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}

  -------------------------------------------------------------
      4        1        2        0        0  0xffff92cec4053500
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                0x18     0       1  3718996  0xffffffffc0885b3b       395       151         0        3         2  [k] xprt_release      [sunrpc]  ??:0          0{2}  1{31}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  3672698  0xffffffffc0883cb6         0       163         0        1         1  [k] xprt_lookup_rqst  [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
      5        2        1        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x18     1       1  3718996  0xffffffffa81c17aa       344       150         0        5         3  [k] tcp_release_cb      [kernel.kallsyms]  tcp_release_cb+42        0{3}  1{15,24}

  -------------------------------------------------------------
      6        0        2        0        0  0xffffffffc12d3ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28   N/A       0  3718996  0xffffffffc08827d0         0       132         0        2         2  [k] call_start  [sunrpc]  ??:0          0{3}  1{9}

  -------------------------------------------------------------
      7        2        0        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2       246         0        43        9         7  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   0{7,17,20}  1{12-13,28,31}

  -------------------------------------------------------------
      8        2        0        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       234         0        53       13        10  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+55       0{1,5,7,22}  1{12,15,24-26,29}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7787282       180         0        63        3         2  [k] tick_do_update_jiffies64  [kernel.kallsyms]  tick_do_update_jiffies64+66   0{6,19}

  -------------------------------------------------------------
      9        2        0        0        0  0xffff92cec4053000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3718996  0xffffffffc0884957       460         0       394        5         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{3}  1{15}

  -------------------------------------------------------------
     10        1        1        0        0  0xffff92cec4053280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3718996  0xffffffffc08921a2       368         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{8}
           0.00%  100.00%    0.00%    0.00%                0x24     0       1  3718996  0xffffffffc08849d3         0       241         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{15}

  -------------------------------------------------------------
     11        1        1        0        0  0xffff92cec4053400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3718996  0xffffffffc0885312       342         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{29}
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3644800  0xffffffffc0886d19         0        95         0        1         1  [k] xs_data_ready              [sunrpc]  ??:0          1{26}

  -------------------------------------------------------------
     12        0        2        0        0  0xffff92ddffd60500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3672698  0xffffffffa773480a         0       134         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2}

  -------------------------------------------------------------
     13        2        0        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x3c     1       1  3718996  0xffffffffc1261a9e       352         0         0        4         2  [k] nfs4_alloc_slot  [nfsv4]  ??:0          1{24,29}

  -------------------------------------------------------------
     14        1        1        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3718996  0xffffffffa81a7a6a       318         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   0{20}
           0.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       111         0        1         1  [k] tcp_v4_early_demux  [kernel.kallsyms]  tcp_v4_early_demux+232   0{1}

  -------------------------------------------------------------
     15        0        2        0        0  0xffff92de94ebbc00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3718996  0xffffffffa83a5b6f         0       134         0        2         1  [k] __wait_on_bit  [kernel.kallsyms]  __wait_on_bit+63   1{24}

  -------------------------------------------------------------
     16        1        1        0        0  0xffff92dec00600c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3718996  0xffffffffa7c8fb4c         0       153         0        1         1  [k] rb_insert_color               [kernel.kallsyms]  rb_insert_color+12   1{8}
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3718996  0xffffffffc08851f1       324         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]           ??:0                 1{30}

  -------------------------------------------------------------
     17        1        1        0        0  0xffffb7418ad8fc00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x30   N/A       0  3718996  0xffffffffa7724f42       544       162         0        3         2  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+98   0{3}  1{24}

  -------------------------------------------------------------
     18        1        1        0        0  0xffffb7418bfdbc00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x30   N/A       0  3718996  0xffffffffa7724f42       515       107         0        3         2  [k] __wake_up_common          [kernel.kallsyms]  __wake_up_common+98           0{23}  1{8}

  -------------------------------------------------------------
     19        0        1        0        0  0xffffffffc1205080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x3c   N/A       0  3718996  0xffffffffc08827de         0       186         0        1         1  [k] call_start  [sunrpc]  ??:0          1{31}

  -------------------------------------------------------------
     20        0        1        0        0  0xffffffffa9406bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3718996  0xffffffffa7725aec         0       193         0        1         1  [k] wake_up_bit             [kernel.kallsyms]  wake_up_bit+92              1{15}

  -------------------------------------------------------------
     21        0        1        0        0  0xffffffffa9406d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3718996  0xffffffffa7725aec         0       172         0        1         1  [k] wake_up_bit       [kernel.kallsyms]  wake_up_bit+92        1{24}

  -------------------------------------------------------------
     22        1        0        0        0  0xffffffffa9407440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3718996  0xffffffffa7725aec       318         0         0        2         1  [k] wake_up_bit  [kernel.kallsyms]  wake_up_bit+92   1{11}

  -------------------------------------------------------------
     23        1        0        0        0  0xffffffffa94079c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa778727b       180         0         0        2         1  [k] tick_do_update_jiffies64  [kernel.kallsyms]  tick_do_update_jiffies64+59   1{30}

  -------------------------------------------------------------
     24        1        0        0        0  0xffffffffa95c0b80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3495402  0xffffffffa775e85d       254         0         0        2         1  [k] check_cpu_stall  [kernel.kallsyms]  check_cpu_stall+141   0{23}

  -------------------------------------------------------------
     25        1        0        0        0  0xffffffffa95c5e80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7774c2d       161         0        67        3         2  [k] update_fast_timekeeper  [kernel.kallsyms]  update_fast_timekeeper+13   0{20}  1{15}

  -------------------------------------------------------------
     26        1        0        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       186         0       226        4         3  [k] _raw_spin_trylock  [kernel.kallsyms]  _raw_spin_trylock+9    0{2-4}

  -------------------------------------------------------------
     27        0        1        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1  3656986  0xffffffffa7718920         0       128         0        1         1  [k] newidle_balance     [kernel.kallsyms]  newidle_balance+352     0{20}

  -------------------------------------------------------------
     28        1        0        0        0  0xffffffffa9c7d000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa77764d8       172         0         0        2         1  [k] timekeeping_advance  [kernel.kallsyms]  timekeeping_advance+72   1{30}

  -------------------------------------------------------------
     29        1        0        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       233         0        83        8         7  [k] ktime_get                   [kernel.kallsyms]  ktime_get+35                    0{1,7,20-21}  1{13,15,27}

  -------------------------------------------------------------
     30        0        1        0        0  0xffffffffa9e12d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa807987b         0       170        61        7         6  [k] cpuidle_get_cpu_driver  [kernel.kallsyms]  cpuidle_get_cpu_driver+11   0{3,19,21}  1{15,24-25}

  -------------------------------------------------------------
     31        1        0        0        0  0xffff92cec023d5c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  3719041  0xffffffffa76cb36d       265         0         0        2         1  [k] __ptrace_may_access  [kernel.kallsyms]  __ptrace_may_access+109   0{17}

  -------------------------------------------------------------
     32        1        0        0        0  0xffff92cec02dba00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76fa202       205         0         0        2         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+482   0{4}

  -------------------------------------------------------------
     33        0        1        0        0  0xffff92cec3b81900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3718996  0xffffffffa77030b8         0       153         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+56   0{3}

  -------------------------------------------------------------
     34        0        1        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3634755  0xffffffffa76e0e24         0       174         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52   0{0}

  -------------------------------------------------------------
     35        1        0        0        0  0xffff92cec68b8880
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd       266         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   1{15}

  -------------------------------------------------------------
     36        1        0        0        0  0xffff92cec6dd56c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3718996  0xffffffffc0882c3d       212         0         0        2         1  [k] xprt_request_dequeue_transmit_locked  [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
     37        0        1        0        0  0xffff92cec762c380
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x5     0       1  3495314  0xffffffffa81a9638         0       180         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{20}

  -------------------------------------------------------------
     38        0        1        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        97         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
     39        1        0        0        0  0xffff92ced25d8700
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  3718996  0xffffffffc08858be       366         0         0        2         1  [k] xprt_transmit  [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
     40        0        1        0        0  0xffff92ced25d99c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3718996  0xffffffffc088529e         0       140         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
     41        0        1        0        0  0xffff92ced427eb40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       249         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{0}

  -------------------------------------------------------------
     42        1        0        0        0  0xffff92ced427ec80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd       243         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{0}

  -------------------------------------------------------------
     43        0        1        0        0  0xffff92ced427fe00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       215         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2}

  -------------------------------------------------------------
     44        0        1        0        0  0xffff92ced4280140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       314         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{19}

  -------------------------------------------------------------
     45        1        0        0        0  0xffff92ced4280b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa770f920       170         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+96   1{15}

  -------------------------------------------------------------
     46        0        1        0        0  0xffff92ced4281f80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       165         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{20}

  -------------------------------------------------------------
     47        0        1        0        0  0xffff92ced4282600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3706948  0xffffffffa7714c82         0       200         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{22}

  -------------------------------------------------------------
     48        0        1        0        0  0xffff92ced4283a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       102       106        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{17}

  -------------------------------------------------------------
     49        0        1        0        0  0xffff92ced4864400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e0913         0       102         0        1         1  [k] __queue_work        [kernel.kallsyms]  __queue_work+483        0{1}

  -------------------------------------------------------------
     50        1        0        0        0  0xffff92ced63459c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3305558  0xffffffffa77370eb       349         0         0        2         1  [k] rwsem_spin_on_owner  [kernel.kallsyms]  rwsem_spin_on_owner+11   0{6}

  -------------------------------------------------------------
     51        1        0        0        0  0xffff92cee1395240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3719046  0xffffffffa7986f77       311         0         0        2         1  [k] do_dentry_open  [kernel.kallsyms]  do_dentry_open+183   1{8}

  -------------------------------------------------------------
     52        1        0        0        0  0xffff92cee7a02700
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  3719069  0xffffffffa7a473f7       283         0         0        2         1  [k] proc_fill_cache  [kernel.kallsyms]  proc_fill_cache+103   1{25}

  -------------------------------------------------------------
     53        1        0        0        0  0xffff92cee805a5c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3719069  0xffffffffa7986f77       299         0         0        2         1  [k] do_dentry_open  [kernel.kallsyms]  do_dentry_open+183   1{25}

  -------------------------------------------------------------
     54        1        0        0        0  0xffff92cef785cb00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3718996  0xffffffffa76fa074       316         0         0        2         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+84   1{13}

  -------------------------------------------------------------
     55        0        1        0        0  0xffff92cefae8bec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3672698  0xffffffffa7733e59         0        83         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2}

  -------------------------------------------------------------
     56        1        0        0        0  0xffff92cefb4b7800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3644800  0xffffffffc0883756       188         0         0        2         1  [k] xprt_complete_rqst  [sunrpc]  ??:0          1{26}

  -------------------------------------------------------------
     57        0        1        0        0  0xffff92cefeac0940
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3683152  0xffffffffc12317cc         0        88         0        1         1  [k] nfs4_bitmask_set.constprop.0  [nfsv4]  ??:0          1{28}

  -------------------------------------------------------------
     58        1        0        0        0  0xffff92cf209406c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3718996  0xffffffffc08851f1       317         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{22}

  -------------------------------------------------------------
     59        0        1        0        0  0xffff92cf20943d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3718996  0xffffffffc088181b         0       167         0        1         1  [k] call_decode  [sunrpc]           ??:0          0{0}

  -------------------------------------------------------------
     60        1        0        0        0  0xffff92cf291b1300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3719017  0xffffffffa76c3bac       282         0         0        2         1  [k] do_exit  [kernel.kallsyms]  do_exit+652   0{6}

  -------------------------------------------------------------
     61        0        1        0        0  0xffff92cf291b4bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       232         0        1         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{3}

  -------------------------------------------------------------
     62        1        0        0        0  0xffff92cf2b9d6440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3718996  0xffffffffa7702502       486         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   1{29}

  -------------------------------------------------------------
     63        0        1        0        0  0xffff92cf2b9d64c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       148         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{3}

  -------------------------------------------------------------
     64        1        0        0        0  0xffff92cf2bb7e080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3718996  0xffffffffa839c6c6       503         0         0        2         1  [k] memcpy_erms  [kernel.kallsyms]  memcpy_erms+6   1{27}

  -------------------------------------------------------------
     65        0        1        0        0  0xffff92cf487df0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3672698  0xffffffffa7733e59         0        96         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
     66        0        1        0        0  0xffff92cf498a6d00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3445028  0xffffffffa77355b0         0        87         0        1         1  [k] psi_task_switch  [kernel.kallsyms]  psi_task_switch+256   0{19}

  -------------------------------------------------------------
     67        1        0        0        0  0xffff92cf545ce080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3719191  0xffffffffa79ab936       147         0         0        2         1  [k] __dentry_kill  [kernel.kallsyms]  __dentry_kill+118   1{30}

  -------------------------------------------------------------
     68        0        1        0        0  0xffff92cf9403c100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3719055  0xffffffffa7c9ec6e         0       539         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{21}

  -------------------------------------------------------------
     69        0        1        0        0  0xffff92d01c563280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3719177  0xffffffffc1244683         0       128         0        1         1  [k] __decode_op_hdr  [nfsv4]  ??:0          0{22}

  -------------------------------------------------------------
     70        0        1        0        0  0xffff92d050201100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3718996  0xffffffffc08817c3         0       220         0        1         1  [k] call_decode  [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
     71        1        0        0        0  0xffff92d07fd0be40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3718855  0xffffffffa83a55e3       225         0         0        2         1  [k] schedule  [kernel.kallsyms]  schedule+51   0{6}

  -------------------------------------------------------------
