=================================================
            Trace Event Information              
=================================================
  Total records                     :    1696536
  Locked Load/Store Operations      :      21692
  Load Operations                   :     376905
  Loads - uncacheable               :        555
  Loads - IO                        :          3
  Loads - Miss                      :         92
  Loads - no mapping                :        137
  Load Fill Buffer Hit              :      81570
  Load L1D hit                      :     224861
  Load L2D hit                      :       5427
  Load LLC hit                      :      58206
  Load Local HITM                   :       2969
  Load Remote HITM                  :       2130
  Load Remote HIT                   :        217
  Load Local DRAM                   :       2305
  Load Remote DRAM                  :       3749
  Load MESI State Exclusive         :       5837
  Load MESI State Shared            :        217
  Load LLC Misses                   :       8401
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.4%
  LLC Misses to Remote DRAM         :       44.6%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       25.4%
  Store Operations                  :    1319631
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1319631
  No Page Map Rejects               :    1654712
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2796
  Load HITs on shared lines         :      23861
  Fill Buffer Hits on shared lines  :       9270
  L1D hits on shared lines          :       4919
  L2D hits on shared lines          :        519
  LLC hits on shared lines          :       6921
  Locked Access on shared lines     :       3657
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5099

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           4.76%    0.00%    0.00%    0.00%                 0x0     0       1   376761  0xffffffffc08b4405       128         0        98        4         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{0,5}  1{15}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1   376405  0xffffffffc08b4405         0       114         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{4}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1   376761  0xffffffffc0885b0c       186         0        94        8         5  [k] xprt_release                       [sunrpc]  ??:0          0{5}  1{10,13,27,31}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1   354486  0xffffffffc0885b0c       200         0       134       10         6  [k] xprt_release                       [sunrpc]  ??:0          0{4-5,20-23}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc0885b0c       252         0         0        6         3  [k] xprt_release                       [sunrpc]  ??:0          0{2,4,16}
           4.76%    6.25%    0.00%    0.00%                 0x8     0       1   376761  0xffffffffc08859db       195        78        35        5         3  [k] xprt_reserve                       [sunrpc]  ??:0          1{24-25,29}
           4.76%    6.25%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffc0885b0c       169        94       169        6         5  [k] xprt_release                       [sunrpc]  ??:0          0{2,6-7,16-17}
           4.76%    0.00%    0.00%    0.00%                 0x8     0       1   376848  0xffffffffc08859db       170         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{15}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1   376816  0xffffffffc08859db         0        86         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{10}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1   376761  0xffffffffc088511d         0       105        82        4         3  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{8,11,31}
           4.76%    0.00%    0.00%    0.00%                 0x8     0       1   376755  0xffffffffc0885830       213         0         0        2         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{27}
           4.76%    0.00%    0.00%    0.00%                 0x8     0       1   376755  0xffffffffc08859db       127         0       136        3         2  [k] xprt_reserve                       [sunrpc]  ??:0          1{9,14}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1   376755  0xffffffffc0885b1f         0        82         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          1{8}
           4.76%    0.00%    0.00%    0.00%                 0x8     0       1   376378  0xffffffffc088511d       218         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{23}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffc088511d         0        88         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{19}
           4.76%    0.00%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffc0885830       211         0         0        2         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{3}
           4.76%    0.00%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffc0885b0c       198         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{5}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1   349434  0xffffffffc088511d         0       164         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{26}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc08859db         0        70         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{22}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1   341496  0xffffffffc08859db         0        57         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{8}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc0885b0c         0       183       100        3         3  [k] xprt_release                       [sunrpc]  ??:0          0{3,5,19}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc0885b0c         0       173        49        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{18,22}

  -------------------------------------------------------------
      7        4       31        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%    9.68%    0.00%    0.00%                 0x0     0       1   376378  0xffffffffa7738105         0       149       699        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{6-7,22}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1   376755  0xffffffffa7737fcf       229         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{30}
           0.00%    3.23%    0.00%    0.00%                 0x0     0       1   376378  0xffffffffa7737fcf         0       132         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{26}
           0.00%    3.23%    0.00%    0.00%                 0x0     0       1   277889  0xffffffffa7737fcf         0        95         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21}
          25.00%    3.23%    0.00%    0.00%                 0x4     0       1   376755  0xffffffffc08844b8       197       101        37        4         3  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{1,3}  1{15}
           0.00%    3.23%    0.00%    0.00%                 0x4     0       1   354486  0xffffffffc08844b8         0       103         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{4}
           0.00%    3.23%    0.00%    0.00%                 0x4     0       1   304709  0xffffffffc08844b8         0       127         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{4}
           0.00%   16.13%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc08837d3         0       108         0        5         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,3,5-6}
           0.00%    9.68%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc08837d3         0        97         0        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4,18,21}
           0.00%    9.68%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc08837d3         0       103         0        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{19,21,23}
           0.00%    6.45%    0.00%    0.00%                 0x8     0       1   376761  0xffffffffc08837d3         0        93       172        6         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{19}  1{11,13,15}
           0.00%    6.45%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffc08837d3         0        98         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3,21}
           0.00%    6.45%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffc08837d3         0       102         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,22}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1   376755  0xffffffffc0883b06         0        78       105        2         2  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{10,29}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1   376378  0xffffffffc08837d3         0        97         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{14}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1   354486  0xffffffffc08837d3         0       107         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{21}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffc08837d3         0       107         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6}
           0.00%    3.23%    0.00%    0.00%                0x18     0       1   342932  0xffffffffc08853ce         0       118         0        1         1  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          0{18}
          25.00%    0.00%    0.00%    0.00%                0x20     0       1   376378  0xffffffffc0889d65       370         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{15}
           0.00%    3.23%    0.00%    0.00%                0x20     0       1   349045  0xffffffffc0889d65         0       133         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{20}
          25.00%    0.00%    0.00%    0.00%                0x20     0       1   275196  0xffffffffc0889d65       217         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{9}

  -------------------------------------------------------------
      8        4       30        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x4     1       1   352496  0xffffffffa81aab91         0        94         0       12         3  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{16,21-22}
          25.00%    6.67%    0.00%    0.00%                 0x4     1       1   340288  0xffffffffa81aab91       179        83         0        4         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{2,18}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1   362273  0xffffffffa81a7a6a         0       158         0        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{7,18}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1   376755  0xffffffffa81a7a6a       450         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    1{13}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1   376378  0xffffffffa81a7a6a       223         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    1{29}
           0.00%    3.33%    0.00%    0.00%                0x18     1       1   354486  0xffffffffa81a7a6a         0       152        41        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{6,21}
           0.00%    3.33%    0.00%    0.00%                0x18     1       1   342932  0xffffffffa81a7a6a         0        94         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{18}
          25.00%   40.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       252       144       123       17         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232    0{1}

  -------------------------------------------------------------
      9       10       22        0        0  0xffff92cec4053600
  -------------------------------------------------------------
          10.00%    9.09%    0.00%    0.00%                0x14     0       1   340288  0xffffffffc0887ae0       154        94        98        5         2  [k] xs_read_stream_request.constprop.0  [sunrpc]  ??:0          0{2,22}
           0.00%    4.55%    0.00%    0.00%                0x14     0       1   250973  0xffffffffc0887ae0         0        59         0        1         1  [k] xs_read_stream_request.constprop.0  [sunrpc]  ??:0          1{25}
           0.00%   36.36%    0.00%    0.00%                0x18     0       1   352496  0xffffffffc088a2ca         0       102       142        9         4  [k] xs_read_stream.constprop.0          [sunrpc]  ??:0          0{16,20-22}
           0.00%   18.18%    0.00%    0.00%                0x18     0       1   340288  0xffffffffc088a2ca         0       118         0        4         3  [k] xs_read_stream.constprop.0          [sunrpc]  ??:0          0{2-3,18}
          40.00%    4.55%    0.00%    0.00%                0x28     0       1   376761  0xffffffffc0889c97       146        64        84       10         6  [k] xs_tcp_send_request                 [sunrpc]  ??:0          0{2,21}  1{12,26-27,30}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1   362273  0xffffffffc0889c97         0        92        83        3         3  [k] xs_tcp_send_request                 [sunrpc]  ??:0          0{16,18,22}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1   349434  0xffffffffc0889c97       203         0         0        4         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          1{25}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1   349045  0xffffffffc0889c97         0        96         0        2         2  [k] xs_tcp_send_request                 [sunrpc]  ??:0          0{17,23}
          10.00%    0.00%    0.00%    0.00%                0x28     0       1   376848  0xffffffffc0889c97       195         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          1{15}
          10.00%    0.00%    0.00%    0.00%                0x28     0       1   347079  0xffffffffc0889c97       313         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          1{12}
           0.00%    4.55%    0.00%    0.00%                0x28     0       1   304709  0xffffffffc0889c97         0        89         0        1         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          0{20}
          10.00%    0.00%    0.00%    0.00%                0x28     0       1   275196  0xffffffffc0889c97       127         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          1{26}
           0.00%    4.55%    0.00%    0.00%                0x30     0       1        0  0xffffffffc0886d2e         0       237       121       20         1  [k] xs_data_ready                       [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     10        0       31        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   32.26%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       124        97       13         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    3.23%    0.00%    0.00%                 0x0     0       1   376378  0xffffffffa76e082f         0       280         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{22}
           0.00%   38.71%    0.00%    0.00%                 0x8     0       1   340288  0xffffffffa76e0e24         0        97         0       12         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,7,18,21,23}
           0.00%   22.58%    0.00%    0.00%                 0x8     0       1   352496  0xffffffffa76e0e24         0       115       137        9         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{16,21-23}
           0.00%    3.23%    0.00%    0.00%                0x18     0       1        0  0xffffffffa76e08bd         0       113       118       12         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+397          0{1}

  -------------------------------------------------------------
     11       14       16        0        0  0xffff92de8897d980
  -------------------------------------------------------------
          14.29%   50.00%    0.00%    0.00%                0x10     1       1   376331  0xffffffffa790aa51       233       123       514       22        11  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0-1,3-4,7,16,20}  1{8-9,26,29}
          35.71%   12.50%    0.00%    0.00%                0x10     1       1   376331  0xffffffffa78fb65e       295        82      1454       58        23  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0,2,4,7,16-19,21-23}  1{8,10-15,24-25,27,29-30}
          14.29%    6.25%    0.00%    0.00%                0x18     1       1        0  0xffffffffa83a51f8       287       119       139        7         3  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{21}  1{12,29}
           7.14%    0.00%    0.00%    0.00%                0x1c     1       1   376331  0xffffffffa7906c40       176         0         0        2         1  [k] change_pte_range           [kernel.kallsyms]  change_pte_range+352            0{17}
          14.29%   18.75%    0.00%    0.00%                0x38     1       1   376331  0xffffffffa7736c2c      2581       545      2485      204        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}
          14.29%   12.50%    0.00%    0.00%                0x38     1       1   376331  0xffffffffa773709c      6998      1081      1593       83        31  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-7,16-23}  1{8-15,24-27,29-31}

  -------------------------------------------------------------
     12        6       23        0        0  0xffff92de44b1d700
  -------------------------------------------------------------
           0.00%   26.09%    0.00%    0.00%                 0x0     1       1   352496  0xffffffffc04f3b5e         0       119        87       10         5  [k] igb_tx_map        [igb]              ??:0                0{0,2,16-17,22}
           0.00%   26.09%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       108       184        7         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{20}
           0.00%   13.04%    0.00%    0.00%                 0x0     1       1   340288  0xffffffffc04f3b5e         0       133        82        7         4  [k] igb_tx_map        [igb]              ??:0                0{2,7,17,23}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1   376761  0xffffffffc04f3b5e       162         0         0        4         2  [k] igb_tx_map        [igb]              ??:0                1{14,29}
          16.67%    4.35%    0.00%    0.00%                 0x0     1       1   376378  0xffffffffc04f3b5e       166        83         0        3         2  [k] igb_tx_map        [igb]              ??:0                0{16}  1{10}
           0.00%    8.70%    0.00%    0.00%                 0x0     1       1   342932  0xffffffffc04f3b5e         0       114         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{2,19}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1   376755  0xffffffffc04f3b5e       157         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{30}
           0.00%    4.35%    0.00%    0.00%                 0x0     1       1   362273  0xffffffffc04f3b5e         0       131         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{18}
           0.00%    4.35%    0.00%    0.00%                 0x0     1       1   354486  0xffffffffc04f3b5e         0        86         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{5}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1   349434  0xffffffffc04f3b5e       187         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{30}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1   341496  0xffffffffc04f3b5e       228         0       180        3         2  [k] igb_tx_map        [igb]              ??:0                1{24-25}
           0.00%    4.35%    0.00%    0.00%                 0x0     1       1   304709  0xffffffffc04f3b5e         0       120         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{18}
           0.00%    4.35%    0.00%    0.00%                 0x4     1       1   352496  0xffffffffc04f3b64         0       126       126        4         2  [k] igb_tx_map        [igb]              ??:0                0{16,22}
           0.00%    4.35%    0.00%    0.00%                 0x4     1       1   349045  0xffffffffc04f3b64         0       117       106        2         2  [k] igb_tx_map        [igb]              ??:0                0{17,23}

  -------------------------------------------------------------
     13       13       16        0        0  0xffff92de8897d9c0
  -------------------------------------------------------------
         100.00%   81.25%    0.00%    0.00%                 0x0     1       1   376331  0xffffffffa7736c33       211        98       719       82        24  [k] down_read_trylock    [kernel.kallsyms]  down_read_trylock+35     0{0-1,3-5,7,16-17,20-21,23}  1{8-14,24,26,28-31}
           0.00%   18.75%    0.00%    0.00%                 0x0     1       1   376331  0xffffffffa83a7b3d         0        75       124        7         6  [k] down_read            [kernel.kallsyms]  down_read+77             0{0,5,21}  1{13,15,28}

  -------------------------------------------------------------
     14        5       22        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
          20.00%   31.82%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec       204       127        46       11         1  [k] __tcp_ack_snd_check           [kernel.kallsyms]  __tcp_ack_snd_check+92             0{1}
           0.00%    4.55%    0.00%    0.00%                 0x0     1       1   376331  0xffffffffa81af4ec         0       114         0        1         1  [k] __tcp_ack_snd_check           [kernel.kallsyms]  __tcp_ack_snd_check+92             0{1}
           0.00%    4.55%    0.00%    0.00%                 0x0     1       1   349045  0xffffffffa81af4ec         0       117         0        1         1  [k] __tcp_ack_snd_check           [kernel.kallsyms]  __tcp_ack_snd_check+92             0{7}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f       143         0        44        3         1  [k] tcp_add_backlog               [kernel.kallsyms]  tcp_add_backlog+47                 0{1}
           0.00%   13.64%    0.00%    0.00%                0x14     1       1   340288  0xffffffffa81be05e         0       150        68       11         6  [k] __tcp_transmit_skb            [kernel.kallsyms]  __tcp_transmit_skb+206             0{1-2,7,18,21,23}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1   352496  0xffffffffa81c17aa         0       106         0        2         2  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  0{21-22}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1   340288  0xffffffffa81c17aa         0       111         0        2         2  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  0{17,22}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1   277889  0xffffffffa81c17aa         0       114         0        2         2  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  0{21-22}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1   376761  0xffffffffa81c17aa       224         0        71        3         2  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  0{18}  1{15}
           0.00%    4.55%    0.00%    0.00%                0x18     1       1   362273  0xffffffffa81c17aa         0        70         0        1         1  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  0{7}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1   347079  0xffffffffa81c17aa       207         0         0        2         1  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  1{12}
          20.00%    0.00%    0.00%    0.00%                0x20     1       1   376761  0xffffffffa81b8c5c       468         0         0        2         1  [k] tcp_rbtree_insert             [kernel.kallsyms]  tcp_rbtree_insert+12               1{24}
           0.00%    4.55%    0.00%    0.00%                0x20     1       1   376755  0xffffffffa81b8c5c         0       121         0        1         1  [k] tcp_rbtree_insert             [kernel.kallsyms]  tcp_rbtree_insert+12               0{17}
           0.00%    4.55%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0        77        96        2         1  [k] tcp_ack                       [kernel.kallsyms]  tcp_ack+169                        0{1}
           0.00%    4.55%    0.00%    0.00%                0x30     1       1   340288  0xffffffffa81b93b1         0        91         0        1         1  [k] tcp_rcv_established           [kernel.kallsyms]  tcp_rcv_established+1441           0{17}

  -------------------------------------------------------------
     15        5       22        0        0  0xffff92de4f842080
  -------------------------------------------------------------
          20.00%   22.73%    0.00%    0.00%                 0x5     1       1   354486  0xffffffffa81a59cc       139       110         0        7         5  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{2,16,20-21,23}
           0.00%   27.27%    0.00%    0.00%                 0x5     1       1   340288  0xffffffffa81a9638         0       105       116       10         5  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2,7,17-18,21}
           0.00%   13.64%    0.00%    0.00%                 0x5     1       1   352496  0xffffffffa81a9638         0       100         0        3         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{16,20}
           0.00%   13.64%    0.00%    0.00%                 0x5     1       1   349045  0xffffffffa81a59cc         0       112         0        3         3  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{3,17,23}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1   342932  0xffffffffa81a59cc         0       218         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{18}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1   340288  0xffffffffa81a966d         0        84       114        7         4  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{2-3,17,21}
          20.00%    0.00%    0.00%    0.00%                 0x5     1       1   711586  0xffffffffa81a59cc       149         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{31}
          20.00%    0.00%    0.00%    0.00%                 0x5     1       1   376761  0xffffffffa81a59cc       289         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{9}
          20.00%    0.00%    0.00%    0.00%                 0x5     1       1   376750  0xffffffffa81a59cc       229         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{9}
           0.00%    4.55%    0.00%    0.00%                 0x5     1       1   304709  0xffffffffa81a59cc         0       123         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{22}
          20.00%    0.00%    0.00%    0.00%                0x20     1       1   376755  0xffffffffa81b6d1b       123         0         0        2         1  [k] tcp_rearm_rto       [kernel.kallsyms]  tcp_rearm_rto+251        1{12}

  -------------------------------------------------------------
     16        2       24        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          50.00%   29.17%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       226       108        40       10         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    4.17%    0.00%    0.00%                0x10     1       1   352496  0xffffffffa81a9700         0       136       145        9         4  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+272    0{16,20-22}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1   340288  0xffffffffa81a96f2         0       129        80        4         3  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2,5,7}
           0.00%    4.17%    0.00%    0.00%                0x18     1       1   352496  0xffffffffa81a96f2         0       148       124       11         4  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{6,16,20,22}
           0.00%    4.17%    0.00%    0.00%                0x18     1       1   250973  0xffffffffa81a96f2         0       183         0        1         1  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    1{29}
           0.00%   12.50%    0.00%    0.00%                0x38     1       1   349045  0xffffffffa80c472e         0       109        56        4         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{2,22-23}
           0.00%   12.50%    0.00%    0.00%                0x38     1       1   304709  0xffffffffa80c472e         0       111         0        3         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{2-3,18}
           0.00%    8.33%    0.00%    0.00%                0x38     1       1   354486  0xffffffffa80c472e         0        96         0        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{5,21}
           0.00%    8.33%    0.00%    0.00%                0x38     1       1   342932  0xffffffffa80c472e         0        93        63        3         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{2,6}
           0.00%    8.33%    0.00%    0.00%                0x38     1       1   277889  0xffffffffa80c472e         0       110        33        3         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{4,20-21}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1   275196  0xffffffffa80c472e       187         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{10}

  -------------------------------------------------------------
     17        3       22        0        0  0xffff92de4f842040
  -------------------------------------------------------------
