=================================================
            Trace Event Information              
=================================================
  Total records                     :     139238
  Locked Load/Store Operations      :        739
  Load Operations                   :      18360
  Loads - uncacheable               :         47
  Loads - IO                        :          3
  Loads - Miss                      :          2
  Loads - no mapping                :         12
  Load Fill Buffer Hit              :       4334
  Load L1D hit                      :      10024
  Load L2D hit                      :        226
  Load LLC hit                      :       3455
  Load Local HITM                   :        118
  Load Remote HITM                  :         73
  Load Remote HIT                   :         25
  Load Local DRAM                   :        110
  Load Remote DRAM                  :        147
  Load MESI State Exclusive         :        232
  Load MESI State Shared            :         25
  Load LLC Misses                   :        355
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.0%
  LLC Misses to Remote DRAM         :       41.4%
  LLC Misses to Remote cache (HIT)  :        7.0%
  LLC Misses to Remote cache (HITM) :       20.6%
  Store Operations                  :     120878
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     120878
  No Page Map Rejects               :      87167
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        172
  Load HITs on shared lines         :        366
  Fill Buffer Hits on shared lines  :         87
  L1D hits on shared lines          :         33
  L2D hits on shared lines          :          2
  LLC hits on shared lines          :        170
  Locked Access on shared lines     :         25
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        191

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       121         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
      7        0        2        0        0  0xffff92ceca956c00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  3683830  0xffffffffa7702539         0       128         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   0{1}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       145         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   0{1}

  -------------------------------------------------------------
      8        0        2        0        0  0xffff92ced427e600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       111         0        2         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{2}

  -------------------------------------------------------------
      9        1        1        0        0  0xffff92ddffaf0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       217        36        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1,3}
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa772b7b0       167         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+32   0{21}

  -------------------------------------------------------------
     10        0        2        0        0  0xffff92de4ce27ec0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  3672698  0xffffffffa80e81ce         0        86         0        1         1  [k] __dev_xmit_skb  [kernel.kallsyms]  __dev_xmit_skb+238   0{3}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  3655177  0xffffffffa80e81ce         0       119         0        1         1  [k] __dev_xmit_skb  [kernel.kallsyms]  __dev_xmit_skb+238   0{0}

  -------------------------------------------------------------
     11        2        0        0        0  0xffff92edffc70b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  3683912  0xffffffffa770b88c       346         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   0{18}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  3683843  0xffffffffa770b88c       516         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   0{7}

  -------------------------------------------------------------
     12        1        0        0        0  0xffffffffa9407980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7772446       215         0        59        6         5  [k] update_process_times         [kernel.kallsyms]  update_process_times+6        0{0,2}  1{25,28,30}

  -------------------------------------------------------------
     13        0        1        0        0  0xffffffffa95c0b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa775e85d         0        87        64        2         2  [k] check_cpu_stall  [kernel.kallsyms]  check_cpu_stall+141   0{19,23}

  -------------------------------------------------------------
     14        1        0        0        0  0xffffffffa983a9c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa778656c       177         0        57        6         4  [k] tick_check_oneshot_broadcast_this_cpu  [kernel.kallsyms]  tick_check_oneshot_broadcast_this_cpu+12   0{1-2,21-22}

  -------------------------------------------------------------
     15        0        1        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813         0       115        50        8         6  [k] ktime_get                   [kernel.kallsyms]  ktime_get+35                    0{21-23}  1{11,15,26}

  -------------------------------------------------------------
     16        0        1        0        0      0x559418c1b900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1     2871  0xffffffffa7c9ec6e         0       220         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{7}

  -------------------------------------------------------------
     17        1        0        0        0      0x5628c1deb9c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3683914  0xffffffffa7c817d9       206         0         0        2         1  [k] strnlen_user  [kernel.kallsyms]  strnlen_user+185   1{30}

  -------------------------------------------------------------
     18        1        0        0        0      0x7f2d91309240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3683424  0xffffffffa7c9ec6e       156         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{17}

  -------------------------------------------------------------
     19        1        0        0        0      0x7f2d915b4b80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3683424  0xffffffffa7c9ec6e       202         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{8}

  -------------------------------------------------------------
     20        1        0        0        0  0xffff92cec0275800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  3683737  0xffffffffa770df82       220         0         0        2         1  [k] select_task_rq_fair  [kernel.kallsyms]  select_task_rq_fair+274   0{3}

  -------------------------------------------------------------
     21        1        0        0        0  0xffff92cec02db240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502       167         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{7}

  -------------------------------------------------------------
     22        1        0        0        0  0xffff92cec02dba00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76fa202       214         0         0        2         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+482   0{3}

  -------------------------------------------------------------
     23        0        1        0        0  0xffff92cec3b79900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fea3c         0        93         0        1         1  [k] resched_curr                       [kernel.kallsyms]  resched_curr+12                        0{0}

  -------------------------------------------------------------
     24        1        0        0        0  0xffff92cec3b7b200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x2c     0       1  3683624  0xffffffffa76fca27       278         0         0        2         1  [k] update_rq_clock                    [kernel.kallsyms]  update_rq_clock+103                     1{27}

  -------------------------------------------------------------
     25        0        1        0        0  0xffff92cec4053480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3661126  0xffffffffa7770a1f         0       103         0        1         1  [k] detach_if_pending  [kernel.kallsyms]  detach_if_pending+143   0{3}

  -------------------------------------------------------------
     26        0        1        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3660172  0xffffffffc08837d3         0       101         0        1         1  [k] xprt_release_xprt                     [sunrpc]           ??:0                0{0}

  -------------------------------------------------------------
     27        0        1        0        0  0xffff92cec4053500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3610032  0xffffffffc0885b3b         0        89         0        1         1  [k] xprt_release  [sunrpc]  ??:0          0{17}

  -------------------------------------------------------------
     28        0        1        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3672698  0xffffffffa76e0f16         0       147         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2}

  -------------------------------------------------------------
     29        0        1        0        0  0xffff92cec42ea800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x3c     0       1  3655177  0xffffffffa7732717         0       101         0        1         1  [k] sugov_update_single_freq  [kernel.kallsyms]  sugov_update_single_freq+39   0{0}

  -------------------------------------------------------------
     30        0        1        0        0  0xffff92cec43d1000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3661126  0xffffffffa76e1374         0       168         0        1         1  [k] worker_thread  [kernel.kallsyms]  worker_thread+436   0{3}

  -------------------------------------------------------------
     31        1        0        0        0  0xffff92cec4462740
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3684075  0xffffffffa7900636       160         0         0        2         1  [k] unmapped_area_topdown  [kernel.kallsyms]  unmapped_area_topdown+134   1{15}

  -------------------------------------------------------------
     32        0        1        0        0  0xffff92cec4471600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x2c     0       1  3684018  0xffffffffa7998b59         0       170         0        1         1  [k] pipe_release  [kernel.kallsyms]  pipe_release+57   0{5}

  -------------------------------------------------------------
     33        0        1        0        0  0xffff92ceca8c0800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3655177  0xffffffffa7702539         0       224         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   0{23}

  -------------------------------------------------------------
     34        1        0        0        0  0xffff92cecb50cec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3683627  0xffffffffa79006bc       369         0         0        2         1  [k] unmapped_area_topdown  [kernel.kallsyms]  unmapped_area_topdown+268   0{0}

  -------------------------------------------------------------
     35        0        1        0        0  0xffff92cecb88f2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3683599  0xffffffffa78ea5ec         0       199         0        1         1  [k] vmacache_find  [kernel.kallsyms]  vmacache_find+60   0{2}

  -------------------------------------------------------------
     36        0        1        0        0  0xffff92cecc95c680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3116163  0xffffffffa797010f         0       246         0        1         1  [k] refill_obj_stock  [kernel.kallsyms]  refill_obj_stock+79   0{5}

  -------------------------------------------------------------
     37        0        1        0        0  0xffff92cece792c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3683423  0xffffffffa76e4c5f         0       155         0        1         1  [k] __task_pid_nr_ns  [kernel.kallsyms]  __task_pid_nr_ns+47   1{14}

  -------------------------------------------------------------
     38        1        0        0        0  0xffff92cecfac2180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa770f982       222         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+194   1{28}

  -------------------------------------------------------------
     39        0        1        0        0  0xffff92ced427e780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        90         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{2}

  -------------------------------------------------------------
     40        0        1        0        0  0xffff92ced427fe00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0        80         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2}

  -------------------------------------------------------------
     41        0        1        0        0  0xffff92ced4280a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3672698  0xffffffffa77146f4         0       180         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+36   0{17}

  -------------------------------------------------------------
     42        0        1        0        0  0xffff92ced4281140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       245         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{6}

  -------------------------------------------------------------
     43        0        1        0        0  0xffff92ced4282040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       163         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{19}

  -------------------------------------------------------------
     44        1        0        0        0  0xffff92ced4282080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa772b7f2       170         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+98    1{28}

  -------------------------------------------------------------
     45        0        1        0        0  0xffff92ced4282600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       113         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{23}

  -------------------------------------------------------------
     46        0        1        0        0  0xffff92ced4283800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3683634  0xffffffffa7714c82         0       116         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{5}

  -------------------------------------------------------------
     47        0        1        0        0  0xffff92ced4283e00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3661126  0xffffffffa772b7ad         0        98         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0}

  -------------------------------------------------------------
     48        0        1        0        0  0xffff92ced4283e40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3655177  0xffffffffa77146f4         0       157         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+36   0{0}

  -------------------------------------------------------------
     49        0        1        0        0  0xffff92ced4af80c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1     1555  0xffffffffa8233ba7         0        99         0        1         1  [k] unix_poll  [kernel.kallsyms]  unix_poll+87   0{20}

  -------------------------------------------------------------
     50        0        1        0        0  0xffff92ced6d6cb00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76a1af3         0        91         0        1         1  [k] switch_mm_irqs_off  [kernel.kallsyms]  switch_mm_irqs_off+99   0{23}

  -------------------------------------------------------------
     51        0        1        0        0  0xffff92ced713b2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        79         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{0}

  -------------------------------------------------------------
     52        1        0        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       205         0         0        2         1  [k] update_cfs_group  [kernel.kallsyms]  update_cfs_group+85   0{5}

  -------------------------------------------------------------
     53        0        1        0        0  0xffff92cedc624340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1     2518  0xffffffffa7714c41         0       137         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+129   0{22}

  -------------------------------------------------------------
     54        0        1        0        0  0xffff92cee0b14480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3655177  0xffffffffc123a5b1         0       266         0        1         1  [k] nfs4_open_prepare  [nfsv4]  ??:0          0{0}

  -------------------------------------------------------------
     55        0        1        0        0  0xffff92cee4954440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3660172  0xffffffffa76e0e0c         0       111         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+28   0{19}

  -------------------------------------------------------------
     56        0        1        0        0  0xffff92ceed230c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3495402  0xffffffffc12593c5         0       113         0        1         1  [k] nfs4_have_delegation  [nfsv4]  ??:0          0{23}

  -------------------------------------------------------------
     57        0        1        0        0  0xffff92cef14c9540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3610032  0xffffffffc11e1db8         0        87         0        1         1  [k] nfs_page_group_sync_on_bit  [nfs]  ??:0          0{20}

  -------------------------------------------------------------
     58        0        1        0        0  0xffff92cef58d6b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3683723  0xffffffffa7900e1f         0        59         0        1         1  [k] find_vma  [kernel.kallsyms]  find_vma+79   0{21}

  -------------------------------------------------------------
     59        0        1        0        0  0xffff92cef80f6b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3655177  0xffffffffc0882dce         0       155         0        1         1  [k] xprt_wait_for_reply_request_def  [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
     60        0        1        0        0  0xffff92cf21634280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0        69         0        1         1  [k] insert_work  [kernel.kallsyms]  insert_work+109   0{1}

  -------------------------------------------------------------
     61        0        1        0        0  0xffff92cf2a676640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        69         0        1         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{19}

  -------------------------------------------------------------
     62        0        1        0        0  0xffff92cf2b5b5700
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3610032  0xffffffffa76e1374         0       205         0        1         1  [k] worker_thread  [kernel.kallsyms]  worker_thread+436   0{1}

  -------------------------------------------------------------
     63        0        1        0        0  0xffff92cf3b234f40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3683495  0xffffffffa7900e1b         0        97         0        1         1  [k] find_vma  [kernel.kallsyms]  find_vma+75   1{31}

  -------------------------------------------------------------
     64        1        0        0        0  0xffff92cf47816800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3683853  0xffffffffa79b2f28       294         0         0        2         1  [k] __fget_light  [kernel.kallsyms]  __fget_light+104   1{8}

  -------------------------------------------------------------
     65        1        0        0        0  0xffff92cf47a315c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3683954  0xffffffffa7737175       311         0         0        2         1  [k] rwsem_spin_on_owner  [kernel.kallsyms]  rwsem_spin_on_owner+149   1{8}

  -------------------------------------------------------------
     66        1        0        0        0  0xffff92cf487de400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x2e     0       1  3683892  0xffffffffa76c364b       356         0         0        2         1  [k] mm_update_next_owner  [kernel.kallsyms]  mm_update_next_owner+427   1{26}

  -------------------------------------------------------------
     67        0        1        0        0  0xffff92cf487de4c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       222         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{4}

  -------------------------------------------------------------
     68        0        1        0        0  0xffff92cf498a70c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3655177  0xffffffffa7733e59         0       104         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0}

  -------------------------------------------------------------
     69        1        0        0        0  0xffff92cf8bdb5a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3683765  0xffffffffa7900e1f       229         0         0        2         1  [k] find_vma  [kernel.kallsyms]  find_vma+79   0{3}

  -------------------------------------------------------------
     70        1        0        0        0  0xffff92cfd54ff580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        1  0xffffffffa76e4cfb       277         0         0        2         1  [k] put_pid.part.0  [kernel.kallsyms]  put_pid.part.0+11   0{5}

  -------------------------------------------------------------
     71        1        0        0        0  0xffff92d66bb04100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3683913  0xffffffffa7c9ea77       138         0         0        2         1  [k] copy_page  [kernel.kallsyms]  copy_page+7   1{28}

  -------------------------------------------------------------
     72        0        1        0        0  0xffff92ddf3a128c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3683737  0xffffffffa7c9ec6e         0       716         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{19}

  -------------------------------------------------------------
     73        0        1        0        0  0xffff92ddffa30c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3683737  0xffffffffa77146f4         0       139         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+36   0{2}

  -------------------------------------------------------------
     74        0        1        0        0  0xffff92ddffa31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3672698  0xffffffffa77025f8         0       110        55        2         2  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+392   0{2-3}

  -------------------------------------------------------------
     75        0        1        0        0  0xffff92ddffa60500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3660172  0xffffffffa773480a         0        91         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}

  -------------------------------------------------------------
     76        1        0        0        0  0xffff92ddffa70b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  3683887  0xffffffffa770b88c       430         0         0        2         1  [k] update_sg_wakeup_stats                 [kernel.kallsyms]  update_sg_wakeup_stats+476                  0{20}

  -------------------------------------------------------------
     77        0        1        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3660172  0xffffffffa772b7ad         0        99         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0}

  -------------------------------------------------------------
     78        0        1        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       131        50        2         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36     0{1}

  -------------------------------------------------------------
     79        0        1        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        83         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3}

  -------------------------------------------------------------
     80        1        0        0        0  0xffff92ddffaf15c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3683662  0xffffffffa770b739       252         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+137   1{28}

  -------------------------------------------------------------
     81        0        1        0        0  0xffff92ddffb30c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       105         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{4}

  -------------------------------------------------------------
     82        0        1        0        0  0xffff92ddffbb0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3445028  0xffffffffa83a5199         0       104         0        1         1  [k] __schedule             [kernel.kallsyms]  __schedule+377              0{6}

  -------------------------------------------------------------
     83        1        0        0        0  0xffff92ddffbb0c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  3667342  0xffffffffa7715c3e       246         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+270   1{28}

  -------------------------------------------------------------
     84        1        0        0        0  0xffff92ddffbb1540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f       132         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   1{30}

  -------------------------------------------------------------
     85        0        1        0        0  0xffff92ddffbb1680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3683153  0xffffffffa77005b6         0        99         0        1         1  [k] ttwu_do_wakeup  [kernel.kallsyms]  ttwu_do_wakeup+86   0{19}

  -------------------------------------------------------------
     86        0        1        0        0  0xffff92ddffbe0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3661126  0xffffffffa773480a         0       142         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2}

  -------------------------------------------------------------
     87        1        0        0        0  0xffff92ddffbf14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3683634  0xffffffffa83a506d       139         0         0        2         1  [k] __schedule  [kernel.kallsyms]  __schedule+77   0{7}

  -------------------------------------------------------------
     88        0        1        0        0  0xffff92ddffc30c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3610032  0xffffffffa7714c0e         0        58         0        1         1  [k] enqueue_task_fair   [kernel.kallsyms]  enqueue_task_fair+78     0{20}

  -------------------------------------------------------------
     89        1        0        0        0  0xffff92ddffc71500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770fdfb       171         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+107   1{29}

  -------------------------------------------------------------
     90        0        1        0        0  0xffff92ddffc71540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        88         0        1         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{17}

  -------------------------------------------------------------
     91        1        0        0        0  0xffff92ddffcb0b40
  -------------------------------------------------------------
