=================================================
            Trace Event Information              
=================================================
  Total records                     :     144007
  Locked Load/Store Operations      :        749
  Load Operations                   :      19122
  Loads - uncacheable               :         45
  Loads - IO                        :          3
  Loads - Miss                      :          3
  Loads - no mapping                :         12
  Load Fill Buffer Hit              :       4551
  Load L1D hit                      :      10313
  Load L2D hit                      :        214
  Load LLC hit                      :       3696
  Load Local HITM                   :        102
  Load Remote HITM                  :         87
  Load Remote HIT                   :         19
  Load Local DRAM                   :        121
  Load Remote DRAM                  :        164
  Load MESI State Exclusive         :        266
  Load MESI State Shared            :         19
  Load LLC Misses                   :        391
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.9%
  LLC Misses to Remote DRAM         :       41.9%
  LLC Misses to Remote cache (HIT)  :        4.9%
  LLC Misses to Remote cache (HITM) :       22.3%
  Store Operations                  :     124885
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     124885
  No Page Map Rejects               :     137129
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        181
  Load HITs on shared lines         :        347
  Fill Buffer Hits on shared lines  :         65
  L1D hits on shared lines          :         28
  L2D hits on shared lines          :          5
  LLC hits on shared lines          :        160
  Locked Access on shared lines     :         20
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        189

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   50.00%    0.00%    0.00%                 0x0   N/A       0  3678463  0xffffffffa773480a         0        91         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{16}
           0.00%   50.00%    0.00%    0.00%                 0x0   N/A       0  3610045  0xffffffffa773480a         0       124         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}

  -------------------------------------------------------------
      4        1        0        0        0  0xffffffffa94079c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7786abd       178         0        53        6         5  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+45       0{2,4,7}  1{11,15}

  -------------------------------------------------------------
      5        0        1        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e         0       112        33        2         2  [k] rcu_sched_clock_irq     [kernel.kallsyms]  rcu_sched_clock_irq+286     0{5}  1{10}

  -------------------------------------------------------------
      6        0        1        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8         0       113         0        1         1  [k] note_gp_changes  [kernel.kallsyms]  note_gp_changes+40   0{23}

  -------------------------------------------------------------
      7        1        0        0        0  0xffffffffa95c0b80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa775e85d       150         0        48        3         2  [k] check_cpu_stall  [kernel.kallsyms]  check_cpu_stall+141   0{0}  1{30}

  -------------------------------------------------------------
      8        1        0        0        0  0xffffffffa983a9c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa7786b20       215         0         0        2         1  [k] tick_nohz_next_event                   [kernel.kallsyms]  tick_nohz_next_event+144                   0{4}

  -------------------------------------------------------------
      9        1        0        0        0  0xffffffffa9863080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7787ff5       244         0       160        5         4  [k] update_vsyscall  [kernel.kallsyms]  update_vsyscall+21   0{3,6,22}  1{11}

  -------------------------------------------------------------
     10        1        0        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       133         0       194        3         2  [k] _raw_spin_trylock  [kernel.kallsyms]  _raw_spin_trylock+9    1{10,25}

  -------------------------------------------------------------
     11        1        0        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       172         0        42        6         5  [k] ktime_get                   [kernel.kallsyms]  ktime_get+35                    0{2,4,7,18}  1{8}

  -------------------------------------------------------------
     12        1        0        0        0  0xffffffffa9c7f180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7787272       229         0         0        2         1  [k] tick_do_update_jiffies64  [kernel.kallsyms]  tick_do_update_jiffies64+50   1{11}

  -------------------------------------------------------------
     13        0        1        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7         0       133        60        5         4  [k] tick_nohz_next_event  [kernel.kallsyms]  tick_nohz_next_event+55   0{0,23}  1{13,27}

  -------------------------------------------------------------
     14        0        1        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5         0       114         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{19}

  -------------------------------------------------------------
     15        1        0        0        0      0x7fb7c0b98f40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3678259  0xffffffffa7c9ec6e       273         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{31}

  -------------------------------------------------------------
     16        1        0        0        0      0x7fb7c14e5000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3678259  0xffffffffa7c9f6c6       201         0         0        2         1  [k] __get_user_nocheck_1  [kernel.kallsyms]  __get_user_nocheck_1+6   1{31}

  -------------------------------------------------------------
     17        0        1        0        0  0xffff92cec0061ac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3671478  0xffffffffa77177d1         0       113       130        2         1  [k] __update_idle_core  [kernel.kallsyms]  __update_idle_core+65   0{7}

  -------------------------------------------------------------
     18        0        1        0        0  0xffff92cec01880c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3634758  0xffffffffa7973f5d         0       154         0        1         1  [k] mem_cgroup_wb_domain  [kernel.kallsyms]  mem_cgroup_wb_domain+13   0{16}

  -------------------------------------------------------------
     19        1        0        0        0  0xffff92cec01888c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  3655177  0xffffffffa796a3b7       172         0         0        2         1  [k] mem_cgroup_css_rstat_flush  [kernel.kallsyms]  mem_cgroup_css_rstat_flush+279   0{3}

  -------------------------------------------------------------
     20        1        0        0        0  0xffff92cec02db200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       210         0         0        2         1  [k] llist_reverse_order  [kernel.kallsyms]  llist_reverse_order+15   0{4}

  -------------------------------------------------------------
     21        1        0        0        0  0xffff92cec4053280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x24     0       1  3678607  0xffffffffc08849d3       251         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{31}

  -------------------------------------------------------------
     22        1        0        0        0  0xffff92cec4053400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3445028  0xffffffffc0883225       143         0         0        2         1  [k] xprt_clear_locked  [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
     23        1        0        0        0  0xffff92cec42cf800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7731afc       203         0        70        3         1  [k] cpufreq_this_cpu_can_update  [kernel.kallsyms]  cpufreq_this_cpu_can_update+12   0{7}

  -------------------------------------------------------------
     24        1        0        0        0  0xffff92cec42ea700
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x3c     0       1        0  0xffffffffa7732717       152         0         0        2         1  [k] sugov_update_single_freq  [kernel.kallsyms]  sugov_update_single_freq+39   0{4}

  -------------------------------------------------------------
     25        1        0        0        0  0xffff92cec4315680
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  3678705  0xffffffffa794b926       128         0         0        2         1  [k] memcg_slab_free_hook  [kernel.kallsyms]  memcg_slab_free_hook+166   0{17}

  -------------------------------------------------------------
     26        0        1        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3672698  0xffffffffa76e08b5         0        94         0        1         1  [k] __queue_work      [kernel.kallsyms]  __queue_work+389       0{2}

  -------------------------------------------------------------
     27        0        1        0        0  0xffff92cec4779580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3678462  0xffffffffa76fb63e         0       137         0        1         1  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   1{10}

  -------------------------------------------------------------
     28        0        1        0        0  0xffff92cec4990000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3678572  0xffffffffa77024c2         0       216         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   0{5}

  -------------------------------------------------------------
     29        0        1        0        0  0xffff92cec49900c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3660172  0xffffffffa7714c82         0        74         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{19}

  -------------------------------------------------------------
     30        0        1        0        0  0xffff92cec4990240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3678572  0xffffffffa7714bf6         0       109         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+54   0{7}

  -------------------------------------------------------------
     31        0        1        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x2     0       1  3672698  0xffffffffc0e92348         0        85         0        1         1  [k] nf_ct_seq_offset  [nf_conntrack]  ??:0          0{2}

  -------------------------------------------------------------
     32        0        1        0        0  0xffff92ceca956480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702547         0        65         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+215   0{1}

  -------------------------------------------------------------
     33        0        1        0        0  0xffff92ceca9564c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       219         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{3}

  -------------------------------------------------------------
     34        1        0        0        0  0xffff92cecb28cb00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       423         0         0        2         1  [k] llist_reverse_order  [kernel.kallsyms]  llist_reverse_order+15   1{12}

  -------------------------------------------------------------
     35        1        0        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffc0e89366       153         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
     36        0        1        0        0  0xffff92cecb3b70c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       120         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16}

  -------------------------------------------------------------
     37        1        0        0        0  0xffff92cecb7baa40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3678602  0xffffffffa76d181f       218         0         0        2         1  [k] flush_signal_handlers  [kernel.kallsyms]  flush_signal_handlers+31   1{25}

  -------------------------------------------------------------
     38        1        0        0        0  0xffff92cecdf21900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   735299  0xffffffffa794b97a       134         0         0        2         1  [k] memcg_slab_free_hook  [kernel.kallsyms]  memcg_slab_free_hook+250   0{6}

  -------------------------------------------------------------
     39        0        1        0        0  0xffff92cecdf53180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3672698  0xffffffffa76dee3d         0       141         0        1         1  [k] insert_work  [kernel.kallsyms]  insert_work+109   0{1}

  -------------------------------------------------------------
     40        1        0        0        0  0xffff92cecee5da40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  3678488  0xffffffffa78eab37       223         0         0        2         1  [k] vma_interval_tree_insert  [kernel.kallsyms]  vma_interval_tree_insert+55   0{6}

  -------------------------------------------------------------
     41        0        1        0        0  0xffff92cecf0d44c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1     1545  0xffffffffa8233ba7         0       119         0        1         1  [k] unix_poll  [kernel.kallsyms]  unix_poll+87   0{22}

  -------------------------------------------------------------
     42        0        1        0        0  0xffff92ced25e5800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1     2518  0xffffffffa794b926         0       137         0        1         1  [k] memcg_slab_free_hook  [kernel.kallsyms]  memcg_slab_free_hook+166   0{1}

  -------------------------------------------------------------
     43        0        1        0        0  0xffff92ced4274180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       100         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{19}

  -------------------------------------------------------------
     44        0        1        0        0  0xffff92ced427e440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1     1545  0xffffffffa77146f4         0       225         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+36   0{22}

  -------------------------------------------------------------
     45        0        1        0        0  0xffff92ced4280440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770ac83         0       117         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+35   0{6}

  -------------------------------------------------------------
     46        1        0        0        0  0xffff92ced4280480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   713410  0xffffffffa77093fb       444         0         0        2         1  [k] remove_entity_load_avg  [kernel.kallsyms]  remove_entity_load_avg+27   1{10}

  -------------------------------------------------------------
     47        0        1        0        0  0xffff92ced4281540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       267         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{5}

  -------------------------------------------------------------
     48        0        1        0        0  0xffff92ced4281580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       123         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82    0{5}

  -------------------------------------------------------------
     49        0        1        0        0  0xffff92ced4281e00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       281         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{20}

  -------------------------------------------------------------
     50        0        1        0        0  0xffff92ced4282000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3634758  0xffffffffa772b7ad         0       173         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{16}

  -------------------------------------------------------------
     51        1        0        0        0  0xffff92ced4282480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd       212         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   1{29}

  -------------------------------------------------------------
     52        0        1        0        0  0xffff92ced57d0600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1     1555  0xffffffffa7714c82         0       130         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{0}

  -------------------------------------------------------------
     53        1        0        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       211         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{12}

  -------------------------------------------------------------
     54        0        1        0        0  0xffff92cedbbdaa40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3655177  0xffffffffc123a00c         0       103         0        1         1  [k] nfs4_setup_sequence  [nfsv4]  ??:0          0{7}

  -------------------------------------------------------------
     55        0        1        0        0  0xffff92cedc624880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3678461  0xffffffffa772b7cd         0       113         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{23}

  -------------------------------------------------------------
     56        0        1        0        0  0xffff92cee8714b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76a1af3         0       120         0        1         1  [k] switch_mm_irqs_off  [kernel.kallsyms]  switch_mm_irqs_off+99   0{19}

  -------------------------------------------------------------
     57        1        0        0        0  0xffff92cee8ae1840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3678359  0xffffffffa7a4a5e2       287         0         0        2         1  [k] do_task_stat  [kernel.kallsyms]  do_task_stat+482   0{6}

  -------------------------------------------------------------
     58        0        1        0        0  0xffff92cee931f0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3634758  0xffffffffc11e1545         0        77         0        1         1  [k] nfs_pgio_result  [nfs]  ??:0          0{16}

  -------------------------------------------------------------
     59        0        1        0        0  0xffff92ceea536280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3655177  0xffffffffc1245a55         0       147         0        1         1  [k] decode_sequence.part.0  [nfsv4]  ??:0          0{7}

  -------------------------------------------------------------
     60        0        1        0        0  0xffff92ceeaa00840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        94         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{3}

  -------------------------------------------------------------
     61        1        0        0        0  0xffff92ceecc26d40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1     1546  0xffffffffa82a2fd4       192         0         0        2         1  [k] packet_recvmsg  [kernel.kallsyms]  packet_recvmsg+164   1{10}

  -------------------------------------------------------------
     62        0        1        0        0  0xffff92cef1516600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1     2518  0xffffffffa794b926         0       120         0        1         1  [k] memcg_slab_free_hook  [kernel.kallsyms]  memcg_slab_free_hook+166   0{5}

  -------------------------------------------------------------
     63        1        0        0        0  0xffff92cef5d61c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad       314         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{30}

  -------------------------------------------------------------
     64        1        0        0        0  0xffff92cefae8b240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3445028  0xffffffffa7702502       260         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{5}

  -------------------------------------------------------------
     65        0        1        0        0  0xffff92cf291b64c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       184         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{0}

  -------------------------------------------------------------
     66        0        1        0        0  0xffff92cf295e5780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3634758  0xffffffffc123a5a3         0       264         0        1         1  [k] nfs4_open_prepare  [nfsv4]  ??:0          0{6}

  -------------------------------------------------------------
     67        0        1        0        0  0xffff92cf2b5e4d00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3610045  0xffffffffc0881335         0       309         0        1         1  [k] rpc_decode_header  [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     68        0        1        0        0  0xffff92cf4ad47ac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3678462  0xffffffffa764c79c         0        94         0        1         1  [k] restore_fpregs_from_fpstate  [kernel.kallsyms]  restore_fpregs_from_fpstate+92   1{28}

  -------------------------------------------------------------
     69        0        1        0        0  0xffff92cfa0dec980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3672698  0xffffffffc0883d18         0        59         0        1         1  [k] xprt_lookup_rqst  [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
     70        1        0        0        0  0xffff92ddffa30c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       317         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{8}

  -------------------------------------------------------------
     71        1        0        0        0  0xffff92ddffa30c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       351         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+162       1{9}

  -------------------------------------------------------------
     72        0        1        0        0  0xffff92ddffa71540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       112         0        1         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{1}

  -------------------------------------------------------------
     73        0        1        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        78         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{2}

  -------------------------------------------------------------
     74        0        1        0        0  0xffff92ddffaf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3305507  0xffffffffa7704bf2         0        87         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{5}

  -------------------------------------------------------------
     75        1        0        0        0  0xffff92ddffb20480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1     1546  0xffffffffa76f8975       184         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+197   1{10}

  -------------------------------------------------------------
     76        0        1        0        0  0xffff92ddffb314c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3678572  0xffffffffa77030b0         0       143         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{7}

  -------------------------------------------------------------
     77        1        0        0        0  0xffff92ddffb31580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3678572  0xffffffffa7702607       274         0         0        2         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+407       0{17}

  -------------------------------------------------------------
     78        1        0        0        0  0xffff92ddffbf0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  3651590  0xffffffffa7715c47       552         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       1{15}

  -------------------------------------------------------------
     79        1        0        0        0  0xffff92ddffbf1580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20       128         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{8}

  -------------------------------------------------------------
     80        0        1        0        0  0xffff92ddffbf1680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3678572  0xffffffffa7718899         0       158         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{7}

  -------------------------------------------------------------
     81        0        1        0        0  0xffff92ddffbf1a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa775d47f         0        93         0        1         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   0{18}

  -------------------------------------------------------------
     82        0        1        0        0  0xffff92ddffc20480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3495402  0xffffffffa76f88e2         0        78         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{17}

  -------------------------------------------------------------
     83        0        1        0        0  0xffff92ddffc314c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3651436  0xffffffffa7704b69         0        72         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{22}

  -------------------------------------------------------------
     84        0        1        0        0  0xffff92ddffc714c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       149         0        1         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+41             0{6}

  -------------------------------------------------------------
     85        1        0        0        0  0xffff92ddffcb0c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       119         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+270   0{4}

  -------------------------------------------------------------
     86        0        1        0        0  0xffff92ddffcf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        83         0        1         1  [k] pick_next_task      [kernel.kallsyms]  pick_next_task+49        0{19}

  -------------------------------------------------------------
     87        1        0        0        0  0xffff92ddffcf1640
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772c392       158         0        43        3         2  [k] update_dl_rq_load_avg  [kernel.kallsyms]  update_dl_rq_load_avg+34   0{7,21}

  -------------------------------------------------------------
     88        1        0        0        0  0xffff92ddffcf8500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3651358  0xffffffffa76df775       227         0         0        2         1  [k] flush_workqueue_prep_pwqs  [kernel.kallsyms]  flush_workqueue_prep_pwqs+85   1{12}

  -------------------------------------------------------------
     89        1        0        0        0  0xffff92ddffd70c80
  -------------------------------------------------------------
