=================================================
            Trace Event Information              
=================================================
  Total records                     :     317165
  Locked Load/Store Operations      :       1352
  Load Operations                   :      38550
  Loads - uncacheable               :         86
  Loads - IO                        :          0
  Loads - Miss                      :          2
  Loads - no mapping                :         19
  Load Fill Buffer Hit              :       7950
  Load L1D hit                      :      22070
  Load L2D hit                      :       1496
  Load LLC hit                      :       6601
  Load Local HITM                   :        322
  Load Remote HITM                  :         89
  Load Remote HIT                   :         22
  Load Local DRAM                   :        146
  Load Remote DRAM                  :        180
  Load MESI State Exclusive         :        304
  Load MESI State Shared            :         22
  Load LLC Misses                   :        437
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.4%
  LLC Misses to Remote DRAM         :       41.2%
  LLC Misses to Remote cache (HIT)  :        5.0%
  LLC Misses to Remote cache (HITM) :       20.4%
  Store Operations                  :     278615
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     278615
  No Page Map Rejects               :     295536
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        324
  Load HITs on shared lines         :       1256
  Fill Buffer Hits on shared lines  :        423
  L1D hits on shared lines          :        211
  L2D hits on shared lines          :         73
  LLC hits on shared lines          :        460
  Locked Access on shared lines     :        134
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        411

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    256  0xffff92edffdf1680     1       3    0.24%        1        1        0        4        4        0        0        0        1        1        0         1        1         0        0         0         0
    257  0xffff92edffdf1b00     1       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    258  0xffffb74186ac7140   N/A       0    0.24%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
    259  0xffffb74186c13040   N/A       0    0.24%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    260  0xffffb74188163300   N/A       0    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    261  0xffffb74188163800   N/A       0    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    262  0xffffb74188164380   N/A       0    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    263  0xffffb7418ad97e00   N/A       0    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    264  0xffffb7418b4e7980   N/A       0    0.24%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    265  0xffffb7418b4e7ac0   N/A       0    0.24%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    266  0xffffb7418b4e7b00   N/A       0    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    267  0xffffb7418b8a7b00   N/A       0    0.24%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    268  0xffffb7418b8a7b80   N/A       0    0.24%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
    269  0xffffb7418c00bdc0   N/A       0    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    270  0xffffb7418c087dc0   N/A       0    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    271  0xffffb7418c0d7d80   N/A       0    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    272  0xffffd7317ed9e0c0   N/A       0    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    273  0xffffd7317f24e140   N/A       0    0.24%        1        1        0        6        6        0        0        0        4        0        0         1        1         0        0         0         0
    274  0xffffd7317f329000   N/A       0    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    275  0xffffd7317f34e140   N/A       0    0.24%        1        1        0        8        8        0        0        0        6        0        0         1        1         0        0         0         0
    276  0xffffd7317f65b400   N/A       0    0.24%        1        1        0        6        6        0        0        0        4        0        1         0        1         0        0         0         0
    277  0xffffd7317fb13b80   N/A       0    0.24%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    278  0xffffd7317fc93b80   N/A       0    0.24%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    279  0xffffd7317fd93b80   N/A       0    0.24%        1        1        0        7        7        0        0        0        5        1        0         0        1         0        0         0         0
    280  0xffffd7417f58e140   N/A       0    0.24%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
    281  0xffffd7417fd13b80   N/A       0    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    282  0xffffd85f0f4d7200   N/A       0    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    283  0xffffd85f10fb8e80   N/A       0    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    284  0xffffd85f1a0ee100   N/A       0    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    285  0xffffd85f2b3de600   N/A       0    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    286  0xffffd85f3bb31040   N/A       0    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    287  0xffffd85f4058b6c0   N/A       0    0.24%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    288  0xffffd85f42435880   N/A       0    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    289  0xffffd85f45631c00   N/A       0    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    290  0xffffd85f560e4a00   N/A       0    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    291  0xffffd85f5e389600   N/A       0    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    292  0xffffd85f6e016c80   N/A       0    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    293           0x4885b40     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    294      0x7f6594012140     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    295      0x7f65940124c0     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    296      0x7f659402f380     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    297      0x7f6594033080     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    298      0x7f65940369c0     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    299      0x7f6594036e00     0       2    0.24%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    300      0x7f659405f140     0       2    0.24%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    301      0x7f6594062000     0       2    0.24%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    302      0x7f6594062b80     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    303      0x7f6594063280     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    304      0x7f6594064f80     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    305      0x7f659406f300     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    306      0x7f6594077740     0       1    0.24%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    307           0x5eac480     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    308           0x6061bc0     0       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    309           0x66b6500     0       1    0.24%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    310           0x6962100     0       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    311           0x6b7c000     0       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    312      0x7ffc49f9a100     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    313      0x7ffc49f9a7c0     0       2    0.24%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    314      0x55cab6e15d40     0       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    315      0x7fd7301225c0     1       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    316      0x7fd7301cdc00     1       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    317      0x7fd75c0008c0     0       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    318      0x7fd7bc211f80     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    319      0x7fd7c3b4a280     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    320      0x556774b73a80     1       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    321      0x5604e152afc0     1       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    322      0x7febc46e26c0     0       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    323      0x7fdd0adfecc0     0       3    0.24%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        5        5        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          80.00%   80.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       332       226       293       23        12  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,7,18-19,21,23}  1{11,14-15,25,29,31}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  3667584  0xffffffffa76a0f2a       358         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1  3305507  0xffffffffa76a0f2a         0       120         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}

  -------------------------------------------------------------
      1        0       10        0        0  0xffff92cec7a5b800
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                 0x8     0       1  3585319  0xffffffffa76e0e0c         0       110         0        3         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    1{10,15}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  3655176  0xffffffffa76e0e0c         0       106       121        3         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    1{13}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  3667635  0xffffffffa76e07c8         0        99         0        1         1  [k] __queue_work      [kernel.kallsyms]  __queue_work+152       0{19}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  3660172  0xffffffffa76e1374         0        89         0        1         1  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{7}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  3655176  0xffffffffa76e1374         0       108       108        2         1  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      1{13}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  3610032  0xffffffffa76e1374         0       102       110        2         2  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{0,2}
           0.00%   10.00%    0.00%    0.00%                0x10     0       1  3661126  0xffffffffa76e0f7d         0       126         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+397   0{5}

  -------------------------------------------------------------
      2        1        7        0        0  0xffff92cec7a5b880
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                0x10     0       1  3655176  0xffffffffa7df41e0         0       104         0        1         1  [k] tty_port_default_receive_buf       [kernel.kallsyms]  tty_port_default_receive_buf+16        1{27}
         100.00%   14.29%    0.00%    0.00%                0x20     0       1  3660172  0xffffffffa7df3d51       290       129         0        3         2  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+145                     0{6,16}
           0.00%   28.57%    0.00%    0.00%                0x20     0       1  3655176  0xffffffffa7df3d51         0       104         0        2         1  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+145                     1{13}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1  3661126  0xffffffffa7df3d51         0       115         0        1         1  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+145                     0{2}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1  3585319  0xffffffffa7df3d51         0       110         0        1         1  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+145                     1{9}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1  3573122  0xffffffffa7df3d51         0       104         0        1         1  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+145                     1{24}

  -------------------------------------------------------------
      3        0        5        0        0  0xffff92de43987a00
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     1       1  3668196  0xffffffffa76e082f         0       110         0        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          1{24}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  3668346  0xffffffffa76e082f         0       116         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          1{28}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  3667949  0xffffffffa76e082f         0       103         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          1{26}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  3667755  0xffffffffa76e082f         0        89         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          1{10}

  -------------------------------------------------------------
      4        0        5        0        0  0xffff92de439da400
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  3668247  0xffffffffa83aae1c         0       292         0        1         1  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             1{26}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  3655176  0xffffffffa7737fc7         0       329        38        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71    1{13,31}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  3585319  0xffffffffa7737fcf         0       148         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{10}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  3573122  0xffffffffa7738105         0       125         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{27}
           0.00%   20.00%    0.00%    0.00%                0x34     1       1  3655176  0xffffffffa76de542         0       136        84        2         2  [k] worker_enter_idle                        [kernel.kallsyms]  worker_enter_idle+66                          1{13,27}

  -------------------------------------------------------------
      5        1        2        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c         0       100       240        4         4  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{21}  1{11,24,28}
         100.00%   50.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       245        74       113       13        12  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{3,5-6,18}  1{8,10,15,24-28}

  -------------------------------------------------------------
      6        0        3        0        0  0xffff92cefae8b440
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       120         0        2         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{3}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  3661126  0xffffffffa7714bf6         0        80         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{16}

  -------------------------------------------------------------
      7        0        3        0        0  0xffff92cf3a5fe4c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       100         0        3         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{22-23}

  -------------------------------------------------------------
      8        0        3        0        0  0xffff92ddffbb1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        93         0        3         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{6}

  -------------------------------------------------------------
      9        0        3        0        0  0xffff92def24db200
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa763c354         0       114         0        1         1  [k] __switch_to     [kernel.kallsyms]  __switch_to+404      1{31}
           0.00%   66.67%    0.00%    0.00%                0x18     1       1  3667949  0xffffffffa77024c2         0       135         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    1{26}

  -------------------------------------------------------------
     10        0        3        0        0  0xffff92defbade400
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  3668247  0xffffffffa77024c2         0       112         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    1{26}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  3667949  0xffffffffa77024c2         0       131         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    1{26}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  3667755  0xffffffffa77024c2         0       139         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    1{10}

  -------------------------------------------------------------
     11        0        3        0        0  0xffff92defbade440
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     1       1  3668346  0xffffffffa7702502         0       191         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        1{28}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1  3667949  0xffffffffa7702502         0       138         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        1{26}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1  3667755  0xffffffffa7702502         0       137         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        1{10}

  -------------------------------------------------------------
     12        0        3        0        0  0xffff92defbadf0c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0       120         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{9-10}
           0.00%   33.33%    0.00%    0.00%                0x30     1       1  3668196  0xffffffffa7733e59         0       120         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{24}

  -------------------------------------------------------------
     13        1        1        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7737fcf       339         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{1}
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3305507  0xffffffffa775f4d8         0       107         0        1         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{3}

  -------------------------------------------------------------
     14        0        2        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5         0        98       156        7         7  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{5,7,18,22}  1{11,13,25}

  -------------------------------------------------------------
     15        0        2        0        0  0xffff92cec0180f00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  3667635  0xffffffffa76e082f         0       104         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{19}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  3610032  0xffffffffa76e0e24         0       109         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2}

  -------------------------------------------------------------
     16        0        2        0        0  0xffff92cec0180f40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     0       1  3667635  0xffffffffa76e08f6         0       112         0        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{19}

  -------------------------------------------------------------
     17        0        2        0        0  0xffff92cec49900c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       118         0        2         2  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{4,21}

  -------------------------------------------------------------
     18        0        2        0        0  0xffff92cec7b6e640
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       136         0        1         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{22}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  3305507  0xffffffffa7714bf6         0        84         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{18}

  -------------------------------------------------------------
     19        0        2        0        0  0xffff92ceca8c00c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       118         0        2         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{2}

  -------------------------------------------------------------
     20        0        2        0        0  0xffff92ceca8c0240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       135         0        2         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{16,20}

  -------------------------------------------------------------
     21        0        2        0        0  0xffff92ced4281840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       122         0        2         1  [k] pick_next_entity     [kernel.kallsyms]  pick_next_entity+22     0{18}

  -------------------------------------------------------------
     22        0        2        0        0  0xffff92ced4283400
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  3305507  0xffffffffa7714c82         0        98         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{18}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       105         0        1         1  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{22}

  -------------------------------------------------------------
     23        1        1        0        0  0xffff92ced63b9140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3495413  0xffffffffa78bc5d1       524         0         0        2         1  [k] do_writepages        [kernel.kallsyms]  do_writepages+81         1{9}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3445028  0xffffffffa78bc5d1         0       100         0        1         1  [k] do_writepages        [kernel.kallsyms]  do_writepages+81         0{1}

  -------------------------------------------------------------
     24        0        2        0        0  0xffff92cf3a5fe440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3668038  0xffffffffa7702502         0       150         0        2         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+146   0{2}

  -------------------------------------------------------------
     25        0        2        0        0  0xffff92cf3a5fe640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       124         0        2         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82        0{19,23}

  -------------------------------------------------------------
     26        0        2        0        0  0xffff92cf487de640
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       137         0        1         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82        0{0}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  3667894  0xffffffffa7714bf6         0       133         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54      0{17}

  -------------------------------------------------------------
     27        0        2        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  3660172  0xffffffffa76fca0f         0       203         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{0}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       118        34        2         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{3}

  -------------------------------------------------------------
     28        1        1        0        0  0xffff92ddffaf1a00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa775d47f       246       129         0        3         2  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   0{1}  1{27}

  -------------------------------------------------------------
     29        0        2        0        0  0xffff92ddffb70b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  3667949  0xffffffffa7704bf2         0       158         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{17}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       105        48        2         2  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{6,21}

  -------------------------------------------------------------
     30        2        0        0        0  0xffff92ddffbf1a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa775d47f       212         0         0        4         2  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   1{10,27}

  -------------------------------------------------------------
     31        1        1        0        0  0xffff92ddffcf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       100         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{6}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7708029       392         0        43        3         1  [k] account_process_tick   [kernel.kallsyms]  account_process_tick+57     0{19}

  -------------------------------------------------------------
     32        0        2        0        0  0xffff92ddffd30b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  3495402  0xffffffffa7704bf9         0       145         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{17}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89         0       128        47        2         2  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+73             0{0,6}

  -------------------------------------------------------------
     33        0        2        0        0  0xffff92ddffdb0c40
  -------------------------------------------------------------
