=================================================
            Trace Event Information              
=================================================
  Total records                     :   16880875
  Locked Load/Store Operations      :     397046
  Load Operations                   :    4926949
  Loads - uncacheable               :       8622
  Loads - IO                        :         18
  Loads - Miss                      :        543
  Loads - no mapping                :       1288
  Load Fill Buffer Hit              :     898056
  Load L1D hit                      :    3243625
  Load L2D hit                      :      92768
  Load LLC hit                      :     623575
  Load Local HITM                   :      28559
  Load Remote HITM                  :      13193
  Load Remote HIT                   :       1936
  Load Local DRAM                   :      26819
  Load Remote DRAM                  :      31635
  Load MESI State Exclusive         :      56518
  Load MESI State Shared            :       1936
  Load LLC Misses                   :      73583
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.4%
  LLC Misses to Remote DRAM         :       43.0%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       17.9%
  Store Operations                  :   11953926
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   11953926
  No Page Map Rejects               :   16256656
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      15110
  Load HITs on shared lines         :     330833
  Fill Buffer Hits on shared lines  :     116935
  L1D hits on shared lines          :      93749
  L2D hits on shared lines          :      13202
  LLC hits on shared lines          :      91580
  Locked Access on shared lines     :      52680
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      41752

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           5.56%    0.00%    0.00%    0.00%                0x18     1       1  1860760  0xffffffffa81a7a6a       285         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{9}
           5.56%    0.00%    0.00%    0.00%                0x18     1       1  1812542  0xffffffffa81a7a6a       273         0       275        4         3  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{8,10,29}
           5.56%    0.00%    0.00%    0.00%                0x18     1       1  1569984  0xffffffffa81a7a6a       262         0        54        3         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{25,30}
           0.00%    0.36%    0.00%    0.00%                0x18     1       1  1537177  0xffffffffa81a7a6a         0       104         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{3}
           0.00%    0.71%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81c59e7         0       111         0        2         1  [k] __xfrm_policy_check2.constprop.0  [kernel.kallsyms]  __xfrm_policy_check2.constprop.0+23   0{1}
          38.89%   29.64%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       247       118       114      121         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
           0.00%    0.36%    0.00%    0.00%                0x30     1       1  2179362  0xffffffffa81c9b38         0        98         0        1         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
           0.00%    1.07%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81c9b71         0       104       112      107         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+289                0{1}

  -------------------------------------------------------------
      7       37      239        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    4.18%    0.00%    0.00%                0x14     0       1  1954637  0xffffffffc0887ae0         0       112       115       13         7  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2-3,16-19,22}
           0.00%    2.09%    0.00%    0.00%                0x14     0       1  2155332  0xffffffffc0887ae0         0       111        84        7         5  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2-5,22}
           2.70%    0.84%    0.00%    0.00%                0x14     0       1  2166093  0xffffffffc0887ae0       223       103       120        5         3  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2-3,22}
           0.00%   35.56%    0.00%    0.00%                0x18     0       1  1954637  0xffffffffc088a2ca         0       105        81       93        13  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-7,16,18-23}
           2.70%   12.97%    0.00%    0.00%                0x18     0       1  2155332  0xffffffffc088a2ca      7024       109       122       35         8  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-5,7,18,21-22}
           0.00%    9.21%    0.00%    0.00%                0x18     0       1  2166093  0xffffffffc088a2ca         0       107       107       24         9  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{1-5,16,20,22-23}
           0.00%    2.51%    0.00%    0.00%                0x18     0       1  2112814  0xffffffffc088a2ca         0       105        85        9         7  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3,18,20-23}
           0.00%    0.42%    0.00%    0.00%                0x18     0       1  2083929  0xffffffffc088a2ca         0        77         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{26}
           0.00%    0.42%    0.00%    0.00%                0x18     0       1  1910484  0xffffffffc088a2ca         0       100         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{24}
           0.00%    5.44%    0.00%    0.00%                0x28     0       1  2153667  0xffffffffc0889c97         0        97         0       13        10  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0-4,7,16,19-20,22}
           0.00%    4.60%    0.00%    0.00%                0x28     0       1  2147018  0xffffffffc0889c97         0       104        86       14         9  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,3-5,7,16-17,22-23}
           5.41%    3.35%    0.00%    0.00%                0x28     0       1  1523064  0xffffffffc0889c97       270       102        88       14        10  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,2-4,7,16-18,20-21}
           0.00%    3.35%    0.00%    0.00%                0x28     0       1  2069919  0xffffffffc0889c97         0        99         0        8         5  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,6-7,20,22}
           0.00%    2.93%    0.00%    0.00%                0x28     0       1  1667689  0xffffffffc0889c97         0        91        60        9         7  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0-1,3-4,7,18,21}
           0.00%    2.51%    0.00%    0.00%                0x28     0       1  1890016  0xffffffffc0889c97         0       106        96        9         6  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0-1,3,7,16,20}
          13.51%    0.42%    0.00%    0.00%                0x28     0       1  1568161  0xffffffffc0889c97       252       104       250       13         5  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{11-12,14-15,26}
          13.51%    0.00%    0.00%    0.00%                0x28     0       1  1512060  0xffffffffc0889c97       251         0         0       10         5  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{10,15,25-26,28}
           0.00%    1.67%    0.00%    0.00%                0x28     0       1  2152997  0xffffffffc0889c97         0        89        63        5         5  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4-5,16,20-21}
           8.11%    0.42%    0.00%    0.00%                0x28     0       1  2152921  0xffffffffc0889c97       270       106       257        8         5  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{9,11,24-25,31}
          10.81%    0.00%    0.00%    0.00%                0x28     0       1  1812542  0xffffffffc0889c97       233         0       278       10         4  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{9,14,24,29}
           0.00%    1.67%    0.00%    0.00%                0x28     0       1  1537191  0xffffffffc0889c97         0        95       126        6         6  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2,4-5,16,21-22}
           8.11%    0.00%    0.00%    0.00%                0x28     0       1  1532914  0xffffffffc0889c97       250         0       299        7         4  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{10-11,29,31}
           0.00%    0.84%    0.00%    0.00%                0x28     0       1  1888762  0xffffffffc0889c97         0       107         0        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{19,21}
           5.41%    0.00%    0.00%    0.00%                0x28     0       1  1538064  0xffffffffc0889c97       268         0         0        4         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{9,12}
           0.00%    0.42%    0.00%    0.00%                0x28     0       1  2175092  0xffffffffc0889d0d         0       117         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
           2.70%    0.00%    0.00%    0.00%                0x28     0       1  2174675  0xffffffffc0889d0d       259         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{30}
           2.70%    0.00%    0.00%    0.00%                0x28     0       1  2172451  0xffffffffc0889c97       245         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{19}
           0.00%    0.42%    0.00%    0.00%                0x28     0       1  2171288  0xffffffffc0889c97         0       105         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{10}
           2.70%    0.00%    0.00%    0.00%                0x28     0       1  2171072  0xffffffffc0889c97       293         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{26}
           0.00%    0.42%    0.00%    0.00%                0x28     0       1  2170213  0xffffffffc0889c97         0        92         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17}
           2.70%    0.00%    0.00%    0.00%                0x28     0       1  2168120  0xffffffffc0889c97       278         0        94        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16}  1{24}
           2.70%    0.00%    0.00%    0.00%                0x28     0       1  2162755  0xffffffffc0889c97       324         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{27}
           0.00%    0.42%    0.00%    0.00%                0x28     0       1  2162599  0xffffffffc0889c97         0       103         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17}
           2.70%    0.00%    0.00%    0.00%                0x28     0       1  2160620  0xffffffffc0889c97       261         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{10}
           0.00%    0.42%    0.00%    0.00%                0x28     0       1  2151027  0xffffffffc0889c97         0       101         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5}
           2.70%    0.00%    0.00%    0.00%                0x28     0       1  2097876  0xffffffffc0889c97       271         0       281        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{11,26}
           0.00%    0.42%    0.00%    0.00%                0x28     0       1  1888762  0xffffffffc0889d0d         0        98         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2}
           2.70%    0.00%    0.00%    0.00%                0x28     0       1  1888440  0xffffffffc0889c97       322         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{10}
           0.00%    0.42%    0.00%    0.00%                0x28     0       1  1667689  0xffffffffc0889d0d         0       109         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
           2.70%    0.00%    0.00%    0.00%                0x28     0       1  1537191  0xffffffffc0889d0d       299         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{30}
           0.00%    0.42%    0.00%    0.00%                0x28     0       1  1400948  0xffffffffc0889c97         0        96        91        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2,4}
           0.00%    0.42%    0.00%    0.00%                0x28     0       1  1400948  0xffffffffc0889d45         0       126         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3}
           2.70%    0.00%    0.00%    0.00%                0x28     0       1  1147613  0xffffffffc0889c97       131         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{31}
           0.00%    0.42%    0.00%    0.00%                0x28     0       1  1147554  0xffffffffc0889c97         0       113         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{1}
           2.70%    0.00%    0.00%    0.00%                0x28     0       1   735707  0xffffffffc0889c97       245         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{31}
           0.00%    0.42%    0.00%    0.00%                0x30     0       1        0  0xffffffffc0886d2e         0       169       229      185         1  [k] xs_data_ready                       [sunrpc]           ??:0            0{1}

  -------------------------------------------------------------
      8        0      271        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   43.17%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       115        83      149         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    0.37%    0.00%    0.00%                 0x0     0       1  2174810  0xffffffffa76e082f         0       102         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    0.37%    0.00%    0.00%                 0x0     0       1  2151027  0xffffffffa76e082f         0       101       109        6         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   33.58%    0.00%    0.00%                 0x8     0       1  1954637  0xffffffffa76e0e24         0       106       107       99        14  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0-6,16,18-23}
           0.00%   12.18%    0.00%    0.00%                 0x8     0       1  2155332  0xffffffffa76e0e24         0       106        46       34         9  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{1-4,7,18-19,21-22}
           0.00%    7.38%    0.00%    0.00%                 0x8     0       1  2166093  0xffffffffa76e0e24         0       110       119       22         9  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-4,6,18-19,21-23}
           0.00%    2.21%    0.00%    0.00%                 0x8     0       1  2112814  0xffffffffa76e0e24         0       107         0        6         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3,7,16,23}
           0.00%    0.37%    0.00%    0.00%                 0x8     0       1  1954637  0xffffffffa76e0f38         0       106       108       98        14  [k] process_one_work      [kernel.kallsyms]  process_one_work+328      0{0,2-7,16,18-23}
           0.00%    0.37%    0.00%    0.00%                0x14     0       1  1954637  0xffffffffa76e0d78         0        66        53       79        12  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{1-6,17-19,21-23}

  -------------------------------------------------------------
      9       30      230        0        0  0xffff92de44b1d5c0
  -------------------------------------------------------------
          20.00%   63.91%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       244       108       122      187         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
           0.00%    3.91%    0.00%    0.00%                 0x0     1       1  2153667  0xffffffffc04f3b5e         0       102       115       10         7  [k] igb_tx_map        [igb]              ??:0                0{3-4,6-7,16,20,23}
           0.00%    3.04%    0.00%    0.00%                 0x0     1       1  1954637  0xffffffffc04f3b5e         0       108       110       67        10  [k] igb_tx_map        [igb]              ??:0                0{1-4,6,17-19,22-23}
           0.00%    2.61%    0.00%    0.00%                 0x0     1       1  2147018  0xffffffffc04f3b5e         0       112       167        8         6  [k] igb_tx_map        [igb]              ??:0                0{0,16,18-19,22-23}
           0.00%    2.61%    0.00%    0.00%                 0x0     1       1  1523064  0xffffffffc04f3b5e         0        95       107        8         7  [k] igb_tx_map        [igb]              ??:0                0{0,3-4,17,19,21-22}
           0.00%    2.17%    0.00%    0.00%                 0x0     1       1  1890016  0xffffffffc04f3b5e         0       107       104        7         5  [k] igb_tx_map        [igb]              ??:0                0{0,4,16,18-19}
           3.33%    1.74%    0.00%    0.00%                 0x0     1       1  1537191  0xffffffffc04f3b5e       121       105       104        7         6  [k] igb_tx_map        [igb]              ??:0                0{0,6,18-20}  1{28}
           0.00%    2.17%    0.00%    0.00%                 0x0     1       1  1400948  0xffffffffc04f3b5e         0       105         0        5         4  [k] igb_tx_map        [igb]              ??:0                0{4,18,22-23}
           0.00%    1.74%    0.00%    0.00%                 0x0     1       1  1980933  0xffffffffc04f3b5e         0       109         0        4         4  [k] igb_tx_map        [igb]              ??:0                0{16-19}
           0.00%    1.74%    0.00%    0.00%                 0x0     1       1  1667689  0xffffffffc04f3b5e         0       102       103        6         3  [k] igb_tx_map        [igb]              ??:0                0{0,4,22}
           0.00%    1.30%    0.00%    0.00%                 0x0     1       1  2152997  0xffffffffc04f3b5e         0       115       102        4         3  [k] igb_tx_map        [igb]              ??:0                0{0,2,17}
           0.00%    1.30%    0.00%    0.00%                 0x0     1       1  2151027  0xffffffffa7c75ed3         0       106       114        9         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
           0.00%    1.30%    0.00%    0.00%                 0x0     1       1  2069919  0xffffffffc04f3b5e         0       113        49        4         4  [k] igb_tx_map        [igb]              ??:0                0{5,7,22-23}
          10.00%    0.00%    0.00%    0.00%                 0x0     1       1  1888440  0xffffffffc04f3b5e       231         0       298        7         4  [k] igb_tx_map        [igb]              ??:0                1{10,15,27,30}
           6.67%    0.43%    0.00%    0.00%                 0x0     1       1  1147613  0xffffffffc04f3b5e       274       100         0        5         3  [k] igb_tx_map        [igb]              ??:0                0{22}  1{13-14}
           3.33%    0.43%    0.00%    0.00%                 0x0     1       1  2168120  0xffffffffc04f3b5e       251       115         0        3         2  [k] igb_tx_map        [igb]              ??:0                0{17}  1{28}
           0.00%    0.87%    0.00%    0.00%                 0x0     1       1  2166093  0xffffffffc04f3b5e         0       106        97       17         5  [k] igb_tx_map        [igb]              ??:0                0{1-2,4,17-18}
           0.00%    0.87%    0.00%    0.00%                 0x0     1       1  1872333  0xffffffffc04f3b5e         0       114         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{16,23}
           6.67%    0.00%    0.00%    0.00%                 0x0     1       1  1860760  0xffffffffc04f3b5e       252         0       282        5         3  [k] igb_tx_map        [igb]              ??:0                1{12,24,30}
           6.67%    0.00%    0.00%    0.00%                 0x0     1       1  1532914  0xffffffffc04f3b5e       262         0       226        5         3  [k] igb_tx_map        [igb]              ??:0                1{10,14,24}
           6.67%    0.00%    0.00%    0.00%                 0x0     1       1  1512060  0xffffffffc04f3b5e       276         0       264        6         3  [k] igb_tx_map        [igb]              ??:0                1{13,27-28}
           0.00%    0.87%    0.00%    0.00%                 0x0     1       1        0  0xffffffffc04f3b5e         0        94       108        4         1  [k] igb_tx_map        [igb]              ??:0                0{1}
           3.33%    0.00%    0.00%    0.00%                 0x0     1       1  2182047  0xffffffffc04f3b5e       260         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{15}
           3.33%    0.00%    0.00%    0.00%                 0x0     1       1  2174248  0xffffffffa7c75ed3       228         0         0        2         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
           0.00%    0.43%    0.00%    0.00%                 0x0     1       1  2174000  0xffffffffc04f3b5e         0       102         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{20}
           3.33%    0.00%    0.00%    0.00%                 0x0     1       1  2172451  0xffffffffc04f3b5e       267         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{10}
           3.33%    0.00%    0.00%    0.00%                 0x0     1       1  2171288  0xffffffffc04f3b5e       116         0       166        4         2  [k] igb_tx_map        [igb]              ??:0                1{29-30}
           0.00%    0.43%    0.00%    0.00%                 0x0     1       1  2170213  0xffffffffc04f3b5e         0       108         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{17}
           0.00%    0.43%    0.00%    0.00%                 0x0     1       1  2162599  0xffffffffc04f3b5e         0        99         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{17}
           3.33%    0.00%    0.00%    0.00%                 0x0     1       1  2160078  0xffffffffc04f3b5e       277         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{13}
           3.33%    0.00%    0.00%    0.00%                 0x0     1       1  2157492  0xffffffffc04f3b5e       126         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{28}
           0.00%    0.43%    0.00%    0.00%                 0x0     1       1  2157416  0xffffffffc04f3b5e         0       105         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{18}
           0.00%    0.43%    0.00%    0.00%                 0x0     1       1  2151019  0xffffffffa7c75ed3         0       128         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
           0.00%    0.43%    0.00%    0.00%                 0x0     1       1  2151019  0xffffffffc04f3b5e         0       103         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{0}
           0.00%    0.43%    0.00%    0.00%                 0x0     1       1  2147018  0xffffffffa7c75ed3         0       119         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
           0.00%    0.43%    0.00%    0.00%                 0x0     1       1  2112814  0xffffffffc04f3b5e         0       103        88        3         3  [k] igb_tx_map        [igb]              ??:0                0{3,5,18}
           3.33%    0.00%    0.00%    0.00%                 0x0     1       1  1910484  0xffffffffc04f3b5e       246         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{11}
           0.00%    0.43%    0.00%    0.00%                 0x0     1       1  1888762  0xffffffffc04f3b5e         0       106         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{3}
           0.00%    0.43%    0.00%    0.00%                 0x0     1       1  1872333  0xffffffffa7c75ed3         0       113         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
           3.33%    0.00%    0.00%    0.00%                 0x0     1       1  1812542  0xffffffffc04f3b5e       274         0       227        3         2  [k] igb_tx_map        [igb]              ??:0                1{27,30}
           3.33%    0.00%    0.00%    0.00%                 0x0     1       1  1569984  0xffffffffc04f3b5e       269         0       276        3         2  [k] igb_tx_map        [igb]              ??:0                1{29-30}
           3.33%    0.00%    0.00%    0.00%                 0x0     1       1  1568161  0xffffffffc04f3b5e       316         0       262        6         4  [k] igb_tx_map        [igb]              ??:0                1{11,13-14,30}
           0.00%    0.43%    0.00%    0.00%                 0x0     1       1  1538064  0xffffffffc04f3b5e         0       106         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{0}
           0.00%    0.43%    0.00%    0.00%                 0x0     1       1  1214066  0xffffffffc04f3b5e         0       110         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{16}
           3.33%    0.00%    0.00%    0.00%                 0x0     1       1   735420  0xffffffffc04f3b5e       125         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{26}
           0.00%    0.43%    0.00%    0.00%                 0x4     1       1  2155332  0xffffffffc04f3b64         0       108       112       23         6  [k] igb_tx_map        [igb]              ??:0                0{1-3,7,18-19}
           0.00%    0.43%    0.00%    0.00%                 0x4     1       1  2153667  0xffffffffc04f3b64         0        98       109        7         7  [k] igb_tx_map        [igb]              ??:0                0{0-2,6,16-17,19}
           0.00%    0.43%    0.00%    0.00%                 0x4     1       1  2069919  0xffffffffc04f3b64         0       114       113        8         6  [k] igb_tx_map        [igb]              ??:0                0{2,6-7,19-20,23}
           0.00%    0.43%    0.00%    0.00%                 0x4     1       1  1954637  0xffffffffc04f3b64         0       139       108       87        15  [k] igb_tx_map        [igb]              ??:0                0{0-6,16-23}

  -------------------------------------------------------------
     10       24      229        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           4.17%   47.60%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec       229        93        88      129         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           0.00%    0.87%    0.00%    0.00%                 0x0     1       1  2151027  0xffffffffa81af4ec         0        90        81        6         2  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}  1{14}
           0.00%    0.87%    0.00%    0.00%                 0x0     1       1  1954637  0xffffffffa81af4ec         0        90         0        2         2  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{3,17}
           4.17%    0.00%    0.00%    0.00%                 0x0     1       1  2152921  0xffffffffa80bf4fc       294         0         0        2         1  [k] __sk_dst_check                   [kernel.kallsyms]  __sk_dst_check+12                     1{8}
           0.00%    0.44%    0.00%    0.00%                 0x0     1       1  1537191  0xffffffffa80bf4fc         0       102         0        1         1  [k] __sk_dst_check                   [kernel.kallsyms]  __sk_dst_check+12                     0{6}
           0.00%    2.62%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f         0       101        69       10         1  [k] tcp_add_backlog                  [kernel.kallsyms]  tcp_add_backlog+47                    0{1}
           0.00%    0.44%    0.00%    0.00%                 0xc     1       1  2155332  0xffffffffa81a6bda         0        98         0        1         1  [k] tcp_poll                         [kernel.kallsyms]  tcp_poll+474                          0{3}
           0.00%    0.44%    0.00%    0.00%                0x10     1       1  1537191  0xffffffffa81a7e7c         0       108         0        1         1  [k] tcp_sendmsg_locked               [kernel.kallsyms]  tcp_sendmsg_locked+1308               0{16}
           0.00%    6.55%    0.00%    0.00%                0x14     1       1  1954637  0xffffffffa81be05e         0       114        56       81        14  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{0-4,6-7,16-21,23}
           4.17%    2.62%    0.00%    0.00%                0x14     1       1        0  0xffffffffa80c441a       396       160       123      276         1  [k] __sock_wfree                     [kernel.kallsyms]  __sock_wfree+26                       0{5}
           0.00%    2.62%    0.00%    0.00%                0x14     1       1  2155332  0xffffffffa81be05e         0       100        56       37         9  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{1-5,7,16-18}
           0.00%    0.44%    0.00%    0.00%                0x14     1       1  2166093  0xffffffffa81be05e         0       101        64       17         8  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{2,4-6,16,18,22-23}
           0.00%    0.44%    0.00%    0.00%                0x14     1       1  1537191  0xffffffffa81bbb71         0       105         0        1         1  [k] tcp_small_queue_check.isra.0     [kernel.kallsyms]  tcp_small_queue_check.isra.0+97       0{0}
           0.00%    9.61%    0.00%    0.00%                0x18     1       1  1954637  0xffffffffa81c17aa         0        94        88       37        11  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{1-3,6,16-20,22-23}
           0.00%    2.62%    0.00%    0.00%                0x18     1       1  2147018  0xffffffffa81c17aa         0        88        57       10         5  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{16,18-19,22-23}
           4.17%    2.18%    0.00%    0.00%                0x18     1       1  1537191  0xffffffffa81c17aa       235        91        60       11         8  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{0-1,3,16,18,20,23}  1{8}
           0.00%    2.18%    0.00%    0.00%                0x18     1       1  2155332  0xffffffffa81c17aa         0        91        82        7         5  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{1-3,7,18}
           0.00%    1.75%    0.00%    0.00%                0x18     1       1  2166093  0xffffffffa81c17aa         0        93        73        5         4  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{1,6,16-17}
           0.00%    1.75%    0.00%    0.00%                0x18     1       1  2152997  0xffffffffa81c17aa         0        84        36        5         4  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{3,7,17,20}
           0.00%    1.31%    0.00%    0.00%                0x18     1       1  1980933  0xffffffffa81c17aa         0       101        48        5         5  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{0,4-5,16,18}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1  1812542  0xffffffffa81c17aa       259         0       286        7         4  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{24-26,30}
