=================================================
            Trace Event Information              
=================================================
  Total records                     :    6747270
  Locked Load/Store Operations      :      96040
  Load Operations                   :    1607794
  Loads - uncacheable               :       2371
  Loads - IO                        :          6
  Loads - Miss                      :        278
  Loads - no mapping                :        520
  Load Fill Buffer Hit              :     337367
  Load L1D hit                      :     987455
  Load L2D hit                      :      24835
  Load LLC hit                      :     234186
  Load Local HITM                   :      11548
  Load Remote HITM                  :       7233
  Load Remote HIT                   :        822
  Load Local DRAM                   :       7281
  Load Remote DRAM                  :      13495
  Load MESI State Exclusive         :      19954
  Load MESI State Shared            :        822
  Load LLC Misses                   :      28831
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.3%
  LLC Misses to Remote DRAM         :       46.8%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       25.1%
  Store Operations                  :    5139476
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5139476
  No Page Map Rejects               :    6566314
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       7924
  Load HITs on shared lines         :     123034
  Fill Buffer Hits on shared lines  :      47701
  L1D hits on shared lines          :      26991
  L2D hits on shared lines          :       3547
  LLC hits on shared lines          :      36820
  Locked Access on shared lines     :      17881
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      18781

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.71%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc0e8928d         0        99        63        2         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{0,21}
           0.00%   17.02%    0.00%    0.00%                0x20     0       1   446481  0xffffffffc0e89244         0       105       110       59         9  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{0-6,18,20}
           0.00%    9.22%    0.00%    0.00%                0x20     0       1   435849  0xffffffffc0e89244         0       102       111       56        13  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{2-7,16-18,20-23}
           0.00%    1.42%    0.00%    0.00%                0x20     0       1   406644  0xffffffffc0e89244         0       103       124        4         4  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{16-17,19,22}
           0.00%    1.42%    0.00%    0.00%                0x20     0       1   304709  0xffffffffc0e89244         0       111       138        6         6  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{5,7,16-17,21,23}
           0.00%    0.71%    0.00%    0.00%                0x20     0       1   453669  0xffffffffc0e89244         0       131         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{2}
           5.26%    0.00%    0.00%    0.00%                0x20     0       1   452738  0xffffffffc0f380ae       212         0         0        2         1  [k] nf_nat_ipv4_out                          [nf_nat]           ??:0                                         1{15}
           0.00%    0.71%    0.00%    0.00%                0x20     0       1   446936  0xffffffffc0e89244         0        62       154        4         3  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1,16,23}
           0.00%    0.71%    0.00%    0.00%                0x20     0       1   446481  0xffffffffc0f380ae         0       113         0        1         1  [k] nf_nat_ipv4_out                          [nf_nat]           ??:0                                         0{2}
           5.26%    0.00%    0.00%    0.00%                0x20     0       1   440687  0xffffffffc0e89244       187         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{31}
           5.26%    0.00%    0.00%    0.00%                0x20     0       1   361856  0xffffffffc0e89244       190         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{28}
           0.00%    0.71%    0.00%    0.00%                0x20     0       1   360035  0xffffffffc0e89244         0       188         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{23}
           0.00%    0.71%    0.00%    0.00%                0x20     0       1   349045  0xffffffffc0e89244         0       214         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{17}
           0.00%   19.86%    0.00%    0.00%                0x28     0       1   435849  0xffffffffc0e89249         0       107       105       41         8  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{0,2-4,16,21-23}
           0.00%   12.06%    0.00%    0.00%                0x28     0       1   446481  0xffffffffc0e89249         0        97       102       43         8  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{2-6,17-18,20}
           5.26%    0.00%    0.00%    0.00%                0x28     0       1   453982  0xffffffffc0e89249       154         0       156        3         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{9,25}
           5.26%    0.00%    0.00%    0.00%                0x28     0       1   452102  0xffffffffc0e89249       203         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{25}
           5.26%    0.00%    0.00%    0.00%                0x28     0       1   446574  0xffffffffc0e89249       230         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{26}
           5.26%    0.00%    0.00%    0.00%                0x28     0       1   427284  0xffffffffc0e89249       186         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{8}
           0.00%    0.71%    0.00%    0.00%                0x28     0       1   422605  0xffffffffc0e89249         0       113       206        2         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{21-22}
           0.00%    0.71%    0.00%    0.00%                0x28     0       1   304709  0xffffffffc0e89249         0       104       331        2         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{7,23}
           0.00%    1.42%    0.00%    0.00%                0x34     0       1   446481  0xffffffffc0e89300         0       125       101       82         9  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{0,2-6,18-20}

  -------------------------------------------------------------
      3       19      132        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           5.26%    0.00%    0.00%    0.00%                 0x1     0       1   451848  0xffffffffc0f3653c       188         0         0        2         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          1{24}
           0.00%    0.76%    0.00%    0.00%                 0x1     0       1   446481  0xffffffffc0f3653c         0        74         0        1         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          0{3}
           0.00%    0.76%    0.00%    0.00%                 0x1     0       1   435849  0xffffffffc0f3653c         0       122         0        1         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          0{21}
           0.00%   28.03%    0.00%    0.00%                 0x2     0       1   446481  0xffffffffc0e92348         0       104        51       42         9  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1-7,17,20}
           0.00%   27.27%    0.00%    0.00%                 0x2     0       1   435849  0xffffffffc0e92348         0       101        99       39        10  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,2-5,16,20-23}
           5.26%   21.21%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       182       102        88       37         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
          21.05%    0.76%    0.00%    0.00%                 0x2     0       1   453669  0xffffffffc0e92348       279       121       216       10         6  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{4}  1{9,12,14,26-27}
           0.00%    3.79%    0.00%    0.00%                 0x2     0       1   357674  0xffffffffc0e92348         0       145       100        8         6  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,2-5,21}
           0.00%    3.03%    0.00%    0.00%                 0x2     0       1   446936  0xffffffffc0e92348         0       150         0        4         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{17-18,23}
           0.00%    3.03%    0.00%    0.00%                 0x2     0       1   406644  0xffffffffc0e92348         0       174       112        5         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,5,7,22}
           0.00%    3.03%    0.00%    0.00%                 0x2     0       1   360251  0xffffffffc0e92348         0       239       167        5         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6,17,22}
           0.00%    2.27%    0.00%    0.00%                 0x2     0       1   427356  0xffffffffc0e92348         0       156         0        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{8,15,27}
          10.53%    0.00%    0.00%    0.00%                 0x2     0       1   452099  0xffffffffc0e92348       240         0         0        4         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{15,25}
           5.26%    0.76%    0.00%    0.00%                 0x2     0       1   451638  0xffffffffc0e92348       246       100         0        3         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           5.26%    0.76%    0.00%    0.00%                 0x2     0       1   446574  0xffffffffc0e92348       288       143         0        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{9,25}
           0.00%    1.52%    0.00%    0.00%                 0x2     0       1   304709  0xffffffffc0e92348         0       196         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,21}
           5.26%    0.00%    0.00%    0.00%                 0x2     0       1   711597  0xffffffffc0e92348       299         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{10}
           5.26%    0.00%    0.00%    0.00%                 0x2     0       1   454188  0xffffffffc0e92348       368         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{8}
           5.26%    0.00%    0.00%    0.00%                 0x2     0       1   453982  0xffffffffc0e92348       301         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{25}
           5.26%    0.00%    0.00%    0.00%                 0x2     0       1   453561  0xffffffffc0e92348       112         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{12}
           0.00%    0.76%    0.00%    0.00%                 0x2     0       1   453308  0xffffffffc0e92348         0       175         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{21}
           0.00%    0.76%    0.00%    0.00%                 0x2     0       1   452738  0xffffffffc0e92348         0        82         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{17}
           5.26%    0.00%    0.00%    0.00%                 0x2     0       1   452642  0xffffffffc0e92348       271         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{14}
           5.26%    0.00%    0.00%    0.00%                 0x2     0       1   452102  0xffffffffc0e92348       201         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{31}
           5.26%    0.00%    0.00%    0.00%                 0x2     0       1   427284  0xffffffffc0e92348       264         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{25}
           0.00%    0.76%    0.00%    0.00%                 0x2     0       1   422605  0xffffffffc0e92348         0       177        59        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{18,22}
           5.26%    0.00%    0.00%    0.00%                 0x2     0       1   361856  0xffffffffc0e92348       277         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{14}
           0.00%    0.76%    0.00%    0.00%                 0x2     0       1   349045  0xffffffffc0e92348         0        98        58        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{18,23}
           5.26%    0.00%    0.00%    0.00%                 0x2     0       1   347079  0xffffffffc0e92348       212         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{28}

  -------------------------------------------------------------
      4       20      126        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    3.97%    0.00%    0.00%                0x14     0       1   446481  0xffffffffc0887ae0         0       116        44        6         5  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{0-2,4,19}
           0.00%    3.17%    0.00%    0.00%                0x14     0       1   435849  0xffffffffc0887ae0         0       136         0        4         3  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2,5-6}
           0.00%    0.79%    0.00%    0.00%                0x14     0       1   446481  0xffffffffc0887a38         0        83         0        1         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2}
           0.00%    0.79%    0.00%    0.00%                0x14     0       1   435849  0xffffffffc088a3ca         0       101         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{1}
           0.00%   36.51%    0.00%    0.00%                0x18     0       1   446481  0xffffffffc088a2ca         0       100       118       48         8  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{0,2-4,6,18-20}
           0.00%   21.43%    0.00%    0.00%                0x18     0       1   435849  0xffffffffc088a2ca         0       107        33       28         8  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-5,19-21,23}
           0.00%    1.59%    0.00%    0.00%                0x18     0       1   427356  0xffffffffc088a2ca         0       110       123        3         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{10,14,28}
           0.00%    0.79%    0.00%    0.00%                0x18     0       1   452642  0xffffffffc088a2ca         0        66         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{24}
           0.00%    0.79%    0.00%    0.00%                0x20     0       1   446481  0xffffffffc088a41a         0       104         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{5}
           0.00%    0.79%    0.00%    0.00%                0x20     0       1   435849  0xffffffffc088a41a         0       106         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{16}
           0.00%    3.97%    0.00%    0.00%                0x28     0       1   446936  0xffffffffc0889c97         0       103       111        6         6  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{1-2,6-7,17-18}
           0.00%    3.97%    0.00%    0.00%                0x28     0       1   406644  0xffffffffc0889c97         0       104        53        6         6  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2-3,7,20,22-23}
           0.00%    3.97%    0.00%    0.00%                0x28     0       1   357674  0xffffffffc0889c97         0        98         0        5         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,4,19}
          10.00%    1.59%    0.00%    0.00%                0x28     0       1   453982  0xffffffffc0889c97       326        94        88        7         5  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3,5,21}  1{24-25}
           0.00%    2.38%    0.00%    0.00%                0x28     0       1   349045  0xffffffffc0889c97         0        96       107        4         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2-4}
           0.00%    2.38%    0.00%    0.00%                0x28     0       1   304709  0xffffffffc0889c97         0        85       106        6         6  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,3-4,18-19,21}
           5.00%    0.79%    0.00%    0.00%                0x28     0       1   711586  0xffffffffc0889c97       217        99         0        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2}  1{8}
           5.00%    0.79%    0.00%    0.00%                0x28     0       1   453669  0xffffffffc0889c97       222        82         0        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16}  1{24}
           5.00%    0.79%    0.00%    0.00%                0x28     0       1   452738  0xffffffffc0889d45       125       100         0        3         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
           0.00%    1.59%    0.00%    0.00%                0x28     0       1   422605  0xffffffffc0889c97         0       109       235        3         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5,22-23}
          10.00%    0.00%    0.00%    0.00%                0x28     0       1   361856  0xffffffffc0889c97       168         0         0        4         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{10,26}
           0.00%    1.59%    0.00%    0.00%                0x28     0       1   360251  0xffffffffc0889c97         0        98        77        3         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{1,4,18}
           0.00%    0.79%    0.00%    0.00%                0x28     0       1   454243  0xffffffffc0889c97         0       157         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{9}
           5.00%    0.00%    0.00%    0.00%                0x28     0       1   453834  0xffffffffc0889c97       164         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{31}
           5.00%    0.00%    0.00%    0.00%                0x28     0       1   453665  0xffffffffc0889c97       214         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{30}
           5.00%    0.00%    0.00%    0.00%                0x28     0       1   453619  0xffffffffc0889d0d       232         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{31}
           0.00%    0.79%    0.00%    0.00%                0x28     0       1   453308  0xffffffffc0889c97         0       112         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
           5.00%    0.00%    0.00%    0.00%                0x28     0       1   452879  0xffffffffc0889d0d       174         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{28}
           0.00%    0.79%    0.00%    0.00%                0x28     0       1   452841  0xffffffffc0889c97         0        82         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2}
           0.00%    0.79%    0.00%    0.00%                0x28     0       1   452794  0xffffffffc0889d45         0        89         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{30}
           5.00%    0.00%    0.00%    0.00%                0x28     0       1   452738  0xffffffffc0889c97       126         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5}
           5.00%    0.00%    0.00%    0.00%                0x28     0       1   452709  0xffffffffc0889c97       230         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{27}
           5.00%    0.00%    0.00%    0.00%                0x28     0       1   452597  0xffffffffc0889c97       468         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{8}
           5.00%    0.00%    0.00%    0.00%                0x28     0       1   452512  0xffffffffc0889c97       206         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{25}
           0.00%    0.79%    0.00%    0.00%                0x28     0       1   452278  0xffffffffc0889c97         0       115         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5}
           0.00%    0.79%    0.00%    0.00%                0x28     0       1   452102  0xffffffffc0889c97         0        77         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{1}
           5.00%    0.00%    0.00%    0.00%                0x28     0       1   452066  0xffffffffc0889c97       211         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{15}
           5.00%    0.00%    0.00%    0.00%                0x28     0       1   451798  0xffffffffc0889c97       298         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{24}
           5.00%    0.00%    0.00%    0.00%                0x28     0       1   451655  0xffffffffc0889c97       211         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{12}
           0.00%    0.79%    0.00%    0.00%                0x28     0       1   422605  0xffffffffc0889d0d         0        77         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20}
           5.00%    0.00%    0.00%    0.00%                0x28     0       1   353882  0xffffffffc0889c97       258         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{25}
           5.00%    0.00%    0.00%    0.00%                0x28     0       1   349434  0xffffffffc0889c97       216         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{9}

  -------------------------------------------------------------
      5       12      131        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%    0.76%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81bdab1         0       335         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{20}
           0.00%    0.76%    0.00%    0.00%                 0x4     1       1   446481  0xffffffffa81b8e89         0       161       104        2         2  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+121         0{4,6}
           8.33%    0.00%    0.00%    0.00%                 0x4     1       1   427356  0xffffffffa81b8e89       371         0         0        2         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+121         1{29}
          41.67%   22.14%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       238       109        92       47         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    0.76%    0.00%    0.00%                0x10     1       1   451638  0xffffffffa81ca91a         0        92        37        2         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    0.76%    0.00%    0.00%                0x14     1       1        0  0xffffffffa81ca947         0       116       106       50         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3431                 0{1}
           0.00%   25.19%    0.00%    0.00%                0x1c     1       1   446481  0xffffffffa81a9758         0       135       125       40         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-6,18}
           0.00%   18.32%    0.00%    0.00%                0x1c     1       1   435849  0xffffffffa81a9758         0       140       107       27         9  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{0,2-5,16,21-23}
           0.00%    3.82%    0.00%    0.00%                0x1c     1       1   446481  0xffffffffa81a98a7         0       181       108       22         8  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{1-5,7,17,20}
           0.00%    2.29%    0.00%    0.00%                0x1c     1       1   435849  0xffffffffa81a98a7         0       151       134       16         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{2-4,16,20-21}
           0.00%    5.34%    0.00%    0.00%                0x24     1       1   357674  0xffffffffa81d010c         0       117       116        9         7  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0,2-3,16,21-23}
           0.00%    4.58%    0.00%    0.00%                0x24     1       1   304709  0xffffffffa81d010c         0       103       184        7         6  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0-1,5,17,21,23}
           0.00%    3.05%    0.00%    0.00%                0x24     1       1   446936  0xffffffffa81d010c         0       116        98        5         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{2,17,23}
           8.33%    1.53%    0.00%    0.00%                0x24     1       1   454159  0xffffffffa81d010c       192       138         0        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{16,19}  1{14}
           0.00%    2.29%    0.00%    0.00%                0x24     1       1   422605  0xffffffffa81d010c         0       120         0        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{3,5-6}
           0.00%    2.29%    0.00%    0.00%                0x24     1       1   406644  0xffffffffa81d010c         0       104       124        5         5  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{1,6,16,18,22}
           0.00%    1.53%    0.00%    0.00%                0x24     1       1   453669  0xffffffffa81d010c         0       169        78        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{13,24,30}
          16.67%    0.00%    0.00%    0.00%                0x24     1       1   446574  0xffffffffa81d010c       199         0       465        5         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{11,13,26}
           0.00%    0.76%    0.00%    0.00%                0x24     1       1   453982  0xffffffffa81d010c         0       112         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{13}
           0.00%    0.76%    0.00%    0.00%                0x24     1       1   453561  0xffffffffa81d010c         0       138        44        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{2}  1{10}
           0.00%    0.76%    0.00%    0.00%                0x24     1       1   452738  0xffffffffa81d010c         0       138         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4}
           0.00%    0.76%    0.00%    0.00%                0x24     1       1   452607  0xffffffffa81d010c         0       115       173        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4}  1{12}
           8.33%    0.00%    0.00%    0.00%                0x24     1       1   452099  0xffffffffa81d010c       188         0       140        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{12,29}
           0.00%    0.76%    0.00%    0.00%                0x24     1       1   446481  0xffffffffa81bf3b9         0        90         0        1         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+89        0{3}
           8.33%    0.00%    0.00%    0.00%                0x24     1       1   360035  0xffffffffa81d010c       166         0       160        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{19}  1{27}
           0.00%    0.76%    0.00%    0.00%                0x24     1       1   349045  0xffffffffa81d010c         0       125       105        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{3,18}
           8.33%    0.00%    0.00%    0.00%                0x24     1       1   347079  0xffffffffa81d010c       209         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{25}

  -------------------------------------------------------------
      6       90       53        0        0  0xffff92df82647780
  -------------------------------------------------------------
          78.89%   86.79%    0.00%    0.00%                 0x0     1       1   451638  0xffffffffa7736c33       273       125       185      452        32  [k] down_read_trylock   [kernel.kallsyms]  down_read_trylock+35     0{0-7,16-23}  1{8-15,24-31}
          10.00%    0.00%    0.00%    0.00%                 0x0     1       1   451638  0xffffffffa83a7b3d       184         0       100       40        18  [k] down_read           [kernel.kallsyms]  down_read+77             0{0,2,5-7,16-17,19-20,22-23}  1{8-9,11-13,15,24}
          11.11%   11.32%    0.00%    0.00%                0x30     1       1   451638  0xffffffffa790eddb       304       121       235       63        24  [k] try_to_migrate_one  [kernel.kallsyms]  try_to_migrate_one+491   0{0-1,3-7,16,18,20}  1{8-15,25-29,31}
           0.00%    1.89%    0.00%    0.00%                0x30     1       1   451638  0xffffffffa790edd4         0        98       306        3         2  [k] try_to_migrate_one  [kernel.kallsyms]  try_to_migrate_one+484   0{19}  1{29}

  -------------------------------------------------------------
      7       20      111        0        0  0xffff92de44b1d700
  -------------------------------------------------------------
          25.00%   23.42%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       283       130       117       39         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{20}
           0.00%   27.03%    0.00%    0.00%                 0x0     1       1   446481  0xffffffffc04f3b5e         0       114       106       42         9  [k] igb_tx_map        [igb]              ??:0                0{0-3,5-6,17-18,20}
           0.00%   17.12%    0.00%    0.00%                 0x0     1       1   435849  0xffffffffc04f3b5e         0       114        90       23         8  [k] igb_tx_map        [igb]              ??:0                0{1-3,5,16-17,21,23}
           0.00%    4.50%    0.00%    0.00%                 0x0     1       1   446936  0xffffffffc04f3b5e         0       105       117        8         6  [k] igb_tx_map        [igb]              ??:0                0{0,6-7,17-18,23}
           0.00%    4.50%    0.00%    0.00%                 0x0     1       1   357674  0xffffffffc04f3b5e         0       101         0        5         4  [k] igb_tx_map        [igb]              ??:0                0{3,19,21-22}
           0.00%    4.50%    0.00%    0.00%                 0x0     1       1   304709  0xffffffffc04f3b5e         0        93         0        5         5  [k] igb_tx_map        [igb]              ??:0                0{2-3,5,21,23}
           0.00%    3.60%    0.00%    0.00%                 0x0     1       1   406644  0xffffffffc04f3b5e         0       122         0        4         4  [k] igb_tx_map        [igb]              ??:0                0{0,6,18,22}
