=================================================
            Trace Event Information              
=================================================
  Total records                     :      62522
  Locked Load/Store Operations      :        274
  Load Operations                   :       8723
  Loads - uncacheable               :         23
  Loads - IO                        :          1
  Loads - Miss                      :          1
  Loads - no mapping                :          6
  Load Fill Buffer Hit              :       2172
  Load L1D hit                      :       4543
  Load L2D hit                      :         61
  Load LLC hit                      :       1787
  Load Local HITM                   :         31
  Load Remote HITM                  :         55
  Load Remote HIT                   :         13
  Load Local DRAM                   :         34
  Load Remote DRAM                  :         95
  Load MESI State Exclusive         :        116
  Load MESI State Shared            :         13
  Load LLC Misses                   :        197
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       17.3%
  LLC Misses to Remote DRAM         :       48.2%
  LLC Misses to Remote cache (HIT)  :        6.6%
  LLC Misses to Remote cache (HITM) :       27.9%
  Store Operations                  :      53799
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :      53799
  No Page Map Rejects               :      60774
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         79
  Load HITs on shared lines         :        169
  Fill Buffer Hits on shared lines  :         35
  L1D hits on shared lines          :          8
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :         69
  Locked Access on shared lines     :          4
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :         86

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        76         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{23}

  -------------------------------------------------------------
     44        1        0        0        0  0xffff92ddffdf0c40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4       174         0         0        2         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36     0{0}

  -------------------------------------------------------------
     45        0        1        0        0  0xffff92ddffdf1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       107         0        1         1  [k] __schedule      [kernel.kallsyms]  __schedule+197       0{23}

  -------------------------------------------------------------
     46        1        0        0        0  0xffff92de40091000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa7715094       234         0       114        3         2  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{5,16}

  -------------------------------------------------------------
     47        1        0        0        0  0xffff92de4a5d0a80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd       245         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{2}

  -------------------------------------------------------------
     48        1        0        0        0  0xffff92de4a5d1140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa770f98a       292         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+202   0{19}

  -------------------------------------------------------------
     49        0        1        0        0  0xffff92de4ce27f80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffc0a468af         0       109         0        1         1  [k] fq_codel_enqueue  [sch_fq_codel]  ??:0          0{1}

  -------------------------------------------------------------
     50        0        1        0        0  0xffff92de4e278fc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3820035  0xffffffffa7c8df94         0        99         0        1         1  [k] __radix_tree_delete  [kernel.kallsyms]  __radix_tree_delete+196   0{3}

  -------------------------------------------------------------
     51        0        1        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  3724382  0xffffffffa81bf3c9         0       108         0        1         1  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{4}

  -------------------------------------------------------------
     52        0        1        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x5     1       1  3724382  0xffffffffa81a9638         0       130         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72   0{4}

  -------------------------------------------------------------
     53        1        0        0        0  0xffff92de88a9e400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa77349d1       177         0         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+529   1{9}

  -------------------------------------------------------------
     54        0        1        0        0  0xffff92de90cad240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3803239  0xffffffffc0881342         0       212         0        1         1  [k] rpc_decode_header  [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
     55        0        1        0        0  0xffff92deb7fc4900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3820225  0xffffffffa764c79c         0       156         0        1         1  [k] restore_fpregs_from_fpstate  [kernel.kallsyms]  restore_fpregs_from_fpstate+92   0{0}

  -------------------------------------------------------------
     56        0        1        0        0  0xffff92ded29b1c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7733967         0       207         0        1         1  [k] iterate_groups  [kernel.kallsyms]  iterate_groups+71   0{6}

  -------------------------------------------------------------
     57        1        0        0        0  0xffff92def826f240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3820272  0xffffffffa7a46981       280         0         0        2         1  [k] pid_revalidate  [kernel.kallsyms]  pid_revalidate+65   0{1}

  -------------------------------------------------------------
     58        0        1        0        0  0xffff92df01603ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0        78         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{9}

  -------------------------------------------------------------
     59        1        0        0        0  0xffff92df82f93680
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3803239  0xffffffffc1250c5f       191         0         0        2         1  [k] decode_getfattr_attrs  [nfsv4]  ??:0          0{5}

  -------------------------------------------------------------
     60        0        1        0        0  0xffff92df8a42b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3768684  0xffffffffa7737fcf         0       150         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{0}

  -------------------------------------------------------------
     61        1        0        0        0  0xffff92e5b11d86c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3803239  0xffffffffa7c3fd20       211         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   0{5}

  -------------------------------------------------------------
     62        1        0        0        0  0xffff92edffa30b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b89       179         0         0        2         1  [k] idle_cpu        [kernel.kallsyms]  idle_cpu+73          1{12}

  -------------------------------------------------------------
     63        1        0        0        0  0xffff92edffaa0500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3819382  0xffffffffa7734470       145         0         0        2         1  [k] collect_percpu_times  [kernel.kallsyms]  collect_percpu_times+224   0{20}

  -------------------------------------------------------------
     64        1        0        0        0  0xffff92edffab0c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa7715c3e       169         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+270   1{15}

  -------------------------------------------------------------
     65        0        1        0        0  0xffff92edffb314c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69         0       156         0        1         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+41   1{26}

  -------------------------------------------------------------
     66        1        0        0        0  0xffff92edffb70c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7ad       126         0        48        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{9,13}

  -------------------------------------------------------------
     67        1        0        0        0  0xffff92edffbb14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffcd8        53         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{20}

  -------------------------------------------------------------
     68        1        0        0        0  0xffff92edffc71500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7719628       165         0         0        2         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+376   0{0}

  -------------------------------------------------------------
     69        1        0        0        0  0xffff92edffcf0b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3814449  0xffffffffa77187fc       196         0         0        2         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+60   1{27}

  -------------------------------------------------------------
     70        1        0        0        0  0xffff92edffdb0c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1  3768684  0xffffffffa7715c3e       149         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+270   0{0}

  -------------------------------------------------------------
     71        1        0        0        0  0xffff92edffdb0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd       159         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{0}

  -------------------------------------------------------------
     72        0        1        0        0  0xffff92edffdf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  3790244  0xffffffffa7715c47         0       182         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{12}

  -------------------------------------------------------------
     73        1        0        0        0  0xffff92edffdf14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       175         0         0        2         1  [k] idle_cpu              [kernel.kallsyms]  idle_cpu+41               0{0}

  -------------------------------------------------------------
     74        1        0        0        0  0xffffb7418c54fd40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3820037  0xffffffffa778a1b5       208         0         0        2         1  [k] futex_wait  [kernel.kallsyms]  futex_wait+261   1{27}

  -------------------------------------------------------------
     75        1        0        0        0  0xffffd85f424cfc40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x11   N/A       0  3803239  0xffffffffa794e5f1       158         0         0        2         1  [k] kfree  [kernel.kallsyms]  kfree+401     0{5}

  -------------------------------------------------------------
     76        0        1        0        0           0x5fedc80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3305507           0x1555942         0       128         0        1         1  [.] worker  node  threadpool.c:87   0{3}

  -------------------------------------------------------------
     77        0        1        0        0           0x6875c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3495402            0xbca950         0       128         0        1         1  [.] node::(anonymous namespace)::ZlibContext::GetErrorInfo  node  node_zlib.cc:0   0{1}

  -------------------------------------------------------------
     78        1        0        0        0      0x7f36fa4d2c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3820170      0x7f36fa93c4bd       433         0         0        2         1  [.] _dl_map_object  ld-linux-x86-64.so.2  dl-load.c:2050   1{8}
