=================================================
            Trace Event Information              
=================================================
  Total records                     :    3985952
  Locked Load/Store Operations      :      23224
  Load Operations                   :     413432
  Loads - uncacheable               :       1136
  Loads - IO                        :          1
  Loads - Miss                      :         55
  Loads - no mapping                :        124
  Load Fill Buffer Hit              :      95137
  Load L1D hit                      :     239950
  Load L2D hit                      :       4591
  Load LLC hit                      :      66899
  Load Local HITM                   :       2384
  Load Remote HITM                  :       1153
  Load Remote HIT                   :        174
  Load Local DRAM                   :       2744
  Load Remote DRAM                  :       2795
  Load MESI State Exclusive         :       5365
  Load MESI State Shared            :        174
  Load LLC Misses                   :       6866
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.0%
  LLC Misses to Remote DRAM         :       40.7%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       16.8%
  Store Operations                  :    3572520
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3572520
  No Page Map Rejects               :    3348932
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1753
  Load HITs on shared lines         :      23595
  Fill Buffer Hits on shared lines  :       8462
  L1D hits on shared lines          :       5626
  L2D hits on shared lines          :        462
  LLC hits on shared lines          :       7752
  Locked Access on shared lines     :       4546
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3537

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    4.35%    0.00%    0.00%                0x18     1       1  3600337  0xffffffffa81a8ed4         0        77        42        2         1  [k] tcp_cleanup_rbuf                 [kernel.kallsyms]  tcp_cleanup_rbuf+148                  0{19}
           0.00%    4.35%    0.00%    0.00%                0x18     1       1  3504337  0xffffffffa81a8ed4         0        90         0        1         1  [k] tcp_cleanup_rbuf                 [kernel.kallsyms]  tcp_cleanup_rbuf+148                  0{6}
           0.00%    4.35%    0.00%    0.00%                0x18     1       1  3504337  0xffffffffa81be1b3         0        99        45        2         1  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+547                0{6}
           0.00%    4.35%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4ea         0        82         0        1         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+90                0{1}
           0.00%    8.70%    0.00%    0.00%                0x1c     1       1  3610027  0xffffffffa81d0106         0       125         0        2         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{20-21}
           0.00%    8.70%    0.00%    0.00%                0x1c     1       1  3600393  0xffffffffa81d0106         0       102         0        2         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{4,16}
           0.00%    4.35%    0.00%    0.00%                0x1c     1       1  3610031  0xffffffffa81d0106         0       106        84        3         3  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{0,16,23}
           0.00%   17.39%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81c16c8         0       146         0        4         1  [k] tcp_tsq_write                    [kernel.kallsyms]  tcp_tsq_write+40                      0{3}
           0.00%   13.04%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f         0       139         0        3         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+239                           0{1}
           0.00%    4.35%    0.00%    0.00%                0x2c     1       1  3613975  0xffffffffa81b6e5f         0       132         0        1         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+239                           0{1}

  -------------------------------------------------------------
      8        0       22        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   18.18%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       105         0        4         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   54.55%    0.00%    0.00%                 0x8     0       1  3600337  0xffffffffa76e0e24         0        87        87       13         6  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2-3,5-6,18}
           0.00%   27.27%    0.00%    0.00%                 0x8     0       1  3504337  0xffffffffa76e0e24         0        97         0        6         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,6,18}

  -------------------------------------------------------------
      9       10       12        0        0  0xffff92ced6e631c0
  -------------------------------------------------------------
         100.00%   91.67%    0.00%    0.00%                 0x8     0       1  3613975  0xffffffffa76a203c       260       119       124       37        13  [k] flush_tlb_func      [kernel.kallsyms]  flush_tlb_func+44        0{0-3,6-7,16}  1{11,13-15,26,31}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa76a1b49         0       182        67        4         4  [k] switch_mm_irqs_off  [kernel.kallsyms]  switch_mm_irqs_off+185   0{1,5-7}

  -------------------------------------------------------------
     10        1       21        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   23.81%    0.00%    0.00%                 0x4     1       1  3600337  0xffffffffa81bf3c1         0        97        96        7         3  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{0,2,5}
           0.00%   23.81%    0.00%    0.00%                 0x4     1       1  3504337  0xffffffffa81bf3c1         0        89        91        6         5  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-4,6,18}
           0.00%    4.76%    0.00%    0.00%                 0x4     1       1  3573876  0xffffffffa81bf3c1         0        86       126        2         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,6}
           0.00%   28.57%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81bda53         0       156         0        6         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+19              0{3}
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1  3616525  0xffffffffa81d0115       172         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{21}
           0.00%    4.76%    0.00%    0.00%                 0xc     1       1  3600393  0xffffffffa81d0115         0       265         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{23}
           0.00%    4.76%    0.00%    0.00%                 0xc     1       1     1546  0xffffffffa81bda53         0       130         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+19              0{3}
           0.00%    4.76%    0.00%    0.00%                0x10     1       1  3600337  0xffffffffa81a8ef7         0        95         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{2}
           0.00%    4.76%    0.00%    0.00%                0x10     1       1  3504337  0xffffffffa81a8eff         0        93         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2}

  -------------------------------------------------------------
     11        1       20        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        85         0        5         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  3600393  0xffffffffc0e8928d         0        78        62        4         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4,23}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3593614  0xffffffffc0e8928d       239         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{10}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1  3504337  0xffffffffc0e89244         0        86        98        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3,18}
           0.00%    5.00%    0.00%    0.00%                0x20     0       1  3573876  0xffffffffc0e89244         0        92        99        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6}
           0.00%    5.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffc0f380ae         0        89         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{3}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  3600337  0xffffffffc0e89249         0        98        90        8         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,5,17}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  3504337  0xffffffffc0e89249         0       118        91        9         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,6,18}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1  3573876  0xffffffffc0e89249         0        87         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6}

  -------------------------------------------------------------
     12       17        4        0        0  0xffff92ced6e62f40
  -------------------------------------------------------------
          88.24%   25.00%    0.00%    0.00%                 0x0     0       1  3613975  0xffffffffa7736c33       236        99       238       73        24  [k] down_read_trylock         [kernel.kallsyms]  down_read_trylock+35          0{1-3,5-7,16-17,19,21-23}  1{8-11,13,15,24-26,29-31}
           5.88%    0.00%    0.00%    0.00%                 0x0     0       1  3613975  0xffffffffa83a7b3d       126         0       236        3         1  [k] down_read                 [kernel.kallsyms]  down_read+77                  0{1}
           5.88%   75.00%    0.00%    0.00%                0x30     0       1      216  0xffffffffa790eddb       251       103         0        5         1  [k] try_to_migrate_one        [kernel.kallsyms]  try_to_migrate_one+491        1{25}

  -------------------------------------------------------------
     13        0       21        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        78        62        5         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           0.00%    9.52%    0.00%    0.00%                0x10     1       1  3600337  0xffffffffa81a7e7c         0       105         0        2         2  [k] tcp_sendmsg_locked               [kernel.kallsyms]  tcp_sendmsg_locked+1308               0{0,5}
           0.00%   23.81%    0.00%    0.00%                0x14     1       1  3504337  0xffffffffa81be05e         0        83        54        8         4  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{2-3,6,18}
           0.00%    9.52%    0.00%    0.00%                0x18     1       1  3610032  0xffffffffa81c17aa         0        76         0        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{5-6}
           0.00%    9.52%    0.00%    0.00%                0x18     1       1  3600393  0xffffffffa81c17aa         0        71        45        3         3  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{2,4-5}
           0.00%    9.52%    0.00%    0.00%                0x18     1       1  3504337  0xffffffffa81c17aa         0       132         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{2}
           0.00%    4.76%    0.00%    0.00%                0x18     1       1  3610030  0xffffffffa81c17aa         0        78        35        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{0,22}
           0.00%    4.76%    0.00%    0.00%                0x18     1       1  3610027  0xffffffffa81c17aa         0        69         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{21}
           0.00%    4.76%    0.00%    0.00%                0x18     1       1  3600399  0xffffffffa81c17aa         0        82        38        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{0,2}
           0.00%    9.52%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0        98        48        3         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}

  -------------------------------------------------------------
     14        0       20        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x1c     0       1  3610027  0xffffffffa76e0d4f         0        81         0        4         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{6,21,23}
           0.00%   20.00%    0.00%    0.00%                0x1c     0       1  3600393  0xffffffffa76e0d4f         0        91        76        6         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{4,16,19}
           0.00%   15.00%    0.00%    0.00%                0x1c     0       1  3610030  0xffffffffa76e0d4f         0        91        70        4         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,16,21}
           0.00%   10.00%    0.00%    0.00%                0x1c     0       1  3600337  0xffffffffa76e08f6         0        98        66        4         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1-2,5}
           0.00%    5.00%    0.00%    0.00%                0x1c     0       1  3610045  0xffffffffa76e0d4f         0        80         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2}
           0.00%    5.00%    0.00%    0.00%                0x1c     0       1  3610032  0xffffffffa76e0d4f         0        84         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{6}
           0.00%    5.00%    0.00%    0.00%                0x1c     0       1  3610031  0xffffffffa76e0d4f         0       101        41        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,16}
           0.00%    5.00%    0.00%    0.00%                0x1c     0       1  3610029  0xffffffffa76e0d4f         0        76         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{18}
           0.00%    5.00%    0.00%    0.00%                0x1c     0       1  3600399  0xffffffffa76e0d4f         0        75         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5}
           0.00%    5.00%    0.00%    0.00%                0x1c     0       1  3495413  0xffffffffa76e08f6         0        86         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{18}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1  3610027  0xffffffffa76e0d52         0        90        71        5         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{0,4-5,21}

  -------------------------------------------------------------
     15        1       19        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
           0.00%   21.05%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0        96        79        8         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%   10.53%    0.00%    0.00%                0x24     0       1  3600337  0xffffffffc04fca84         0        90       108       12         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,4-5}
           0.00%    5.26%    0.00%    0.00%                0x24     0       1  3504337  0xffffffffc04fca84         0       110       107        7         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,6,18}
           0.00%   31.58%    0.00%    0.00%                0x26     0       1  3600337  0xffffffffc04fca7f         0        99         0        6         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,18}
           0.00%   15.79%    0.00%    0.00%                0x26     0       1  3504337  0xffffffffc04fca7f         0        91       105        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,18}
           0.00%   10.53%    0.00%    0.00%                0x26     0       1  3600399  0xffffffffc04fca7f         0       169       137        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,5,20}
           0.00%    5.26%    0.00%    0.00%                0x26     0       1  3610027  0xffffffffc04fca7f         0       157       139        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,21}
         100.00%    0.00%    0.00%    0.00%                0x26     0       1  3593614  0xffffffffc04fca7f       313         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{24}

  -------------------------------------------------------------
     16        1       18        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b6da2         0       108         0        2         1  [k] tcp_ack             [kernel.kallsyms]  tcp_ack+50               0{1}
           0.00%   22.22%    0.00%    0.00%                 0x5     1       1  3600337  0xffffffffa81a9638         0       110       144        6         4  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{0,2-3,5}
           0.00%   22.22%    0.00%    0.00%                 0x5     1       1        0  0xffffffffa81c16dc         0       162       203        5         1  [k] tcp_tsq_write       [kernel.kallsyms]  tcp_tsq_write+60         0{3}
           0.00%   16.67%    0.00%    0.00%                 0x5     1       1  3504337  0xffffffffa81a966d         0       157       134        5         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{2-3,6}
           0.00%    5.56%    0.00%    0.00%                 0x5     1       1  3610045  0xffffffffa81a59cc         0        74         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{0}
           0.00%    5.56%    0.00%    0.00%                 0x5     1       1  3610032  0xffffffffa81a59cc         0        88         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{4}
           0.00%    5.56%    0.00%    0.00%                 0x5     1       1  3610031  0xffffffffa81a59cc         0       188         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{7}
           0.00%    5.56%    0.00%    0.00%                 0x5     1       1  3600399  0xffffffffa81a59cc         0       123         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{20}
         100.00%    0.00%    0.00%    0.00%                 0x5     1       1  3573122  0xffffffffa81a59cc       173         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{10}
           0.00%    5.56%    0.00%    0.00%                 0x5     1       1  3504337  0xffffffffa81a9638         0        84       116        4         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2,6,18}

  -------------------------------------------------------------
     17        0       18        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   27.78%    0.00%    0.00%                 0x4     1       1  3600337  0xffffffffa81aab91         0        88         0        5         3  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{2-3,5}
           0.00%   11.11%    0.00%    0.00%                 0x4     1       1  3504337  0xffffffffa81aab91         0        88        80        3         2  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{2,18}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81bdd40         0       259         0        1         1  [k] __tcp_select_window               [kernel.kallsyms]  __tcp_select_window+48                0{3}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1  3610031  0xffffffffa81a7a6a         0       162         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{0}
           0.00%    5.56%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81c59e7         0        88         0        1         1  [k] __xfrm_policy_check2.constprop.0  [kernel.kallsyms]  __xfrm_policy_check2.constprop.0+23   0{1}
           0.00%   33.33%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       114        44        8         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
           0.00%    5.56%    0.00%    0.00%                0x30     1       1  3613975  0xffffffffa81c9b38         0       206         0        1         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}

  -------------------------------------------------------------
     18        0       17        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   23.53%    0.00%    0.00%                 0x8     0       1  3610031  0xffffffffa76e0e24         0       142       159        5         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,7,16,22}
           0.00%   23.53%    0.00%    0.00%                 0x8     0       1  3600393  0xffffffffa76e0e24         0       128       242        5         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,4,23}
           0.00%   11.76%    0.00%    0.00%                 0x8     0       1  3610032  0xffffffffa76e0e24         0        72       135        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4-5}
           0.00%   11.76%    0.00%    0.00%                 0x8     0       1  3610030  0xffffffffa76e0e24         0       161         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{16,20}
           0.00%   11.76%    0.00%    0.00%                 0x8     0       1  3610027  0xffffffffa76e0e24         0        92       115        4         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,21-22}
           0.00%   11.76%    0.00%    0.00%                 0x8     0       1  3600399  0xffffffffa76e0e24         0       212       138        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5-6,16}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  3610029  0xffffffffa76e0e24         0        58         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{20}

  -------------------------------------------------------------
     19       12        5        0        0  0xffff92edffc70400
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x20     1       1  3613975  0xffffffffa76a2062       264       116       102       43        12  [k] flush_tlb_func  [kernel.kallsyms]  flush_tlb_func+82    0{1-2,16,19-20}  1{8-9,11,13-14,26,31}

  -------------------------------------------------------------
     20        9        7        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          77.78%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       217       107       118       36        20  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0-1,4-5,17-23}  1{8-12,24-25,27,29}
          11.11%    0.00%    0.00%    0.00%                 0xc     1       1  3616204  0xffffffffa7d9c8e5       320         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{9}
          11.11%    0.00%    0.00%    0.00%                 0xc     1       1  3615447  0xffffffffa7d9c8e5       298         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{12}

  -------------------------------------------------------------
     21        0       16        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   43.75%    0.00%    0.00%                0x1c     0       1  3600337  0xffffffffa76e0d4f         0        91        70       11         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,2,5-6,17,19}
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0        87       117       10         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   18.75%    0.00%    0.00%                0x1c     0       1  3504337  0xffffffffa76e0d4f         0        88        67        5         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-2,18}
           0.00%    6.25%    0.00%    0.00%                0x20     0       1  3573876  0xffffffffa76e08fa         0        91         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{3}
           0.00%    6.25%    0.00%    0.00%                0x28     0       1  3504337  0xffffffffa76e0d52         0        85        86        7         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{2,6,17-18}

  -------------------------------------------------------------
     22        1       15        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0       105       128        7         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1,3}
           0.00%   13.33%    0.00%    0.00%                0x28     0       1  3610027  0xffffffffc0e90236         0        71        80        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{21-22}
           0.00%   13.33%    0.00%    0.00%                0x28     0       1  3600337  0xffffffffc0e90236         0        82         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3613974  0xffffffffc0e90236       165         0       314        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{8,26}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1  3610032  0xffffffffc0e90236         0        84         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{5}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1  3610030  0xffffffffc0e90236         0        76         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{22}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1  3600393  0xffffffffc0e90236         0        80         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{5}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1  3504337  0xffffffffc0e90236         0        86        88        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{6,18}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1  3495413  0xffffffffc0e90236         0       126         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{4}

  -------------------------------------------------------------
     23        0       16        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%   18.75%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c16d0         0       140         0        3         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+48                0{3}
           0.00%   25.00%    0.00%    0.00%                0x24     1       1  3504337  0xffffffffa81a96d7         0       144       136        5         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2-4}
           0.00%   18.75%    0.00%    0.00%                0x24     1       1  3600337  0xffffffffa81a96d7         0       161        72        5         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2-4,17}
           0.00%   12.50%    0.00%    0.00%                0x24     1       1  3573876  0xffffffffa81a96d7         0       116         0        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{3,6}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247         0       108        64        8         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     24        0       15        0        0  0xffff92edffcb8080
  -------------------------------------------------------------
           0.00%   53.33%    0.00%    0.00%                0x20     1       1  3613975  0xffffffffa7c4330f         0        98         0        8         1  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15              1{26}
           0.00%   26.67%    0.00%    0.00%                0x28     1       1      216  0xffffffffa778dfa3         0       104       107        5         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+307     1{25}
           0.00%   20.00%    0.00%    0.00%                0x28     1       1      216  0xffffffffa778dfac         0       152         0        3         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+316     1{25}

  -------------------------------------------------------------
     25        0       14        0        0  0xffff92cf1d36f0c0
  -------------------------------------------------------------
           0.00%   92.86%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        97         0       13         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2,7,18}
           0.00%    7.14%    0.00%    0.00%                0x30     0       1  3610032  0xffffffffa7733e59         0        82         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{5}

  -------------------------------------------------------------
     26        1       13        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   15.38%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81c0197         0       160        92        3         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+1575            0{3}
