=================================================
            Trace Event Information              
=================================================
  Total records                     :     305563
  Locked Load/Store Operations      :       1354
  Load Operations                   :      36980
  Loads - uncacheable               :         84
  Loads - IO                        :          0
  Loads - Miss                      :          6
  Loads - no mapping                :         23
  Load Fill Buffer Hit              :       8025
  Load L1D hit                      :      20774
  Load L2D hit                      :       1382
  Load LLC hit                      :       6309
  Load Local HITM                   :        252
  Load Remote HITM                  :        102
  Load Remote HIT                   :         42
  Load Local DRAM                   :        157
  Load Remote DRAM                  :        220
  Load MESI State Exclusive         :        335
  Load MESI State Shared            :         42
  Load LLC Misses                   :        521
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.1%
  LLC Misses to Remote DRAM         :       42.2%
  LLC Misses to Remote cache (HIT)  :        8.1%
  LLC Misses to Remote cache (HITM) :       19.6%
  Store Operations                  :     268583
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     268583
  No Page Map Rejects               :     300251
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        309
  Load HITs on shared lines         :       1040
  Fill Buffer Hits on shared lines  :        362
  L1D hits on shared lines          :        167
  L2D hits on shared lines          :         63
  LLC hits on shared lines          :        344
  Locked Access on shared lines     :        106
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        354

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec7a5b800     0      23    1.98%        7        7        0       43       43        0        0        0       14       16        3         3        7         0        0         0         0
    228  0xffff92edffcb1b00     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    229  0xffff92edffcf0b00     1       2    0.28%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    230  0xffff92edffcf0c00     1       3    0.28%        1        1        0        5        5        0        0        0        1        0        2         1        1         0        0         0         0
    231  0xffff92edffd31a00     1       1    0.28%        1        0        1        4        4        0        0        0        1        1        0         0        0         0        1         0         1
    232  0xffff92edffd714c0     1       2    0.28%        1        0        1        5        5        0        0        0        1        2        0         0        0         0        1         0         1
    233  0xffff92edffd71680     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    234  0xffff92edffd71900     1       2    0.28%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    235  0xffff92edffdb1500     1       1    0.28%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    236  0xffff92edffdf0c80     1       7    0.28%        1        0        1       10       10        0        0        0        6        0        0         2        0         0        1         0         1
    237  0xffff92edffdf1a00     1       2    0.28%        1        0        1        5        5        0        0        0        1        2        0         0        0         0        1         0         1
    238  0xffff92edffdf1b00     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    239  0xffffb74186ad0240   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    240  0xffffb74186c13380   N/A       0    0.28%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    241  0xffffb7418abf7d80   N/A       0    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    242  0xffffb7418ad5fdc0   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    243  0xffffb7418b347d40   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    244  0xffffb7418b347d80   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    245  0xffffb7418b4e7b40   N/A       0    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    246  0xffffb7418b8a7980   N/A       0    0.28%        1        1        0        5        5        0        0        0        0        4        0         0        1         0        0         0         0
    247  0xffffb7418b8a7b40   N/A       0    0.28%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    248  0xffffb7418bd27800   N/A       0    0.28%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    249  0xffffb7418bd27c00   N/A       0    0.28%        1        0        1        5        5        0        0        0        0        3        0         0        0         0        1         0         1
    250  0xffffd7317f056dc0   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    251  0xffffd7317f40e140   N/A       0    0.28%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    252  0xffffd7317f44e140   N/A       0    0.28%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    253  0xffffd7317f50e140   N/A       0    0.28%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
    254  0xffffd7317f54e140   N/A       0    0.28%        1        1        0        6        6        0        0        0        4        0        0         1        1         0        0         0         0
    255  0xffffd7317f58e140   N/A       0    0.28%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    256  0xffffd7317f61b400   N/A       0    0.28%        1        1        0        4        4        0        0        0        2        0        1         0        1         0        0         0         0
    257  0xffffd7317f69b400   N/A       0    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    258  0xffffd7317f6db400   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    259  0xffffd7317fa93b80   N/A       0    0.28%        1        1        0        5        5        0        0        0        3        1        0         0        1         0        0         0         0
    260  0xffffd7317fc13b40   N/A       0    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    261  0xffffd7317fd53b80   N/A       0    0.28%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    262  0xffffd7417fb93b80   N/A       0    0.28%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    263  0xffffd85f11bd1940   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    264  0xffffd85f1eb9ebc0   N/A       0    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    265  0xffffd85f21c37680   N/A       0    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    266  0xffffd85f2c54da40   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    267  0xffffd85f403fa640   N/A       0    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    268  0xffffd85f40443280   N/A       0    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    269  0xffffd85f40587a80   N/A       0    0.28%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    270  0xffffd85f40fe6980   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    271  0xffffd85f5322aa40   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    272  0xffffd85f53bf0e80   N/A       0    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    273  0xffffd85f586a7dc0   N/A       0    0.28%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    274           0x4885b40     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    275           0x4885bc0     0       3    0.28%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
    276           0x5cc6600     0       2    0.28%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    277           0x5d10000     0       1    0.28%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
    278           0xde82e80     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    279           0xe197740     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    280      0x7f659401f380     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    281      0x7f6594034400     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    282      0x7f6594055ac0     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    283      0x7f65940564c0     0       2    0.28%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
    284      0x7f6594061380     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    285      0x7f65940701c0     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    286      0x7f6594078f80     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    287           0x5d31280     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    288           0x5ef5fc0     0       3    0.28%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
    289           0x616f6c0     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    290           0x64e9800     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    291      0x107015a960c0     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    292      0x7ffc82083680     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    293      0x7f48bc191dc0     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    294      0x7f48c01b0440     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    295      0x7f4914004800     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    296      0x7f492c079b40     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    297      0x7f4930006480     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    298      0x7f4938002500     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    299      0x7f4940078f00     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    300      0x7f4956146b80     0       1    0.28%        1        0        1        4        4        0        0        0        1        1        0         0        0         0        1         0         1
    301      0x7f495614e640     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    302      0x7f49599ea840     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    303      0x55a38a131080     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    304      0x562166f1ca80     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    305      0x7f4950b3fd00     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    306      0x7f592f33afc0     1       2    0.28%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    307      0x56258fbb8100     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    308      0x5641f4007840     1       2    0.28%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                   Shared                            
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                Symbol             Object           Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ....................  .................  ....................  ....
#
  -------------------------------------------------------------
      0        0        7        0        0  0xffff92cec7a5b800
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  3573122  0xffffffffa7df3dac         0       116         0        1         1  [k] flush_to_ldisc    [kernel.kallsyms]  flush_to_ldisc+236     1{12}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  3665224  0xffffffffa76e07c8         0       152       165        2         1  [k] __queue_work      [kernel.kallsyms]  __queue_work+152       1{14}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  3660172  0xffffffffa76e1374         0       107         0        1         1  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{5}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  3634929  0xffffffffa76e1374         0       172       156        2         1  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      1{8}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  3610045  0xffffffffa76e1374         0       165         0        1         1  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{20}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  3585319  0xffffffffa76e0e0c         0       142         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    1{12}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  3585319  0xffffffffa76e1374         0       116         0        1         1  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      1{15}

  -------------------------------------------------------------
      1        1        4        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       273       178       214       13        10  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,5,7,16,18}  1{14,24-26,29}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  3657295  0xffffffffa76a0f2a         0       126         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  3305507  0xffffffffa76a0f2a         0       107         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}

  -------------------------------------------------------------
      2        1        4        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
         100.00%   25.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       435        73       109        9         7  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{1-2,6}  1{12,25,27,30}
           0.00%   75.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9         0       100       108       13        13  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,3,5-7,16,23}  1{8-9,12,15,24,29}

  -------------------------------------------------------------
      3        3        2        0        0  0xffff92ced0da4800
  -------------------------------------------------------------
          33.33%   50.00%    0.00%    0.00%                 0x0     0       1  3305558  0xffffffffa7dea7d9       262       116         0        3         2  [k] tty_poll                  [kernel.kallsyms]  tty_poll+41                    0{3,19}
          33.33%    0.00%    0.00%    0.00%                0x10     0       1  3634929  0xffffffffa7df13fa       334         0         0        2         1  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+538   1{26}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  3655176  0xffffffffa7df5506       272         0         0        2         1  [k] ldsem_down_read_trylock   [kernel.kallsyms]  ldsem_down_read_trylock+6      1{24}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  3585319  0xffffffffa7df5506         0       115         0        1         1  [k] ldsem_down_read_trylock   [kernel.kallsyms]  ldsem_down_read_trylock+6      1{15}

  -------------------------------------------------------------
      4        0        5        0        0  0xffff92de43987a00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  3665224  0xffffffffa76e082f         0       111         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          1{14}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  3665014  0xffffffffa76e082f         0        93         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          1{8}
           0.00%   20.00%    0.00%    0.00%                 0x8     1       1  3634929  0xffffffffa76e0e24         0       107        36        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       1{8-9}
           0.00%   20.00%    0.00%    0.00%                 0x8     1       1  3585319  0xffffffffa76e0e24         0       106         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       1{15}
           0.00%   20.00%    0.00%    0.00%                 0x8     1       1  3573122  0xffffffffa76e0e24         0       179         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       1{12}

  -------------------------------------------------------------
      5        0        3        0        0  0xffff92cec49900c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7c8fe50         0       101       189        2         2  [k] rb_next               [kernel.kallsyms]  rb_next+0                 0{16,20}
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       120         0        2         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{20-21}

  -------------------------------------------------------------
      6        0        3        0        0  0xffff92defbadec40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fa08c         0       103         0        3         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   1{15}

  -------------------------------------------------------------
      7        0        2        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  3660172  0xffffffffc08837d3         0        74         0        1         1  [k] xprt_release_xprt              [sunrpc]  ??:0          0{4}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  3495413  0xffffffffc08837d3         0       105         0        1         1  [k] xprt_release_xprt              [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
      8        0        2        0        0  0xffff92cec41a7300
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  3305507  0xffffffffa79ea967         0       190        44        2         2  [k] ep_item_poll.isra.0  [kernel.kallsyms]  ep_item_poll.isra.0+23   0{17,22}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  3305507  0xffffffffa79b2db3         0       160         0        1         1  [k] __fget_files         [kernel.kallsyms]  __fget_files+83          0{20}

  -------------------------------------------------------------
      9        0        2        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       110       123        2         1  [k] __queue_work      [kernel.kallsyms]  __queue_work+255      0{1}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  3655178  0xffffffffa76e0e24         0       105         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52   0{2}

  -------------------------------------------------------------
     10        0        2        0        0  0xffff92cec7a5b880
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1  3658827  0xffffffffa7df3d51         0       175         0        1         1  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+145                     1{29}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1  3585319  0xffffffffa7df3d51         0       114         0        1         1  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+145                     1{15}

  -------------------------------------------------------------
     11        1        1        0        0  0xffff92cf498a6400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76a1af3         0       137         0        1         1  [k] switch_mm_irqs_off  [kernel.kallsyms]  switch_mm_irqs_off+99   0{7}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3661126  0xffffffffa77024c2       213         0         0        2         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+82       0{16}

  -------------------------------------------------------------
     12        1        1        0        0  0xffff92ddffab15c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3664894  0xffffffffa76fc9eb         0       112         0        1         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{19}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3664548  0xffffffffa770b739       316         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+137   1{25}

  -------------------------------------------------------------
     13        0        2        0        0  0xffff92ddffdb14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0        78        53        3         2  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+41             0{0,7}

  -------------------------------------------------------------
     14        0        2        0        0  0xffff92de438f8000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa83aaaf5         0       156         0        2         1  [k] poll_idle                          [kernel.kallsyms]  poll_idle+149                           1{30}

  -------------------------------------------------------------
     15        0        2        0        0  0xffff92de439da400
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     1       1  3664592  0xffffffffa76e0913         0       122         0        1         1  [k] __queue_work                             [kernel.kallsyms]  __queue_work+483                             1{12}
           0.00%   50.00%    0.00%    0.00%                0x38     1       1  3665014  0xffffffffa76dee26         0       131         0        1         1  [k] insert_work                              [kernel.kallsyms]  insert_work+86                               1{8}

  -------------------------------------------------------------
     16        0        2        0        0  0xffff92de47c80240
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0        94       119        2         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         1{10,26}
           0.00%   50.00%    0.00%    0.00%                0x38     1       1  3665014  0xffffffffa7714bf6         0       142         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       1{8}

  -------------------------------------------------------------
     17        0        2        0        0  0xffff92defbade400
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  3665224  0xffffffffa77024c2         0       169         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   1{14}
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  3665149  0xffffffffa77024c2         0       144         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   1{13}

  -------------------------------------------------------------
     18        0        2        0        0  0xffff92edffa714c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  3664592  0xffffffffa7704bd9         0       108         0        1         1  [k] available_idle_cpu    [kernel.kallsyms]  available_idle_cpu+41     1{12}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69         0        81        39        2         1  [k] idle_cpu              [kernel.kallsyms]  idle_cpu+41               1{15}

  -------------------------------------------------------------
     19        0        2        0        0  0xffff92edffab0b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  3664592  0xffffffffa7704bf2         0       149         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    1{12}
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       118         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{15}

  -------------------------------------------------------------
     20        0        2        0        0  0xffff92edffab15c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     1       1  3664847  0xffffffffa76fc9eb         0       112         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   1{13}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1  3664592  0xffffffffa76fc9eb         0       132         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   1{12}

  -------------------------------------------------------------
     21        0        2        0        0  0xffff92edffb70c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770ac76         0        38         0        2         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   1{13}

  -------------------------------------------------------------
     22        0        2        0        0  0xffff92edffbb0b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  3665014  0xffffffffa7704bf9         0       212         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   1{8}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  3664973  0xffffffffa7704bf9         0       169         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   1{15}

  -------------------------------------------------------------
     23        0        2        0        0  0xffff92edffbb0c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     1       1  3665149  0xffffffffa77146f4         0       107         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         1{13}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1  3665014  0xffffffffa77146f4         0        98         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         1{8}

  -------------------------------------------------------------
     24        1        1        0        0  0xffffb74186abd9c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3664550  0xffffffffa778a785         0       186       646        2         2  [k] futex_wake                               [kernel.kallsyms]  futex_wake+133                                0{3}  1{26}
         100.00%    0.00%    0.00%    0.00%                 0x4   N/A       0  3664550  0xffffffffa7738105       385         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{2}

  -------------------------------------------------------------
     25        2        0        0        0  0xffffb74186c15240
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20   N/A       0  3573122  0xffffffffa7df12af       268         0         0        2         1  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+207   1{12}
          50.00%    0.00%    0.00%    0.00%                0x20   N/A       0  3305558  0xffffffffa7dee520       790         0         0        2         1  [k] copy_from_read_buf        [kernel.kallsyms]  copy_from_read_buf+208         0{19}

  -------------------------------------------------------------
     26        1        0        0        0  0xffffffffa94079c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7786abd       231         0        83       21        15  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+45        0{1,4,17,19-20,23}  1{9,11-13,15,25-26,30-31}

  -------------------------------------------------------------
     27        0        1        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8         0       119         0        1         1  [k] note_gp_changes      [kernel.kallsyms]  note_gp_changes+40        0{16}

  -------------------------------------------------------------
     28        1        0        0        0  0xffffffffa95c0a80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775e813       273         0        42        3         2  [k] check_cpu_stall         [kernel.kallsyms]  check_cpu_stall+67          1{14,31}

  -------------------------------------------------------------
     29        1        0        0        0           0x66f2400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3664818  0xffffffffa7c817d9       182         0         0        2         1  [k] strnlen_user  [kernel.kallsyms]  strnlen_user+185   1{8}

  -------------------------------------------------------------
     30        1        0        0        0      0x7efe462fb840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3658026  0xffffffffa7c9ec6e       159         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{8}

  -------------------------------------------------------------
     31        1        0        0        0      0x7efe4634f200
  -------------------------------------------------------------
