Watching PID 267319 page references for every 0.2 seconds...
Est(s)     RSS(MB)    PSS(MB)    Ref(MB)
0.462      8051.18    8046.48       2.52
0.463      8051.18    8046.48       2.52
0.456      8051.18    8046.48       2.52
0.457      8051.18    8046.48       2.52
0.456      8051.18    8046.48       2.52
0.469      8051.18    8046.48       2.52
0.456      8051.18    8046.48       2.94
0.458      8051.18    8046.48       2.52
0.458      8051.18    8046.48       2.52
0.468      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.458      8051.18    8046.48       2.52
0.486      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.75
0.470      8051.18    8046.48       2.52
0.456      8051.18    8046.48       2.52
0.464      8051.18    8046.48       2.52
0.472      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.463      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.456      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.460      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.463      8051.18    8046.48       2.52
0.454      8051.18    8046.48       2.65
0.459      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.454      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.490      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.462      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.487      8051.18    8046.48       2.52
0.455      8051.18    8046.48       3.16
0.475      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.472      8051.18    8046.46       3.12
0.449      8051.18    8046.46       2.53
0.454      8051.18    8046.46       2.52
0.456      8051.18    8046.46       2.52
0.453      8051.18    8046.46       2.52
0.476      8051.18    8046.46       2.52
0.460      8051.18    8046.46       2.52
0.484      8051.18    8046.46       2.52
0.462      8051.18    8046.46       2.52
0.454      8051.18    8046.46       2.52
0.484      8051.18    8046.46       2.52
0.483      8051.18    8046.46       2.74
0.483      8051.18    8046.46       2.52
0.484      8051.18    8046.46       2.52
0.465      8051.18    8046.48       4.58
0.452      8051.18    8046.48       2.52
0.467      8051.18    8046.48       2.52
0.438      8051.18    8046.48       2.52
0.471      8051.18    8046.48       2.52
0.466      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.465      8051.18    8046.48       2.52
0.472      8051.18    8046.48       2.52
0.466      8051.18    8046.48       2.52
0.467      8051.18    8046.48       2.94
0.451      8051.18    8046.48       2.52
0.438      8051.18    8046.48       2.52
0.463      8051.18    8046.48       2.52
0.446      8051.18    8046.48       2.52
0.472      8051.18    8046.48       2.52
0.471      8051.18    8046.48       2.52
0.454      8051.18    8046.48       2.52
0.469      8051.18    8046.48       2.52
0.477      8051.18    8046.48       2.52
0.475      8051.18    8046.48       2.52
0.445      8051.18    8046.48       2.52
0.467      8051.18    8046.48       2.52
0.440      8051.18    8046.48       2.52
0.465      8051.18    8046.48       3.16
0.468      8051.18    8046.48       2.52
0.467      8051.18    8046.48       2.52
0.469      8051.18    8046.48       2.52
0.456      8051.18    8046.48       2.52
0.442      8051.18    8046.48       2.52
0.470      8051.18    8046.48       2.52
0.466      8051.18    8046.48       2.52
0.466      8051.18    8046.48       2.52
0.469      8051.18    8046.48       2.52
0.443      8051.18    8046.48       2.52
0.468      8051.18    8046.48       2.52
0.467      8051.18    8046.48       2.52
0.466      8051.18    8046.48       2.52
0.464      8051.18    8046.48       2.82
0.456      8051.18    8046.48       2.52
0.467      8051.18    8046.48       2.52
0.468      8051.18    8046.48       2.52
0.468      8051.18    8046.48       2.52
0.467      8051.18    8046.48       2.52
0.467      8051.18    8046.48       2.52
0.448      8051.18    8046.48       2.52
0.474      8051.18    8046.48       2.52
0.473      8051.18    8046.48       2.52
0.470      8051.18    8046.48       2.52
0.471      8051.18    8046.48       2.52
0.451      8051.18    8046.48       2.52
0.468      8051.18    8046.48       2.52
0.473      8051.18    8046.48       2.75
0.466      8051.18    8046.48       2.52
0.472      8051.18    8046.48       2.52
0.467      8051.18    8046.48       2.52
0.465      8051.18    8046.48       2.52
0.469      8051.18    8046.48       2.52
0.468      8051.18    8046.48       2.51
0.473      8051.18    8046.48       2.52
0.467      8051.18    8046.48       2.52
0.442      8051.18    8046.48       2.52
0.474      8051.18    8046.48       2.52
0.474      8051.18    8046.48       2.52
0.471      8051.18    8046.48       2.52
0.466      8051.18    8046.48       3.15
0.468      8051.18    8046.48       2.52
0.471      8051.18    8046.48       2.52
0.465      8051.18    8046.48       2.52
0.469      8051.18    8046.48       2.52
0.466      8051.18    8046.48       2.52
0.466      8051.18    8046.48       2.52
0.451      8051.18    8046.48       2.63
0.445      8051.18    8046.46       4.68
0.443      8051.18    8046.46       2.55
0.438      8051.18    8046.46       2.52
0.467      8051.18    8046.46       2.52
0.469      8051.18    8046.46       2.52
0.469      8051.18    8046.46       2.52
0.465      8051.18    8046.46       3.16
0.468      8051.18    8046.46       2.52
0.473      8051.18    8046.46       2.52
0.471      8051.18    8046.46       2.52
0.442      8051.18    8046.46       2.52
0.470      8051.18    8046.46       2.52
0.471      8051.18    8046.46       2.52
0.464      8051.18    8046.46       2.52
0.460      8051.18    8046.48       2.56
0.471      8051.18    8046.48       2.52
0.472      8051.18    8046.48       2.52
0.472      8051.18    8046.48       2.52
0.467      8051.18    8046.48       2.52
0.468      8051.18    8046.48       2.52
0.472      8051.18    8046.48       2.74
0.437      8051.18    8046.48       2.52
0.464      8051.18    8046.48       2.52
0.468      8051.18    8046.48       2.52
0.468      8051.18    8046.48       2.52
0.470      8051.18    8046.48       2.52
0.467      8051.18    8046.48       2.52
0.467      8051.18    8046.48       2.52
0.470      8051.18    8046.48       2.52
0.470      8051.18    8046.48       2.51
0.473      8051.18    8046.48       2.52
0.477      8051.18    8046.48       2.52
0.444      8051.18    8046.48       2.52
0.469      8051.18    8046.48       2.94
0.468      8051.18    8046.48       2.52
0.470      8051.18    8046.48       2.52
0.475      8051.18    8046.48       2.52
0.457      8051.18    8046.48       2.52
0.464      8051.18    8046.48       2.52
0.470      8051.18    8046.48       2.52
0.467      8051.18    8046.48       2.52
0.467      8051.18    8046.48       2.52
0.472      8051.18    8046.48       2.52
0.442      8051.18    8046.48       2.52
0.468      8051.18    8046.48       2.52
0.477      8051.18    8046.48       2.52
0.474      8051.18    8046.48       2.52
0.466      8051.18    8046.48       2.74
0.452      8051.18    8046.48       2.52
0.470      8051.18    8046.48       2.52
0.465      8051.18    8046.48       2.52
0.465      8051.18    8046.48       2.52
0.468      8051.18    8046.48       2.52
0.463      8051.18    8046.48       2.52
0.467      8051.18    8046.48       2.52
0.472      8051.18    8046.48       2.52
0.466      8051.18    8046.48       2.52
0.466      8051.18    8046.48       2.52
0.472      8051.18    8046.48       2.52
0.448      8051.18    8046.48       2.52
0.467      8051.18    8046.48       2.52
0.470      8051.18    8046.48       2.74
0.475      8051.18    8046.48       2.52
0.441      8051.18    8046.48       2.52
0.469      8051.18    8046.48       2.52
0.473      8051.18    8046.48       2.52
0.473      8051.18    8046.48       2.52
0.473      8051.18    8046.48       2.52
0.468      8051.18    8046.48       2.52
0.470      8051.18    8046.48       2.52
0.439      8051.18    8046.48       2.52
0.470      8051.18    8046.48       2.52
0.468      8051.18    8046.48       2.52
0.467      8051.18    8046.48       2.52
0.467      8051.18    8046.48       2.94
0.467      8051.18    8046.48       2.52
0.470      8051.18    8046.48       2.52
0.469      8051.18    8046.48       2.52
0.474      8051.18    8046.48       2.52
0.474      8051.18    8046.48       2.52
0.475      8051.18    8046.48       2.52
0.440      8051.18    8046.48       2.52
0.466      8051.18    8046.48       2.52
0.468      8051.18    8046.48       2.52
0.469      8051.18    8046.48       2.52
0.464      8051.18    8046.48       2.52
0.447      8051.18    8046.47       4.70
0.456      8051.18    8046.46       2.55
0.459      8051.18    8046.46       3.16
0.458      8051.18    8046.46       2.52
0.461      8051.18    8046.46       2.52
0.462      8051.18    8046.46       2.52
0.463      8051.18    8046.46       2.52
0.464      8051.18    8046.46       2.52
0.461      8051.18    8046.46       2.52
0.459      8051.18    8046.46       2.52
0.459      8051.18    8046.46       2.52
0.461      8051.18    8046.46       2.52
0.463      8051.18    8046.46       2.52
0.460      8051.18    8046.46       2.52
0.459      8051.18    8046.46       2.52
0.459      8051.18    8046.48       2.52
0.456      8051.18    8046.48       2.74
0.458      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.456      8051.18    8046.48       2.52
0.458      8051.18    8046.48       2.52
0.456      8051.18    8046.48       2.52
0.487      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.460      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.474      8051.18    8046.48       2.52
0.457      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.459      8051.18    8046.48       2.94
0.484      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.463      8051.18    8046.48       2.52
0.474      8051.18    8046.48       2.52
0.483      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.460      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.493      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.457      8051.18    8046.48       2.74
0.456      8051.18    8046.48       2.52
0.463      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.497      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.478      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.463      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.496      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.94
0.484      8051.18    8046.48       2.52
0.489      8051.18    8046.48       2.52
0.456      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.51
0.467      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.487      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.473      8051.18    8046.48       2.52
0.456      8051.18    8046.48       2.74
0.454      8051.18    8046.48       2.52
0.458      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.463      8051.18    8046.48       2.52
0.468      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.461      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.486      8051.18    8046.48       2.52
0.455      8051.18    8046.48       3.16
0.484      8051.18    8046.48       2.52
0.487      8051.18    8046.47       2.94
0.455      8051.18    8046.46       4.66
0.449      8051.18    8046.46       2.56
0.453      8051.18    8046.46       2.52
0.453      8051.18    8046.46       2.52
0.484      8051.18    8046.46       2.52
0.484      8051.18    8046.46       2.52
0.483      8051.18    8046.46       2.52
0.485      8051.18    8046.46       2.52
0.472      8051.18    8046.46       2.52
0.484      8051.18    8046.46       2.52
0.484      8051.18    8046.46       2.52
0.484      8051.18    8046.46       2.74
0.484      8051.18    8046.46       2.52
0.484      8051.18    8046.46       2.52
0.464      8051.18    8046.48       2.52
0.459      8051.18    8046.48       2.52
0.461      8051.18    8046.48       2.52
0.461      8051.18    8046.48       2.52
0.461      8051.18    8046.48       2.52
0.462      8051.18    8046.48       2.52
0.459      8051.18    8046.48       2.52
0.461      8051.18    8046.48       2.52
0.463      8051.18    8046.48       2.52
0.460      8051.18    8046.48       2.52
0.459      8051.18    8046.48       2.94
0.460      8051.18    8046.48       2.52
0.460      8051.18    8046.48       2.52
0.460      8051.18    8046.48       2.52
0.460      8051.18    8046.48       2.52
0.458      8051.18    8046.48       2.52
0.460      8051.18    8046.48       2.52
0.463      8051.18    8046.48       2.52
0.458      8051.18    8046.48       2.52
0.459      8051.18    8046.48       2.52
0.460      8051.18    8046.48       2.52
0.460      8051.18    8046.48       2.52
0.460      8051.18    8046.48       2.52
0.458      8051.18    8046.48       2.52
0.460      8051.18    8046.48       3.16
0.461      8051.18    8046.48       2.52
0.460      8051.18    8046.48       2.52
0.461      8051.18    8046.48       2.52
0.463      8051.18    8046.48       2.52
0.461      8051.18    8046.48       2.52
0.462      8051.18    8046.48       2.52
0.462      8051.18    8046.48       2.52
0.461      8051.18    8046.48       2.52
0.463      8051.18    8046.48       2.52
0.463      8051.18    8046.48       2.52
0.459      8051.18    8046.48       2.52
0.462      8051.18    8046.48       2.52
0.461      8051.18    8046.48       2.52
0.461      8051.18    8046.48       2.75
0.460      8051.18    8046.48       2.52
0.460      8051.18    8046.48       2.52
0.460      8051.18    8046.48       2.52
0.461      8051.18    8046.48       2.52
0.456      8051.18    8046.48       2.52
0.454      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.454      8051.18    8046.48       2.52
0.467      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.456      8051.18    8046.48       2.52
0.458      8051.18    8046.48       2.52
0.476      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.75
0.454      8051.18    8046.48       2.52
0.457      8051.18    8046.48       2.52
0.483      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.461      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.454      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.473      8051.18    8046.48       2.52
0.458      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.454      8051.18    8046.48       2.94
0.484      8051.18    8046.48       2.52
0.501      8051.18    8046.48       2.52
0.456      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.482      8051.18    8046.48       2.52
0.454      8051.18    8046.48       2.52
0.465      8051.18    8046.46       4.70
0.454      8051.18    8046.46       2.52
0.444      8051.18    8046.46       2.52
0.446      8051.18    8046.46       2.52
0.438      8051.18    8046.46       2.52
0.467      8051.18    8046.46       2.52
0.442      8051.18    8046.46       2.52
0.470      8051.18    8046.46       3.16
0.443      8051.18    8046.46       2.52
0.442      8051.18    8046.46       2.52
0.467      8051.18    8046.46       2.52
0.449      8051.18    8046.46       2.52
0.471      8051.18    8046.46       2.52
0.477      8051.18    8046.46       2.52
0.440      8051.18    8046.46       2.52
0.446      8051.18    8046.48       2.52
0.448      8051.18    8046.48       2.52
0.439      8051.18    8046.48       2.52
0.470      8051.18    8046.48       2.52
0.470      8051.18    8046.48       2.52
0.473      8051.18    8046.48       2.52
0.475      8051.18    8046.48       3.16
0.460      8051.18    8046.48       2.52
0.477      8051.18    8046.48       2.52
0.474      8051.18    8046.48       2.52
0.445      8051.18    8046.48       2.52
0.471      8051.18    8046.48       2.52
0.482      8051.18    8046.48       2.52
0.441      8051.18    8046.48       2.52
0.469      8051.18    8046.48       2.52
0.439      8051.18    8046.48       2.52
0.473      8051.18    8046.48       2.50
0.468      8051.18    8046.48       2.52
0.462      8051.18    8046.48       2.52
0.478      8051.18    8046.48       2.52
0.475      8051.18    8046.48       2.74
0.447      8051.18    8046.48       2.52
0.451      8051.18    8046.48       2.52
0.454      8051.18    8046.48       2.52
0.443      8051.18    8046.48       2.52
0.473      8051.18    8046.48       2.52
0.442      8051.18    8046.48       2.52
0.475      8051.18    8046.48       2.52
0.440      8051.18    8046.48       2.52
0.442      8051.18    8046.48       2.52
0.442      8051.18    8046.48       2.52
0.443      8051.18    8046.48       2.52
0.446      8051.18    8046.48       2.52
0.468      8051.18    8046.48       2.52
0.439      8051.18    8046.48       3.16
0.438      8051.18    8046.48       2.52
0.448      8051.18    8046.48       2.52
0.444      8051.18    8046.48       2.52
0.444      8051.18    8046.48       2.52
0.443      8051.18    8046.48       2.52
0.444      8051.18    8046.48       2.52
0.445      8051.18    8046.48       2.52
0.444      8051.18    8046.48       2.52
0.441      8051.18    8046.48       2.52
0.441      8051.18    8046.48       2.52
0.439      8051.18    8046.48       2.52
0.440      8051.18    8046.48       2.52
0.443      8051.18    8046.48       2.52
0.466      8051.18    8046.48       2.52
0.443      8051.18    8046.48       2.52
0.469      8051.18    8046.48       2.52
0.449      8051.18    8046.48       2.52
0.464      8051.18    8046.48       2.52
0.452      8051.18    8046.48       2.52
0.446      8051.18    8046.48       2.52
0.449      8051.18    8046.48       2.52
0.478      8051.18    8046.48       2.52
0.441      8051.18    8046.48       2.52
0.468      8051.18    8046.48       2.52
0.473      8051.18    8046.48       2.52
0.442      8051.18    8046.48       2.52
0.440      8051.18    8046.48       2.52
0.462      8051.18    8046.48       2.52
0.440      8051.18    8046.48       2.74
0.472      8051.18    8046.48       2.52
0.446      8051.18    8046.48       2.52
0.463      8051.18    8046.48       2.52
0.470      8051.18    8046.48       2.52
0.441      8051.18    8046.48       2.52
0.465      8051.18    8046.48       2.52
0.475      8051.18    8046.48       2.52
0.441      8051.18    8046.48       2.52
0.440      8051.18    8046.48       2.52
0.468      8051.18    8046.48       2.53
0.452      8051.18    8046.47       4.64
0.456      8051.18    8046.46       2.55
0.453      8051.18    8046.46       2.52
0.454      8051.18    8046.46       2.74
0.452      8051.18    8046.46       2.52
0.480      8051.18    8046.46       2.52
0.455      8051.18    8046.46       2.52
0.489      8051.18    8046.46       2.52
0.456      8051.18    8046.46       2.52
0.455      8051.18    8046.46       2.52
0.486      8051.18    8046.46       2.52
0.457      8051.18    8046.46       2.52
0.485      8051.18    8046.46       2.52
0.485      8051.18    8046.46       2.52
0.462      8051.18    8046.48       4.58
0.457      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.94
0.478      8051.18    8046.48       2.52
0.490      8051.18    8046.48       2.52
0.456      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.486      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.462      8051.18    8046.48       2.52
0.469      8051.18    8046.48       2.52
0.494      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.488      8051.18    8046.48       2.52
0.457      8051.18    8046.48       2.75
0.455      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.486      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.456      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.469      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.74
0.463      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.498      8051.18    8046.48       2.52
0.454      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.486      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.484      8051.18    8046.48       3.16
0.459      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.460      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.490      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.482      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.457      8051.18    8046.48       2.52
0.493      8051.18    8046.48       2.94
0.462      8051.18    8046.48       2.52
0.461      8051.18    8046.48       2.52
0.466      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.462      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.472      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.456      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.473      8051.18    8046.48       2.52
0.468      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.455      8051.18    8046.48       3.16
0.456      8051.18    8046.48       2.53
0.455      8051.18    8046.47       4.64
0.454      8051.18    8046.46       2.52
0.447      8051.18    8046.46       2.52
0.442      8051.18    8046.46       2.52
0.445      8051.18    8046.46       2.52
0.445      8051.18    8046.46       2.52
0.454      8051.18    8046.46       2.52
0.444      8051.18    8046.46       2.52
0.467      8051.18    8046.46       2.52
0.462      8051.18    8046.46       2.52
0.444      8051.18    8046.46       2.52
0.474      8051.18    8046.46       2.52
0.455      8051.18    8046.46       2.94
0.474      8051.18    8046.46       2.52
0.476      8051.18    8046.47       4.59
0.452      8051.18    8046.48       2.52
0.446      8051.18    8046.48       2.52
0.483      8051.18    8046.48       2.52
0.443      8051.18    8046.48       2.52
0.457      8051.18    8046.48       2.52
0.444      8051.18    8046.48       2.52
0.441      8051.18    8046.48       2.52
0.442      8051.18    8046.48       2.52
0.441      8051.18    8046.48       2.51
0.443      8051.18    8046.48       2.52
0.440      8051.18    8046.48       2.52
0.467      8051.18    8046.48       2.94
0.445      8051.18    8046.48       2.52
0.465      8051.18    8046.48       2.52
0.446      8051.18    8046.48       2.52
0.438      8051.18    8046.48       2.52
0.475      8051.18    8046.48       2.52
0.451      8051.18    8046.48       2.52
0.441      8051.18    8046.48       2.52
0.467      8051.18    8046.48       2.52
0.441      8051.18    8046.48       2.52
0.472      8051.18    8046.48       2.52
0.480      8051.18    8046.48       2.52
0.440      8051.18    8046.48       2.52
0.469      8051.18    8046.48       2.52
0.469      8051.18    8046.48       2.94
0.464      8051.18    8046.48       2.52
0.466      8051.18    8046.48       2.52
0.456      8051.18    8046.48       2.52
0.445      8051.18    8046.48       2.52
0.467      8051.18    8046.48       2.52
0.445      8051.18    8046.48       2.52
0.475      8051.18    8046.48       2.52
0.487      8051.18    8046.48       2.52
0.445      8051.18    8046.48       2.52
0.473      8051.18    8046.48       2.52
0.471      8051.18    8046.48       2.52
0.467      8051.18    8046.48       2.52
0.471      8051.18    8046.48       2.52
0.473      8051.18    8046.48       3.16
0.442      8051.18    8046.48       2.52
0.473      8051.18    8046.48       2.52
0.476      8051.18    8046.48       2.52
0.476      8051.18    8046.48       2.52
0.470      8051.18    8046.48       2.52
0.468      8051.18    8046.48       2.52
0.463      8051.18    8046.48       2.52
0.467      8051.18    8046.48       2.52
0.465      8051.18    8046.48       2.52
0.465      8051.18    8046.48       2.52
0.472      8051.18    8046.48       2.52
0.444      8051.18    8046.48       2.52
0.469      8051.18    8046.48       2.52
0.466      8051.18    8046.48       2.75
0.467      8051.18    8046.48       2.52
0.467      8051.18    8046.48       2.52
0.461      8051.18    8046.48       2.52
0.469      8051.18    8046.48       2.52
0.465      8051.18    8046.48       2.52
0.467      8051.18    8046.48       2.52
0.466      8051.18    8046.48       2.52
0.474      8051.18    8046.48       2.52
0.446      8051.18    8046.48       2.52
0.471      8051.18    8046.48       2.52
0.469      8051.18    8046.48       2.52
0.467      8051.18    8046.48       2.52
0.467      8051.18    8046.48       2.94
0.455      8051.18    8046.48       2.52
0.468      8051.18    8046.48       2.52
0.466      8051.18    8046.48       2.52
0.468      8051.18    8046.48       2.52
0.474      8051.18    8046.48       2.52
0.477      8051.18    8046.47       2.94
0.447      8051.18    8046.46       2.56
0.453      8051.18    8046.46       2.53
0.462      8051.18    8046.46       2.52
0.459      8051.18    8046.46       2.52
0.461      8051.18    8046.46       2.52
0.454      8051.18    8046.46       2.52
0.484      8051.18    8046.46       2.52
0.458      8051.18    8046.46       3.16
0.482      8051.18    8046.46       2.52
0.485      8051.18    8046.46       2.52
0.455      8051.18    8046.46       2.52
0.484      8051.18    8046.46       2.52
0.487      8051.18    8046.46       2.52
0.455      8051.18    8046.46       2.52
0.461      8051.18    8046.48       2.52
0.463      8051.18    8046.48       2.52
0.454      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.454      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.75
0.484      8051.18    8046.48       2.52
0.486      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.457      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.458      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.482      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.459      8051.18    8046.48       3.16
0.484      8051.18    8046.48       2.52
0.487      8051.18    8046.48       2.52
0.456      8051.18    8046.48       2.52
0.483      8051.18    8046.48       2.52
0.490      8051.18    8046.48       2.52
0.454      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.458      8051.18    8046.48       2.52
0.454      8051.18    8046.48       2.52
0.494      8051.18    8046.48       2.52
0.454      8051.18    8046.48       2.52
0.483      8051.18    8046.48       2.52
0.489      8051.18    8046.48       2.94
0.455      8051.18    8046.48       2.52
0.483      8051.18    8046.48       2.52
0.461      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.494      8051.18    8046.48       2.52
0.456      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.492      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.483      8051.18    8046.48       2.52
0.461      8051.18    8046.48       2.52
0.454      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.454      8051.18    8046.48       2.75
0.484      8051.18    8046.48       2.52
0.490      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.465      8051.18    8046.48       2.52
0.483      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.456      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.483      8051.18    8046.48       2.52
0.461      8051.18    8046.48       3.16
0.454      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.454      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.476      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.487      8051.18    8046.46       2.94
0.452      8051.18    8046.46       2.56
0.454      8051.18    8046.46       2.55
0.462      8051.18    8046.46       2.52
0.454      8051.18    8046.46       2.74
0.485      8051.18    8046.46       2.52
0.455      8051.18    8046.46       2.52
0.457      8051.18    8046.46       2.52
0.484      8051.18    8046.46       2.52
0.471      8051.18    8046.46       2.52
0.455      8051.18    8046.46       2.52
0.473      8051.18    8046.46       2.52
0.455      8051.18    8046.46       2.52
0.485      8051.18    8046.46       2.52
0.456      8051.18    8046.46       2.52
0.458      8051.18    8046.48       2.52
0.458      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.94
0.456      8051.18    8046.48       2.52
0.461      8051.18    8046.48       2.52
0.457      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.482      8051.18    8046.48       2.52
0.456      8051.18    8046.48       2.52
0.454      8051.18    8046.48       2.52
0.473      8051.18    8046.48       2.52
0.456      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.468      8051.18    8046.48       2.52
0.460      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.485      8051.18    8046.48       3.16
0.455      8051.18    8046.48       2.52
