=================================================
            Trace Event Information              
=================================================
  Total records                     :    2106906
  Locked Load/Store Operations      :      17237
  Load Operations                   :     356628
  Loads - uncacheable               :        645
  Loads - IO                        :          0
  Loads - Miss                      :         43
  Loads - no mapping                :        171
  Load Fill Buffer Hit              :      68059
  Load L1D hit                      :     225641
  Load L2D hit                      :       6796
  Load LLC hit                      :      50738
  Load Local HITM                   :       2517
  Load Remote HITM                  :       1513
  Load Remote HIT                   :        194
  Load Local DRAM                   :       1697
  Load Remote DRAM                  :       2838
  Load MESI State Exclusive         :       4341
  Load MESI State Shared            :        194
  Load LLC Misses                   :       6242
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.2%
  LLC Misses to Remote DRAM         :       45.5%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       24.2%
  Store Operations                  :    1750278
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1750278
  No Page Map Rejects               :    2052495
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2419
  Load HITs on shared lines         :      18226
  Fill Buffer Hits on shared lines  :       7040
  L1D hits on shared lines          :       3594
  L2D hits on shared lines          :        659
  LLC hits on shared lines          :       5338
  Locked Access on shared lines     :       2362
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4030

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.41%       57       26       31      111      111        0        0        0        0       10        9         4       26         0       31         0        31
           0.00%    4.76%    0.00%    0.00%                0x28     0       1  1863934  0xffffffffc0889d0d         0       100         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{7}
           0.00%    4.76%    0.00%    0.00%                0x28     0       1  1759773  0xffffffffc0889c97         0       115         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0}

  -------------------------------------------------------------
      6        0       24        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%    4.17%    0.00%    0.00%                 0x4     1       1  2051907  0xffffffffa81b8e89         0       105         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+121         0{0}
           0.00%   41.67%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0        98       120       13         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    4.17%    0.00%    0.00%                0x10     1       1  2210112  0xffffffffa81ca91a         0       116        74        3         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   20.83%    0.00%    0.00%                0x1c     1       1  2177424  0xffffffffa81a9758         0       131       110        7         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-3,6-7,20,22}
           0.00%   12.50%    0.00%    0.00%                0x1c     1       1  2051907  0xffffffffa81a9758         0       139       172        5         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,16,23}
           0.00%    4.17%    0.00%    0.00%                0x1c     1       1  2051907  0xffffffffa81a98a7         0       177       360        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{2-3}
           0.00%    4.17%    0.00%    0.00%                0x24     1       1  2211226  0xffffffffa81d010c         0       101         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{5}
           0.00%    4.17%    0.00%    0.00%                0x24     1       1  1894920  0xffffffffa81d010c         0       160         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{18}
           0.00%    4.17%    0.00%    0.00%                0x24     1       1  1863934  0xffffffffa81d010c         0       134         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4}

  -------------------------------------------------------------
      7        3       20        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        88        89        7         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  2210463  0xffffffffc0e8928d       261         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{31}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  1894920  0xffffffffc0e8928d         0       107         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{20}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffc0e8928d         0        92         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{21}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  1768471  0xffffffffc0e8928d       222         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{8}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  1005663  0xffffffffc0e8928d         0        96         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   15.00%    0.00%    0.00%                0x20     0       1  2177424  0xffffffffc0e89244         0        87       104        7         7  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,5-6,19,21-23}
           0.00%    5.00%    0.00%    0.00%                0x20     0       1  2151328  0xffffffffc0e89244         0       107         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16}
           0.00%    5.00%    0.00%    0.00%                0x20     0       1  2051907  0xffffffffc0e89244         0       102       108        6         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,20,23}
           0.00%    5.00%    0.00%    0.00%                0x20     0       1  1894920  0xffffffffc0e89244         0       183         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{18}
           0.00%    5.00%    0.00%    0.00%                0x20     0       1  1863934  0xffffffffc0e89244         0       111       113        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5,18}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  2051907  0xffffffffc0e89249         0       110       105        5         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,16,20,23}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2211074  0xffffffffc0e89249       254         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{14}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1  2177424  0xffffffffc0e89249         0       118       110        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4,16}
           0.00%    5.00%    0.00%    0.00%                0x34     0       1  2051907  0xffffffffc0e89300         0       103       108        5         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,20,23}

  -------------------------------------------------------------
      8        4       17        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x1     0       1  2215624  0xffffffffc0f3653c       265         0         0        2         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          1{27}
           0.00%    5.88%    0.00%    0.00%                 0x1     0       1  2177424  0xffffffffc0f3653c         0       104         0        1         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          0{22}
           0.00%   29.41%    0.00%    0.00%                 0x2     0       1  2177424  0xffffffffc0e92348         0       123         0        5         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,6,20-21}
           0.00%   23.53%    0.00%    0.00%                 0x2     0       1  2051907  0xffffffffc0e92348         0       110        99        5         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-3,20}
          25.00%   11.76%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       305        99        70        6         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1  2215624  0xffffffffc0e92348       237         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{9}
           0.00%    5.88%    0.00%    0.00%                 0x2     0       1  2211226  0xffffffffc0e92348         0       109         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{18}
           0.00%    5.88%    0.00%    0.00%                 0x2     0       1  2210112  0xffffffffc0e92348         0       107         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1  2209015  0xffffffffc0e92348       183         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{8}
           0.00%    5.88%    0.00%    0.00%                 0x2     0       1  2151328  0xffffffffc0e92348         0       172         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6}
           0.00%    5.88%    0.00%    0.00%                 0x2     0       1  1975015  0xffffffffc0e92348         0       188         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16}
           0.00%    5.88%    0.00%    0.00%                 0x2     0       1  1894920  0xffffffffc0e92348         0       177         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2}

  -------------------------------------------------------------
      9        4       17        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          25.00%   64.71%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       327       112        87       16         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    5.88%    0.00%    0.00%                 0x8     1       1  1927417  0xffffffffa81ca960         0       103         0        1         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1  2210463  0xffffffffa80c472e       203         0         0        4         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{9,14}
           0.00%    5.88%    0.00%    0.00%                0x38     1       1  2214310  0xffffffffa80c472e         0       106         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{15}
           0.00%    5.88%    0.00%    0.00%                0x38     1       1  2211226  0xffffffffa80c472e         0        85         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{7}
          25.00%    0.00%    0.00%    0.00%                0x38     1       1  2119318  0xffffffffa80c472e       205         0        36        3         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{13}
           0.00%    5.88%    0.00%    0.00%                0x38     1       1  1975015  0xffffffffa80c472e         0        79         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0}
           0.00%    5.88%    0.00%    0.00%                0x38     1       1  1925239  0xffffffffa80c472e         0        98         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{18}
           0.00%    5.88%    0.00%    0.00%                0x38     1       1  1005748  0xffffffffa80c472e         0       121         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{19}

  -------------------------------------------------------------
     10        0       20        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       116        99       15         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  1863934  0xffffffffa76e082f         0        96         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{22}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2177424  0xffffffffa76e0e24         0       106         0        5         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7,16,21-22}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2051907  0xffffffffa76e0e24         0       108         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{20,23}

  -------------------------------------------------------------
     11       12        8        0        0  0xffff92cecbde6200
  -------------------------------------------------------------
          25.00%   25.00%    0.00%    0.00%                0x10     0       1  2210112  0xffffffffa78fb65e       373        94       465       20        12  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{1,17-19}  1{8-9,11,15,26-27,29,31}
          33.33%   12.50%    0.00%    0.00%                0x10     0       1  2210112  0xffffffffa790aa51       375        96       224       25         9  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{2,19,21}  1{8-9,13,15,28,30}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  2210112  0xffffffffa76fb63e         0        96       246        4         4  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{1}  1{10,15,30}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1        0  0xffffffffa83a51f8         0       242         0        1         1  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  1{28}
          41.67%   25.00%    0.00%    0.00%                0x38     0       1  2210112  0xffffffffa7736c2c       695       602       706       83        21  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{2-3,5-7,17-18,21-23}  1{8-9,11,13-15,26-28,30-31}

  -------------------------------------------------------------
     12        2       18        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x22     1       1  2119318  0xffffffffa81c06d0       266         0         0        2         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   1{31}
           0.00%   44.44%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       121        96       10         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   11.11%    0.00%    0.00%                0x28     1       1  2177424  0xffffffffa81a8e8a         0       104       103        5         5  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{5,7,16,22-23}
           0.00%   11.11%    0.00%    0.00%                0x28     1       1  2051907  0xffffffffa81a8e8a         0       100         0        2         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2}
           0.00%    5.56%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa81b1aaa         0       121       148       12         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+42         0{1}
           0.00%   11.11%    0.00%    0.00%                0x3e     1       1  2051907  0xffffffffa81a8e97         0       101       114        7         3  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2,20,23}
          50.00%    0.00%    0.00%    0.00%                0x3e     1       1  2213127  0xffffffffa81bdd29       244         0         0        2         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         1{9}
           0.00%    5.56%    0.00%    0.00%                0x3e     1       1  2210112  0xffffffffa81bdd29         0        89         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{1}
           0.00%    5.56%    0.00%    0.00%                0x3e     1       1  2177424  0xffffffffa81a8e97         0       105       104        4         3  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2,6,21}
           0.00%    5.56%    0.00%    0.00%                0x3e     1       1  1005748  0xffffffffa81bdd29         0       102         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{7}

  -------------------------------------------------------------
     13        7       12        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          28.57%   25.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       187        99       104       14         9  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{17,19,22-23}  1{9-10,13,26-27}
          14.29%    8.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       125        70        93       20        14  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,7,16-17,21-23}  1{9-10,13,15,27-28,31}
          14.29%    0.00%    0.00%    0.00%                0x10     1       1  2069379  0xffffffffa770fe9c       112         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{9}
          42.86%   66.67%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       190       105       148       29        18  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{3-7,16-18,21,23}  1{8-9,13-15,27-28,30}

  -------------------------------------------------------------
     14        0       18        0        0  0xffff92cf2b4c32c0
  -------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       103       116       12         8  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,4-5,7,19-22}
           0.00%   27.78%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       131        93        8         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1  2214194  0xffffffffa7714c82         0       117         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{4}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1  1927417  0xffffffffa7714c82         0       133         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1   711310  0xffffffffa7714c82         0       134         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     15        2       16        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        99         0        6         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92   0{1}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1  2051907  0xffffffffa81af4ec         0        95         0        1         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92   0{23}
           0.00%    6.25%    0.00%    0.00%                0x14     1       1  2051907  0xffffffffa81be05e         0       111        58        8         5  [k] __tcp_transmit_skb   [kernel.kallsyms]  __tcp_transmit_skb+206   0{0,3,16,20,23}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  2051907  0xffffffffa81c17aa         0        96         0        2         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{0-1}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  1925239  0xffffffffa81c17aa         0        90         0        2         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{4-5}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  2211226  0xffffffffa81c17aa       117         0        97        3         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{7}  1{13}
           0.00%    6.25%    0.00%    0.00%                0x18     1       1  2177424  0xffffffffa81c17aa         0        91        53        2         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{5,20}
           0.00%    6.25%    0.00%    0.00%                0x18     1       1  1863934  0xffffffffa81c17aa         0        86        40        3         3  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{0,5,7}
           0.00%    6.25%    0.00%    0.00%                0x18     1       1  1005748  0xffffffffa81c17aa         0       111        56        2         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{4,16}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  2210463  0xffffffffa81b8c5c       125         0       297        3         2  [k] tcp_rbtree_insert    [kernel.kallsyms]  tcp_rbtree_insert+12     1{10,28}
           0.00%    6.25%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0        99         0        1         1  [k] tcp_ack              [kernel.kallsyms]  tcp_ack+169              0{1}

  -------------------------------------------------------------
     16        7       11        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
          28.57%   63.64%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       270       101       121       16         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
          28.57%    0.00%    0.00%    0.00%                0x39     1       1  2211074  0xffffffffa81a79c5       168         0         0        4         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{9,28}
          14.29%    9.09%    0.00%    0.00%                0x39     1       1  2210463  0xffffffffa81a79c5       134        94       138        4         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{5}  1{8,27}
           0.00%    9.09%    0.00%    0.00%                0x39     1       1  2210112  0xffffffffa81a79c5         0       101         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{17}
          14.29%    0.00%    0.00%    0.00%                0x39     1       1  2069379  0xffffffffa81a79c5       274         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{28}
          14.29%    0.00%    0.00%    0.00%                0x39     1       1  1005760  0xffffffffa81a79c5       278         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{10}
           0.00%    9.09%    0.00%    0.00%                0x39     1       1  1005748  0xffffffffa81a79c5         0       117         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0}
           0.00%    9.09%    0.00%    0.00%                0x39     1       1  1005720  0xffffffffa81a79c5         0        99         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{3}

  -------------------------------------------------------------
     17       10        7        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  2213127  0xffffffffc08b440b       246         0         0        4         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{20,22}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  2214310  0xffffffffc0883225         0       103         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{20}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2214310  0xffffffffc08b440b       257         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{13}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  2212061  0xffffffffc087f3b6         0       105         0        1         1  [k] call_encode                [sunrpc]  ??:0          1{8}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2211074  0xffffffffc087f3b6       279         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          1{9}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2210673  0xffffffffc08b440b       280         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{9}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  2210463  0xffffffffc08b440b         0       117       282        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{27}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2205445  0xffffffffc0881c60       280         0       240        3         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{16,20}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2119318  0xffffffffc0881c60       441         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{15}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffc087f3b6         0       114         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{3}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffc0881c60         0       120         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{5}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffc0883225       272         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{0}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc08b440b       331         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{8}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc08b440b         0       198         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{19}
          10.00%   14.29%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       304       103        78        6         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     18        0       17        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   41.18%    0.00%    0.00%                0x30     0       1  2051907  0xffffffffa76e0e0c         0       110       122       11         5  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{0,2-3,16,23}
           0.00%   29.41%    0.00%    0.00%                0x30     0       1  2177424  0xffffffffa76e0e0c         0       125       119        7         5  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-3,7,21,23}
           0.00%   17.65%    0.00%    0.00%                0x30     0       1  2177424  0xffffffffa76e1374         0       122       133        7         5  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{0,7,19,21-22}
           0.00%   11.76%    0.00%    0.00%                0x30     0       1  2051907  0xffffffffa76e1374         0       126       108        4         4  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-4,23}

  -------------------------------------------------------------
     19        4       13        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   53.85%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0        99        76        9         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%    7.69%    0.00%    0.00%                0x18     1       1  2177424  0xffffffffa81a8ed4         0       118         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{4}
          25.00%    0.00%    0.00%    0.00%                0x1c     1       1  2212595  0xffffffffa81d0106       335         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{13}
           0.00%    7.69%    0.00%    0.00%                0x1c     1       1  2211226  0xffffffffa81d0106         0       119         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{6}
          25.00%    0.00%    0.00%    0.00%                0x1c     1       1  2209015  0xffffffffa81d0106       324         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{8}
           0.00%    7.69%    0.00%    0.00%                0x1c     1       1  2205445  0xffffffffa81d0106         0       138       131        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{3,6}
          25.00%    0.00%    0.00%    0.00%                0x1c     1       1  2119318  0xffffffffa81d0106       143         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{9}
           0.00%    7.69%    0.00%    0.00%                0x1c     1       1  1894920  0xffffffffa81d0106         0       114         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{16}
           0.00%    7.69%    0.00%    0.00%                0x1c     1       1  1678001  0xffffffffa81d0106         0       117         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{23}
          25.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81c16c8       272         0         0        2         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+40                0{3}
