=================================================
            Trace Event Information              
=================================================
  Total records                     :     996786
  Locked Load/Store Operations      :      11776
  Load Operations                   :     220965
  Loads - uncacheable               :        271
  Loads - IO                        :          1
  Loads - Miss                      :         52
  Loads - no mapping                :         85
  Load Fill Buffer Hit              :      50159
  Load L1D hit                      :     130966
  Load L2D hit                      :       2305
  Load LLC hit                      :      34177
  Load Local HITM                   :       1687
  Load Remote HITM                  :       1074
  Load Remote HIT                   :        158
  Load Local DRAM                   :        934
  Load Remote DRAM                  :       2015
  Load MESI State Exclusive         :       2791
  Load MESI State Shared            :        158
  Load LLC Misses                   :       4181
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       22.3%
  LLC Misses to Remote DRAM         :       48.2%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :       25.7%
  Store Operations                  :     775821
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     775821
  No Page Map Rejects               :     963267
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1695
  Load HITs on shared lines         :      11687
  Fill Buffer Hits on shared lines  :       4410
  L1D hits on shared lines          :       2188
  L2D hits on shared lines          :        254
  LLC hits on shared lines          :       3718
  Locked Access on shared lines     :       1634
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2761

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   26.67%    0.00%    0.00%                 0x4     1       1   406637  0xffffffffa81aab91         0       113         0        4         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2-3}
           0.00%    6.67%    0.00%    0.00%                 0x4     1       1   379401  0xffffffffa81aab91         0       213         0        1         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             1{14}
          40.00%    0.00%    0.00%    0.00%                0x18     1       1   412558  0xffffffffa81a7a6a       246         0       275        5         3  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{18}  1{13,29}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1   387924  0xffffffffa81a7a6a         0       117         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{21}
          40.00%    6.67%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       298       112       122        7         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}
          20.00%    0.00%    0.00%    0.00%                0x30     1       1   275196  0xffffffffa81c7be3       154         0         0        2         1  [k] tcp_v4_do_rcv        [kernel.kallsyms]  tcp_v4_do_rcv+227          1{29}

  -------------------------------------------------------------
      8        2       16        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%    6.25%    0.00%    0.00%                0x22     1       1   342932  0xffffffffa81c06d0         0        88         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{19}
          50.00%   31.25%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98       167       122         0        7         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
          50.00%   18.75%    0.00%    0.00%                0x28     1       1   406637  0xffffffffa81a8e8a       216       111         0        5         3  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{1-3}
           0.00%   12.50%    0.00%    0.00%                0x28     1       1   392428  0xffffffffa81a8e8a         0       106        84        3         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{3,22}
           0.00%    6.25%    0.00%    0.00%                0x28     1       1   379401  0xffffffffa81a8e8a         0       111         0        1         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            1{15}
           0.00%    6.25%    0.00%    0.00%                0x3e     1       1   412531  0xffffffffa81bdd29         0        94         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{4}
           0.00%    6.25%    0.00%    0.00%                0x3e     1       1   406637  0xffffffffa81a8e97         0       134       127        6         3  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{1-3}
           0.00%    6.25%    0.00%    0.00%                0x3e     1       1   392428  0xffffffffa81a8e97         0        99        91        6         3  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{3-4,22}
           0.00%    6.25%    0.00%    0.00%                0x3e     1       1   360035  0xffffffffa81bdd29         0       121         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{23}

  -------------------------------------------------------------
      9        2       16        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   56.25%    0.00%    0.00%                 0x4     1       1   392428  0xffffffffa81bafe2         0       107        98       11         7  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{0,2-4,7,19,22}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1   406637  0xffffffffa81bafe2         0       100        66        7         4  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-3,17}
           0.00%    6.25%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63         0       145        64       10         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%    6.25%    0.00%    0.00%                0x10     1       1   412558  0xffffffffa81d0149         0       151       119        4         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{3,7,22}  1{10}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1   412537  0xffffffffa81d0149       169         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{15}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1   412451  0xffffffffa81d0149       181         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{11}
           0.00%    6.25%    0.00%    0.00%                0x10     1       1   387924  0xffffffffa81d0149         0       184        54        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{5,16,23}

  -------------------------------------------------------------
     10        2       15        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   13.33%    0.00%    0.00%                0x14     0       1   406637  0xffffffffc0887ae0         0       119         0        2         2  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2,5}
           0.00%   46.67%    0.00%    0.00%                0x18     0       1   392428  0xffffffffc088a2ca         0       115         0        7         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{0,3,21-22}
           0.00%   26.67%    0.00%    0.00%                0x18     0       1   406637  0xffffffffc088a2ca         0       111         0        4         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,4,22}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1   387924  0xffffffffc0889c97         0       128        93        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5,21}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1   362273  0xffffffffc0889c97       229         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1   361856  0xffffffffc0889c97       219         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{28}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1   342932  0xffffffffc0889c97         0        99         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16}

  -------------------------------------------------------------
     11        7        9        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          42.86%   22.22%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       198        79        96       27        19  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{2-4,6,16,21-23}  1{9-15,27-28,30-31}
          28.57%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       189         0       149       10         5  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0,4,18}  1{10-11}
          28.57%   66.67%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       216       105       134       18        11  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-1,4-6,21}  1{8-10,14-15}
           0.00%   11.11%    0.00%    0.00%                0x14     1       1       22  0xffffffffa83aacc9         0       105         0        1         1  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{1}

  -------------------------------------------------------------
     12        4       12        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1   412558  0xffffffffa7737fcf         0       145       408        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7}  1{10,27}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1   362273  0xffffffffa7737fcf       447         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21}
          25.00%    0.00%    0.00%    0.00%                 0x4     0       1   412543  0xffffffffc08844b8       211         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{8}
           0.00%    8.33%    0.00%    0.00%                 0x4     0       1   277889  0xffffffffc08844b8         0       127         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{16}
          25.00%    8.33%    0.00%    0.00%                 0x8     0       1   412558  0xffffffffc08837d3       263        72        83        5         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{10-11,26,31}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffc08837d3         0       108         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5-6}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffc08837d3         0        86       160        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{19,21-22}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   406644  0xffffffffc08837d3         0       122         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{20}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffc0883b06         0        99         0        1         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{19}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffc08837d3         0       108         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{19}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc08837d3         0       115         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{22}
           0.00%    8.33%    0.00%    0.00%                0x20     0       1   412558  0xffffffffc0889d65         0       106       213        2         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{10,24}
          25.00%    0.00%    0.00%    0.00%                0x20     0       1   349045  0xffffffffc0889d65       245         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{18}

  -------------------------------------------------------------
     13        4       12        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x14     1       1   412558  0xffffffffa81d0133       293         0       153        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   0{18}  1{11}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1   412558  0xffffffffa81d012d       212         0       164        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{18}  1{13}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1   362273  0xffffffffa81d012d         0       148        53        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{19,21}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1   353882  0xffffffffa81d012d       246         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{11}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1   347079  0xffffffffa81d012d       342         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{31}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1   277889  0xffffffffa81d012d         0       219         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{22}
           0.00%   41.67%    0.00%    0.00%                0x24     1       1   406637  0xffffffffa81a96d7         0       130        90        6         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2-3}
           0.00%   25.00%    0.00%    0.00%                0x24     1       1   392428  0xffffffffa81a96d7         0       114       114        4         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{0,2-3,22}
           0.00%   16.67%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247         0       100        83        9         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     14        4       11        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   36.36%    0.00%    0.00%                 0x4     1       1   406637  0xffffffffa81bf3c1         0       115         0        4         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2}
           0.00%   18.18%    0.00%    0.00%                 0x4     1       1   392428  0xffffffffa81bf3c1         0       100        92        4         4  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{3,19,21-22}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1   412585  0xffffffffa81d0115       210         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{12}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1   412558  0xffffffffa81d0115       224         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{11}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1   412461  0xffffffffa81d0115       233         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{8}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1   341496  0xffffffffa81d0115       251         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{14}
           0.00%   18.18%    0.00%    0.00%                0x10     1       1   392428  0xffffffffa81a8ef7         0       103         0        2         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{2,21}
           0.00%   18.18%    0.00%    0.00%                0x10     1       1   392428  0xffffffffa81a8eff         0       124         0        2         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2-3}
           0.00%    9.09%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6         0       135        44        3         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     15        4       11        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   54.55%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0       134         0        6         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+82                0{1}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1   406637  0xffffffffa81a8ed4       173         0         0        2         1  [k] tcp_cleanup_rbuf                 [kernel.kallsyms]  tcp_cleanup_rbuf+148                  0{17}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81b1b72         0       133         0        1         1  [k] tcp_event_data_recv              [kernel.kallsyms]  tcp_event_data_recv+242               0{1}
          50.00%    0.00%    0.00%    0.00%                0x1c     1       1   412558  0xffffffffa81d0106       246         0         0        4         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{9,15}
           0.00%   18.18%    0.00%    0.00%                0x1c     1       1   362273  0xffffffffa81d0106         0       124        97        4         4  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{3,19,21-22}
          25.00%    0.00%    0.00%    0.00%                0x1c     1       1   711586  0xffffffffa81d0106       194         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{30}
           0.00%    9.09%    0.00%    0.00%                0x1c     1       1   357674  0xffffffffa81d0106         0       130         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{6}
           0.00%    9.09%    0.00%    0.00%                0x1c     1       1   342932  0xffffffffa81d0106         0       127         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{19}

  -------------------------------------------------------------
     16        8        5        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc0885b0c       226         0        88        6         3  [k] xprt_release                       [sunrpc]  ??:0          0{0,4,22}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffc087f55d         0       112         0        2         2  [k] call_allocate                      [sunrpc]  ??:0          0{16,19}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1   412601  0xffffffffc088511d       203         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{8}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1   412558  0xffffffffc087f55d       216         0         0        2         1  [k] call_allocate                      [sunrpc]  ??:0          0{22}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1   412543  0xffffffffc087f55d         0       110         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          1{29}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1   412543  0xffffffffc0885b0c       300         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{30}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffc0885b0c         0       150        95        2         2  [k] xprt_release                       [sunrpc]  ??:0          0{5,7}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffc0885b0c       134         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{21}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1   361856  0xffffffffc0885830       191         0         0        2         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{31}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1   360021  0xffffffffc08859db       172         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{5}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc0885b0c         0       190         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
     17        1       12        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   41.67%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       129         0        5         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1   406637  0xffffffffa81a96f2         0       132       114        4         2  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2,22}
           0.00%   16.67%    0.00%    0.00%                0x38     1       1   362273  0xffffffffa80c472e         0       102         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{21}
           0.00%    8.33%    0.00%    0.00%                0x38     1       1   412451  0xffffffffa80c472e         0        85         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{3}
           0.00%    8.33%    0.00%    0.00%                0x38     1       1   387924  0xffffffffa80c472e         0       170         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6}
           0.00%    8.33%    0.00%    0.00%                0x38     1       1   342932  0xffffffffa80c472e         0       102         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{23}
         100.00%    0.00%    0.00%    0.00%                0x38     1       1   341496  0xffffffffa80c472e       216         0       240        3         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{9,13}

  -------------------------------------------------------------
     18        1       12        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   41.67%    0.00%    0.00%                 0x5     1       1   406637  0xffffffffa81a9638         0       191       127        6         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2-3}
           0.00%   16.67%    0.00%    0.00%                 0x5     1       1   362273  0xffffffffa81a59cc         0       126       118        3         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{5,22}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1   412558  0xffffffffa81a59cc         0       221       268        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{2,23}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1   406637  0xffffffffa81a966d         0       192        99        3         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{3,17,22}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1   392428  0xffffffffa81a9638         0       103       187        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2,19}
         100.00%    0.00%    0.00%    0.00%                 0x5     1       1   353882  0xffffffffa81a59cc       247         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{28}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1   349045  0xffffffffa81a59cc         0       113         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{0}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1   342932  0xffffffffa81a59cc         0       130         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{19}

  -------------------------------------------------------------
     19        8        4        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          12.50%   25.00%    0.00%    0.00%                 0x8     0       1   412558  0xffffffffc0881c60       287       119        67        4         3  [k] rpc_task_set_transport  [sunrpc]  ??:0          0{7}  1{25,31}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1   412558  0xffffffffc08b440b       360         0         0        4         2  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{16,18}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1   412451  0xffffffffc08b440b       284         0       194        5         3  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{2}  1{28,31}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1   406644  0xffffffffc0881c60         0        98         0        1         1  [k] rpc_task_set_transport  [sunrpc]  ??:0          0{19}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffc0881c60         0       116         0        1         1  [k] rpc_task_set_transport  [sunrpc]  ??:0          0{20}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1   360021  0xffffffffc0881c60       228         0         0        2         1  [k] rpc_task_set_transport  [sunrpc]  ??:0          0{2}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1   341496  0xffffffffc087f3b6       202         0         0        2         1  [k] call_encode             [sunrpc]  ??:0          1{30}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1   341496  0xffffffffc0881c60       227         0         0        2         1  [k] rpc_task_set_transport  [sunrpc]  ??:0          1{11}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1   412558  0xffffffffc0886d19         0       112         0        1         1  [k] xs_data_ready           [sunrpc]  ??:0          0{23}
          12.50%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       199         0        95        3         1  [k] xs_data_ready           [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     20        0       12        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1   349045  0xffffffffa76e0d4f         0       110         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,23}
           0.00%    8.33%    0.00%    0.00%                0x1c     0       1   406644  0xffffffffa76e0d4f         0        79         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{19}
           0.00%    8.33%    0.00%    0.00%                0x1c     0       1   406637  0xffffffffa76e08f6         0       174         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2}
           0.00%    8.33%    0.00%    0.00%                0x1c     0       1   392428  0xffffffffa76e08f6         0        92       123        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{7,17}
           0.00%    8.33%    0.00%    0.00%                0x1c     0       1   387924  0xffffffffa76e0d4f         0       111         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{16}
           0.00%    8.33%    0.00%    0.00%                0x1c     0       1   362273  0xffffffffa76e0d4f         0        91         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{21}
           0.00%    8.33%    0.00%    0.00%                0x1c     0       1   357674  0xffffffffa76e0d4f         0       116       100        3         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{7,16}
           0.00%    8.33%    0.00%    0.00%                0x1c     0       1   342932  0xffffffffa76e0d4f         0        98         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{19}
           0.00%    8.33%    0.00%    0.00%                0x1c     0       1   277889  0xffffffffa76e08f6         0       100       106        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{4,20}
           0.00%    8.33%    0.00%    0.00%                0x20     0       1   412451  0xffffffffa76e08fa         0       160         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{22}
           0.00%    8.33%    0.00%    0.00%                0x20     0       1   406637  0xffffffffa76e08fa         0        91        65        4         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1-3,17}

  -------------------------------------------------------------
     21        0       12        0        0  0xffff92cec720ba40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       163         0        8         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       123        73        3         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-3,21}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1   362273  0xffffffffa76fcb58         0       109         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{21}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1   342932  0xffffffffa76fcb58         0       151         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{19}

  -------------------------------------------------------------
     22        7        5        0        0  0xffff92df82644040
  -------------------------------------------------------------
