=================================================
            Trace Event Information              
=================================================
  Total records                     :    2480128
  Locked Load/Store Operations      :      31312
  Load Operations                   :     614450
  Loads - uncacheable               :       1220
  Loads - IO                        :          2
  Loads - Miss                      :         86
  Loads - no mapping                :        182
  Load Fill Buffer Hit              :     111684
  Load L1D hit                      :     403107
  Load L2D hit                      :      10543
  Load LLC hit                      :      79647
  Load Local HITM                   :       3189
  Load Remote HITM                  :       2004
  Load Remote HIT                   :        379
  Load Local DRAM                   :       3284
  Load Remote DRAM                  :       4695
  Load MESI State Exclusive         :       7600
  Load MESI State Shared            :        379
  Load LLC Misses                   :      10362
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.7%
  LLC Misses to Remote DRAM         :       45.3%
  LLC Misses to Remote cache (HIT)  :        3.7%
  LLC Misses to Remote cache (HITM) :       19.3%
  Store Operations                  :    1865678
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1865678
  No Page Map Rejects               :    2366778
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2867
  Load HITs on shared lines         :      28192
  Fill Buffer Hits on shared lines  :      10532
  L1D hits on shared lines          :       6275
  L2D hits on shared lines          :        876
  LLC hits on shared lines          :       8128
  Locked Access on shared lines     :       4529
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5193

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.81%       94       56       38      162      162        0        0        0        0       11       13         6       56         0       38         0        38
          16.67%    0.00%    0.00%    0.00%                0x20     0       1   417221  0xffffffffc0f380ae       169         0         0        2         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        1{15}
           0.00%    2.94%    0.00%    0.00%                0x20     0       1   406637  0xffffffffc0e89244         0        84       108       19         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,6,16}
           0.00%    2.94%    0.00%    0.00%                0x20     0       1   392428  0xffffffffc0f380ae         0       119         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{2}
           0.00%    2.94%    0.00%    0.00%                0x20     0       1   387924  0xffffffffc0e89244         0       103         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2}
           0.00%    2.94%    0.00%    0.00%                0x20     0       1   360251  0xffffffffc0e89244         0       130         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{18}
           0.00%   20.59%    0.00%    0.00%                0x28     0       1   406637  0xffffffffc0e89249         0        93       100       11         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,6,20,23}
           0.00%   14.71%    0.00%    0.00%                0x28     0       1   392428  0xffffffffc0e89249         0       108       120        7         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,2,17-18,22}
           0.00%    2.94%    0.00%    0.00%                0x28     0       1   342932  0xffffffffc0e89249         0       120         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5}

  -------------------------------------------------------------
      6       17       23        0        0  0xffff92eac5722f40
  -------------------------------------------------------------
          94.12%   82.61%    0.00%    0.00%                 0x0     1       1   417047  0xffffffffa7736c33       243       120       246      150        32  [k] down_read_trylock                        [kernel.kallsyms]  down_read_trylock+35                         0{0-7,16-23}  1{8-15,24-31}
           0.00%    8.70%    0.00%    0.00%                 0x0     1       1   417047  0xffffffffa83a7b3d         0       113        45        7         6  [k] down_read                                [kernel.kallsyms]  down_read+77                                 0{1,17,20-21}  1{24,27}
           5.88%    8.70%    0.00%    0.00%                0x30     1       1   417047  0xffffffffa790eddb       737       123       188       20        15  [k] try_to_migrate_one                       [kernel.kallsyms]  try_to_migrate_one+491                       0{2,5-7,16-19}  1{8,10-12,24,26,30}

  -------------------------------------------------------------
      7        3       36        0        0  0xffff92de44b1d700
  -------------------------------------------------------------
          33.33%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       171       127       179       22         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{20}
           0.00%   19.44%    0.00%    0.00%                 0x0     1       1   406637  0xffffffffc04f3b5e         0       116       102       11         7  [k] igb_tx_map        [igb]              ??:0                0{2,5-6,16-19}
           0.00%    8.33%    0.00%    0.00%                 0x0     1       1   392428  0xffffffffc04f3b5e         0       141         0        3         3  [k] igb_tx_map        [igb]              ??:0                0{0-2}
           0.00%    2.78%    0.00%    0.00%                 0x0     1       1   994682  0xffffffffa7c75ed3         0       172         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{20}
           0.00%    2.78%    0.00%    0.00%                 0x0     1       1   418794  0xffffffffc04f3b5e         0       105         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{5}
           0.00%    2.78%    0.00%    0.00%                 0x0     1       1   417094  0xffffffffc04f3b5e         0       222         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{18}
           0.00%    2.78%    0.00%    0.00%                 0x0     1       1   387924  0xffffffffc04f3b5e         0       107         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{23}
           0.00%    2.78%    0.00%    0.00%                 0x0     1       1   362273  0xffffffffc04f3b5e         0       113         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{23}
           0.00%    2.78%    0.00%    0.00%                 0x0     1       1   360251  0xffffffffc04f3b5e         0       127         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{18}
           0.00%    2.78%    0.00%    0.00%                 0x0     1       1   342932  0xffffffffc04f3b5e         0       126         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{6}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1   341496  0xffffffffc04f3b5e       223         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{29}
           0.00%    2.78%    0.00%    0.00%                 0x0     1       1   304709  0xffffffffc04f3b5e         0       128         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{2}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1   417221  0xffffffffc04f3b64       231         0       234        6         5  [k] igb_tx_map        [igb]              ??:0                1{11,13,24,26,30}

  -------------------------------------------------------------
      8        0       36        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   27.78%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       131       113       15         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    2.78%    0.00%    0.00%                 0x0     0       1   349045  0xffffffffa76e082f         0       117         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{6}
           0.00%   55.56%    0.00%    0.00%                 0x8     0       1   406637  0xffffffffa76e0e24         0       115       119       21         8  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-4,6,16-19}
           0.00%   13.89%    0.00%    0.00%                 0x8     0       1   392428  0xffffffffa76e0e24         0        95         0        5         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2,4,18}

  -------------------------------------------------------------
      9        4       30        0        0  0xffff92de4f842080
  -------------------------------------------------------------
          50.00%   53.33%    0.00%    0.00%                 0x5     1       1   406637  0xffffffffa81a9638       209       144       285       21         9  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2-7,16,19,23}
           0.00%    6.67%    0.00%    0.00%                 0x5     1       1   392428  0xffffffffa81a9638         0       164        96        4         4  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{1-2,5,18}
           0.00%    6.67%    0.00%    0.00%                 0x5     1       1   349045  0xffffffffa81a59cc         0       106         0        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{3,23}
           0.00%    6.67%    0.00%    0.00%                 0x5     1       1   342932  0xffffffffa81a59cc         0       118         0        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{0,6}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1   418417  0xffffffffa81a59cc       264         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{29}
           0.00%    3.33%    0.00%    0.00%                 0x5     1       1   417221  0xffffffffa81a59cc         0       124         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{16}
           0.00%    3.33%    0.00%    0.00%                 0x5     1       1   413356  0xffffffffa81a9638         0       125         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    1{15}
           0.00%    3.33%    0.00%    0.00%                 0x5     1       1   406644  0xffffffffa81a59cc         0        98         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{17}
           0.00%    3.33%    0.00%    0.00%                 0x5     1       1   406637  0xffffffffa81a966d         0       182       162       14         6  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{1-3,6,16,18}
           0.00%    3.33%    0.00%    0.00%                 0x5     1       1   394469  0xffffffffa81a9638         0       134         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    1{30}
           0.00%    3.33%    0.00%    0.00%                 0x5     1       1   387924  0xffffffffa81a59cc         0       111         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{6}
           0.00%    3.33%    0.00%    0.00%                 0x5     1       1   362273  0xffffffffa81a59cc         0       116         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{7}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1   322490  0xffffffffa81a59cc       327         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{12}
           0.00%    3.33%    0.00%    0.00%                 0x5     1       1   304709  0xffffffffa81a59cc         0       131         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{17}

  -------------------------------------------------------------
     10       17       16        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          23.53%   25.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       190        90        99       38        20  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,2,5-7,16,19-22}  1{10-11,14-15,24,26-28,30-31}
          35.29%   12.50%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       196       156       102       29        15  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0,2,7,17,19,23}  1{11,14,24-25,27-31}
           0.00%    6.25%    0.00%    0.00%                0x10     1       1       58  0xffffffffa770fe9c         0        58         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{7}
           0.00%    6.25%    0.00%    0.00%                0x10     1       1       15  0xffffffffa770fe9c         0       110         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{9}
          41.18%   50.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       185       102       150       39        19  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,2,4,6-7,18-19,22-23}  1{8-11,13-14,25-26,28,30}

  -------------------------------------------------------------
     11        3       30        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    3.33%    0.00%    0.00%                0x14     0       1   406637  0xffffffffc0887ae0         0       229        69        2         2  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{6,19}
           0.00%    3.33%    0.00%    0.00%                0x14     0       1   392428  0xffffffffc0887ae0         0       117        99        2         2  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2,17}
           0.00%   46.67%    0.00%    0.00%                0x18     0       1   406637  0xffffffffc088a2ca         0       120        92       15         7  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3,5-6,16,20,23}
           0.00%   23.33%    0.00%    0.00%                0x18     0       1   392428  0xffffffffc088a2ca         0       104       109        8         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3,18}
           0.00%    3.33%    0.00%    0.00%                0x18     0       1   394469  0xffffffffc088a2ca         0       109         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{12}
          66.67%    0.00%    0.00%    0.00%                0x28     0       1   417221  0xffffffffc0889c97       180         0        61        5         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{10,13,15}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1   342932  0xffffffffc0889c97         0       106       100        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,16}
           0.00%    3.33%    0.00%    0.00%                0x28     0       1   418197  0xffffffffc0889c97         0       155         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{22}
           0.00%    3.33%    0.00%    0.00%                0x28     0       1   417176  0xffffffffc0889c97         0       232         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}
           0.00%    3.33%    0.00%    0.00%                0x28     0       1   417136  0xffffffffc0889c97         0       125         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{19}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1   417094  0xffffffffc0889c97       272         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{8}
           0.00%    3.33%    0.00%    0.00%                0x28     0       1   362273  0xffffffffc0889c97         0        99         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6}

  -------------------------------------------------------------
     12        4       29        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1   417221  0xffffffffa81a7e9e       186         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+1342    1{12}
           0.00%   27.59%    0.00%    0.00%                 0x4     1       1   406637  0xffffffffa81aab91         0       122       274        9         5  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{3,16,18-19,23}
           0.00%   10.34%    0.00%    0.00%                 0x4     1       1   392428  0xffffffffa81aab91         0        95         0        3         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2,19}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1   418449  0xffffffffa81bdd40       227         0         0        2         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+48     1{13}
           0.00%    6.90%    0.00%    0.00%                0x18     1       1   417221  0xffffffffa81a7a6a         0       160         0        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{4,18}
           0.00%    6.90%    0.00%    0.00%                0x18     1       1   417094  0xffffffffa81a7a6a         0       162         0        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{19}  1{28}
           0.00%    6.90%    0.00%    0.00%                0x18     1       1   362273  0xffffffffa81a7a6a         0       128         0        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{22-23}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1   571711  0xffffffffa81a7a6a       150         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{27}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1   417278  0xffffffffa81a7a6a       447         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{30}
           0.00%    3.45%    0.00%    0.00%                0x18     1       1   417136  0xffffffffa81a7a6a         0       127         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{19}
           0.00%    3.45%    0.00%    0.00%                0x18     1       1   406644  0xffffffffa81a7a6a         0       153         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{7}
           0.00%    3.45%    0.00%    0.00%                0x18     1       1   342932  0xffffffffa81a7a6a         0       115         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{19}
           0.00%    3.45%    0.00%    0.00%                0x18     1       1   304709  0xffffffffa81a7a6a         0       103         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{23}
           0.00%   27.59%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       147       158       12         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}

  -------------------------------------------------------------
     13        0       30        0        0  0xffff92ceee169b40
  -------------------------------------------------------------
           0.00%   56.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       106        77       25         9  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-2,4-6,16,18-20}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       114       103       19         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%    3.33%    0.00%    0.00%                0x38     0       1   418794  0xffffffffa7714bf6         0       122         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{21}
           0.00%    3.33%    0.00%    0.00%                0x38     0       1   417047  0xffffffffa7714bf6         0       102         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%    3.33%    0.00%    0.00%                0x38     0       1       22  0xffffffffa7714bf6         0        99         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     14        3       24        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
          33.33%   20.83%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       203        87        34        9         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1   406637  0xffffffffa81a9758         0       132       155        7         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-3,5,16,19-20}
           0.00%    4.17%    0.00%    0.00%                0x1c     1       1   413356  0xffffffffa81a9758         0        75         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          1{26}
           0.00%    4.17%    0.00%    0.00%                0x1c     1       1   406637  0xffffffffa81a98a7         0       292       107       12         5  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{2-3,16-18}
           0.00%    4.17%    0.00%    0.00%                0x1c     1       1   392428  0xffffffffa81a9758         0       110         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{0}
           0.00%    4.17%    0.00%    0.00%                0x1c     1       1   392428  0xffffffffa81a98a7         0       116       127        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{0,17}
           0.00%    4.17%    0.00%    0.00%                0x20     1       1   418794  0xffffffffa81be1cb         0       104         0        1         1  [k] __tcp_transmit_skb          [kernel.kallsyms]  __tcp_transmit_skb+571          0{16}
          66.67%    0.00%    0.00%    0.00%                0x24     1       1   417221  0xffffffffa81d010c       318         0         0        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{13,29}
           0.00%    8.33%    0.00%    0.00%                0x24     1       1   362273  0xffffffffa81d010c         0       105        92        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{7,23}
           0.00%    4.17%    0.00%    0.00%                0x24     1       1   855834  0xffffffffa81d010c         0       117         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{17}
           0.00%    4.17%    0.00%    0.00%                0x24     1       1   418417  0xffffffffa81b6e35         0       107         0        1         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+197                     0{4}
           0.00%    4.17%    0.00%    0.00%                0x24     1       1   360251  0xffffffffa81d010c         0       100         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{18}
           0.00%    4.17%    0.00%    0.00%                0x24     1       1   349045  0xffffffffa81d010c         0        98         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{3}
           0.00%    4.17%    0.00%    0.00%                0x24     1       1   342932  0xffffffffa81d010c         0       140        73        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0,19}
           0.00%    4.17%    0.00%    0.00%                0x24     1       1   304709  0xffffffffa81d010c         0       163        53        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{2,22}

  -------------------------------------------------------------
     15        0       26        0        0  0xffff92ceee16a5c0
  -------------------------------------------------------------
           0.00%   92.31%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        99        88       25         6  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0-3,6,16}
           0.00%    3.85%    0.00%    0.00%                0x30     0       1   417136  0xffffffffa7733e59         0       112         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19}
           0.00%    3.85%    0.00%    0.00%                0x30     0       1   387924  0xffffffffa7733e59         0       128         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{18}

  -------------------------------------------------------------
     16        0       25        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   52.00%    0.00%    0.00%                0x1c     0       1   406637  0xffffffffa76e0d4f         0       109        69       16         8  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-3,6,16,18-19,23}
           0.00%   20.00%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0       117        93       14         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   16.00%    0.00%    0.00%                0x1c     0       1   392428  0xffffffffa76e0d4f         0       102        82        9         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0-2,17-19}
           0.00%    4.00%    0.00%    0.00%                0x1c     0       1   417047  0xffffffffa76e08f6         0       107       143        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%    4.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e08fa         0       107       101       14         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}
           0.00%    4.00%    0.00%    0.00%                0x28     0       1   406637  0xffffffffa76e0d52         0       103       115       14         8  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{1-3,5-6,16,19,23}

  -------------------------------------------------------------
     17        2       22        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   22.73%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       147        56        7         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    4.55%    0.00%    0.00%                0x10     1       1   406637  0xffffffffa81a8e56         0       111         0        1         1  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+22       0{3}
           0.00%   13.64%    0.00%    0.00%                0x18     1       1   406637  0xffffffffa81a96f2         0       122       131       10         7  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-4,6,16,18,20}
           0.00%    4.55%    0.00%    0.00%                0x20     1       1   406637  0xffffffffa81a9d10         0       182       113        7         5  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+1824   0{1,3,6,16-17}
          50.00%    0.00%    0.00%    0.00%                0x2c     1       1   417216  0xffffffffa81bdd47       247         0         0        2         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+55    1{30}
           0.00%   13.64%    0.00%    0.00%                0x38     1       1   418794  0xffffffffa80c472e         0        98         0        3         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{4,16,20}
           0.00%    9.09%    0.00%    0.00%                0x38     1       1   342932  0xffffffffa80c472e         0       116         0        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,6}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1   417221  0xffffffffa80c472e       216         0        78        4         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{5,16}  1{15}
           0.00%    4.55%    0.00%    0.00%                0x38     1       1   417094  0xffffffffa80c472e         0       161         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{25}
           0.00%    4.55%    0.00%    0.00%                0x38     1       1   406644  0xffffffffa80c472e         0       110         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{19}
           0.00%    4.55%    0.00%    0.00%                0x38     1       1   406637  0xffffffffa80c472e         0       111         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{16}
           0.00%    4.55%    0.00%    0.00%                0x38     1       1   387924  0xffffffffa80c472e         0        76       159        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,3}
           0.00%    4.55%    0.00%    0.00%                0x38     1       1   362273  0xffffffffa80c472e         0        78        32        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{23}
           0.00%    4.55%    0.00%    0.00%                0x38     1       1   360021  0xffffffffa80c472e         0        49         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{17}
           0.00%    4.55%    0.00%    0.00%                0x38     1       1   304709  0xffffffffa80c472e         0       128        37        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{21,23}

  -------------------------------------------------------------
     18        5       19        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   52.63%    0.00%    0.00%                 0x4     1       1   406637  0xffffffffa81bf3c1         0       102       102       11         7  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-3,5-6,16,18,23}
           0.00%   21.05%    0.00%    0.00%                 0x4     1       1   392428  0xffffffffa81bf3c1         0       109         0        4         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{0,18}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1   711586  0xffffffffa81d0115       224         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{25}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1   418794  0xffffffffa81d0115       251         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{21}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1   417251  0xffffffffa81d0115       224         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{25}
