=================================================
            Trace Event Information              
=================================================
  Total records                     :    2819216
  Locked Load/Store Operations      :      14743
  Load Operations                   :     449798
  Loads - uncacheable               :        740
  Loads - IO                        :          2
  Loads - Miss                      :         76
  Loads - no mapping                :         64
  Load Fill Buffer Hit              :      59267
  Load L1D hit                      :     319830
  Load L2D hit                      :       7649
  Load LLC hit                      :      53120
  Load Local HITM                   :        749
  Load Remote HITM                  :        598
  Load Remote HIT                   :        376
  Load Local DRAM                   :       6307
  Load Remote DRAM                  :       2743
  Load MESI State Exclusive         :       8674
  Load MESI State Shared            :        376
  Load LLC Misses                   :      10024
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       62.9%
  LLC Misses to Remote DRAM         :       27.4%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :        6.0%
  Store Operations                  :    2369418
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2369418
  No Page Map Rejects               :    2618386
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        933
  Load HITs on shared lines         :       6318
  Fill Buffer Hits on shared lines  :       2024
  L1D hits on shared lines          :       1434
  L2D hits on shared lines          :        222
  LLC hits on shared lines          :       1952
  Locked Access on shared lines     :       1073
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1347

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           3.70%    0.00%    0.00%    0.00%                 0xc     1       1  3689979  0xffffffffa76a0f2a       270         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           0.00%    3.03%    0.00%    0.00%                 0xc     1       1  3689458  0xffffffffa76a0f2a         0        95         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           3.70%    0.00%    0.00%    0.00%                 0xc     1       1  3689185  0xffffffffa76a0f2a       229         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.00%    3.03%    0.00%    0.00%                 0xc     1       1  3689174  0xffffffffa76a0f2a         0       109         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.00%    3.03%    0.00%    0.00%                 0xc     1       1  3689144  0xffffffffa76a0f2a         0        91         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           0.00%    3.03%    0.00%    0.00%                 0xc     1       1  3655178  0xffffffffa76a0f2a         0       222         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    3.03%    0.00%    0.00%                 0xc     1       1  3495413  0xffffffffa76a0f2a         0       135       201        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,7}
           3.70%    0.00%    0.00%    0.00%                 0xc     1       1  3445028  0xffffffffa76a0f2a       137         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}

  -------------------------------------------------------------
      1       11       16        0        0  0xffff92e882de1a00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1  3688815  0xffffffffa7736c33       255       118       325       79        25  [k] down_read_trylock   [kernel.kallsyms]  down_read_trylock+35     0{0,2,4,6-7,16-17,19,21-23}  1{8-15,24-29}

  -------------------------------------------------------------
      2       15        8        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          40.00%   12.50%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       131       105        97       31        17  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,2,6-7,19-23}  1{8,11-13,15,25,27-28}
           6.67%   12.50%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       134        72        44        5         4  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0,2,16}  1{9}
           6.67%    0.00%    0.00%    0.00%                0x10     1       1      185  0xffffffffa770fe9c       237         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{28}
          46.67%   75.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       226        88       134       29        18  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,2,4-5,16-17,19,23}  1{9-12,14-15,25,28,30-31}

  -------------------------------------------------------------
      3        5        7        0        0  0xffff92e882de19c0
  -------------------------------------------------------------
          40.00%   57.14%    0.00%    0.00%                0x10     1       1  3688815  0xffffffffa78fb65e       411       132      1128       50        25  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0,2,4-7,16-18,20-21,23}  1{8-15,24,26,28-29,31}
          40.00%   42.86%    0.00%    0.00%                0x10     1       1  3688815  0xffffffffa790aa51       242       105       391       23        16  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0-1,3-4,6,16-18,20,23}  1{10-11,15,24-25,30}
          20.00%    0.00%    0.00%    0.00%                0x38     1       1  3688815  0xffffffffa7736c2c       678         0       931      189        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
      4        8        0        0        0  0xffff92ddffa30b40
  -------------------------------------------------------------
          37.50%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7c4330f       169         0       279        7         1  [k] llist_reverse_order     [kernel.kallsyms]  llist_reverse_order+15       0{0}
          37.50%    0.00%    0.00%    0.00%                0x28     0       1  3688813  0xffffffffa770b8d1       319         0         0        6         3  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+545   1{10,24,27}
          12.50%    0.00%    0.00%    0.00%                0x28     0       1  3690352  0xffffffffa770b8d1       401         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+545   1{24}
          12.50%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa77044e7       110         0       122        7         1  [k] scheduler_tick          [kernel.kallsyms]  scheduler_tick+455           0{0}

  -------------------------------------------------------------
      5        6        1        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719d2a       140         0         0        2         1  [k] nohz_balance_enter_idle                [kernel.kallsyms]  nohz_balance_enter_idle+138                 0{6}
          16.67%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7719954       230         0         0        2         1  [k] nohz_balancer_kick                     [kernel.kallsyms]  nohz_balancer_kick+52                       1{13}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  3688813  0xffffffffa7718920       113         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{11}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  3665955  0xffffffffa7718920       136         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{11}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  3495413  0xffffffffa7718920       239         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{29}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  3445028  0xffffffffa7718920       236         0        98        3         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{12,28}
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7718920         0       102       163        4         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0-1}

  -------------------------------------------------------------
      6        5        2        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  3495413  0xffffffffc08b4405       256         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{26}
          20.00%   50.00%    0.00%    0.00%                 0x8     0       1  3690809  0xffffffffc0885b0c       168       144         0        3         2  [k] xprt_release               [sunrpc]  ??:0          0{0,6}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  3655177  0xffffffffc0885b0c       162         0         0        2         1  [k] xprt_release               [sunrpc]  ??:0          0{4}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  3634755  0xffffffffc0885b0c       270         0         0        2         1  [k] xprt_release               [sunrpc]  ??:0          0{5}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  3610032  0xffffffffc08859db         0       101         0        1         1  [k] xprt_reserve               [sunrpc]  ??:0          0{16}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  3445028  0xffffffffc0885b0c       452         0         0        2         1  [k] xprt_release               [sunrpc]  ??:0          1{28}

  -------------------------------------------------------------
      7        4        2        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       201       124        64       56        28  [k] tick_nohz_next_event  [kernel.kallsyms]  tick_nohz_next_event+55   0{0-5,7,16-23}  1{8-12,14-15,24-28,31}

  -------------------------------------------------------------
      8        5        1        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          40.00%  100.00%    0.00%    0.00%                 0x8     0       1  3690809  0xffffffffc08b440b       284       154         0        5         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{6,18}  1{13}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  3690809  0xffffffffc0885312       259         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{8}
          40.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       192         0         0        4         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
      9        4        1        0        0  0xffffffffa95c0b80
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa775e85d       184       106        62       32        19  [k] check_cpu_stall  [kernel.kallsyms]  check_cpu_stall+141   0{1-2,4-6,16,18-19,23}  1{9-10,12-13,15,25-28,31}

  -------------------------------------------------------------
     10        3        2        0        0  0xffff92cec4053600
  -------------------------------------------------------------
          33.33%   50.00%    0.00%    0.00%                0x14     0       1  3655178  0xffffffffc0887ae0       221       215         0        3         2  [k] xs_read_stream_request.constprop.0  [sunrpc]  ??:0          0{2-3}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  3672698  0xffffffffc088a2ca         0        63         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]  ??:0          0{22}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1  3655178  0xffffffffc088a2ca       226         0       127        3         2  [k] xs_read_stream.constprop.0          [sunrpc]  ??:0          0{2,6}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1  3655178  0xffffffffc088a3d0       202         0         0        2         1  [k] xs_read_stream.constprop.0          [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
     11        0        5        0        0  0xffff92cefae8bec0
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       114       130        3         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19-20}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1  3655177  0xffffffffa7733e59         0        58         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{18}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1  3634755  0xffffffffa7733e59         0       104         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{5}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1  3610032  0xffffffffa7733e59         0        62         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3}

  -------------------------------------------------------------
     12        4        1        0        0  0xffff92cf498a6440
  -------------------------------------------------------------
          75.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778dc57       244         0       287        8         3  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+87   1{10,12,27}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  3655177  0xffffffffa7702502       157         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 0{4}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3634755  0xffffffffa7702502         0        94       294        2         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 0{0,19}

  -------------------------------------------------------------
     13        3        2        0        0  0xffff92de4f842080
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x5     1       1  3690809  0xffffffffa81a59cc       352         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{26}
          33.33%    0.00%    0.00%    0.00%                 0x5     1       1  3688813  0xffffffffa81a59cc       598         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{15}
          33.33%    0.00%    0.00%    0.00%                 0x5     1       1  3658827  0xffffffffa81a59cc       188         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{14}
           0.00%   50.00%    0.00%    0.00%                 0x5     1       1  3655178  0xffffffffa81a9638         0       124       178        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2,23}
           0.00%   50.00%    0.00%    0.00%                 0x5     1       1  3495413  0xffffffffa81a59cc         0        88         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{20}

  -------------------------------------------------------------
     14        3        2        0        0  0xffff92df8ea95340
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  3445028  0xffffffffa78baf53       273         0         0        2         1  [k] clear_page_dirty_for_io                  [kernel.kallsyms]  clear_page_dirty_for_io+35                   1{12}
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3495413  0xffffffffa7c9b329         0       117       213        3         3  [k] xas_find_marked                          [kernel.kallsyms]  xas_find_marked+265                          0{2,16,20}
          66.67%    0.00%    0.00%    0.00%                0x10     1       1  3445028  0xffffffffa7c9b329       356         0       251        5         3  [k] xas_find_marked                          [kernel.kallsyms]  xas_find_marked+265                          0{5}  1{15,25}

  -------------------------------------------------------------
     15        5        0        0        0  0xffff92edffc314c0
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                0x20     1       1  3676515  0xffffffffa7704b77       126         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                 0{18}
          20.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fca16       258         0         0        2         1  [k] update_rq_clock        [kernel.kallsyms]  update_rq_clock+86          0{0}
          20.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7704b77       251         0        38        3         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                 0{0,2}
          40.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       154         0        61        6         4  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{0,2}  1{13,24}

  -------------------------------------------------------------
     16        2        2        0        0  0xffffffffa9407980
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7772446       223        84        55       24        14  [k] update_process_times                     [kernel.kallsyms]  update_process_times+6                       0{0-1,5,16,20}  1{12-13,15,24,26-28,30-31}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719f1a       206         0        49        3         2  [k] trigger_load_balance                     [kernel.kallsyms]  trigger_load_balance+42                      0{5}  1{10}

  -------------------------------------------------------------
     17        3        1        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
          33.33%  100.00%    0.00%    0.00%                 0x8     1       1       71  0xffffffffa775f4d8       278        93         0        3         1  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          1{9}
          33.33%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775ee71       142         0         0        2         1  [k] __note_gp_changes       [kernel.kallsyms]  __note_gp_changes+129       1{11}
          33.33%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       139         0        91        5         3  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          0{0,5,7}

  -------------------------------------------------------------
     18        2        2        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       237         0       128        7         5  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{4,17,22}  1{12,30}
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1  3688815  0xffffffffa7d9c8e5         0       106        46        2         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{23}  1{13}
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1  3688814  0xffffffffa7d9c8e5         0       125         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{22}

  -------------------------------------------------------------
     19        3        1        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  3655178  0xffffffffa7737fcf       269         0       667        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3,22}
          66.67%    0.00%    0.00%    0.00%                 0x4     0       1  3690809  0xffffffffc08844b8       192         0         0        4         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{5}  1{12}
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3683153  0xffffffffc08837d3         0        74         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6}

  -------------------------------------------------------------
     20        0        4        0        0  0xffff92cefae8b2c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  3610032  0xffffffffa7714c82         0        97         0        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{0,19}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       156         0        2         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{23}  1{25}

  -------------------------------------------------------------
     21        2        2        0        0  0xffff92cf498a6400
  -------------------------------------------------------------
          50.00%   50.00%    0.00%    0.00%                0x18     0       1  3655177  0xffffffffa77024c2       304        61         0        3         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{21}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  3690809  0xffffffffa77024c2         0       252         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{20}
          50.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       338         0         0        2         1  [k] llist_reverse_order      [kernel.kallsyms]  llist_reverse_order+15        1{27}

  -------------------------------------------------------------
     22        0        4        0        0  0xffff92cf498a6500
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77123fa         0       147         0        3         3  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+74   0{6,23}  1{24}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1  3495413  0xffffffffa7714981         0       102         0        1         1  [k] enqueue_entity   [kernel.kallsyms]  enqueue_entity+689   0{19}

  -------------------------------------------------------------
     23        0        4        0        0  0xffff92cf498a6d00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  3634755  0xffffffffa77006f2         0        69         0        1         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{5}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  3495413  0xffffffffa77006f2         0        99         0        1         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{2}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0        70         0        1         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{6}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  3655177  0xffffffffa76f89af         0       123         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   0{21}

  -------------------------------------------------------------
     24        0        4        0        0  0xffff92ddffa31540
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  3688815  0xffffffffa76fca0f         0       160         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{17}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  3610032  0xffffffffa76fca0f         0        97         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{23}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       146        48        3         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{0}

  -------------------------------------------------------------
     25        3        1        0        0  0xffff92ddffbf0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       340         0        52        8         3  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{1,6}  1{8}
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3610032  0xffffffffa7715c47         0        77         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{22}

  -------------------------------------------------------------
     26        2        2        0        0  0xffff92ddffbf0c00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x14     0       1  3690809  0xffffffffa7715c3e       253         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{31}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1  3689050  0xffffffffa7715c3e       195         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{10}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1  3657592  0xffffffffa7715c3e         0       109         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{5}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        81         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{7}

  -------------------------------------------------------------
     27        1        3        0        0  0xffff92ddffdb0c80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       105        51        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{0,22}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1       95  0xffffffffa7715bd2       138         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{13}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  3688813  0xffffffffa7714c0e         0       125         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{20}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  3495402  0xffffffffa7714c0e         0       132         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{23}

  -------------------------------------------------------------
     28        1        3        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3658827  0xffffffffa81d012d       113         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{13}
           0.00%   66.67%    0.00%    0.00%                0x24     1       1  3655178  0xffffffffa81a96d7         0       114         0        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,23}
           0.00%   33.33%    0.00%    0.00%                0x24     1       1  3672698  0xffffffffa81a96d7         0       106         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{22}

  -------------------------------------------------------------
     29        0        4        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1  3655178  0xffffffffa81bafe2         0       192        50        2         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63         0       102        66        2         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  3691998  0xffffffffa81d0149         0       320         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{22}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  3690809  0xffffffffa81d0149         0        88         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{20}

  -------------------------------------------------------------
     30        2        2        0        0  0xffff92edffb70c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0       104         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             1{13}
         100.00%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa7715c3e       121         0        34        5         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0}  1{10}

  -------------------------------------------------------------
     31        3        1        0        0  0xffff92edffcf0c80
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       192         0        76        7         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0}  1{11}
          33.33%    0.00%    0.00%    0.00%                0x20     1       1  3688813  0xffffffffa770b8e7       102         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567     0{18}
           0.00%  100.00%    0.00%    0.00%                0x20     1       1       15  0xffffffffa7715bd2         0        88         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{9}

  -------------------------------------------------------------
     32        0        4        0        0  0xffffb7418b8a7b00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0   N/A       0  3634755  0xffffffffa7724f34         0        68         0        1         1  [k] __wake_up_common          [kernel.kallsyms]  __wake_up_common+84            0{6}
           0.00%   25.00%    0.00%    0.00%                 0x0   N/A       0  3495413  0xffffffffa77252a8         0       166         0        1         1  [k] finish_wait               [kernel.kallsyms]  finish_wait+40                 0{19}
           0.00%   25.00%    0.00%    0.00%                0x18   N/A       0  3495413  0xffffffffa78afe28         0        73         0        1         1  [k] wait_on_page_bit_common   [kernel.kallsyms]  wait_on_page_bit_common+280    0{18}
           0.00%   25.00%    0.00%    0.00%                0x30   N/A       0  3655177  0xffffffffa7724f34         0        59         0        1         1  [k] __wake_up_common          [kernel.kallsyms]  __wake_up_common+84            0{4}

  -------------------------------------------------------------
     33        2        2        0        0  0xffffb7418b8a7b40
  -------------------------------------------------------------
