=================================================
            Trace Event Information              
=================================================
  Total records                     :    1197485
  Locked Load/Store Operations      :      17680
  Load Operations                   :     301284
  Loads - uncacheable               :        489
  Loads - IO                        :          2
  Loads - Miss                      :         48
  Loads - no mapping                :         89
  Load Fill Buffer Hit              :      58128
  Load L1D hit                      :     190018
  Load L2D hit                      :       2019
  Load LLC hit                      :      41423
  Load Local HITM                   :       1349
  Load Remote HITM                  :        938
  Load Remote HIT                   :        224
  Load Local DRAM                   :       6052
  Load Remote DRAM                  :       3016
  Load MESI State Exclusive         :       8844
  Load MESI State Shared            :        224
  Load LLC Misses                   :      10230
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       59.2%
  LLC Misses to Remote DRAM         :       29.5%
  LLC Misses to Remote cache (HIT)  :        2.2%
  LLC Misses to Remote cache (HITM) :        9.2%
  Store Operations                  :     896201
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     896201
  No Page Map Rejects               :    1139157
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1410
  Load HITs on shared lines         :       9962
  Fill Buffer Hits on shared lines  :       3720
  L1D hits on shared lines          :       1840
  L2D hits on shared lines          :        215
  LLC hits on shared lines          :       3190
  Locked Access on shared lines     :       1411
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2287

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   21.05%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       128       123        5         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%    5.26%    0.00%    0.00%                0x24     0       1   392428  0xffffffffc04fca84         0        94       104        8         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,17}
           0.00%    5.26%    0.00%    0.00%                0x24     0       1   340288  0xffffffffc04fca84         0       102        89        5         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2}
           0.00%   26.32%    0.00%    0.00%                0x26     0       1   340288  0xffffffffc04fca7f         0        99        71        8         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,17}
           0.00%   15.79%    0.00%    0.00%                0x26     0       1   392428  0xffffffffc04fca7f         0       104       114        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2}
           0.00%   10.53%    0.00%    0.00%                0x26     0       1   349045  0xffffffffc04fca7f         0       188         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{22-23}
           0.00%   10.53%    0.00%    0.00%                0x26     0       1   304709  0xffffffffc04fca7f         0       261         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{19,23}
           0.00%    5.26%    0.00%    0.00%                0x26     0       1   387924  0xffffffffc04fca7f         0       266         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{21}

  -------------------------------------------------------------
      4        0       19        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   42.11%    0.00%    0.00%                 0x4     1       1   392428  0xffffffffa81bafe2         0       106        84       10         3  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,4,17}
           0.00%   42.11%    0.00%    0.00%                 0x4     1       1   340288  0xffffffffa81bafe2         0       104       138        9         4  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-4,20}
           0.00%    5.26%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63         0       131        61        5         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%    5.26%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81bafe2         0       106         0        1         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{20}
           0.00%    5.26%    0.00%    0.00%                0x10     1       1   342932  0xffffffffa81d0149         0       186        61        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{5,7}

  -------------------------------------------------------------
      5       11        6        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          36.36%   33.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       223       114       102       28        17  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,4-7,16,19,21,23}  1{9,13,15,26,28-31}
          18.18%   16.67%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       216        99       151       11         7  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0,3,6,17,20-21}  1{10}
          45.45%   50.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       212        94       129       20        12  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,5,7,20,22-23}  1{9-10,13,27,29,31}

  -------------------------------------------------------------
      6        0       17        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   23.53%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       134        49        5         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   58.82%    0.00%    0.00%                 0x8     0       1   340288  0xffffffffa76e0e24         0       102         0       10         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3,20}
           0.00%   17.65%    0.00%    0.00%                 0x8     0       1   392428  0xffffffffa76e0e24         0       114         0        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,19}

  -------------------------------------------------------------
      7        0       17        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   35.29%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffa76e0e24         0       171         0        6         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,19,23}
           0.00%   23.53%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffa76e0e24         0       118         0        4         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7}
           0.00%   17.65%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffa76e0e24         0       142         0        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{1,6,22}
           0.00%   11.76%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffa76e0e24         0       118         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,17}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffa76e0e24         0        81         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{21}
           0.00%    5.88%    0.00%    0.00%                0x1c     0       1   342932  0xffffffffa76e0d6d         0       137         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{0}

  -------------------------------------------------------------
      8        2       14        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x4     1       1   392428  0xffffffffa81aab91         0       105        56        3         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{2,4}
           0.00%    7.14%    0.00%    0.00%                 0x4     1       1   379401  0xffffffffa81aab91         0        74         0        1         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            1{15}
           0.00%    7.14%    0.00%    0.00%                 0x4     1       1   340288  0xffffffffa81aab91         0       125       113        3         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{2-3}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1   362273  0xffffffffa81a7a6a         0       144         0        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{2,17}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1   398375  0xffffffffa81a7a6a         0       119         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{21}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1   349045  0xffffffffa81a7a6a         0       129         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{5}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1   342932  0xffffffffa81a7a6a         0       160         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{7}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1   304709  0xffffffffa81a7a6a         0       141         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{23}
           0.00%   28.57%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       117       131        5         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232    0{1}
          50.00%    0.00%    0.00%    0.00%                0x30     1       1   398338  0xffffffffa81c7be3       203         0         0        2         1  [k] tcp_v4_do_rcv        [kernel.kallsyms]  tcp_v4_do_rcv+227         1{28}
          50.00%    0.00%    0.00%    0.00%                0x30     1       1   398327  0xffffffffa81c7be3       201         0         0        2         1  [k] tcp_v4_do_rcv        [kernel.kallsyms]  tcp_v4_do_rcv+227         1{28}

  -------------------------------------------------------------
      9        3       12        0        0  0xffff92cec4053600
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x14     0       1   392428  0xffffffffc0887ae0       201         0         0        2         1  [k] xs_read_stream_request.constprop.0  [sunrpc]  ??:0          0{2}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1   340288  0xffffffffc088a2ca         0       112         0        4         1  [k] xs_read_stream.constprop.0          [sunrpc]  ??:0          0{2}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1   392428  0xffffffffc088a2ca         0       108         0        2         1  [k] xs_read_stream.constprop.0          [sunrpc]  ??:0          0{2}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1   304709  0xffffffffc0889c97         0       113         0        3         2  [k] xs_tcp_send_request                 [sunrpc]  ??:0          0{18,23}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1   398910  0xffffffffc0889c97         0       112         0        1         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          0{23}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1   398389  0xffffffffc0889c97       203         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          1{30}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1   360035  0xffffffffc0889c97         0       111         0        1         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          0{19}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1   342932  0xffffffffc0889d0d         0       139         0        1         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          0{5}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1   275196  0xffffffffc0889c97       226         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          1{14}

  -------------------------------------------------------------
     10        1       14        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       133        54        3         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    7.14%    0.00%    0.00%                 0x8     1       1   398271  0xffffffffa81ca960         0       115        47        2         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1   340288  0xffffffffa81a9700         0       104       109        7         4  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+272    0{2-3,18,21}
           0.00%   21.43%    0.00%    0.00%                0x18     1       1   340288  0xffffffffa81a96f2         0       115       117        7         2  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-3}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1   392428  0xffffffffa81a96f2         0       135       126        3         1  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1   342932  0xffffffffa80c472e         0        97         0        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{5,19}
         100.00%    0.00%    0.00%    0.00%                0x38     1       1   398389  0xffffffffa80c472e       139         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{30}
           0.00%    7.14%    0.00%    0.00%                0x38     1       1   387924  0xffffffffa80c472e         0       123         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{22}
           0.00%    7.14%    0.00%    0.00%                0x38     1       1   362273  0xffffffffa80c472e         0       113         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0}
           0.00%    7.14%    0.00%    0.00%                0x38     1       1   349045  0xffffffffa80c472e         0       102         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{21}

  -------------------------------------------------------------
     11        3       12        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0       112         0        2         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%   33.33%    0.00%    0.00%                0x1c     1       1   304709  0xffffffffa81d0106         0       119         0        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{7,19}
           0.00%   16.67%    0.00%    0.00%                0x1c     1       1   387924  0xffffffffa81d0106         0       135         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{4-5}
          33.33%    0.00%    0.00%    0.00%                0x1c     1       1   398389  0xffffffffa81d0106       132         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{10}
           0.00%    8.33%    0.00%    0.00%                0x1c     1       1   398381  0xffffffffa81d0106         0       139         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{18}
           0.00%    8.33%    0.00%    0.00%                0x1c     1       1   362273  0xffffffffa81d0106         0       124         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{20}
          33.33%    0.00%    0.00%    0.00%                0x1c     1       1   361856  0xffffffffa81d0106       194         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{14}
           0.00%    8.33%    0.00%    0.00%                0x1c     1       1   349045  0xffffffffa81d0106         0       186         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{6}
           0.00%    8.33%    0.00%    0.00%                0x1c     1       1   342932  0xffffffffa81d0106         0       120       115        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{4,7}
          33.33%    0.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f       248         0         0        2         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+239                     0{1}

  -------------------------------------------------------------
     12        7        6        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          14.29%   16.67%    0.00%    0.00%                 0x0     0       1   398271  0xffffffffc08b4405       216       105       154        5         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{5,16}  1{28}
          14.29%   16.67%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffc0885830       180       101         0        3         2  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{6,22}
          14.29%   16.67%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffc0885b0c       173        87         0        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{6,17}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1   711586  0xffffffffc0885b0c       280         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{30}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   398389  0xffffffffc087f55d         0        64       171        2         2  [k] call_allocate                      [sunrpc]  ??:0          1{10-11}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1   398371  0xffffffffc0885b0c       282         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{30}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffc0885b0c       251         0       122        4         2  [k] xprt_release                       [sunrpc]  ??:0          0{0,19}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   361856  0xffffffffc087f55d         0       118         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          1{10}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffc087f55d         0        96         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{4}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc0885b0c       227         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{19}

  -------------------------------------------------------------
     13        1       12        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%    8.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81bdab1         0       144         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{20}
           0.00%    8.33%    0.00%    0.00%                 0x4     1       1   349045  0xffffffffa81b8e89         0        97         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+121         0{2}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0       164         0        2         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    8.33%    0.00%    0.00%                0x10     1       1   398271  0xffffffffa81ca91a         0       111         0        1         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1   398327  0xffffffffa81b1b10       427         0         0        2         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+144         1{28}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1   340288  0xffffffffa81b9108         0       113         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+760         0{2}
           0.00%   16.67%    0.00%    0.00%                0x1c     1       1   340288  0xffffffffa81a9758         0       162         0        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,20}
           0.00%    8.33%    0.00%    0.00%                0x1c     1       1   340288  0xffffffffa81a98a7         0       173        43        3         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{2,17}
           0.00%    8.33%    0.00%    0.00%                0x24     1       1   398389  0xffffffffa81d010c         0       112         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{8}
           0.00%    8.33%    0.00%    0.00%                0x24     1       1   387924  0xffffffffa81d010c         0       136         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{22}
           0.00%    8.33%    0.00%    0.00%                0x24     1       1   342932  0xffffffffa81d010c         0       139         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4}

  -------------------------------------------------------------
     14        6        6        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1   398389  0xffffffffa7737fac         0       330       193        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+44    0{6}  1{8,10}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1   398389  0xffffffffa7738105       395         0        87        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{1}  1{27}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1   398389  0xffffffffa83aae1c       822         0       167        6         4  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{0}  1{10-11,13}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1   398271  0xffffffffa83aae1c       603         0         0        2         1  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{20}
          16.67%    0.00%    0.00%    0.00%                 0x4     0       1   398441  0xffffffffc08844b8       125         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{31}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffc08837d3         0       105         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,7}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1   398389  0xffffffffc08837d3       206         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{25}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffc08837d3         0        91         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5}
          16.67%    0.00%    0.00%    0.00%                0x20     0       1   398410  0xffffffffc0882cef      1404         0         0        2         1  [k] xprt_request_dequeue_transmit_locked     [sunrpc]           ??:0                                          0{4}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1   398381  0xffffffffc0889d65         0       130         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{18}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1   349045  0xffffffffc0889d65         0        69         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{7}

  -------------------------------------------------------------
     15        0       12        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x1c     0       1   340288  0xffffffffa76e0d4f         0       100        47        7         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2-3}
           0.00%   41.67%    0.00%    0.00%                0x1c     0       1   392428  0xffffffffa76e0d4f         0       107       107        6         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,4}
           0.00%    8.33%    0.00%    0.00%                0x1c     0       1   398271  0xffffffffa76e08f6         0       103        88        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}

  -------------------------------------------------------------
     16        0       12        0        0  0xffff92cef3be57c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       110        88       13         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-3,21}

  -------------------------------------------------------------
     17        1       11        0        0  0xffff92de44b1d700
  -------------------------------------------------------------
           0.00%   45.45%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       112       126        6         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3   0{20}
           0.00%   18.18%    0.00%    0.00%                 0x0     1       1   387924  0xffffffffc04f3b5e         0       114         0        2         2  [k] igb_tx_map        [igb]              ??:0              0{6,22}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   398356  0xffffffffc04f3b5e       226         0         0        2         1  [k] igb_tx_map        [igb]              ??:0              1{14}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1   398271  0xffffffffa7c75ed3         0       139         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3   0{20}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1   392428  0xffffffffc04f3b5e         0       113       123        4         2  [k] igb_tx_map        [igb]              ??:0              0{2,17}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1   342932  0xffffffffc04f3b5e         0       103         0        1         1  [k] igb_tx_map        [igb]              ??:0              0{7}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1   340288  0xffffffffc04f3b5e         0       123         0        1         1  [k] igb_tx_map        [igb]              ??:0              0{2}

  -------------------------------------------------------------
     18        3        9        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0       101        89        6         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92    0{1}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1   398271  0xffffffffa81af4ec         0       110         0        1         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92    0{1}
           0.00%   11.11%    0.00%    0.00%                0x14     1       1   392428  0xffffffffa81be05e         0       114        69        9         3  [k] __tcp_transmit_skb   [kernel.kallsyms]  __tcp_transmit_skb+206    0{2,17,19}
           0.00%   22.22%    0.00%    0.00%                0x18     1       1   340288  0xffffffffa81c17aa         0        90         0        2         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{1-2}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1   398389  0xffffffffa81c17aa       130         0       129        4         3  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{0}  1{10,31}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1   392428  0xffffffffa81c17aa         0       106         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{17}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1   379401  0xffffffffa81c17aa       223         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         1{14}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1   362273  0xffffffffa81c17aa         0       123         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{0}
          33.33%    0.00%    0.00%    0.00%                0x30     1       1   347079  0xffffffffa81bfc08       230         0         0        2         1  [k] tcp_write_xmit       [kernel.kallsyms]  tcp_write_xmit+152        1{8}

  -------------------------------------------------------------
     19        2        9        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          50.00%   66.67%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       219        95       201       11         8  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{5-7}  1{8,12,15,25,30}
           0.00%   11.11%    0.00%    0.00%                 0xc     1       1   398389  0xffffffffa7d9c8e5         0        98         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{22}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1   398271  0xffffffffa7d9c8e5       296         0        88        3         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0}  1{10}
           0.00%   11.11%    0.00%    0.00%                 0xc     1       1   349045  0xffffffffa7d9c8e5         0        95         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{22}
           0.00%   11.11%    0.00%    0.00%                 0xc     1       1   340288  0xffffffffa7d9c8e5         0       128         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{3}

  -------------------------------------------------------------
     20        0       11        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   63.64%    0.00%    0.00%                0x30     0       1   340288  0xffffffffa76e0e0c         0       104       127        9         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-4}
           0.00%   18.18%    0.00%    0.00%                0x30     0       1   340288  0xffffffffa76e1374         0        93       109        5         2  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2,4}
