=================================================
            Trace Event Information              
=================================================
  Total records                     :    1194913
  Locked Load/Store Operations      :       9770
  Load Operations                   :     361742
  Loads - uncacheable               :        394
  Loads - IO                        :          2
  Loads - Miss                      :        201
  Loads - no mapping                :         87
  Load Fill Buffer Hit              :      48369
  Load L1D hit                      :     260126
  Load L2D hit                      :       8486
  Load LLC hit                      :      39719
  Load Local HITM                   :        980
  Load Remote HITM                  :        717
  Load Remote HIT                   :        724
  Load Local DRAM                   :       1742
  Load Remote DRAM                  :       2616
  Load MESI State Exclusive         :       3634
  Load MESI State Shared            :        724
  Load LLC Misses                   :       5799
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.0%
  LLC Misses to Remote DRAM         :       45.1%
  LLC Misses to Remote cache (HIT)  :       12.5%
  LLC Misses to Remote cache (HITM) :       12.4%
  Store Operations                  :     833171
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     833171
  No Page Map Rejects               :    1078260
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1153
  Load HITs on shared lines         :       6656
  Fill Buffer Hits on shared lines  :       2395
  L1D hits on shared lines          :       1456
  L2D hits on shared lines          :        191
  LLC hits on shared lines          :       1864
  Locked Access on shared lines     :       1123
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1697

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          45.45%   14.29%    0.00%    0.00%                0x10     0       1   515042  0xffffffffa790aa51       340       120       252       19        12  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{2-3,17-18,20,23}  1{8,13-14,27-28,30}
           9.09%    0.00%    0.00%    0.00%                0x18     0       1   515042  0xffffffffa76fb63e       270         0         0        2         1  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   1{9}
          18.18%   28.57%    0.00%    0.00%                0x38     0       1   515042  0xffffffffa7736c2c       947       908       467       84        26  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-1,3-6,16-23}  1{8-11,14-15,25-29,31}

  -------------------------------------------------------------
      3       12        4        0        0  0xffff92ced497b7c0
  -------------------------------------------------------------
          83.33%  100.00%    0.00%    0.00%                 0x0     0       1   515042  0xffffffffa7736c33       246        88       288       35        13  [k] down_read_trylock   [kernel.kallsyms]  down_read_trylock+35     0{3,6-7,16-19}  1{8-9,11-12,14,27}
           8.33%    0.00%    0.00%    0.00%                 0x0     0       1   515042  0xffffffffa83a7b3d       119         0         0        2         1  [k] down_read           [kernel.kallsyms]  down_read+77             0{4}
           8.33%    0.00%    0.00%    0.00%                0x30     0       1   515042  0xffffffffa790eddb       236         0       206        6         5  [k] try_to_migrate_one  [kernel.kallsyms]  try_to_migrate_one+491   0{3,20,22-23}  1{31}

  -------------------------------------------------------------
      4        8        6        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          37.50%    0.00%    0.00%    0.00%                 0x0     0       1   515384  0xffffffffc08b4405       236         0        55        9         6  [k] xprt_iter_first_entry  [sunrpc]  ??:0          0{4,18,20}  1{8,25-26}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1   515042  0xffffffffc08b4405       254         0        70        5         3  [k] xprt_iter_first_entry  [sunrpc]  ??:0          0{4}  1{8,15}
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1   515040  0xffffffffc08b4405       201         0         0        2         1  [k] xprt_iter_first_entry  [sunrpc]  ??:0          1{15}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   515563  0xffffffffc0885830         0       154         0        1         1  [k] xprt_end_transmit      [sunrpc]  ??:0          0{2}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   515555  0xffffffffc0885b0c         0        79         0        1         1  [k] xprt_release           [sunrpc]  ??:0          0{20}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   515384  0xffffffffc08859db         0        94         0        1         1  [k] xprt_reserve           [sunrpc]  ??:0          0{18}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1   515384  0xffffffffc0885b0c       287         0       336        3         2  [k] xprt_release           [sunrpc]  ??:0          1{12,31}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   454179  0xffffffffc0885b0c         0       144         0        1         1  [k] xprt_release           [sunrpc]  ??:0          0{16}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   422605  0xffffffffc087f55d         0        87         0        1         1  [k] call_allocate          [sunrpc]  ??:0          0{4}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1   422605  0xffffffffc0885b0c       116         0         0        2         1  [k] xprt_release           [sunrpc]  ??:0          0{4}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc0885b0c         0       177         0        1         1  [k] xprt_release           [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
      5        0       14        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   35.71%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0       134       103        6         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    7.14%    0.00%    0.00%                0x10     1       1       22  0xffffffffa81ca91a         0        87         0        1         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    7.14%    0.00%    0.00%                0x1c     1       1   472094  0xffffffffa81a9758         0       147         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{20}
           0.00%    7.14%    0.00%    0.00%                0x1c     1       1   462307  0xffffffffa81a9758         0       102         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2}
           0.00%    7.14%    0.00%    0.00%                0x1c     1       1   462307  0xffffffffa81a98a7         0       313        66        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{2,4}
           0.00%   14.29%    0.00%    0.00%                0x24     1       1   454179  0xffffffffa81d010c         0        77         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{16}
           0.00%    7.14%    0.00%    0.00%                0x24     1       1   511230  0xffffffffa81d010c         0       116         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0}
           0.00%    7.14%    0.00%    0.00%                0x24     1       1   472094  0xffffffffa81bf3b9         0        99         0        1         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+89        0{23}
           0.00%    7.14%    0.00%    0.00%                0x24     1       1   349045  0xffffffffa81d010c         0        92         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{5}

  -------------------------------------------------------------
      6        1       12        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   41.67%    0.00%    0.00%                 0x2     0       1   472094  0xffffffffc0e92348         0        87         0        5         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3,23}
           0.00%   16.67%    0.00%    0.00%                 0x2     0       1   462307  0xffffffffc0e92348         0       114        54        3         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2}
           0.00%   16.67%    0.00%    0.00%                 0x2     0       1   454179  0xffffffffc0e92348         0       278         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16,18}
           0.00%    8.33%    0.00%    0.00%                 0x2     0       1   515246  0xffffffffc0e92348         0       126         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%    8.33%    0.00%    0.00%                 0x2     0       1   515042  0xffffffffc0e92348         0       136         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
         100.00%    0.00%    0.00%    0.00%                 0x2     0       1   347079  0xffffffffc0e92348       207         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{8}
           0.00%    8.33%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0       100         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
      7        4        9        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x14     1       1   855834  0xffffffffa81d0133       219         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   1{12}
          25.00%    0.00%    0.00%    0.00%                0x14     1       1   446574  0xffffffffa81d0133       299         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   1{12}
           0.00%   11.11%    0.00%    0.00%                0x14     1       1   422605  0xffffffffa81d0133         0       333         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   0{7}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1   515453  0xffffffffa81d012d       242         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{28}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1   511230  0xffffffffa81d012d         0       261        52        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{0,23}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1   446574  0xffffffffa81d012d       192         0       334        3         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{25}
           0.00%   33.33%    0.00%    0.00%                0x24     1       1   472094  0xffffffffa81a96d7         0       134       130        5         5  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2-3,18,22-23}
           0.00%   22.22%    0.00%    0.00%                0x24     1       1   462307  0xffffffffa81a96d7         0       134         0        2         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2}
           0.00%   22.22%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247         0       102        45        3         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
      8        5        7        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          40.00%   28.57%    0.00%    0.00%                 0x8     0       1   515384  0xffffffffc08b440b       255       120       112        7         5  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{0-1}  1{15,25,31}
          20.00%   14.29%    0.00%    0.00%                 0x8     0       1   515042  0xffffffffc08b440b       227       123       169        4         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{19}  1{9,25}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1   515384  0xffffffffc0881c60       378         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{31}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1   515384  0xffffffffc0885312         0       111         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{25}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1   454179  0xffffffffc0883225       187         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{18}
           0.00%   28.57%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19         0       122       150        4         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1   515054  0xffffffffc0886d19         0       155         0        1         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
      9        3        9        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%                 0x4     1       1   472094  0xffffffffa81aab91         0       105        41        6         4  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{2-3,16,23}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1   515354  0xffffffffa81a7a6a         0       138         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{5}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1   515042  0xffffffffa81a7a6a       141         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    1{15}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1   501468  0xffffffffa81a7a6a       313         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    1{15}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1   454179  0xffffffffa81a7a6a         0       152         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{16}
          33.33%   11.11%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       193       226        42        4         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232    0{1}
           0.00%   11.11%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81c9b71         0        83       118        8         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+289    0{1}

  -------------------------------------------------------------
     10        2        9        0        0  0xffff92de44b1d700
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1   472094  0xffffffffc04f3b5e         0        95        86        6         5  [k] igb_tx_map        [igb]              ??:0                0{2-3,17,22-23}
           0.00%   22.22%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       100       215        4         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{20}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1   515384  0xffffffffc04f3b5e         0        60         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{19}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1   515204  0xffffffffa7c75ed3         0       134         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{20}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1   511235  0xffffffffc04f3b5e       150         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{8}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1   462307  0xffffffffc04f3b5e         0        94        82        2         2  [k] igb_tx_map        [igb]              ??:0                0{3,22}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1   454179  0xffffffffc04f3b5e         0       127         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{18}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1   347079  0xffffffffc04f3b5e       182         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{28}

  -------------------------------------------------------------
     11        4        6        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1   515384  0xffffffffa7738105         0       145       140        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0}  1{10,12}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1   515384  0xffffffffa83aae1c         0       310       214        6         6  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{0,2,16}  1{9,14,29}
          25.00%    0.00%    0.00%    0.00%                 0x4     0       1   501468  0xffffffffc08844b8       180         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{24}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1   515384  0xffffffffc08837d3       232         0         0        4         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{28-29}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc08837d3         0        68       146        4         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3,5}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc08837d3         0       115         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5}
          25.00%    0.00%    0.00%    0.00%                0x20     0       1   516072  0xffffffffc0889d65       330         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{1}

  -------------------------------------------------------------
     12        2        8        0        0  0xffff92cec4053600
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x14     0       1   472094  0xffffffffc0887ae0       254         0        85        3         2  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{4,22}
           0.00%   12.50%    0.00%    0.00%                0x14     0       1   462307  0xffffffffc0887ae0         0       104         0        1         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{4}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1   472094  0xffffffffc088a2ca         0        93       103        5         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-4}
           0.00%   37.50%    0.00%    0.00%                0x18     0       1   462307  0xffffffffc088a2ca         0        75        84        4         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{3,6}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1   515042  0xffffffffc0889c97       246         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16}

  -------------------------------------------------------------
     13        2        8        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       104        47        3         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1   485587  0xffffffffc0e8928d         0       147         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{21}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1   452642  0xffffffffc0e8928d       159         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{10}
           0.00%   37.50%    0.00%    0.00%                0x20     0       1   462307  0xffffffffc0e89244         0        84       104        4         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3-6}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1   462307  0xffffffffc0f380ae         0        82         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{22}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1   472094  0xffffffffc0e89249         0        99       142        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{21-23}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1   452642  0xffffffffc0e89249       140         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{24}

  -------------------------------------------------------------
     14        0        8        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x30     0       1   472094  0xffffffffa76e1374         0       148       255        5         4  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{1,3,18,21}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1   472094  0xffffffffa76e0e0c         0       170        83        3         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{0,2-3}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1   462307  0xffffffffa76e1374         0       121       126        3         3  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{3-4,6}

  -------------------------------------------------------------
     15        0        8        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1   472094  0xffffffffa76e08b5         0        96        46        4         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{3-4,19-20}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1   485587  0xffffffffa76e0e24         0       130         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5,19}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffa76e0e24         0        92         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4-5}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1   422605  0xffffffffa76e0e24         0       155         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffa76e0e24         0       117         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5}

  -------------------------------------------------------------
     16        0        8        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%   87.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        81         0        7         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,3}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        69         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1}

  -------------------------------------------------------------
     17        4        3        0        0  0xffff92cec4053500
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     0       1   515384  0xffffffffc0885b3b       192         0        86        9         6  [k] xprt_release                  [sunrpc]  ??:0          0{2,6,16}  1{25,28,31}
           0.00%   66.67%    0.00%    0.00%                0x18     0       1   422605  0xffffffffc0885b3b         0        70         0        2         2  [k] xprt_release                  [sunrpc]  ??:0          0{4,21}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1   462307  0xffffffffc0883cb6       122         0       153        3         2  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{4,20}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1   349045  0xffffffffc0885b3b         0        62         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{5}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1   347079  0xffffffffc08851c6       126         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{8}

  -------------------------------------------------------------
     18        0        7        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1   515042  0xffffffffa76e082f         0       156         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       118        55        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   42.86%    0.00%    0.00%                 0x8     0       1   472094  0xffffffffa76e0e24         0        80       198        4         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{1-3}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1   462307  0xffffffffa76e0e24         0        82         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1   462307  0xffffffffa76e0f38         0        67        90        4         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+328      0{2,4-5,22}

  -------------------------------------------------------------
     19        2        5        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0       127       140        5         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1   515042  0xffffffffa81b24c2       168         0         0        2         1  [k] tcp_rtt_estimator                [kernel.kallsyms]  tcp_rtt_estimator+242                 1{28}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1   515286  0xffffffffa81c17aa         0        77         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{7}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1   446574  0xffffffffa81c17aa       139         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{15}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1   349045  0xffffffffa81c17aa         0        74         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{5}

  -------------------------------------------------------------
     20        0        6        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x8     0       1   472094  0xffffffffa76e0f16         0       111        83        8         6  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2-4,20,22-23}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   462307  0xffffffffa76e0f16         0       122         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2}

  -------------------------------------------------------------
     21        2        4        0        0  0xffff92cf0edd1580
  -------------------------------------------------------------
          50.00%   50.00%    0.00%    0.00%                 0x0     0       1   515042  0xffffffffa83a7b3d       246        82       153        9         5  [k] down_read              [kernel.kallsyms]  down_read+77    0{7,20}  1{15,27-28}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1   511230  0xffffffffc11d87e8         0       118         0        1         1  [k] nfs_set_cache_invalid  [nfs]              ??:0            0{0}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1   422605  0xffffffffc11d87e8         0        97         0        1         1  [k] nfs_set_cache_invalid  [nfs]              ??:0            0{7}
          50.00%    0.00%    0.00%    0.00%                0x30     0       1   515042  0xffffffffa78bd3f5       157         0        60        4         3  [k] read_pages             [kernel.kallsyms]  read_pages+53   0{0,21}  1{14}

  -------------------------------------------------------------
     22        0        6        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x28     1       1   472094  0xffffffffa81a8e8a         0       109        85        5         4  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74       0{2-3,22-23}
           0.00%   16.67%    0.00%    0.00%                0x28     1       1   515054  0xffffffffa81b1a98         0       132         0        1         1  [k] tcp_event_data_recv  [kernel.kallsyms]  tcp_event_data_recv+24    0{1}
           0.00%   16.67%    0.00%    0.00%                0x28     1       1   462307  0xffffffffa81a8e8a         0       109        84        2         2  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74       0{2-3}

  -------------------------------------------------------------
     23        2        4        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x5     1       1   472094  0xffffffffa81a9638         0       111       161        3         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{18-19,22}
           0.00%   25.00%    0.00%    0.00%                 0x5     1       1   515555  0xffffffffa81a59cc         0       197         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{3}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1   501468  0xffffffffa81a59cc       149         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{15}
           0.00%   25.00%    0.00%    0.00%                 0x5     1       1   485587  0xffffffffa81a59cc         0       111         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{18}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1   446574  0xffffffffa81a59cc       451         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{15}

  -------------------------------------------------------------
     24        2        3        0        0  0xffff92cec4053480
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0x8     0       1   515384  0xffffffffa776f633       286        96         0        5         4  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{19}  1{9-10,25}
