=================================================
            Trace Event Information              
=================================================
  Total records                     :    2047073
  Locked Load/Store Operations      :      24205
  Load Operations                   :     501172
  Loads - uncacheable               :        522
  Loads - IO                        :          0
  Loads - Miss                      :        105
  Loads - no mapping                :        188
  Load Fill Buffer Hit              :      98744
  Load L1D hit                      :     318747
  Load L2D hit                      :       7475
  Load LLC hit                      :      69959
  Load Local HITM                   :       3512
  Load Remote HITM                  :       1828
  Load Remote HIT                   :        187
  Load Local DRAM                   :       1942
  Load Remote DRAM                  :       3490
  Load MESI State Exclusive         :       5245
  Load MESI State Shared            :        187
  Load LLC Misses                   :       7447
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.1%
  LLC Misses to Remote DRAM         :       46.9%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       24.5%
  Store Operations                  :    1545901
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1545901
  No Page Map Rejects               :    1966376
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2713
  Load HITs on shared lines         :      28142
  Fill Buffer Hits on shared lines  :      11336
  L1D hits on shared lines          :       5464
  L2D hits on shared lines          :        655
  LLC hits on shared lines          :       8731
  Locked Access on shared lines     :       3657
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5340

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.69%       90       52       38      149      149        0        0        0        0        6       12         3       52         0       38         0        38

  -------------------------------------------------------------
      6       14       28        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           7.14%    0.00%    0.00%    0.00%                 0x0     0       1   382019  0xffffffffc08842db       359         0         0        2         1  [k] xprt_free_slot             [sunrpc]  ??:0          1{12}
           7.14%    0.00%    0.00%    0.00%                 0x0     0       1   362273  0xffffffffc0884bef       149         0         0        2         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          0{21}
           0.00%    3.57%    0.00%    0.00%                 0x0     0       1   360251  0xffffffffc0884bef         0       231         0        1         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          0{18}
          14.29%   10.71%    0.00%    0.00%                 0x8     0       1   381858  0xffffffffc08b440b       266       177       180       13         8  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{4-5,17,21}  1{13,24,26,31}
          28.57%    0.00%    0.00%    0.00%                 0x8     0       1   382116  0xffffffffc0881c60       336         0        58        9         4  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{3,6}  1{13,27}
           0.00%   10.71%    0.00%    0.00%                 0x8     0       1   382116  0xffffffffc08b440b         0       128       111        4         4  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{2}  1{8-9,15}
          14.29%    3.57%    0.00%    0.00%                 0x8     0       1   381929  0xffffffffc0881c60       588       462       678        7         4  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{21,23}  1{24-25}
           0.00%   10.71%    0.00%    0.00%                 0x8     0       1   381929  0xffffffffc08b440b         0       142         0        3         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{8,11-12}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1   349434  0xffffffffc0881c60         0       266       235        3         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{10,26}
           0.00%    3.57%    0.00%    0.00%                 0x8     0       1   382062  0xffffffffc0881c60         0       235         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{3}
           0.00%    3.57%    0.00%    0.00%                 0x8     0       1   381929  0xffffffffc087f3b6         0        80        64        2         2  [k] call_encode                [sunrpc]  ??:0          0{18}  1{12}
           0.00%    3.57%    0.00%    0.00%                 0x8     0       1   381929  0xffffffffc0885312         0        96         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{31}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffc087f3b6       200         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          0{0}
           0.00%    3.57%    0.00%    0.00%                 0x8     0       1   360035  0xffffffffc08b440b         0        94         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{21}
           0.00%    3.57%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc087f3c2         0       108         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{21}
           0.00%    3.57%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc0883225         0        85         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{18}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1   354486  0xffffffffc0883225       180         0       142        4         3  [k] xprt_clear_locked          [sunrpc]  ??:0          0{2,4,6}
           0.00%    3.57%    0.00%    0.00%                 0x8     0       1   353882  0xffffffffc087f3b6         0        90         0        1         1  [k] call_encode                [sunrpc]  ??:0          1{30}
           0.00%    3.57%    0.00%    0.00%                 0x8     0       1   347079  0xffffffffc0883225         0       110         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          1{28}
           0.00%    3.57%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffc0881c60         0        93         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{7}
           0.00%    3.57%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffc0883225         0        67         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{19}
           0.00%    3.57%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc087f3b6         0       162         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{5}
           0.00%    3.57%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc0881c60         0       117         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{19}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc0883225       222         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{18}
           0.00%    3.57%    0.00%    0.00%                 0x8     0       1   275196  0xffffffffc0885312         0        88         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{24}
           0.00%    7.14%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19         0       121        56        6         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
           7.14%    0.00%    0.00%    0.00%                0x38     0       1   382370  0xffffffffc0886d19       132         0         0        2         1  [k] xs_data_ready              [sunrpc]  ??:0          1{31}

  -------------------------------------------------------------
      7        4       35        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    8.57%    0.00%    0.00%                0x14     0       1   340288  0xffffffffc0887ae0         0       114        43        4         3  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{16,19-20}
           0.00%   40.00%    0.00%    0.00%                0x18     0       1   340288  0xffffffffc088a2ca         0       106        60       16         9  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3,7,18-23}
           0.00%    8.57%    0.00%    0.00%                0x18     0       1   381958  0xffffffffc088a2ca         0       111       325        5         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,6}
           0.00%    2.86%    0.00%    0.00%                0x18     0       1   379401  0xffffffffc088a2ca         0        83         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{8}
           0.00%    2.86%    0.00%    0.00%                0x18     0       1   352496  0xffffffffc088a2ca         0       130         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{3}
           0.00%    8.57%    0.00%    0.00%                0x28     0       1   342932  0xffffffffc0889c97         0       101         0        3         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4,7,22}
          25.00%    2.86%    0.00%    0.00%                0x28     0       1   382116  0xffffffffc0889c97       305        96         0        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2}  1{25}
           0.00%    5.71%    0.00%    0.00%                0x28     0       1   360251  0xffffffffc0889c97         0        98         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{18}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1   349434  0xffffffffc0889c97       196         0         0        4         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{11,14}
           0.00%    2.86%    0.00%    0.00%                0x28     0       1   381989  0xffffffffc0889d0d         0       118         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1   381929  0xffffffffc0889d0d       207         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{15}
           0.00%    2.86%    0.00%    0.00%                0x28     0       1   362273  0xffffffffc0889c97         0        88       124        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{18,21}
           0.00%    2.86%    0.00%    0.00%                0x28     0       1   357674  0xffffffffc0889c97         0        92         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{22}
           0.00%    2.86%    0.00%    0.00%                0x28     0       1   354486  0xffffffffc0889c97         0        70        88        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,19}
           0.00%    2.86%    0.00%    0.00%                0x28     0       1   342932  0xffffffffc0889d0d         0       103         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2}
           0.00%    2.86%    0.00%    0.00%                0x28     0       1   304709  0xffffffffc0889c97         0        97         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6}
           0.00%    2.86%    0.00%    0.00%                0x28     0       1   277889  0xffffffffc0889c97         0       193         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{22}

  -------------------------------------------------------------
      8        8       31        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   32.26%    0.00%    0.00%                 0x4     1       1   340288  0xffffffffa81aab91         0        91        68       11         6  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{2-3,19-22}
           0.00%    6.45%    0.00%    0.00%                 0x4     1       1   381958  0xffffffffa81aab91         0       130         0        2         2  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{2,6}
           0.00%    6.45%    0.00%    0.00%                 0x4     1       1   352496  0xffffffffa81aab91         0       112         0        2         2  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{2-3}
          12.50%    3.23%    0.00%    0.00%                0x18     1       1   382116  0xffffffffa81a7a6a       261       115        99        4         3  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{2,23}  1{11}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1   353882  0xffffffffa81a7a6a       200         0         0        4         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{24,31}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1   381971  0xffffffffa81a7a6a       205         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{11}
           0.00%    3.23%    0.00%    0.00%                0x18     1       1   381932  0xffffffffa81a7a6a         0       107         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{2}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1   381929  0xffffffffa81a7a6a       226         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{31}
           0.00%    3.23%    0.00%    0.00%                0x18     1       1   362273  0xffffffffa81a7a6a         0       120         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{21}
           0.00%    3.23%    0.00%    0.00%                0x18     1       1   360251  0xffffffffa81a7a6a         0        83         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{3}
           0.00%    3.23%    0.00%    0.00%                0x18     1       1   354486  0xffffffffa81a7a6a         0       112         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{19}
           0.00%    3.23%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81c59e7         0       119         0        1         1  [k] __xfrm_policy_check2.constprop.0  [kernel.kallsyms]  __xfrm_policy_check2.constprop.0+23   0{1}
          37.50%   32.26%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       236       120       104       18         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
           0.00%    3.23%    0.00%    0.00%                0x30     1       1   381858  0xffffffffa81c9b38         0       140         0        1         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}

  -------------------------------------------------------------
      9        0       38        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   31.58%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       133        54       14         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1   382267  0xffffffffa76e082f         0       209         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{6}
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1   381858  0xffffffffa76e082f         0        92         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   60.53%    0.00%    0.00%                 0x8     0       1   340288  0xffffffffa76e0e24         0       106        92       25         7  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7,16,19-23}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1   352496  0xffffffffa76e0e24         0       106         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2}

  -------------------------------------------------------------
     10       18       20        0        0  0xffff92e33ef53380
  -------------------------------------------------------------
          66.67%   75.00%    0.00%    0.00%                 0x0     1       1   381858  0xffffffffa7736c33       253       136       169       63        23  [k] down_read_trylock                        [kernel.kallsyms]  down_read_trylock+35                          0{4-6,16-23}  1{8-9,13,15,24-31}
          22.22%   25.00%    0.00%    0.00%                 0x0     1       1   381858  0xffffffffa83a7b3d       238       107        85       20         9  [k] down_read                                [kernel.kallsyms]  down_read+77                                  0{0,2,5-7,23}  1{28,30-31}
          11.11%    0.00%    0.00%    0.00%                0x30     1       1   381858  0xffffffffa790eddb       156         0        44        5         2  [k] try_to_migrate_one                       [kernel.kallsyms]  try_to_migrate_one+491                        0{20}  1{26}

  -------------------------------------------------------------
     11        5       32        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1   353882  0xffffffffa81b8e89       159         0         0        2         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+121         1{11}
          20.00%   34.38%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       209       106       144       17         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    3.12%    0.00%    0.00%                0x10     1       1   381858  0xffffffffa81ca91a         0        80       206        2         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   40.62%    0.00%    0.00%                0x1c     1       1   340288  0xffffffffa81a9758         0       129       134       16         7  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,7,18-20,22-23}
           0.00%    3.12%    0.00%    0.00%                0x1c     1       1   381958  0xffffffffa81a9758         0       116       139        2         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2}
          20.00%    0.00%    0.00%    0.00%                0x1c     1       1   379401  0xffffffffa81a9758       181         0         0        2         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          1{28}
           0.00%    3.12%    0.00%    0.00%                0x1c     1       1   352496  0xffffffffa81a9758         0       144         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{4}
           0.00%    3.12%    0.00%    0.00%                0x1c     1       1   340288  0xffffffffa81a98a7         0       286       115        6         5  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{7,18-19,21-22}
           0.00%    9.38%    0.00%    0.00%                0x24     1       1   342932  0xffffffffa81d010c         0       118         0        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{5,21}
          20.00%    0.00%    0.00%    0.00%                0x24     1       1   382116  0xffffffffa81d010c       263         0       214        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{15,24}
          20.00%    0.00%    0.00%    0.00%                0x24     1       1   381929  0xffffffffa81d010c       357         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{9}
           0.00%    3.12%    0.00%    0.00%                0x24     1       1   277889  0xffffffffa81d010c         0       105       104        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{7,19}

  -------------------------------------------------------------
     12        2       34        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
          50.00%   41.18%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98       208       125       161       21         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   29.41%    0.00%    0.00%                0x28     1       1   340288  0xffffffffa81a8e8a         0       108        88       17         7  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{16-20,22-23}
           0.00%    5.88%    0.00%    0.00%                0x28     1       1   379401  0xffffffffa81a8e8a         0       129         0        2         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            1{30}
           0.00%    2.94%    0.00%    0.00%                0x28     1       1   381858  0xffffffffa81b1a98         0       210         0        1         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%    8.82%    0.00%    0.00%                0x3e     1       1   340288  0xffffffffa81a8e97         0        88       110       18         7  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{0,3,18-21,23}
          50.00%    0.00%    0.00%    0.00%                0x3e     1       1   711586  0xffffffffa81bdd29       192         0         0        2         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         1{31}
           0.00%    2.94%    0.00%    0.00%                0x3e     1       1   382116  0xffffffffa81bdd29         0        48         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{20}
           0.00%    2.94%    0.00%    0.00%                0x3e     1       1   362273  0xffffffffa81bdd29         0        86         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{3}
           0.00%    2.94%    0.00%    0.00%                0x3e     1       1   357674  0xffffffffa81bdd29         0        86         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{0}
           0.00%    2.94%    0.00%    0.00%                0x3e     1       1   277889  0xffffffffa81bdd29         0       109         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{18}

  -------------------------------------------------------------
     13        4       31        0        0  0xffff92de44b1d700
  -------------------------------------------------------------
           0.00%   38.71%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       106         0       12         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{20}
           0.00%   19.35%    0.00%    0.00%                 0x0     1       1   340288  0xffffffffc04f3b5e         0       129       105        8         5  [k] igb_tx_map        [igb]              ??:0                0{2,7,18,22-23}
           0.00%   12.90%    0.00%    0.00%                 0x0     1       1   352496  0xffffffffc04f3b5e         0       108         0        4         3  [k] igb_tx_map        [igb]              ??:0                0{1-3}
           0.00%    6.45%    0.00%    0.00%                 0x0     1       1   381958  0xffffffffc04f3b5e         0       112        83        3         1  [k] igb_tx_map        [igb]              ??:0                0{17}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1   381929  0xffffffffc04f3b5e       279         0        39        5         3  [k] igb_tx_map        [igb]              ??:0                0{21}  1{15,25}
           0.00%    6.45%    0.00%    0.00%                 0x0     1       1   357674  0xffffffffc04f3b5e         0       139         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{2,22}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1   382575  0xffffffffc04f3b5e       217         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{13}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1   382116  0xffffffffc04f3b5e       315         0       218        3         2  [k] igb_tx_map        [igb]              ??:0                1{14,28}
           0.00%    3.23%    0.00%    0.00%                 0x0     1       1   362273  0xffffffffc04f3b5e         0       107         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{21}
           0.00%    3.23%    0.00%    0.00%                 0x0     1       1   342932  0xffffffffc04f3b5e         0        84         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{23}
           0.00%    3.23%    0.00%    0.00%                 0x0     1       1   304709  0xffffffffa7c75ed3         0        83         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{20}
           0.00%    3.23%    0.00%    0.00%                 0x0     1       1   304709  0xffffffffc04f3b5e         0       116         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{5}
           0.00%    3.23%    0.00%    0.00%                 0x4     1       1   354486  0xffffffffc04f3b64         0        97       146        4         3  [k] igb_tx_map        [igb]              ??:0                0{1-2,23}

  -------------------------------------------------------------
     14        0       33        0        0  0xffff92cef3be4bc0
  -------------------------------------------------------------
           0.00%   54.55%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       128       133       20         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%   45.45%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       104         0       15         6  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{3,18-21,23}

  -------------------------------------------------------------
     15        8       25        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   44.00%    0.00%    0.00%                 0x5     1       1   340288  0xffffffffa81a9638         0       145       110       13         6  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72     0{16,18-19,21-23}
          12.50%    8.00%    0.00%    0.00%                 0x5     1       1   381958  0xffffffffa81a9638       169       168         0        4         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72     0{1-3}
           0.00%    8.00%    0.00%    0.00%                 0x5     1       1   381929  0xffffffffa81a59cc         0       126         0        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{18-19}
           0.00%    8.00%    0.00%    0.00%                 0x5     1       1   360251  0xffffffffa81a59cc         0       110         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{18}
          12.50%    4.00%    0.00%    0.00%                 0x5     1       1   360035  0xffffffffa81a59cc       241       126         0        3         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{2}  1{31}
           0.00%    8.00%    0.00%    0.00%                 0x5     1       1   277889  0xffffffffa81a59cc         0       172        77        3         3  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{17-18,20}
          12.50%    0.00%    0.00%    0.00%                 0x5     1       1   711586  0xffffffffa81a59cc       236         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      1{24}
          12.50%    0.00%    0.00%    0.00%                 0x5     1       1   382116  0xffffffffa81a59cc       191         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      1{25}
          12.50%    0.00%    0.00%    0.00%                 0x5     1       1   382112  0xffffffffa81a59cc       279         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      1{24}
          12.50%    0.00%    0.00%    0.00%                 0x5     1       1   381858  0xffffffffa81a59cc       215         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      1{14}
           0.00%    4.00%    0.00%    0.00%                 0x5     1       1   354486  0xffffffffa81a59cc         0       131         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{1}
          12.50%    0.00%    0.00%    0.00%                 0x5     1       1   349434  0xffffffffa81a59cc       279         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      1{29}
           0.00%    4.00%    0.00%    0.00%                 0x5     1       1   342932  0xffffffffa81a59cc         0       140         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{7}
           0.00%    4.00%    0.00%    0.00%                 0x5     1       1   340288  0xffffffffa81a966d         0       166       136       14         5  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125    0{2,18-20,22}
          12.50%    0.00%    0.00%    0.00%                 0x5     1       1   322490  0xffffffffa81a59cc       197         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      1{28}
           0.00%    4.00%    0.00%    0.00%                 0x5     1       1   304709  0xffffffffa81a59cc         0        85         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{20}
           0.00%    4.00%    0.00%    0.00%                 0x5     1       1        0  0xffffffffa81c16dc         0        88         0        1         1  [k] tcp_tsq_write       [kernel.kallsyms]  tcp_tsq_write+60          0{20}

  -------------------------------------------------------------
     16        8       23        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1   381929  0xffffffffa7737fa4       416         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    1{24}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1   381929  0xffffffffa7737fcf         0       181       318        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{18}  1{25}
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1   341496  0xffffffffa7737fcf       400         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{29}
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1   341496  0xffffffffa7737ffd       375         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{24}
           0.00%    8.70%    0.00%    0.00%                 0x4     0       1   382116  0xffffffffc08844b8         0       116         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{7}
          12.50%    0.00%    0.00%    0.00%                 0x4     0       1   381929  0xffffffffc08844b8       197         0        43        3         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{17}  1{8}
           0.00%    4.35%    0.00%    0.00%                 0x4     0       1   275196  0xffffffffc08844b8         0       107         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{14}
