=================================================
            Trace Event Information              
=================================================
  Total records                     :    2991810
  Locked Load/Store Operations      :      30434
  Load Operations                   :     837833
  Loads - uncacheable               :       1438
  Loads - IO                        :          1
  Loads - Miss                      :        136
  Loads - no mapping                :        145
  Load Fill Buffer Hit              :     116872
  Load L1D hit                      :     594630
  Load L2D hit                      :      22418
  Load LLC hit                      :      93698
  Load Local HITM                   :       2732
  Load Remote HITM                  :       1719
  Load Remote HIT                   :        519
  Load Local DRAM                   :       3391
  Load Remote DRAM                  :       5104
  Load MESI State Exclusive         :       7976
  Load MESI State Shared            :        519
  Load LLC Misses                   :      10733
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.6%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        4.8%
  LLC Misses to Remote cache (HITM) :       16.0%
  Store Operations                  :    2153977
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2153977
  No Page Map Rejects               :    1851062
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2489
  Load HITs on shared lines         :      26838
  Fill Buffer Hits on shared lines  :       8923
  L1D hits on shared lines          :       7943
  L2D hits on shared lines          :       1005
  LLC hits on shared lines          :       6834
  Locked Access on shared lines     :       4817
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4451

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cf47a319c0     0     530    1.82%       81       38       43     1383     1383        0        0        0       21     1034      130        61       38         1       43         5        50

  -------------------------------------------------------------
      7        2       26        0        0  0xffff92de44b1d340
  -------------------------------------------------------------
           0.00%   26.92%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       112       194       10         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
           0.00%   15.38%    0.00%    0.00%                 0x0     1       1    27726  0xffffffffc04f3b5e         0       107       102        6         6  [k] igb_tx_map        [igb]              ??:0                0{1,3,6,17,19-20}
           0.00%   11.54%    0.00%    0.00%                 0x0     1       1    65257  0xffffffffc04f3b5e         0       112         0        3         3  [k] igb_tx_map        [igb]              ??:0                0{1,3,17}
           0.00%    7.69%    0.00%    0.00%                 0x0     1       1  4175623  0xffffffffc04f3b5e         0       112        83        3         3  [k] igb_tx_map        [igb]              ??:0                0{0,5,21}
           0.00%    7.69%    0.00%    0.00%                 0x0     1       1    30634  0xffffffffc04f3b5e         0        84         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{6,19}
           0.00%    3.85%    0.00%    0.00%                 0x0     1       1  4159916  0xffffffffc04f3b5e         0       123         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{4}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  4123477  0xffffffffc04f3b5e       217         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{26}
           0.00%    3.85%    0.00%    0.00%                 0x0     1       1  4120253  0xffffffffc04f3b5e         0        88         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{21}
           0.00%    3.85%    0.00%    0.00%                 0x0     1       1    65947  0xffffffffc04f3b5e         0       117         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{0}
           0.00%    3.85%    0.00%    0.00%                 0x0     1       1    65248  0xffffffffc04f3b5e         0       107         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{19}
           0.00%    3.85%    0.00%    0.00%                 0x0     1       1    65187  0xffffffffc04f3b5e         0       106         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{5}
           0.00%    3.85%    0.00%    0.00%                 0x0     1       1    65185  0xffffffffc04f3b5e         0       104         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{19}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1    51894  0xffffffffc04f3b5e       216         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{30}
           0.00%    3.85%    0.00%    0.00%                 0x4     1       1  4175623  0xffffffffc04f3b64         0        96         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{7}
           0.00%    3.85%    0.00%    0.00%                 0x4     1       1  4142765  0xffffffffc04f3b64         0       111         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{3}

  -------------------------------------------------------------
      8       12       14        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          41.67%   21.43%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       185       118       102       50        23  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,2,5-7,16-23}  1{9-11,24,26-31}
           0.00%   21.43%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c         0        93        84       11        10  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0,2,4,16,19-20}  1{13,25,27,30}
          58.33%   57.14%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       167       110       244       29        16  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-1,3-5,7,19-20,22-23}  1{8-9,11,14,25,29}

  -------------------------------------------------------------
      9        2       22        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  3226283  0xffffffffa81d012d         0       166         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{4,21}
           0.00%    4.55%    0.00%    0.00%                0x18     1       1  4142765  0xffffffffa81d012d         0       149        64        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{4,18}
           0.00%    4.55%    0.00%    0.00%                0x18     1       1  4120253  0xffffffffa81d012d         0       144        54        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{5,19,21}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1    65756  0xffffffffa81d012d       219         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{10}
           0.00%    4.55%    0.00%    0.00%                0x18     1       1    44215  0xffffffffa81d012d         0       196        65        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{0,22}
           0.00%   31.82%    0.00%    0.00%                0x24     1       1    27726  0xffffffffa81a96d7         0       151        96        8         8  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{1-4,7,18,20,23}
           0.00%   18.18%    0.00%    0.00%                0x24     1       1    65257  0xffffffffa81a96d7         0       122        94        5         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2-3,16}
           0.00%    9.09%    0.00%    0.00%                0x24     1       1  4159916  0xffffffffa81a96d7         0       139         0        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,4}
          50.00%   18.18%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247       315       114        70       16         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     10        1       22        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   27.27%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       163         0        6         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    4.55%    0.00%    0.00%                0x18     1       1    65257  0xffffffffa81a96f2         0        94         0        1         1  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2}
           0.00%    4.55%    0.00%    0.00%                0x18     1       1    27726  0xffffffffa81a96f2         0       104        96        3         3  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2,6,20}
           0.00%    4.55%    0.00%    0.00%                0x2c     1       1    65257  0xffffffffa81bdd47         0        80         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+55    0{3}
           0.00%    4.55%    0.00%    0.00%                0x30     1       1  4142765  0xffffffffa80c46da         0        98         0        1         1  [k] __release_sock       [kernel.kallsyms]  __release_sock+138        0{3}
           0.00%   18.18%    0.00%    0.00%                0x38     1       1  4120253  0xffffffffa80c472e         0        83        59        5         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{16,19-20}
           0.00%    9.09%    0.00%    0.00%                0x38     1       1  4175623  0xffffffffa80c472e         0       118        38        4         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{4,7,21}
           0.00%    9.09%    0.00%    0.00%                0x38     1       1    30634  0xffffffffa80c472e         0        95        42        3         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6-7,20}
           0.00%    4.55%    0.00%    0.00%                0x38     1       1  4142765  0xffffffffa80c472e         0       104        68        4         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{2,4,18}
           0.00%    4.55%    0.00%    0.00%                0x38     1       1  3226283  0xffffffffa80c472e         0        90        45        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{3,16}
           0.00%    4.55%    0.00%    0.00%                0x38     1       1    65450  0xffffffffa80c472e         0        92         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{20}
         100.00%    0.00%    0.00%    0.00%                0x38     1       1    65187  0xffffffffa80c472e       128         0        48        3         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{17}  1{13}
           0.00%    4.55%    0.00%    0.00%                0x38     1       1    44215  0xffffffffa80c472e         0        88        35        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{1,3}

  -------------------------------------------------------------
     11        3       19        0        0  0xffff92cf1ba5a340
  -------------------------------------------------------------
          33.33%   26.32%    0.00%    0.00%                0x18     0       1    65187  0xffffffffa797279f       236       116         0        7         5  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{12-13,24-25,30}
           0.00%   10.53%    0.00%    0.00%                0x18     0       1    65187  0xffffffffa797276c         0        94         0        2         2  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{17,22}
          33.33%   52.63%    0.00%    0.00%                0x28     0       1    65187  0xffffffffa797279f       300       104       175       23        11  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{8,10-15,25,28,30-31}
          33.33%   10.53%    0.00%    0.00%                0x28     0       1    65187  0xffffffffa797276c       243       105        70        6         4  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{5,16-17,21}

  -------------------------------------------------------------
     12        2       20        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
          50.00%   60.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       224       121       137       16         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%    5.00%    0.00%    0.00%                0x35     1       1  4145309  0xffffffffa81ca7fd         0        69         0        1         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%    5.00%    0.00%    0.00%                0x35     1       1    66093  0xffffffffa81ca7fd         0        91         0        1         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%    5.00%    0.00%    0.00%                0x39     1       1  4175623  0xffffffffa81a79c5         0        96         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{7}
          50.00%    0.00%    0.00%    0.00%                0x39     1       1  4172428  0xffffffffa81a79c5       158         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{14}
           0.00%    5.00%    0.00%    0.00%                0x39     1       1  4142765  0xffffffffa81a79c5         0       122         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{4}
           0.00%    5.00%    0.00%    0.00%                0x39     1       1    65272  0xffffffffa81a79c5         0        85         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{2}
           0.00%    5.00%    0.00%    0.00%                0x39     1       1    65271  0xffffffffa81a79c5         0        96         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{23}
           0.00%    5.00%    0.00%    0.00%                0x39     1       1    44215  0xffffffffa81a79c5         0        87        52        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{16,21}
           0.00%    5.00%    0.00%    0.00%                0x39     1       1    30634  0xffffffffa81a79c5         0        94         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{7}

  -------------------------------------------------------------
     13        0       21        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    4.76%    0.00%    0.00%                0x14     0       1    27726  0xffffffffc0887ae0         0       105         0        1         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{18}
           0.00%   52.38%    0.00%    0.00%                0x18     0       1    27726  0xffffffffc088a2ca         0       114         0       11         7  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-4,7,18-20}
           0.00%   19.05%    0.00%    0.00%                0x18     0       1    65257  0xffffffffc088a2ca         0       107         0        4         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3}
           0.00%    4.76%    0.00%    0.00%                0x28     0       1  4175623  0xffffffffc0889c97         0       104         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}
           0.00%    4.76%    0.00%    0.00%                0x28     0       1  4120253  0xffffffffc0889c97         0       115         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3}
           0.00%    4.76%    0.00%    0.00%                0x28     0       1    66809  0xffffffffc0889c97         0        95         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2}
           0.00%    4.76%    0.00%    0.00%                0x28     0       1    30634  0xffffffffc0889c97         0       125         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{19}
           0.00%    4.76%    0.00%    0.00%                0x30     0       1        0  0xffffffffc0886d2e         0       173       130       19         1  [k] xs_data_ready                       [sunrpc]           ??:0            0{1}

  -------------------------------------------------------------
     14        0       21        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   19.05%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       132        56        6         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   38.10%    0.00%    0.00%                 0x8     0       1    27726  0xffffffffa76e0e24         0       111       212        9         7  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-6,19-20}
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1    65257  0xffffffffa76e0e24         0       118        97        7         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-4}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa76e0e24         0       108         0        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,4}

  -------------------------------------------------------------
     15       13        8        0        0  0xffff92cee72b3900
  -------------------------------------------------------------
          69.23%   75.00%    0.00%    0.00%                 0x0     0       1    65187  0xffffffffa83a7b3d       245       112       170       36        15  [k] down_read                [kernel.kallsyms]  down_read+77                  0{0,2,4,16,18,20-21}  1{8,11-12,14,24,27-28,31}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1  4175623  0xffffffffc11d87e8         0        99        39        2         2  [k] nfs_set_cache_invalid    [nfs]              ??:0                          0{5,21}
           0.00%   12.50%    0.00%    0.00%                0x30     0       1    65187  0xffffffffa78bd6f8         0       118       152        5         5  [k] page_cache_ra_unbounded  [kernel.kallsyms]  page_cache_ra_unbounded+184   0{0,6,17-18}  1{29}
           7.69%    0.00%    0.00%    0.00%                0x30     0       1    65187  0xffffffffa795a0df       253         0       684        7         3  [k] move_to_new_page         [kernel.kallsyms]  move_to_new_page+79           0{21}  1{8,27}
          23.08%    0.00%    0.00%    0.00%                0x38     0       1    65187  0xffffffffa78beadf       485         0       192        8         5  [k] __pagevec_lru_add_fn     [kernel.kallsyms]  __pagevec_lru_add_fn+111      0{16,19,21}  1{14,28}

  -------------------------------------------------------------
     16        4       16        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   18.75%    0.00%    0.00%                 0x4     1       1    65257  0xffffffffa81aab91         0       104        48        4         3  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2,7,17}
           0.00%   18.75%    0.00%    0.00%                 0x4     1       1    27726  0xffffffffa81aab91         0       105        91        4         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2,18}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  4175623  0xffffffffa81a7a6a         0       170         0        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{5,22}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  4142765  0xffffffffa81a7a6a         0       136         0        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{0,19}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1    65781  0xffffffffa81a7a6a       265         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{15}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1    51894  0xffffffffa81a7a6a       256         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{14}
           0.00%    6.25%    0.00%    0.00%                0x18     1       1    44215  0xffffffffa81a7a6a         0       101       113        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{17,19}
          25.00%   31.25%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       134       156         0        7         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}
          25.00%    0.00%    0.00%    0.00%                0x30     1       1  4123477  0xffffffffa81c7be3       167         0         0        2         1  [k] tcp_v4_do_rcv        [kernel.kallsyms]  tcp_v4_do_rcv+227          1{8}

  -------------------------------------------------------------
     17        1       19        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   31.58%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0       136        74        8         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%    5.26%    0.00%    0.00%                0x18     1       1    65272  0xffffffffa81af4e2         0        92         0        1         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%    5.26%    0.00%    0.00%                0x18     1       1    65257  0xffffffffa81be1b3         0        64        83        2         1  [k] __tcp_transmit_skb          [kernel.kallsyms]  __tcp_transmit_skb+547          0{2}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1    65187  0xffffffffa81b7b78       250         0        88        3         1  [k] tcp_validate_incoming       [kernel.kallsyms]  tcp_validate_incoming+168       0{1}
           0.00%    5.26%    0.00%    0.00%                0x18     1       1    27726  0xffffffffa81a8ed4         0        88         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{20}
           0.00%    5.26%    0.00%    0.00%                0x18     1       1    27726  0xffffffffa81be1b3         0        89        97        5         4  [k] __tcp_transmit_skb          [kernel.kallsyms]  __tcp_transmit_skb+547          0{3-4,18,20}
           0.00%   15.79%    0.00%    0.00%                0x1c     1       1  4142765  0xffffffffa81d0106         0       131         0        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{3-4,19}
           0.00%    5.26%    0.00%    0.00%                0x1c     1       1  4175623  0xffffffffa81d0106         0       117        91        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{4-5}
           0.00%    5.26%    0.00%    0.00%                0x1c     1       1  4120253  0xffffffffa81d0106         0       133         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{21}
           0.00%    5.26%    0.00%    0.00%                0x1c     1       1   711586  0xffffffffa81d0106         0       129         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{4}
           0.00%    5.26%    0.00%    0.00%                0x1c     1       1    65308  0xffffffffa81d0106         0       112         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{18}
           0.00%   10.53%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f         0       110        38        3         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+239                     0{1}

  -------------------------------------------------------------
     18       14        6        0        0  0xffffffffff5fd300
  -------------------------------------------------------------
         100.00%   83.33%    0.00%    0.00%                 0x0   N/A       0    65187  0xffffffffa7681e39        48        60        55      267        32  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{0-7,16-23}  1{8-15,24-31}
           0.00%   16.67%    0.00%    0.00%                 0x0   N/A       0    66386  0xffffffffa7681e39         0       101         0        1         1  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{6}

  -------------------------------------------------------------
     19        2       17        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   11.76%    0.00%    0.00%                 0x8     0       1    65187  0xffffffffc08b440b         0       162       166        4         3  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{5,20}  1{10}
           0.00%   11.76%    0.00%    0.00%                 0x8     0       1    30634  0xffffffffc0881c60         0       358         0        2         2  [k] rpc_task_set_transport  [sunrpc]  ??:0          0{2,19}
           0.00%   11.76%    0.00%    0.00%                 0x8     0       1    30634  0xffffffffc0883225         0        88         0        2         2  [k] xprt_clear_locked       [sunrpc]  ??:0          0{16,20}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffc0881c60         0       262        54        2         2  [k] rpc_task_set_transport  [sunrpc]  ??:0          0{5,7}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffc0881c60         0       108         0        1         1  [k] rpc_task_set_transport  [sunrpc]  ??:0          0{21}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1   711586  0xffffffffc0881c60         0       121         0        1         1  [k] rpc_task_set_transport  [sunrpc]  ??:0          0{17}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1    65538  0xffffffffc08b440b         0       103         0        1         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{0}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1    65294  0xffffffffc0881c60         0       127         0        1         1  [k] rpc_task_set_transport  [sunrpc]  ??:0          0{7}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1    65272  0xffffffffc087f3b6         0        89         0        1         1  [k] call_encode             [sunrpc]  ??:0          0{16}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1    44215  0xffffffffc0881c60         0       106       152        3         2  [k] rpc_task_set_transport  [sunrpc]  ??:0          0{7,22}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1    30634  0xffffffffc087f3b6         0       105         0        1         1  [k] call_encode             [sunrpc]  ??:0          0{6}
         100.00%   11.76%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       208       112        48        8         1  [k] xs_data_ready           [sunrpc]  ??:0          0{1}
           0.00%    5.88%    0.00%    0.00%                0x38     0       1    65187  0xffffffffc0886d19         0       162       232        2         1  [k] xs_data_ready           [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     20        0       19        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   31.58%    0.00%    0.00%                0x1c     0       1    65257  0xffffffffa76e0d4f         0        95        74        8         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-3,20}
           0.00%   31.58%    0.00%    0.00%                0x1c     0       1    27726  0xffffffffa76e0d4f         0       122        62       11         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-3,6,20}
           0.00%   21.05%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0       128       105       17         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%    5.26%    0.00%    0.00%                0x1c     0       1  4159916  0xffffffffa76e0d4f         0        80         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{4}
           0.00%    5.26%    0.00%    0.00%                0x28     0       1  4159916  0xffffffffa76e0d52         0       118       112        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{2,4}
           0.00%    5.26%    0.00%    0.00%                0x28     0       1    65257  0xffffffffa76e0d52         0       118        87       11         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{2-3,17,20}

  -------------------------------------------------------------
     21        8       10        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          37.50%   10.00%    0.00%    0.00%                 0x0     0       1    65187  0xffffffffc08b4405       286       223         0        7         4  [k] xprt_iter_first_entry  [sunrpc]  ??:0          0{5-6,20}  1{14}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffc08859db         0        82         0        2         2  [k] xprt_reserve           [sunrpc]  ??:0          0{16,23}
          12.50%   10.00%    0.00%    0.00%                 0x8     0       1    44215  0xffffffffc0885b0c       231       192        99        5         4  [k] xprt_release           [sunrpc]  ??:0          0{4,16,22-23}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffc08859db         0       104         0        1         1  [k] xprt_reserve           [sunrpc]  ??:0          0{20}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffc0885b0c       229         0         0        2         1  [k] xprt_release           [sunrpc]  ??:0          0{4}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  4126015  0xffffffffc0885b0c         0       229         0        1         1  [k] xprt_release           [sunrpc]  ??:0          0{4}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  4123477  0xffffffffc08859db         0       106         0        1         1  [k] xprt_reserve           [sunrpc]  ??:0          1{8}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffc08859db         0       106         0        1         1  [k] xprt_reserve           [sunrpc]  ??:0          0{21}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffc0885b0c       231         0         0        2         1  [k] xprt_release           [sunrpc]  ??:0          0{16}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1    66882  0xffffffffc08859db       212         0         0        2         1  [k] xprt_reserve           [sunrpc]  ??:0          1{25}
