=================================================
            Trace Event Information              
=================================================
  Total records                     :     199517
  Locked Load/Store Operations      :       1024
  Load Operations                   :      24718
  Loads - uncacheable               :         64
  Loads - IO                        :          0
  Loads - Miss                      :          6
  Loads - no mapping                :         15
  Load Fill Buffer Hit              :       5967
  Load L1D hit                      :      13385
  Load L2D hit                      :        359
  Load LLC hit                      :       4575
  Load Local HITM                   :        150
  Load Remote HITM                  :        100
  Load Remote HIT                   :         26
  Load Local DRAM                   :        140
  Load Remote DRAM                  :        207
  Load MESI State Exclusive         :        321
  Load MESI State Shared            :         26
  Load LLC Misses                   :        473
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.6%
  LLC Misses to Remote DRAM         :       43.8%
  LLC Misses to Remote cache (HIT)  :        5.5%
  LLC Misses to Remote cache (HITM) :       21.1%
  Store Operations                  :     174799
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     174799
  No Page Map Rejects               :     196392
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        229
  Load HITs on shared lines         :        494
  Fill Buffer Hits on shared lines  :        103
  L1D hits on shared lines          :         44
  L2D hits on shared lines          :         13
  LLC hits on shared lines          :        231
  Locked Access on shared lines     :         37
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        250

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    199  0xffffd7417fc93b80   N/A       0    0.40%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
    200  0xffffd85f0429cd00   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    201  0xffffd85f078145c0   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    202  0xffffd85f08781400   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    203  0xffffd85f0bbf2600   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    204  0xffffd85f11872d40   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    205  0xffffd85f14ad7100   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    206  0xffffd85f2bc82880   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    207  0xffffd85f345f3ec0   N/A       0    0.40%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
    208  0xffffd85f3b77fa00   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    209  0xffffd85f3bbab600   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    210  0xffffd85f4055dc00   N/A       0    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    211  0xffffd85f4058b5c0   N/A       0    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    212  0xffffd85f42369100   N/A       0    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    213  0xffffd85f781abe40   N/A       0    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    214           0xa128200     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    215      0x560592e332c0     0       2    0.40%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    216      0x5605aa515d80     0       2    0.40%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    217      0x5605aa682480     0       2    0.40%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    218      0x7fb1d81b53c0     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    219      0x7fb1d81be240     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    220      0x7fb2761eab80     0       3    0.40%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
    221      0x7fb2761ef140     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    222        0xc000052a00     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    223      0x5614b3c6b200     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    224        0xc000046980     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    225      0x7f5dec00a880     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    226      0x7f0688000040     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    227      0x55c122fb9800     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    228      0x55fc3fa3a500     0       1    0.40%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        1        5        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
         100.00%   80.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       243       205       378        7         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20,22-23}  1{9,12,27}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1  3698727  0xffffffffa76a0f2a         0        98         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}

  -------------------------------------------------------------
      1        2        1        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       214         0       105        5         4  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{4}  1{10,12,26}
          50.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       169       115       180        4         3  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{7,17,22}

  -------------------------------------------------------------
      2        0        3        0        0  0xffff92ddffb314c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  3698270  0xffffffffa7704bd9         0       101         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{22}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  3683153  0xffffffffa7704bd9         0        85         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{17}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0        87         0        1         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{1}

  -------------------------------------------------------------
      3        0        2        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1  3698270  0xffffffffa7d9c8e5         0       118         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{6}
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5         0        89         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{22}

  -------------------------------------------------------------
      4        1        1        0        0  0xffff92cec4053400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3698473  0xffffffffc08b440b       189         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{28}
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3655177  0xffffffffc0881c60         0       192         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
      5        2        0        0        0  0xffff92cec4053600
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  3698727  0xffffffffc0889c97       150         0         0        2         1  [k] xs_tcp_send_request         [sunrpc]  ??:0          1{28}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  3694790  0xffffffffc0889c97       396         0         0        2         1  [k] xs_tcp_send_request         [sunrpc]  ??:0          1{26}

  -------------------------------------------------------------
      6        0        2        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3695777  0xffffffffa76e08b5         0       178         0        2         1  [k] __queue_work      [kernel.kallsyms]  __queue_work+389       0{1}

  -------------------------------------------------------------
      7        2        0        0        0  0xffff92cecaa1c640
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x14     0       1  3698473  0xffffffffa76ef7e7       327         0         0        2         1  [k] cred_fscmp   [kernel.kallsyms]  cred_fscmp+87   1{26}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1  3610045  0xffffffffc089e65e       421         0         0        2         1  [k] unx_marshal  [sunrpc]           ??:0            0{5}

  -------------------------------------------------------------
      8        0        2        0        0  0xffff92cf498a6400
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  3683153  0xffffffffa77024c2         0       115         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82         0{17}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  3634758  0xffffffffa77024c2         0       164         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82         0{17}

  -------------------------------------------------------------
      9        1        1        0        0  0xffff92ddffa31500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7704384       158         0         0        2         1  [k] scheduler_tick   [kernel.kallsyms]  scheduler_tick+100   0{0}
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       116         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{0}

  -------------------------------------------------------------
     10        1        1        0        0  0xffff92ddffb71b00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778e874       279       138         0        3         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   0{5}

  -------------------------------------------------------------
     11        1        1        0        0  0xffff92ddffdf1a00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa775d47f       273       110         0        3         2  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   0{5}  1{31}

  -------------------------------------------------------------
     12        2        0        0        0  0xffff92edffd70b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82       221         0         0        2         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+66              1{29}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       195         0        35        4         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0}  1{14}

  -------------------------------------------------------------
     13        0        2        0        0  0xffffb7418b8a7ac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30   N/A       0  3660172  0xffffffffa78ad0ac         0       104         0        2         1  [k] wake_page_function        [kernel.kallsyms]  wake_page_function+12         0{16}

  -------------------------------------------------------------
     14        1        1        0        0      0x5605aa8da280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3698270      0x7fb276333e64       200         0         0        2         1  [.] q_dequeue  libmonetdb5.so.32.0.6  mal_dataflow.c:252   0{6}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3698270      0x7fb276333e64         0       161         0        1         1  [.] q_dequeue  libmonetdb5.so.32.0.6  mal_dataflow.c:252   1{10}

  -------------------------------------------------------------
     15        0        1        0        0  0xffffffffa9406080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  3698473  0xffffffffa7738105         0       163         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{23}

  -------------------------------------------------------------
     16        1        0        0        0  0xffffffffa9407980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719f1a       158         0         0        2         1  [k] trigger_load_balance       [kernel.kallsyms]  trigger_load_balance+42        1{24}

  -------------------------------------------------------------
     17        1        0        0        0  0xffffffffa94079c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa778727b       184         0        46        5         4  [k] tick_do_update_jiffies64  [kernel.kallsyms]  tick_do_update_jiffies64+59    0{3,17,20}  1{14}

  -------------------------------------------------------------
     18        0        1        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8         0       106        48        2         2  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          0{17}  1{27}

  -------------------------------------------------------------
     19        1        0        0        0  0xffffffffa95c5e80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7774c2d       155         0        70        3         2  [k] update_fast_timekeeper  [kernel.kallsyms]  update_fast_timekeeper+13   0{22}  1{10}

  -------------------------------------------------------------
     20        1        0        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2       158         0       126        6         5  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   0{4,18,23}  1{14,28}

  -------------------------------------------------------------
     21        1        0        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       272         0        74       10         8  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+55       0{0,16-17,23}  1{8,26-27,29}

  -------------------------------------------------------------
     22        1        0        0        0  0xffffffffa9e12d40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa807987b       177         0        72        6         5  [k] cpuidle_get_cpu_driver  [kernel.kallsyms]  cpuidle_get_cpu_driver+11   0{0,2,4,16}  1{12}

  -------------------------------------------------------------
     23        1        0        0        0      0x7f334093e000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3698269  0xffffffffa7c9f6c6       177         0         0        2         1  [k] __get_user_nocheck_1  [kernel.kallsyms]  __get_user_nocheck_1+6   1{26}

  -------------------------------------------------------------
     24        1        0        0        0      0x7f33413a0e80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3698269  0xffffffffa7c9ec6e       148         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{26}

  -------------------------------------------------------------
     25        0        1        0        0  0xffff92cec3b79900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3672698  0xffffffffa76fea65         0       425         0        1         1  [k] resched_curr                       [kernel.kallsyms]  resched_curr+53                        0{1}

  -------------------------------------------------------------
     26        1        0        0        0  0xffff92cec3e05340
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3698577  0xffffffffa76c3635       191         0         0        2         1  [k] mm_update_next_owner  [kernel.kallsyms]  mm_update_next_owner+405   0{4}

  -------------------------------------------------------------
     27        0        1        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3610045  0xffffffffc08837d3         0        82         0        1         1  [k] xprt_release_xprt  [sunrpc]           ??:0                0{0}

  -------------------------------------------------------------
     28        0        1        0        0  0xffff92cec4053500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3610045  0xffffffffc0885b3b         0       119         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
     29        0        1        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3655177  0xffffffffc0884be9         0       164         0        1         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
     30        1        0        0        0  0xffff92cec422fb80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3698270  0xffffffffa76fb63e       347         0         0        2         1  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   1{31}

  -------------------------------------------------------------
     31        1        0        0        0  0xffff92cec42ea700
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x3c     0       1        0  0xffffffffa7732717       189         0         0        2         1  [k] sugov_update_single_freq  [kernel.kallsyms]  sugov_update_single_freq+39   1{10}

  -------------------------------------------------------------
     32        0        1        0        0  0xffff92cec49900c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       107         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{6}

  -------------------------------------------------------------
     33        0        1        0        0  0xffff92cec6f6eb00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1     1704  0xffffffffa8233ba7         0       135         0        1         1  [k] unix_poll  [kernel.kallsyms]  unix_poll+87   1{29}

  -------------------------------------------------------------
     34        0        1        0        0  0xffff92ceca956c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       226         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   0{1}

  -------------------------------------------------------------
     35        0        1        0        0  0xffff92ceca956c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       142         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2}

  -------------------------------------------------------------
     36        0        1        0        0  0xffff92cecb28cb40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     0       1  3698340  0xffffffffa7702530         0       108         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+192   1{14}

  -------------------------------------------------------------
     37        0        1        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3672698  0xffffffffc0e89244         0        77         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{2}

  -------------------------------------------------------------
     38        1        0        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3694790  0xffffffffc0e89366       248         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{9}

  -------------------------------------------------------------
     39        0        1        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3495413  0xffffffffc0e90236         0       117         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{4}

  -------------------------------------------------------------
     40        0        1        0        0  0xffff92cecb3b70c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       204         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3}

  -------------------------------------------------------------
     41        0        1        0        0  0xffff92cecc51b2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3610045  0xffffffffa7714c82         0       115         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{19}

  -------------------------------------------------------------
     42        0        1        0        0  0xffff92ceccbccdc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3610045  0xffffffffc124f5ec         0       112         0        1         1  [k] decode_open  [nfsv4]  ??:0          0{5}

  -------------------------------------------------------------
     43        0        1        0        0  0xffff92cecf031180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3695777  0xffffffffc0883d18         0       114         0        1         1  [k] xprt_lookup_rqst  [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     44        0        1        0        0  0xffff92cecf16cbc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       196         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{4}

  -------------------------------------------------------------
     45        0        1        0        0  0xffff92cecf16ec40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       106         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   1{27}

  -------------------------------------------------------------
     46        1        0        0        0  0xffff92cecfcabe80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     0       1  3698329  0xffffffffa81a6bda       366         0         0        2         1  [k] tcp_poll  [kernel.kallsyms]  tcp_poll+474   1{26}

  -------------------------------------------------------------
     47        0        1        0        0  0xffff92ced284ba40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       107         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{18}

  -------------------------------------------------------------
     48        0        1        0        0  0xffff92ced4277a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       109         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{17}

  -------------------------------------------------------------
     49        0        1        0        0  0xffff92ced427ec40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3610045  0xffffffffa77146f4         0       126       182        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{2,18}

  -------------------------------------------------------------
     50        0        1        0        0  0xffff92ced427ecc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3698270  0xffffffffa770e847         0       143         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+103   0{4}

  -------------------------------------------------------------
     51        0        1        0        0  0xffff92ced4280400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3698473  0xffffffffa772b7ad         0        79         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{18}

  -------------------------------------------------------------
     52        0        1        0        0  0xffff92ced4281200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3683153  0xffffffffa7714c82         0       151         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{17}

  -------------------------------------------------------------
     53        0        1        0        0  0xffff92ced4281f80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3698269  0xffffffffa770e832         0       113         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{1}

  -------------------------------------------------------------
     54        1        0        0        0  0xffff92ced4282400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad       170         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{15}

  -------------------------------------------------------------
     55        1        0        0        0  0xffff92ced4282900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  3698398  0xffffffffa7708cee       252         0         0        2         1  [k] task_h_load  [kernel.kallsyms]  task_h_load+30   1{12}

  -------------------------------------------------------------
     56        0        1        0        0  0xffff92ced4283140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3672698  0xffffffffa7714c41         0       112         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+129   0{1}

  -------------------------------------------------------------
     57        1        0        0        0  0xffff92ced429e080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd       265         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   1{15}

  -------------------------------------------------------------
     58        0        1        0        0  0xffff92ced559bec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3698473  0xffffffffa7733e59         0        94         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6}

  -------------------------------------------------------------
     59        0        1        0        0  0xffff92ced6c48f00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3655177  0xffffffffa76e08b5         0       237         0        1         1  [k] __queue_work  [kernel.kallsyms]  __queue_work+389   0{4}

  -------------------------------------------------------------
     60        0        1        0        0  0xffff92ced71380c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1     1545  0xffffffffa7714c82         0       168         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   1{24}

  -------------------------------------------------------------
     61        0        1        0        0  0xffff92ced7139740
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1     2518  0xffffffffa764c79c         0       179         0        1         1  [k] restore_fpregs_from_fpstate  [kernel.kallsyms]  restore_fpregs_from_fpstate+92   1{27}

  -------------------------------------------------------------
     62        0        1        0        0  0xffff92ced78a2900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3672698  0xffffffffa81a975b         0       101         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+363   0{2}

  -------------------------------------------------------------
     63        1        0        0        0  0xffff92cedb8250c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7969059       262         0         0        2         1  [k] page_counter_cancel  [kernel.kallsyms]  page_counter_cancel+25   0{4}

  -------------------------------------------------------------
     64        1        0        0        0  0xffff92cee27ad9c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3698270  0xffffffffa799aef5       197         0         0        2         1  [k] lookup_fast  [kernel.kallsyms]  lookup_fast+277   0{23}

  -------------------------------------------------------------
     65        0        1        0        0  0xffff92cee3d24100
  -------------------------------------------------------------
