=================================================
            Trace Event Information              
=================================================
  Total records                     :     231930
  Locked Load/Store Operations      :        690
  Load Operations                   :      23068
  Loads - uncacheable               :         47
  Loads - IO                        :          0
  Loads - Miss                      :          7
  Loads - no mapping                :         16
  Load Fill Buffer Hit              :       4728
  Load L1D hit                      :      13320
  Load L2D hit                      :       1116
  Load LLC hit                      :       3670
  Load Local HITM                   :        103
  Load Remote HITM                  :         48
  Load Remote HIT                   :         17
  Load Local DRAM                   :         59
  Load Remote DRAM                  :        105
  Load MESI State Exclusive         :        147
  Load MESI State Shared            :         17
  Load LLC Misses                   :        229
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.8%
  LLC Misses to Remote DRAM         :       45.9%
  LLC Misses to Remote cache (HIT)  :        7.4%
  LLC Misses to Remote cache (HITM) :       21.0%
  Store Operations                  :     208862
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     208862
  No Page Map Rejects               :     229017
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        139
  Load HITs on shared lines         :        494
  Fill Buffer Hits on shared lines  :        161
  L1D hits on shared lines          :         92
  L2D hits on shared lines          :         36
  LLC hits on shared lines          :        156
  Locked Access on shared lines     :         62
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        151

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3660102  0xffffffffc08b440b         0       125         0        1         1  [k] xprt_iter_first_entry  [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
     18        0        1        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3656045  0xffffffffc08837d3         0       106         0        1         1  [k] xprt_release_xprt                     [sunrpc]           ??:0                0{2}

  -------------------------------------------------------------
     19        0        1        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3660438  0xffffffffa76e0e24         0       306         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52   0{6}

  -------------------------------------------------------------
     20        0        1        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     0       1  3655177  0xffffffffa76e0d4f         0       102         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{17}

  -------------------------------------------------------------
     21        0        1        0        0  0xffff92cec50821c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     0       1  3660531  0xffffffffa76c2936         0       151         0        1         1  [k] wait_consider_task  [kernel.kallsyms]  wait_consider_task+22   0{18}

  -------------------------------------------------------------
     22        0        1        0        0  0xffff92cec6fb5340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3659934  0xffffffffa76fcb58         0       177         0        1         1  [k] enqueue_task  [kernel.kallsyms]  enqueue_task+40   1{10}

  -------------------------------------------------------------
     23        0        1        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0        97         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}

  -------------------------------------------------------------
     24        0        1        0        0  0xffff92ceca9564c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       110         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{6}

  -------------------------------------------------------------
     25        0        1        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3655178  0xffffffffc0e89244         0        99         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{4}

  -------------------------------------------------------------
     26        1        0        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0f3652d       592         0       218        3         1  [k] nf_nat_inet_fn           [nf_nat]        ??:0          0{1}

  -------------------------------------------------------------
     27        1        0        0        0  0xffff92ced4221e00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  3659934  0xffffffffa79b2db3       497         0         0        2         1  [k] __fget_files  [kernel.kallsyms]  __fget_files+83   0{5}

  -------------------------------------------------------------
     28        0        1        0        0  0xffff92ced427c840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       238         0        1         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{3}

  -------------------------------------------------------------
     29        0        1        0        0  0xffff92ced427ec00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   307772  0xffffffffa772b7ad         0       189         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{7}

  -------------------------------------------------------------
     30        0        1        0        0  0xffff92ced427f540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       113         0        1         1  [k] __update_load_avg_se   [kernel.kallsyms]  __update_load_avg_se+43     0{1}

  -------------------------------------------------------------
     31        0        1        0        0  0xffff92ced4280440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3634755  0xffffffffa77146f4         0       299         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{4}

  -------------------------------------------------------------
     32        0        1        0        0  0xffff92ced4281200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       243         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{7}

  -------------------------------------------------------------
     33        0        1        0        0  0xffff92ced4281740
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       220         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{17}

  -------------------------------------------------------------
     34        0        1        0        0  0xffff92ced4281f80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       165         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{20}

  -------------------------------------------------------------
     35        0        1        0        0  0xffff92ced4283540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0        87         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{22}

  -------------------------------------------------------------
     36        0        1        0        0  0xffff92ced5fe11c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1   571711  0xffffffffa79af1e6         0       165         0        1         1  [k] set_nlink  [kernel.kallsyms]  set_nlink+6   1{11}

  -------------------------------------------------------------
     37        1        0        0        0  0xffff92ced63c5380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3660466  0xffffffffa7a72a64       374         0         0        2         1  [k] ext4_file_open  [kernel.kallsyms]  ext4_file_open+20   1{9}

  -------------------------------------------------------------
     38        0        1        0        0  0xffff92ceeb000940
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3305558  0xffffffffa8233ba7         0       171         0        1         1  [k] unix_poll  [kernel.kallsyms]  unix_poll+87   0{4}

  -------------------------------------------------------------
     39        0        1        0        0  0xffff92cf1d180040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       161         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{1}

  -------------------------------------------------------------
     40        0        1        0        0  0xffff92cf291b5340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3660102  0xffffffffa76fcb58         0       158         0        1         1  [k] enqueue_task  [kernel.kallsyms]  enqueue_task+40   0{3}

  -------------------------------------------------------------
     41        0        1        0        0  0xffff92cf3a5fe440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3659988  0xffffffffa7702502         0       211         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{6}

  -------------------------------------------------------------
     42        1        0        0        0  0xffff92cf487d8040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778dc57       221         0         0        2         1  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+87   0{20}

  -------------------------------------------------------------
     43        0        1        0        0  0xffff92cf487de4c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3649462  0xffffffffa7714c82         0       105         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{2}

  -------------------------------------------------------------
     44        1        0        0        0  0xffff92d050375400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3659934  0xffffffffa770258d       353         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+285   0{0}

  -------------------------------------------------------------
     45        0        1        0        0  0xffff92d5a9ca6ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x2     0       1  3660438  0xffffffffa80caa83         0       198         0        1         1  [k] skb_release_data  [kernel.kallsyms]  skb_release_data+179   0{6}

  -------------------------------------------------------------
     46        1        0        0        0  0xffff92ddffa19440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3659934  0xffffffffa770c99e       278         0         0        2         1  [k] select_idle_core  [kernel.kallsyms]  select_idle_core+94   1{12}

  -------------------------------------------------------------
     47        0        1        0        0  0xffff92ddffa30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3634755  0xffffffffa76f8969         0       112         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+185   0{20}

  -------------------------------------------------------------
     48        0        1        0        0  0xffff92ddffa60480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3660267  0xffffffffa76f88ea         0       104         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+58   0{22}

  -------------------------------------------------------------
     49        0        1        0        0  0xffff92ddffa70c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       160         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+270   0{5}

  -------------------------------------------------------------
     50        0        1        0        0  0xffff92ddffa714c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       187        66        3         3  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+41             0{4-5,7}

  -------------------------------------------------------------
     51        0        1        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       160         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197      0{2}

  -------------------------------------------------------------
     52        0        1        0        0  0xffff92ddffaf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       210         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0}

  -------------------------------------------------------------
     53        0        1        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3660438  0xffffffffa7714c0e         0       219         0        1         1  [k] enqueue_task_fair   [kernel.kallsyms]  enqueue_task_fair+78     0{2}

  -------------------------------------------------------------
     54        0        1        0        0  0xffff92ddffb20480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3634758  0xffffffffa76f88e2         0       107         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{5}

  -------------------------------------------------------------
     55        0        1        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       108         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{4}

  -------------------------------------------------------------
     56        0        1        0        0  0xffff92ddffb30c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3495402  0xffffffffa77146f4         0       156         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+36   0{23}

  -------------------------------------------------------------
     57        0        1        0        0  0xffff92ddffb71880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3659934  0xffffffffa77380d6         0       430       228        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+342   0{5}

  -------------------------------------------------------------
     58        0        1        0        0  0xffff92ddffbb0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       156         0        1         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{6}

  -------------------------------------------------------------
     59        0        1        0        0  0xffff92ddffbf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       138        71        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0,5}

  -------------------------------------------------------------
     60        0        1        0        0  0xffff92ddffbf0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3660134  0xffffffffa7704bf9         0        97         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{1}

  -------------------------------------------------------------
     61        0        1        0        0  0xffff92ddffbf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       173         0        1         1  [k] __schedule            [kernel.kallsyms]  __schedule+77             0{7}

  -------------------------------------------------------------
     62        1        0        0        0  0xffff92ddffbf1580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20       179         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{8}

  -------------------------------------------------------------
     63        0        1        0        0  0xffff92ddffc30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       127         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{7}

  -------------------------------------------------------------
     64        0        1        0        0  0xffff92ddffcb1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0       154         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{7}

  -------------------------------------------------------------
     65        0        1        0        0  0xffff92ddffd30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1     1544  0xffffffffa7715ce1         0       120         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+433   0{18}

  -------------------------------------------------------------
     66        0        1        0        0  0xffff92ddffd70c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       111         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{21}

  -------------------------------------------------------------
     67        1        0        0        0  0xffff92ddffd70c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       162         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+162       1{8}

  -------------------------------------------------------------
     68        0        1        0        0  0xffff92ddffd714c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0        95         0        1         1  [k] idle_cpu              [kernel.kallsyms]  idle_cpu+41               0{3}

  -------------------------------------------------------------
     69        1        0        0        0  0xffff92ddffdb0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa7715bd2       223         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   1{14}

  -------------------------------------------------------------
     70        0        1        0        0  0xffff92ddffdb14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0        99       217        2         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                 0{7}  1{8}

  -------------------------------------------------------------
     71        0        1        0        0  0xffff92ddffdf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3658768  0xffffffffa7715c47         0        83         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0}

  -------------------------------------------------------------
     72        0        1        0        0  0xffff92de3ffffe80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3660361  0xffffffffa78d8693         0        97         0        1         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35   0{6}

  -------------------------------------------------------------
     73        0        1        0        0  0xffff92de43938980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3659934  0xffffffffa77177d1         0       152         0        1         1  [k] __update_idle_core  [kernel.kallsyms]  __update_idle_core+65   1{28}

  -------------------------------------------------------------
     74        1        0        0        0  0xffff92de4a463300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7b349b3       219         0         0        2         1  [k] key_put  [kernel.kallsyms]  key_put+19    0{23}

  -------------------------------------------------------------
     75        0        1        0        0  0xffff92de4a5d0a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1  3659934  0xffffffffa772b7b4         0       193         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   1{10}

  -------------------------------------------------------------
     76        0        1        0        0  0xffff92de4ea0e340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3445028  0xffffffffc087fc41         0        87         0        1         1  [k] call_status  [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
     77        0        1        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       131         0        1         1  [k] tcp_v4_early_demux  [kernel.kallsyms]  tcp_v4_early_demux+232   0{1}

  -------------------------------------------------------------
     78        0        1        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3660438  0xffffffffa81a8e8a         0       104         0        1         1  [k] tcp_cleanup_rbuf  [kernel.kallsyms]  tcp_cleanup_rbuf+74   0{21}

  -------------------------------------------------------------
     79        0        1        0        0  0xffff92de4f841f40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81b2b92         0       108         0        1         1  [k] tcp_clean_rtx_queue.constprop.0  [kernel.kallsyms]  tcp_clean_rtx_queue.constprop.0+898   0{1}

  -------------------------------------------------------------
     80        0        1        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81b7b78         0       123         0        1         1  [k] tcp_validate_incoming  [kernel.kallsyms]  tcp_validate_incoming+168   0{1}

  -------------------------------------------------------------
     81        0        1        0        0  0xffff92de76247140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa7c88431         0       166         0        1         1  [k] _atomic_dec_and_lock_irqsave  [kernel.kallsyms]  _atomic_dec_and_lock_irqsave+17   0{1}

  -------------------------------------------------------------
     82        1        0        0        0  0xffff92deb3a072c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3660269  0xffffffffa776b655       286         0         0        2         1  [k] exit_to_user_mode_loop  [kernel.kallsyms]  exit_to_user_mode_loop+245   1{30}

  -------------------------------------------------------------
     83        1        0        0        0  0xffff92dededba100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76fa202       550         0         0        2         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+482   0{2}

  -------------------------------------------------------------
     84        0        1        0        0  0xffff92defb496400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3634758  0xffffffffa77024c2         0       501         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   0{21}

  -------------------------------------------------------------
     85        0        1        0        0  0xffff92df055ff180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7733960         0       165         0        1         1  [k] iterate_groups  [kernel.kallsyms]  iterate_groups+64   0{19}

  -------------------------------------------------------------
     86        1        0        0        0  0xffff92e67869da40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3573122  0xffffffffa7c3fd20       133         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   1{25}

  -------------------------------------------------------------
     87        0        1        0        0  0xffff92edffa30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       127        50        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{10,24}

  -------------------------------------------------------------
     88        1        0        0        0  0xffff92edffa30c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  3658692  0xffffffffa7715bf6       301         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+198         0{4}

  -------------------------------------------------------------
     89        0        1        0        0  0xffff92edffa314c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3659934  0xffffffffa7704bd9         0       162         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   1{27}

  -------------------------------------------------------------
     90        1        0        0        0  0xffff92edffab0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  3659934  0xffffffffa7704bf2       270         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{17}

  -------------------------------------------------------------
     91        0        1        0        0  0xffff92edffab1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       132       147        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{11,14}

  -------------------------------------------------------------
     92        0        1        0        0  0xffff92edffb30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3659934  0xffffffffa772b7ad         0       161         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{27}

  -------------------------------------------------------------
     93        0        1        0        0  0xffff92edffb314c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1       15  0xffffffffa7704b69         0       142         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 1{15}

  -------------------------------------------------------------
     94        0        1        0        0  0xffff92edffb70c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0       231         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+162      1{11}

  -------------------------------------------------------------
     95        0        1        0        0  0xffff92edffbb0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       156         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{10}

  -------------------------------------------------------------
     96        0        1        0        0  0xffff92edffbb1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0        92       383        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{0}  1{10}

  -------------------------------------------------------------
     97        0        1        0        0  0xffff92edffbf1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       107         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{30}

  -------------------------------------------------------------
     98        1        0        0        0  0xffff92edffc30c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3659934  0xffffffffa770cd6a       363         0         0        2         1  [k] select_idle_cpu  [kernel.kallsyms]  select_idle_cpu+442   0{6}

  -------------------------------------------------------------
     99        0        1        0        0  0xffff92edffcb0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       105         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{15}

  -------------------------------------------------------------
    100        0        1        0        0  0xffff92edffce0480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3659934  0xffffffffa7731960         0       157         0        1         1  [k] cpuacct_charge  [kernel.kallsyms]  cpuacct_charge+64   1{27}

  -------------------------------------------------------------
    101        1        0        0        0  0xffff92edffcf0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1     1568  0xffffffffa7704bf2       244         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{2}

  -------------------------------------------------------------
    102        0        1        0        0  0xffff92edffd714c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69         0        80         0        1         1  [k] idle_cpu              [kernel.kallsyms]  idle_cpu+41               1{11}

  -------------------------------------------------------------
    103        0        1        0        0  0xffff92edffdb1a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1       15  0xffffffffa775d47f         0       204         0        1         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   1{29}

  -------------------------------------------------------------
    104        1        0        0        0  0xffffb74186ab2c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3659934  0xffffffffa778a785       275         0         0        2         1  [k] futex_wake                               [kernel.kallsyms]  futex_wake+133                               1{13}

  -------------------------------------------------------------
