=================================================
            Trace Event Information              
=================================================
  Total records                     :     188881
  Locked Load/Store Operations      :        302
  Load Operations                   :      15677
  Loads - uncacheable               :         25
  Loads - IO                        :          0
  Loads - Miss                      :          2
  Loads - no mapping                :          8
  Load Fill Buffer Hit              :       3197
  Load L1D hit                      :       8642
  Load L2D hit                      :        943
  Load LLC hit                      :       2780
  Load Local HITM                   :         49
  Load Remote HITM                  :         33
  Load Remote HIT                   :          8
  Load Local DRAM                   :         25
  Load Remote DRAM                  :         55
  Load MESI State Exclusive         :         72
  Load MESI State Shared            :          8
  Load LLC Misses                   :        121
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       20.7%
  LLC Misses to Remote DRAM         :       45.5%
  LLC Misses to Remote cache (HIT)  :        6.6%
  LLC Misses to Remote cache (HITM) :       27.3%
  Store Operations                  :     173204
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     173204
  No Page Map Rejects               :     182697
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         73
  Load HITs on shared lines         :        217
  Fill Buffer Hits on shared lines  :         57
  L1D hits on shared lines          :         35
  L2D hits on shared lines          :         16
  LLC hits on shared lines          :         75
  Locked Access on shared lines     :         23
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :         82

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9c0f540     1      11    6.10%        5        3        2       29       29        0        0        0        5        7        4         6        3         0        2         0         2
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       216         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{15}

  -------------------------------------------------------------
     47        0        1        0        0  0xffff92edffaf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3495413  0xffffffffa7704bd9         0        95         0        1         1  [k] available_idle_cpu    [kernel.kallsyms]  available_idle_cpu+41     1{9}

  -------------------------------------------------------------
     48        1        0        0        0  0xffff92edffb20480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa7714fa9       164         0         0        2         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1001   1{12}

  -------------------------------------------------------------
     49        0        1        0        0  0xffff92edffb30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       108         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{10}

  -------------------------------------------------------------
     50        1        0        0        0  0xffff92edffb714c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffcd8       438         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{1}

  -------------------------------------------------------------
     51        0        1        0        0  0xffff92edffbb0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0       148         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+162      1{12}

  -------------------------------------------------------------
     52        0        1        0        0  0xffff92edffbb1a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1       15  0xffffffffa775d47f         0       107         0        1         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   1{13}

  -------------------------------------------------------------
     53        0        1        0        0  0xffff92edffbf1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0        98         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{10}

  -------------------------------------------------------------
     54        0        1        0        0  0xffff92edffcb1a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1       15  0xffffffffa775d47f         0       136         0        1         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   1{12}

  -------------------------------------------------------------
     55        0        1        0        0  0xffff92edffd31580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       185         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{14}

  -------------------------------------------------------------
     56        0        1        0        0  0xffff92edffd70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       188         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{11}

  -------------------------------------------------------------
     57        1        0        0        0  0xffff92edffdb14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       267         0       136        3         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{0}  1{30}

  -------------------------------------------------------------
     58        1        0        0        0  0xffff92edffdf0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa76ffd19       154         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{0}

  -------------------------------------------------------------
     59        0        1        0        0  0xffffb7418ac77e00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10   N/A       0  3305507  0xffffffffa7724f34         0       320         0        1         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+84   0{16}

  -------------------------------------------------------------
     60        0        1        0        0  0xffffb7418b4e7b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38   N/A       0  3610032  0xffffffffa7724f4b         0       185         0        1         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+107   0{17}

  -------------------------------------------------------------
     61        0        1        0        0  0xffffd7317f9db400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3495402  0xffffffffa773480a         0       148         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{21}

  -------------------------------------------------------------
     62        0        1        0        0  0xffffd7317fdd3b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       140         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{23}

  -------------------------------------------------------------
     63        1        0        0        0  0xffffd7417f48e140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3495413  0xffffffffa773480a       230         0         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{10}

  -------------------------------------------------------------
     64        0        1        0        0  0xffffd7417fb13b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       245         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{12}

  -------------------------------------------------------------
     65        1        0        0        0  0xffffd85f4c0cde80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78c0132       224         0         0        2         1  [k] release_pages  [kernel.kallsyms]  release_pages+82   1{9}

  -------------------------------------------------------------
     66        1        0        0        0  0xffffd85f508249c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3610045  0xffffffffc11e5dc8       440         0         0        2         1  [k] nfs_inode_remove_request  [nfs]  ??:0          0{0}

  -------------------------------------------------------------
     67        0        1        0        0           0x4885c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3305507      0x7f65c252ef74         0       109         0        1         1  [.] pthread_mutex_lock@@GLIBC_2.2.5  libc.so.6  pthread_mutex_lock.c:80   0{16}

  -------------------------------------------------------------
     68        0        1        0        0      0x7f6594078f80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3305507           0x15415b4         0        71         0        1         1  [.] insert_string_optimized  node  deflate.c:0   0{16}

  -------------------------------------------------------------
     69        1        0        0        0      0x7f724a849400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3676602      0x55c733170f3c       389         0         0        2         1  [.] perf_mmap__read_head  perf  compiler.h:133   1{8}

  -------------------------------------------------------------
     70        0        1        0        0      0x56258fbb8200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1     1653      0x56258db392a9         0       884         0        1         1  [.] 0x000056258db392a9  [unknown]         ??:0          1{31}

  -------------------------------------------------------------
     71        1        0        0        0      0x7f01350f37c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xf     1       1     1841      0x55ab384f0ee8       382         0         0        2         1  [.] 0x000055ab384f0ee8  [unknown]         ??:0          1{25}

  -------------------------------------------------------------
     72        1        0        0        0      0x7ffd14bf8100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18   N/A       0     1546      0x7ffd14bfc816       117         0         0        2         1  [.] 0x00007ffd14bfc816  [unknown]         ??:0          0{2}
