=================================================
            Trace Event Information              
=================================================
  Total records                     :    2124399
  Locked Load/Store Operations      :      27232
  Load Operations                   :     504607
  Loads - uncacheable               :        775
  Loads - IO                        :          2
  Loads - Miss                      :         87
  Loads - no mapping                :        196
  Load Fill Buffer Hit              :     106889
  Load L1D hit                      :     308650
  Load L2D hit                      :       6738
  Load LLC hit                      :      74699
  Load Local HITM                   :       4009
  Load Remote HITM                  :       2208
  Load Remote HIT                   :        252
  Load Local DRAM                   :       2325
  Load Remote DRAM                  :       4246
  Load MESI State Exclusive         :       6319
  Load MESI State Shared            :        252
  Load LLC Misses                   :       9031
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.7%
  LLC Misses to Remote DRAM         :       47.0%
  LLC Misses to Remote cache (HIT)  :        2.8%
  LLC Misses to Remote cache (HITM) :       24.4%
  Store Operations                  :    1619792
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1619792
  No Page Map Rejects               :     690949
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3200
  Load HITs on shared lines         :      33447
  Fill Buffer Hits on shared lines  :      13079
  L1D hits on shared lines          :       6980
  L2D hits on shared lines          :        895
  LLC hits on shared lines          :      10069
  Locked Access on shared lines     :       4933
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6217

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           5.26%    0.00%    0.00%    0.00%                0x20     0       1   385462  0xffffffffc0889d65       176         0       111        3         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{15,25}
           0.00%    2.70%    0.00%    0.00%                0x20     0       1   385434  0xffffffffc0889d65         0       115         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{5}
           0.00%    2.70%    0.00%    0.00%                0x20     0       1   384848  0xffffffffc0889d65         0       131         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{11}
           5.26%    0.00%    0.00%    0.00%                0x20     0       1   362273  0xffffffffc0889d65       351         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{5}

  -------------------------------------------------------------
      3        2       54        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%    1.85%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa80ca875         0       407       240       37         1  [k] skb_release_head_state   [kernel.kallsyms]  skb_release_head_state+69   0{20}
           0.00%   18.52%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       122         0       10         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    7.41%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc0e8928d         0       114        86        5         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,6,19,21}
           0.00%    3.70%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc0e8928d         0       108         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{21}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1   385462  0xffffffffc0e8928d       218         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{14}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1   385111  0xffffffffc0e8928d       120         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{25}
           0.00%    1.85%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffc0e8928d         0        60        94        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5,16,19}
           0.00%   20.37%    0.00%    0.00%                0x20     0       1   381958  0xffffffffc0e89244         0        97        96       20         8  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,16,19-23}
           0.00%   11.11%    0.00%    0.00%                0x20     0       1   340288  0xffffffffc0e89244         0        98       111       11         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4,6,16}
           0.00%    1.85%    0.00%    0.00%                0x20     0       1   571486  0xffffffffc0e89244         0       115         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    1.85%    0.00%    0.00%                0x20     0       1   381958  0xffffffffc0f380ae         0        84         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{21}
           0.00%    1.85%    0.00%    0.00%                0x20     0       1   360251  0xffffffffc0f380ae         0       100         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{23}
           0.00%   12.96%    0.00%    0.00%                0x28     0       1   381958  0xffffffffc0e89249         0        95        98       13         9  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,5,16,19-23}
           0.00%   12.96%    0.00%    0.00%                0x28     0       1   340288  0xffffffffc0e89249         0       100       107       10         6  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4,6-7,16}
           0.00%    1.85%    0.00%    0.00%                0x28     0       1   384674  0xffffffffc0e89249         0       118         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6}
           0.00%    1.85%    0.00%    0.00%                0x28     0       1   362273  0xffffffffc0e89249         0       194         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{19}

  -------------------------------------------------------------
      4        3       51        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%    1.96%    0.00%    0.00%                 0x1     0       1   340288  0xffffffffc0f3653c         0       110         0        1         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          0{2}
           0.00%   29.41%    0.00%    0.00%                 0x2     0       1   381958  0xffffffffc0e92348         0        95        53       16         8  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0-2,5,19,21-23}
           0.00%   21.57%    0.00%    0.00%                 0x2     0       1   340288  0xffffffffc0e92348         0       100         0       11         7  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-6,16,21}
          33.33%   13.73%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       148       105       113       11         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%    9.80%    0.00%    0.00%                 0x2     0       1   357674  0xffffffffc0e92348         0       159       190        6         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,18,21,23}
           0.00%    7.84%    0.00%    0.00%                 0x2     0       1   360251  0xffffffffc0e92348         0       200         0        4         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5-6,23}
           0.00%    3.92%    0.00%    0.00%                 0x2     0       1   362273  0xffffffffc0e92348         0       152         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5,19}
          33.33%    1.96%    0.00%    0.00%                 0x2     0       1   277889  0xffffffffc0e92348       140       154         0        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1,19}
           0.00%    1.96%    0.00%    0.00%                 0x2     0       1   385462  0xffffffffc0e92348         0       153       141        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{18,21}
           0.00%    1.96%    0.00%    0.00%                 0x2     0       1   384674  0xffffffffc0e92348         0       106         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{20}
           0.00%    1.96%    0.00%    0.00%                 0x2     0       1   384544  0xffffffffc0e92348         0        94         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1   349439  0xffffffffc0e92348       312         0       241        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{15,24}
           0.00%    1.96%    0.00%    0.00%                 0x2     0       1   342932  0xffffffffc0e92348         0       131         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{21}
           0.00%    1.96%    0.00%    0.00%                 0x2     0       1   304709  0xffffffffc0e92348         0       175         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0}

  -------------------------------------------------------------
      5        4       45        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81bdab1       291         0         0        2         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{20}
          75.00%   35.56%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       233       103        72       26         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   26.67%    0.00%    0.00%                0x1c     1       1   381958  0xffffffffa81a9758         0       110       160       15         9  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-3,16-17,19-23}
           0.00%   17.78%    0.00%    0.00%                0x1c     1       1   340288  0xffffffffa81a9758         0       136        83        9         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{0,3-4,7,16,23}
           0.00%    4.44%    0.00%    0.00%                0x1c     1       1   381958  0xffffffffa81a98a7         0       141        95       11         7  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{2,16,18-22}
           0.00%    4.44%    0.00%    0.00%                0x24     1       1   360251  0xffffffffa81d010c         0       110         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{17,23}
           0.00%    2.22%    0.00%    0.00%                0x24     1       1   385441  0xffffffffa81d010c         0       127         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0}
           0.00%    2.22%    0.00%    0.00%                0x24     1       1   384970  0xffffffffa81d010c         0        96         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{19}
           0.00%    2.22%    0.00%    0.00%                0x24     1       1   384674  0xffffffffa81d010c         0       109       256        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{3}  1{27}
           0.00%    2.22%    0.00%    0.00%                0x24     1       1   357674  0xffffffffa81d010c         0       143       103        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0,2}
           0.00%    2.22%    0.00%    0.00%                0x24     1       1   342932  0xffffffffa81d010c         0        72        77        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{21}

  -------------------------------------------------------------
      6        4       40        0        0  0xffff92cec4053600
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1   340288  0xffffffffc088a587       141         0         0        2         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{1}
          25.00%    0.00%    0.00%    0.00%                0x14     0       1   381958  0xffffffffc0887ae0       216         0        62        3         2  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{3,17}
           0.00%    2.50%    0.00%    0.00%                0x14     0       1   340288  0xffffffffc0887ae0         0        65        52        2         2  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{3,21}
           0.00%   37.50%    0.00%    0.00%                0x18     0       1   381958  0xffffffffc088a2ca         0        99         0       15         7  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{16,18-23}
           0.00%   27.50%    0.00%    0.00%                0x18     0       1   340288  0xffffffffc088a2ca         0        91         0       11         6  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{3,6-7,16,21,23}
           0.00%    2.50%    0.00%    0.00%                0x18     0       1   379401  0xffffffffc088a2ca         0        87         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{28}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1   385434  0xffffffffc0889c97         0       114         0        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5,7}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1   360251  0xffffffffc0889c97         0       106       103        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5,23}
           0.00%    2.50%    0.00%    0.00%                0x28     0       1   385488  0xffffffffc0889c97         0       118         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1   385110  0xffffffffc0889d0d       148         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{11}
           0.00%    2.50%    0.00%    0.00%                0x28     0       1   384897  0xffffffffc0889d45         0       204         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17}
           0.00%    2.50%    0.00%    0.00%                0x28     0       1   384674  0xffffffffc0889c97         0       113         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5}
           0.00%    2.50%    0.00%    0.00%                0x28     0       1   384502  0xffffffffc0889d45         0       147         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1   384440  0xffffffffc0889c97       327         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{30}
           0.00%    2.50%    0.00%    0.00%                0x28     0       1   362273  0xffffffffc0889c97         0       108       101        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5-6}
           0.00%    2.50%    0.00%    0.00%                0x28     0       1   357674  0xffffffffc0889c97         0       126        60        3         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2,5,22}
           0.00%    2.50%    0.00%    0.00%                0x28     0       1   342932  0xffffffffc0889d0d         0        89         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
           0.00%    2.50%    0.00%    0.00%                0x28     0       1   304709  0xffffffffc0889c97         0       101         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}

  -------------------------------------------------------------
      7        6       37        0        0  0xffff92de44b1d700
  -------------------------------------------------------------
          50.00%   35.14%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       210       112         0       19         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{20}
           0.00%   35.14%    0.00%    0.00%                 0x0     1       1   381958  0xffffffffc04f3b5e         0       107       114       20         8  [k] igb_tx_map        [igb]              ??:0                0{2-3,7,16-17,19,21-22}
           0.00%    8.11%    0.00%    0.00%                 0x0     1       1   340288  0xffffffffc04f3b5e         0       113        96        6         6  [k] igb_tx_map        [igb]              ??:0                0{1-2,5,7,17,23}
          16.67%    2.70%    0.00%    0.00%                 0x0     1       1   385462  0xffffffffc04f3b5e       156       113       215        4         3  [k] igb_tx_map        [igb]              ??:0                0{3}  1{10,15}
           0.00%    5.41%    0.00%    0.00%                 0x0     1       1   360251  0xffffffffc04f3b5e         0        86         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{6,22}
           0.00%    2.70%    0.00%    0.00%                 0x0     1       1   994682  0xffffffffa7c75ed3         0       111         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{20}
           0.00%    2.70%    0.00%    0.00%                 0x0     1       1   385434  0xffffffffc04f3b5e         0       109         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{5}
           0.00%    2.70%    0.00%    0.00%                 0x0     1       1   384717  0xffffffffc04f3b5e         0       197         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{0}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1   384502  0xffffffffc04f3b5e       130         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{8}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1   379401  0xffffffffc04f3b5e       290         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{15}
           0.00%    2.70%    0.00%    0.00%                 0x0     1       1   362273  0xffffffffc04f3b5e         0       103         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{5}
           0.00%    2.70%    0.00%    0.00%                 0x0     1       1   357674  0xffffffffc04f3b5e         0       119         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{18}

  -------------------------------------------------------------
      8        3       38        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   57.89%    0.00%    0.00%                 0x4     1       1   381958  0xffffffffa81bafe2         0       109       100       33        11  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{0-3,16,18-23}
           0.00%   31.58%    0.00%    0.00%                 0x4     1       1   340288  0xffffffffa81bafe2         0       109       125       13         8  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{0,2-4,7,16-17,23}
          33.33%    7.89%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       182       171        82       22         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%    2.63%    0.00%    0.00%                0x10     1       1   385462  0xffffffffa81d0149         0       185         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{18}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1   384502  0xffffffffa81d0149       279         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{11}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1   322490  0xffffffffa81d0149       121         0        37        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{14,28}

  -------------------------------------------------------------
      9       21       18        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          19.05%    5.56%    0.00%    0.00%                 0x0     0       1   384440  0xffffffffc08b4405       233        74        54       11         7  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{3,19,23}  1{8,10,29,31}
           4.76%    5.56%    0.00%    0.00%                 0x0     0       1   385110  0xffffffffc08b4405       201       108       113        6         5  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{3,17,19,21}  1{13}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1   384540  0xffffffffc08b4405         0       135         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{25}
           9.52%   11.11%    0.00%    0.00%                 0x8     0       1   385462  0xffffffffc0885b0c       240       190       146        7         5  [k] xprt_release                       [sunrpc]  ??:0          0{3,20}  1{15,24,31}
           9.52%    0.00%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffc0885b0c       244         0       122        6         3  [k] xprt_release                       [sunrpc]  ??:0          0{0,5,18}
           4.76%    5.56%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc0885b0c       174       160       145        6         5  [k] xprt_release                       [sunrpc]  ??:0          0{0,3,5-6,16}
           9.52%    0.00%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc0885830       176         0         0        4         2  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{19,22}
           4.76%    0.00%    0.00%    0.00%                 0x8     0       1   385462  0xffffffffc08852c0       132         0         0        2         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{21}
           4.76%    0.00%    0.00%    0.00%                 0x8     0       1   385462  0xffffffffc08859db       173         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{25}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1   385434  0xffffffffc08859db         0       105         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{5}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1   385110  0xffffffffc087f55d         0        93        84        2         2  [k] call_allocate                      [sunrpc]  ??:0          0{1}  1{12}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1   385110  0xffffffffc0884957         0        79         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{7}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1   385110  0xffffffffc0885772         0       100       132        3         3  [k] xprt_prepare_transmit              [sunrpc]  ??:0          0{19}  1{8,12}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1   384897  0xffffffffc0884957         0       120         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{18}
           4.76%    0.00%    0.00%    0.00%                 0x8     0       1   384674  0xffffffffc0884957       191         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{1}
           4.76%    0.00%    0.00%    0.00%                 0x8     0       1   384674  0xffffffffc088511d       198         0        33        3         2  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{12,29}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1   384674  0xffffffffc08852c0         0       112         0        1         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{1}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1   384674  0xffffffffc08859db         0       245         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{10}
           4.76%    0.00%    0.00%    0.00%                 0x8     0       1   384674  0xffffffffc0885b0c       114         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{13}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1   384674  0xffffffffc0885bcd         0        72         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{21}
           4.76%    0.00%    0.00%    0.00%                 0x8     0       1   384502  0xffffffffc08852c0       266         0        48        3         2  [k] xprt_request_wait_receive          [sunrpc]  ??:0          1{11,13}
           4.76%    0.00%    0.00%    0.00%                 0x8     0       1   384502  0xffffffffc08859db       398         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{5}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffc087f55d         0       105         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{19}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffc08859db         0       108         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{19}
           4.76%    0.00%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffc0885830       211         0         0        2         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{5}
           4.76%    0.00%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffc0885b0c       250         0        92        4         1  [k] xprt_release                       [sunrpc]  ??:0          0{23}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffc088511d         0       102         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{3}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1   341496  0xffffffffc0885830         0       110         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{28}

  -------------------------------------------------------------
     10        1       34        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   23.53%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       128       111       15         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    2.94%    0.00%    0.00%                 0x0     0       1   354486  0xffffffffa76e082f         0       118         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{0}
         100.00%   52.94%    0.00%    0.00%                 0x8     0       1   381958  0xffffffffa76e0e24        58       104        68       22         9  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3,16,18-23}
           0.00%   17.65%    0.00%    0.00%                 0x8     0       1   340288  0xffffffffa76e0e24         0        93         0        6         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-4,6,23}
           0.00%    2.94%    0.00%    0.00%                0x10     0       1        0  0xffffffffa76e08db         0       111       105       20         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+427          0{1}

  -------------------------------------------------------------
     11        1       34        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   14.71%    0.00%    0.00%                 0x0     0       1   340288  0xffffffffa76e08b5         0        99        79        7         6  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1-2,16-17,20,23}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1   384440  0xffffffffa76e08b5         0       108         0        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{3,20}
           0.00%    2.94%    0.00%    0.00%                 0x0     0       1   385462  0xffffffffa76e08b5         0       144         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{22}
           0.00%    2.94%    0.00%    0.00%                 0x0     0       1   385434  0xffffffffa76e08b5         0       190         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{5}
           0.00%    2.94%    0.00%    0.00%                 0x0     0       1   384848  0xffffffffa76e08b5         0       128         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{4}
           0.00%    2.94%    0.00%    0.00%                 0x0     0       1   384674  0xffffffffa76e08b5         0       260       187        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{4-5}
           0.00%    2.94%    0.00%    0.00%                 0x0     0       1   362273  0xffffffffa76e08b5         0       101         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{6}
           0.00%    2.94%    0.00%    0.00%                 0x0     0       1   357674  0xffffffffa76e08b5         0       107         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{18}
           0.00%   17.65%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffa76e0e24         0       110       106        8         6  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3-4,6,18-19,21}
           0.00%   11.76%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffa76e0e24         0        94       117        5         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,4,18}
           0.00%    8.82%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffa76e0e24         0       135         0        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7,22-23}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffa76e0e24         0       112         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,23}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffa76e0e24         0       122        52        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4-5,21}
           0.00%    2.94%    0.00%    0.00%                 0x8     0       1   354486  0xffffffffa76e0e24         0       102         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6}
           0.00%    2.94%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffa76e0e24         0       199       133        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{19,22}
           0.00%    2.94%    0.00%    0.00%                0x14     0       1   342932  0xffffffffa76e0d78         0       137         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{0}
           0.00%    2.94%    0.00%    0.00%                0x18     0       1   357674  0xffffffffa76e0d7e         0       113         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+78   0{2}
         100.00%    0.00%    0.00%    0.00%                0x1c     0       1   357674  0xffffffffa76e0d6d        46         0        95        3         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{2,4}

  -------------------------------------------------------------
     12        4       31        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
