=================================================
            Trace Event Information              
=================================================
  Total records                     :     316673
  Locked Load/Store Operations      :        968
  Load Operations                   :      26000
  Loads - uncacheable               :         52
  Loads - IO                        :          1
  Loads - Miss                      :          6
  Loads - no mapping                :         11
  Load Fill Buffer Hit              :       6009
  Load L1D hit                      :      14778
  Load L2D hit                      :        482
  Load LLC hit                      :       4257
  Load Local HITM                   :        129
  Load Remote HITM                  :         87
  Load Remote HIT                   :         27
  Load Local DRAM                   :        191
  Load Remote DRAM                  :        213
  Load MESI State Exclusive         :        377
  Load MESI State Shared            :         27
  Load LLC Misses                   :        518
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.9%
  LLC Misses to Remote DRAM         :       41.1%
  LLC Misses to Remote cache (HIT)  :        5.2%
  LLC Misses to Remote cache (HITM) :       16.8%
  Store Operations                  :     290673
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     290673
  No Page Map Rejects               :     302804
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        203
  Load HITs on shared lines         :        426
  Fill Buffer Hits on shared lines  :        105
  L1D hits on shared lines          :         30
  L2D hits on shared lines          :         14
  LLC hits on shared lines          :        189
  Locked Access on shared lines     :         19
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        216

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    200      0x7f8464003340     0       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    201      0x7f8464058d00     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    202      0x7f8464b87d80     1       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        3        0        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       389         0       157        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}  1{10,14}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  3685007  0xffffffffa76a0f2a       292         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}

  -------------------------------------------------------------
      1        1        2        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c         0        95         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{8}
         100.00%   50.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       193        90       103        4         3  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{17}  1{12,14}

  -------------------------------------------------------------
      2        0        2        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813         0       116        80       13        11  [k] ktime_get            [kernel.kallsyms]  ktime_get+35              0{0,16-19,23}  1{11-12,14,24,28}

  -------------------------------------------------------------
      3        0        2        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x1c     0       1  3634755  0xffffffffa76e0d4f         0        86         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{7}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1  3655178  0xffffffffa76e08fa         0       151         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{3}

  -------------------------------------------------------------
      4        0        2        0        0  0xffff92cefae8ba40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       132         0        2         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,5}

  -------------------------------------------------------------
      5        0        2        0        0  0xffff92cf498a6640
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       305         0        1         1  [k] update_load_avg    [kernel.kallsyms]  update_load_avg+82     0{4}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  3655177  0xffffffffa7714bf6         0       159         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+54   0{2}

  -------------------------------------------------------------
      6        0        2        0        0  0xffff92ddffcb14c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1     1544  0xffffffffa7704b77         0       107         0        1         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+55             0{21}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  3305507  0xffffffffa7704bd9         0       114         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   0{23}

  -------------------------------------------------------------
      7        0        2        0        0  0xffff92ddffdb14c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  3445028  0xffffffffa77030b0         0       116         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{3}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       168        50        2         2  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{0,6}

  -------------------------------------------------------------
      8        0        2        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  3655178  0xffffffffa81bf3c9         0       143         0        1         1  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{3}
           0.00%   50.00%    0.00%    0.00%                0x1c     1       1  3305507  0xffffffffa81b7e32         0        95         0        1         1  [k] tcp_validate_incoming  [kernel.kallsyms]  tcp_validate_incoming+866   0{1}

  -------------------------------------------------------------
      9        0        2        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  3655178  0xffffffffa81bafe2         0       141         0        1         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+66    0{3}
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1       22  0xffffffffa81b8e63         0       165         0        1         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+83        0{1}

  -------------------------------------------------------------
     10        1        1        0        0      0x7f25692b3b00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x20     1       1  3684789      0x7f2568f69d59       273       156       169        4         3  [.] getBBPsize  libbat.so.25.1.0  gdk_bbp.c:161   0{1,22}  1{26}

  -------------------------------------------------------------
     11        1        0        0        0  0xffffffffa9863080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7787ff5       225         0       131        3         2  [k] update_vsyscall  [kernel.kallsyms]  update_vsyscall+21   0{0,19}

  -------------------------------------------------------------
     12        1        0        0        0  0xffffffffa9c7d000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa77764d8       165         0        76        4         2  [k] timekeeping_advance  [kernel.kallsyms]  timekeeping_advance+72   0{3}  1{12}

  -------------------------------------------------------------
     13        1        0        0        0  0xffffffffa9c7d200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa777650d       169         0         0        2         1  [k] timekeeping_advance  [kernel.kallsyms]  timekeeping_advance+125   0{5}

  -------------------------------------------------------------
     14        1        0        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       158         0        86       10         7  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+55       0{0,4-6}  1{9-10,30}

  -------------------------------------------------------------
     15        1        0        0        0      0x7f249c131940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  3684789  0xffffffffa7c9f706       360         0         0        2         1  [k] __get_user_nocheck_4  [kernel.kallsyms]  __get_user_nocheck_4+6   0{7}

  -------------------------------------------------------------
     16        0        1        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3683153  0xffffffffc08837d3         0       173         0        1         1  [k] xprt_release_xprt  [sunrpc]           ??:0                0{3}

  -------------------------------------------------------------
     17        0        1        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3655178  0xffffffffa76e0e0c         0       189         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+28   0{3}

  -------------------------------------------------------------
     18        1        0        0        0  0xffff92cec68b8780
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa770f982       182         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+194   1{13}

  -------------------------------------------------------------
     19        1        0        0        0  0xffff92cec6f80700
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3305507  0xffffffffa79eaf67       343         0         0        2         1  [k] ep_send_events  [kernel.kallsyms]  ep_send_events+199   0{1}

  -------------------------------------------------------------
     20        0        1        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       128         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}

  -------------------------------------------------------------
     21        1        0        0        0  0xffff92cecaa5b040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3660172  0xffffffffc0889c5c       146         0         0        2         1  [k] xs_tcp_send_request  [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
     22        1        0        0        0  0xffff92cecb28cd40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6       368         0         0        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{5}

  -------------------------------------------------------------
     23        1        0        0        0  0xffff92cecf11eb80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  3685040  0xffffffffa790f7ae       239         0         0        2         1  [k] unlink_anon_vmas  [kernel.kallsyms]  unlink_anon_vmas+142   1{10}

  -------------------------------------------------------------
     24        0        1        0        0  0xffff92cecfe3e640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       179         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{3}

  -------------------------------------------------------------
     25        0        1        0        0  0xffff92cecfe3f0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1   718861  0xffffffffa7733e59         0       117         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4}

  -------------------------------------------------------------
     26        1        0        0        0  0xffff92ced21c10c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3685023  0xffffffffa78fb5de       269         0         0        2         1  [k] __handle_mm_fault  [kernel.kallsyms]  __handle_mm_fault+46   0{22}

  -------------------------------------------------------------
     27        0        1        0        0  0xffff92ced2bb1140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3684787  0xffffffffc088181b         0       187         0        1         1  [k] call_decode  [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
     28        1        0        0        0  0xffff92ced4273880
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd       163         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{18}

  -------------------------------------------------------------
     29        0        1        0        0  0xffff92ced427c840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3672698  0xffffffffa77146f4         0       176         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36      0{1}

  -------------------------------------------------------------
     30        0        1        0        0  0xffff92ced4281780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       139         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{17}

  -------------------------------------------------------------
     31        0        1        0        0  0xffff92ced4282400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       162         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{22}

  -------------------------------------------------------------
     32        0        1        0        0  0xffff92ced4282800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3655177  0xffffffffa772b7ad         0       142         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2}

  -------------------------------------------------------------
     33        0        1        0        0  0xffff92ced4282840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3660172  0xffffffffa77146f4         0       134         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+36   0{2}

  -------------------------------------------------------------
     34        0        1        0        0  0xffff92ced4283540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       115         0        1         1  [k] __update_load_avg_se   [kernel.kallsyms]  __update_load_avg_se+43     0{22}

  -------------------------------------------------------------
     35        0        1        0        0  0xffff92ced4b2f400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3683153  0xffffffffc123acd2         0       207         0        1         1  [k] nfs4_lock_prepare  [nfsv4]  ??:0          0{2}

  -------------------------------------------------------------
     36        0        1        0        0  0xffff92ced4c8c100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3684896  0xffffffffa799c51d         0       116         0        1         1  [k] inode_permission  [kernel.kallsyms]  inode_permission+29   0{20}

  -------------------------------------------------------------
     37        1        0        0        0  0xffff92ced61a1d40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        1  0xffffffffa793fbb2       156         0         0        2         1  [k] mpol_rebind_mm  [kernel.kallsyms]  mpol_rebind_mm+98   0{17}

  -------------------------------------------------------------
     38        0        1        0        0  0xffff92ced63bf840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3495413  0xffffffffc11d576f         0       133         0        1         1  [k] nfs_permission            [nfs]  ??:0          0{21}

  -------------------------------------------------------------
     39        1        0        0        0  0xffff92ced7802080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3684898  0xffffffffa79737e5       152         0         0        2         1  [k] mod_objcg_state  [kernel.kallsyms]  mod_objcg_state+421   1{27}

  -------------------------------------------------------------
     40        1        0        0        0  0xffff92ced969e700
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1   735659  0xffffffffa7c389b0       148         0         0        2         1  [k] lockref_put_return    [kernel.kallsyms]  lockref_put_return+0      1{9}

  -------------------------------------------------------------
     41        1        0        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3610032  0xffffffffa7710525       158         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{4}

  -------------------------------------------------------------
     42        0        1        0        0  0xffff92cee8b12780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3682666  0xffffffffa797010f         0       246         0        1         1  [k] refill_obj_stock  [kernel.kallsyms]  refill_obj_stock+79   0{3}

  -------------------------------------------------------------
     43        0        1        0        0  0xffff92ceeaa000c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       240         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{23}

  -------------------------------------------------------------
     44        0        1        0        0  0xffff92cefae8bb00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x9     0       1  3495413  0xffffffffa77355a4         0       155         0        1         1  [k] psi_task_switch  [kernel.kallsyms]  psi_task_switch+244   0{7}

  -------------------------------------------------------------
     45        0        1        0        0  0xffff92cefae8bec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        94         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{24}

  -------------------------------------------------------------
     46        0        1        0        0  0xffff92cf1d180240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       117         0        1         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82        0{3}

  -------------------------------------------------------------
     47        1        0        0        0  0xffff92cf291b0100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa770f45d       274         0         0        2         1  [k] migrate_task_rq_fair  [kernel.kallsyms]  migrate_task_rq_fair+45   1{13}

  -------------------------------------------------------------
     48        0        1        0        0  0xffff92cf291b5340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3655178  0xffffffffa76fcb58         0       108         0        1         1  [k] enqueue_task  [kernel.kallsyms]  enqueue_task+40   0{5}

  -------------------------------------------------------------
     49        0        1        0        0  0xffff92cf2a672f40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3685028  0xffffffffa764c79c         0       153         0        1         1  [k] restore_fpregs_from_fpstate  [kernel.kallsyms]  restore_fpregs_from_fpstate+92   0{6}

  -------------------------------------------------------------
     50        0        1        0        0  0xffff92cf2a673f00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3684867  0xffffffffa78d69aa         0       105         0        1         1  [k] __next_zones_zonelist  [kernel.kallsyms]  __next_zones_zonelist+26   0{0}

  -------------------------------------------------------------
     51        0        1        0        0  0xffff92cf3debcb40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3634755  0xffffffffa7702502         0       240         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{17}

  -------------------------------------------------------------
     52        1        0        0        0  0xffff92cf487cc140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   713410  0xffffffffa7bada3b       711         0         0        2         1  [k] aa_file_perm  [kernel.kallsyms]  aa_file_perm+43   0{23}

  -------------------------------------------------------------
     53        0        1        0        0  0xffff92cf487dec40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       155         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{6}

  -------------------------------------------------------------
     54        0        1        0        0  0xffff92cf498a64c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3660172  0xffffffffa7714c82         0        99         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{4}

  -------------------------------------------------------------
     55        0        1        0        0  0xffff92cf4ad40cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3684787  0xffffffffa76c261b         0        95         0        1         1  [k] wait_task_zombie  [kernel.kallsyms]  wait_task_zombie+715   0{21}

  -------------------------------------------------------------
     56        0        1        0        0  0xffff92cfd55fe980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3683153  0xffffffffc089bebf         0       166         0        1         1  [k] __rpc_execute  [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
     57        0        1        0        0  0xffff92d01b251ac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3684847  0xffffffffa76ba562         0       234         0        1         1  [k] mm_alloc  [kernel.kallsyms]  mm_alloc+66   0{19}

  -------------------------------------------------------------
     58        1        0        0        0  0xffff92d5c40adfc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3685456  0xffffffffa7c9ea77       108         0         0        2         1  [k] copy_page  [kernel.kallsyms]  copy_page+7   1{8}

  -------------------------------------------------------------
     59        1        0        0        0  0xffff92d96dad5880
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3685235  0xffffffffa7c9ea77       276         0         0        2         1  [k] copy_page  [kernel.kallsyms]  copy_page+7   0{21}

  -------------------------------------------------------------
     60        0        1        0        0  0xffff92ddffa31a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa775d47f         0        94         0        1         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   0{7}

  -------------------------------------------------------------
     61        0        1        0        0  0xffff92ddffa70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       100         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0}

  -------------------------------------------------------------
     62        0        1        0        0  0xffff92ddffa70c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3655178  0xffffffffa77146f4         0        67         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+36   0{3}

  -------------------------------------------------------------
     63        1        0        0        0  0xffff92ddffa71500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7719628       166         0         0        2         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+376   0{17}

  -------------------------------------------------------------
     64        1        0        0        0  0xffff92ddffa71900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1       15  0xffffffffa775d49b       220         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+43   1{31}

  -------------------------------------------------------------
     65        0        1        0        0  0xffff92ddffaa0800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3655178  0xffffffffa7770a30         0        86         0        1         1  [k] detach_if_pending  [kernel.kallsyms]  detach_if_pending+160   0{3}

  -------------------------------------------------------------
     66        0        1        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       107         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{4}

  -------------------------------------------------------------
     67        0        1        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3683153  0xffffffffa77146f4         0       108         0        1         1  [k] enqueue_entity   [kernel.kallsyms]  enqueue_entity+36     0{6}

  -------------------------------------------------------------
     68        0        1        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       137         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3}

  -------------------------------------------------------------
     69        0        1        0        0  0xffff92ddffaf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0        90        33        2         2  [k] idle_cpu    [kernel.kallsyms]  idle_cpu+41     0{2,6}

  -------------------------------------------------------------
     70        0        1        0        0  0xffff92ddffaf1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       140         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+197   0{3}

  -------------------------------------------------------------
     71        0        1        0        0  0xffff92ddffaf1900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa775df35         0       128         0        1         1  [k] rcu_qs  [kernel.kallsyms]  rcu_qs+5      0{3}

  -------------------------------------------------------------
     72        1        0        0        0  0xffff92ddffaf1b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778e874       128         0         0        2         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   0{3}

  -------------------------------------------------------------
     73        1        0        0        0  0xffff92ddffb31a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa775d47f       277         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   1{29}

  -------------------------------------------------------------
     74        0        1        0        0  0xffff92ddffb70c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1     2518  0xffffffffa77146f4         0       122         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+36   0{6}

  -------------------------------------------------------------
     75        0        1        0        0  0xffff92ddffbb0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1      155  0xffffffffa7704b89         0       126         0        1         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+73   0{23}

  -------------------------------------------------------------
     76        0        1        0        0  0xffff92ddffbb0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        93         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{6}

  -------------------------------------------------------------
     77        1        0        0        0  0xffff92ddffbb14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3658827  0xffffffffa7704b69       264         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 1{30}

  -------------------------------------------------------------
     78        0        1        0        0  0xffff92ddffbb1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        62         0        1         1  [k] __schedule                             [kernel.kallsyms]  __schedule+197                              0{6}

  -------------------------------------------------------------
     79        0        1        0        0  0xffff92ddffbb15c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3655177  0xffffffffa76fc9eb         0       114         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{7}

