=================================================
            Trace Event Information              
=================================================
  Total records                     :   61058705
  Locked Load/Store Operations      :     100463
  Load Operations                   :    5266964
  Loads - uncacheable               :      13883
  Loads - IO                        :          2
  Loads - Miss                      :        264
  Loads - no mapping                :        406
  Load Fill Buffer Hit              :     587093
  Load L1D hit                      :    4249888
  Load L2D hit                      :      85349
  Load LLC hit                      :     311737
  Load Local HITM                   :       3483
  Load Remote HITM                  :       2049
  Load Remote HIT                   :        446
  Load Local DRAM                   :       9909
  Load Remote DRAM                  :       8433
  Load MESI State Exclusive         :      17896
  Load MESI State Shared            :        446
  Load LLC Misses                   :      20837
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.6%
  LLC Misses to Remote DRAM         :       40.5%
  LLC Misses to Remote cache (HIT)  :        2.1%
  LLC Misses to Remote cache (HITM) :        9.8%
  Store Operations                  :   55791741
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   55791741
  No Page Map Rejects               :   57963607
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2589
  Load HITs on shared lines         :     479370
  Fill Buffer Hits on shared lines  :      24182
  L1D hits on shared lines          :     424289
  L2D hits on shared lines          :      12059
  LLC hits on shared lines          :      12959
  Locked Access on shared lines     :      34600
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5532

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           1.72%    0.00%    0.00%    0.00%                 0x0   N/A       0  3803238  0xffffffffa7681e39        49         0       237        3         5  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{4,16-18,20}
           1.72%    0.00%    0.00%    0.00%                 0x0   N/A       0  3787702  0xffffffffa7681e39        71         0        88        3         5  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{0-1,7,17,21}
           0.00%    6.25%    0.00%    0.00%                 0x0   N/A       0  3773421  0xffffffffa7681e39         0        58        68        2         2  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{6,22}

  -------------------------------------------------------------
      4        1       59        0        0  0xffff92ceca343340
  -------------------------------------------------------------
         100.00%   89.83%    0.00%    0.00%                0x18     0       1  3845063  0xffffffffa797276c       231       102       111      195        16  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{0-7,16-23}
           0.00%    5.08%    0.00%    0.00%                0x18     0       1  3845063  0xffffffffa797279f         0       127       231       30        14  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{7}  1{8-14,24-27,30-31}
           0.00%    1.69%    0.00%    0.00%                0x18     0       1  3851552  0xffffffffa797276c         0       107         0        1         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{19}
           0.00%    1.69%    0.00%    0.00%                0x18     0       1  3845062  0xffffffffa797276c         0       106         0        1         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{4}
           0.00%    1.69%    0.00%    0.00%                0x18     0       1  3495413  0xffffffffa797276c         0        97       141        4         4  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{4,18,20-21}

  -------------------------------------------------------------
      5       23       32        0        0      0x7ff0eeccb400
  -------------------------------------------------------------
         100.00%   93.75%    0.00%    0.00%                 0x0   0-1     636  3845062      0x56140cd31f3c       351       120       228      671        32  [.] perf_mmap__read_head  perf  compiler.h:133   0{0-7,16-23}  1{8-15,24-31}
           0.00%    6.25%    0.00%    0.00%                 0x0   0-1     506  3845062      0x56140cd32023         0        98       244      530        32  [.] perf_mmap__read_init  perf  compiler.h:133   0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
      6        3       50        0        0  0xffff92de7655bb40
  -------------------------------------------------------------
          66.67%   94.00%    0.00%    0.00%                0x18     1       1  3845063  0xffffffffa797276c       241        99       107      212        16  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{8-15,24-31}
          33.33%    4.00%    0.00%    0.00%                0x18     1       1  3845063  0xffffffffa797279f       255       105       168       23        16  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{0-5,7,17-20,22}  1{11,13-14,28}
           0.00%    2.00%    0.00%    0.00%                0x18     1       1  3845063  0xffffffffa7972784         0        99       108      210        16  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+100   1{8-15,24-31}

  -------------------------------------------------------------
      7        1       43        0        0  0xffff92ceca343000
  -------------------------------------------------------------
         100.00%   93.02%    0.00%    0.00%                 0x0     0       1  3845063  0xffffffffa78bec7e       116       117        95      184        16  [k] __pagevec_lru_add_fn  [kernel.kallsyms]  __pagevec_lru_add_fn+526   0{0-7,16-23}
           0.00%    2.33%    0.00%    0.00%                 0x0     0       1  3849947  0xffffffffa78bec7e         0       108         0        1         1  [k] __pagevec_lru_add_fn  [kernel.kallsyms]  __pagevec_lru_add_fn+526   0{23}
           0.00%    2.33%    0.00%    0.00%                0x10     0       1  3846438  0xffffffffa78bec7e         0       112         0        1         1  [k] __pagevec_lru_add_fn  [kernel.kallsyms]  __pagevec_lru_add_fn+526   0{0}
           0.00%    2.33%    0.00%    0.00%                0x20     0       1  3845062  0xffffffffa78bec7e         0       105        46        2         2  [k] __pagevec_lru_add_fn  [kernel.kallsyms]  __pagevec_lru_add_fn+526   0{18,21}

  -------------------------------------------------------------
      8        0       41        0        0  0xffff92de7655b800
  -------------------------------------------------------------
           0.00%   97.56%    0.00%    0.00%                 0x0     1       1  3845063  0xffffffffa78bec7e         0       110       110      160        16  [k] __pagevec_lru_add_fn  [kernel.kallsyms]  __pagevec_lru_add_fn+526   1{8-15,24-31}
           0.00%    2.44%    0.00%    0.00%                0x20     1       1  3495413  0xffffffffa78bec7e         0        97         0        1         1  [k] __pagevec_lru_add_fn  [kernel.kallsyms]  __pagevec_lru_add_fn+526   1{27}

  -------------------------------------------------------------
      9       10       23        0        0  0xffff92ceff58ca40
  -------------------------------------------------------------
          20.00%    8.70%    0.00%    0.00%                 0x8     0       1  3495413  0xffffffffc11d9794       259       121       186        9         5  [k] nfs_update_inode                         [nfs]              ??:0                                         0{2,5,17-19}
           0.00%   13.04%    0.00%    0.00%                 0x8     0       1  3803238  0xffffffffc11d9794         0        92        70        8         7  [k] nfs_update_inode                         [nfs]              ??:0                                         0{1,3-4,6,16,18,22}
           0.00%    4.35%    0.00%    0.00%                0x18     0       1  3845062  0xffffffffc11e7f81         0       119       109        7         6  [k] nfs_flush_incompatible                   [nfs]              ??:0                                         0{0,2,5-6,19-20}
           0.00%   13.04%    0.00%    0.00%                0x20     0       1  3845062  0xffffffffa78b0616         0       171       138        7         6  [k] __add_to_page_cache_locked               [kernel.kallsyms]  __add_to_page_cache_locked+102               0{3,7,16,21-22}  1{10}
          10.00%    8.70%    0.00%    0.00%                0x20     0       1  3845062  0xffffffffa798d797       792       106       166        9         8  [k] generic_write_checks                     [kernel.kallsyms]  generic_write_checks+39                      0{3-4,20-21}  1{11-12,28-29}
          10.00%    8.70%    0.00%    0.00%                0x20     0       1  3495413  0xffffffffa78ada59       245       104       259        6         4  [k] filemap_fdatawrite_wbc                   [kernel.kallsyms]  filemap_fdatawrite_wbc+25                    0{18-19}  1{10,26}
          10.00%    4.35%    0.00%    0.00%                0x20     0       1  3845062  0xffffffffc11d7d7e       250       104         0        3         2  [k] nfs_write_end                            [nfs]              ??:0                                         0{6}  1{31}
          10.00%    0.00%    0.00%    0.00%                0x20     0       1  3845062  0xffffffffa798a045       317         0       155       24        17  [k] new_sync_write                           [kernel.kallsyms]  new_sync_write+85                            0{3-4,17-22}  1{9,14-15,24-25,28-31}
           0.00%    4.35%    0.00%    0.00%                0x20     0       1  3845062  0xffffffffc11d7def         0       103       138        9         9  [k] nfs_write_end                            [nfs]              ??:0                                         0{1-2,5,16,23}  1{10,13,24,29}
           0.00%    4.35%    0.00%    0.00%                0x20     0       1  3845062  0xffffffffc11e8156         0       115       128        3         3  [k] nfs_writepage_setup                      [nfs]              ??:0                                         0{19}  1{9,14}
           0.00%    4.35%    0.00%    0.00%                0x20     0       1  3845062  0xffffffffc11e8570         0       109       235       10         8  [k] nfs_updatepage                           [nfs]              ??:0                                         0{6-7,20}  1{8,10-11,24,30}
           0.00%    4.35%    0.00%    0.00%                0x20     0       1  3836781  0xffffffffc11e5dfd         0       101       240        2         2  [k] nfs_inode_remove_request                 [nfs]              ??:0                                         0{4,18}
           0.00%    4.35%    0.00%    0.00%                0x20     0       1  3495413  0xffffffffa78baf53         0       115       274        4         4  [k] clear_page_dirty_for_io                  [kernel.kallsyms]  clear_page_dirty_for_io+35                   0{3,5,18,21}
           0.00%    4.35%    0.00%    0.00%                0x20     0       1  3495413  0xffffffffa78bb93d         0       481         0        1         1  [k] __test_set_page_writeback                [kernel.kallsyms]  __test_set_page_writeback+253                0{19}
          10.00%    0.00%    0.00%    0.00%                0x20     0       1  3495413  0xffffffffc11e70ee       248         0       260        3         2  [k] nfs_writepages                           [nfs]              ??:0                                         0{6,23}
          20.00%   13.04%    0.00%    0.00%                0x30     0       1  3495413  0xffffffffa7c9b329       236       105       148       19        12  [k] xas_find_marked                          [kernel.kallsyms]  xas_find_marked+265                          0{0,2-7,16-17,19,21-22}
          10.00%    0.00%    0.00%    0.00%                0x30     0       1  3845062  0xffffffffa7c9aa84       345         0       213       22        16  [k] xas_start                                [kernel.kallsyms]  xas_start+52                                 0{1,3-4,6-7,19,22-23}  1{8-10,13,15,25,28-29}

  -------------------------------------------------------------
     10        5       28        0        0  0xffff92de3ffd7000
  -------------------------------------------------------------
          40.00%   85.71%    0.00%    0.00%                 0x8     0       1  3845063  0xffffffffa791babe       232       136       100      515        17  [k] rmqueue                                  [kernel.kallsyms]  rmqueue+1262                                  0{0-7,16-23}  1{27}
          40.00%    3.57%    0.00%    0.00%                 0x8     0       1  3845063  0xffffffffa7919662       240        90       196       62        18  [k] free_unref_page_commit.constprop.0       [kernel.kallsyms]  free_unref_page_commit.constprop.0+178        0{1-2,4-5,21}  1{8-14,24,26-27,29-31}
           0.00%    3.57%    0.00%    0.00%                 0x8     0       1  3848446  0xffffffffa791babe         0       101         0        1         1  [k] rmqueue                                  [kernel.kallsyms]  rmqueue+1262                                  0{22}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  3845062  0xffffffffa7919662       258         0         0        2         1  [k] free_unref_page_commit.constprop.0       [kernel.kallsyms]  free_unref_page_commit.constprop.0+178        1{14}
           0.00%    3.57%    0.00%    0.00%                 0x8     0       1  3845062  0xffffffffa791babe         0       111       130       19        10  [k] rmqueue                                  [kernel.kallsyms]  rmqueue+1262                                  0{1-3,6,18-23}
           0.00%    3.57%    0.00%    0.00%                0x10     0       1  3845063  0xffffffffa7738105         0       113       157        7         7  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{1,3-4,6,16,22-23}

  -------------------------------------------------------------
     11       12       17        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          83.33%   82.35%    0.00%    0.00%                 0xc     1       1  3845063  0xffffffffa7d9c8e5       288       116       290       72        26  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{1-7,17-23}  1{8-11,13,24-28,30-31}
           8.33%    0.00%    0.00%    0.00%                 0xc     1       1  3852295  0xffffffffa7d9c8e5       261         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{7}
           0.00%    5.88%    0.00%    0.00%                 0xc     1       1  3850873  0xffffffffa7d9c8e5         0       102         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{17}
           0.00%    5.88%    0.00%    0.00%                 0xc     1       1  3848966  0xffffffffa7d9c8e5         0       101         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{16}
           0.00%    5.88%    0.00%    0.00%                 0xc     1       1  3845062  0xffffffffa7d9c8e5         0       103       174        3         3  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{2,17,19}
           8.33%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       391         0       117        3         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{2}  1{24}

  -------------------------------------------------------------
     12        8       14        0        0  0xffff92de4f44b0c0
  -------------------------------------------------------------
          25.00%   42.86%    0.00%    0.00%                0x10     1       1  3845063  0xffffffffa796916d       331       263       463      219        32  [k] page_counter_try_charge    [kernel.kallsyms]  page_counter_try_charge+77     0{0-7,16-23}  1{8-15,24-31}
           0.00%   21.43%    0.00%    0.00%                0x10     1       1  3845063  0xffffffffa79690dc         0       216       367      138        31  [k] page_counter_charge        [kernel.kallsyms]  page_counter_charge+28         0{0-5,7,16-23}  1{8-15,24-31}
          12.50%    0.00%    0.00%    0.00%                0x10     1       1  3845063  0xffffffffa796d947       264         0       163        7         5  [k] memcg_check_events         [kernel.kallsyms]  memcg_check_events+375         0{0,3,6}  1{25-26}
          12.50%    0.00%    0.00%    0.00%                0x10     1       1  3845063  0xffffffffa79716fd       245         0       248        4         4  [k] try_charge_memcg           [kernel.kallsyms]  try_charge_memcg+1341          0{2,18,21}  1{25}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  3845063  0xffffffffa7968fd0         0       109       200      333        32  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+16   0{0-7,16-23}  1{8-15,24-31}
          12.50%    7.14%    0.00%    0.00%                0x20     1       1  3845063  0xffffffffa7968ff8        62       250       194      303        32  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+56   0{0-7,16-23}  1{8-15,24-31}
          37.50%   21.43%    0.00%    0.00%                0x30     1       1  3845063  0xffffffffa796917a       263       137       244      183        32  [k] page_counter_try_charge    [kernel.kallsyms]  page_counter_try_charge+90     0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
     13        5       15        0        0  0xffff92cedb8250c0
  -------------------------------------------------------------
          20.00%   40.00%    0.00%    0.00%                0x10     0       1  3845063  0xffffffffa796916d       537       198       386      173        31  [k] page_counter_try_charge    [kernel.kallsyms]  page_counter_try_charge+77     0{0-7,16-23}  1{8-14,24-31}
           0.00%   13.33%    0.00%    0.00%                0x10     0       1  3845063  0xffffffffa79690dc         0       246       364      127        31  [k] page_counter_charge        [kernel.kallsyms]  page_counter_charge+28         0{0-7,17-23}  1{8-15,24-31}
           0.00%    6.67%    0.00%    0.00%                0x10     0       1  3845063  0xffffffffa796d947         0        95       244        6         6  [k] memcg_check_events         [kernel.kallsyms]  memcg_check_events+375         0{22-23}  1{11,14-15,25}
           0.00%    6.67%    0.00%    0.00%                0x10     0       1  3845063  0xffffffffa79716fd         0        91       240        4         4  [k] try_charge_memcg           [kernel.kallsyms]  try_charge_memcg+1341          0{6-7}  1{14,29}
           0.00%    6.67%    0.00%    0.00%                0x10     0       1  3845062  0xffffffffa796d947         0       107         0        1         1  [k] memcg_check_events         [kernel.kallsyms]  memcg_check_events+375         1{10}
          40.00%    0.00%    0.00%    0.00%                0x18     0       1  3845063  0xffffffffa7968fd0       252         0       169      180        31  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+16   0{0-7,16-20,22-23}  1{8-15,24-31}
           0.00%    6.67%    0.00%    0.00%                0x20     0       1  3845063  0xffffffffa7968ff8         0       103       197      159        32  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+56   0{0-7,16-23}  1{8-15,24-31}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  3845063  0xffffffffa7971704       274         0       324        6         5  [k] try_charge_memcg           [kernel.kallsyms]  try_charge_memcg+1348          0{0,19,22}  1{8,11}
          20.00%   20.00%    0.00%    0.00%                0x30     0       1  3845063  0xffffffffa796917a       249       134       246       56        27  [k] page_counter_try_charge    [kernel.kallsyms]  page_counter_try_charge+90     0{1-2,4-6,16-17,19,21-23}  1{8-15,24-31}

  -------------------------------------------------------------
     14        2       18        0        0  0xffff92ee3ffd6080
  -------------------------------------------------------------
          50.00%   88.89%    0.00%    0.00%                 0x0     1       1  3845063  0xffffffffa791de5c       254       112        74      255        16  [k] get_page_from_freelist  [kernel.kallsyms]  get_page_from_freelist+364   1{8-15,24-31}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  3849360  0xffffffffa791de5c       271         0         0        2         1  [k] get_page_from_freelist  [kernel.kallsyms]  get_page_from_freelist+364   1{9}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1  3845395  0xffffffffa791de5c         0       116         0        1         1  [k] get_page_from_freelist  [kernel.kallsyms]  get_page_from_freelist+364   1{10}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1  3845063  0xffffffffa791e445         0       113        66       25        13  [k] zone_watermark_ok       [kernel.kallsyms]  zone_watermark_ok+5          1{8-15,24,27-29,31}

  -------------------------------------------------------------
     15        0       19        0        0  0xffff92ee3ffd6000
  -------------------------------------------------------------
           0.00%   89.47%    0.00%    0.00%                 0x8     1       1  3845063  0xffffffffa791babe         0       107        91      551        16  [k] rmqueue                                  [kernel.kallsyms]  rmqueue+1262                                  1{8-15,24-31}
           0.00%    5.26%    0.00%    0.00%                 0x8     1       1  3848634  0xffffffffa791babe         0        79         0        1         1  [k] rmqueue                                  [kernel.kallsyms]  rmqueue+1262                                  1{15}
           0.00%    5.26%    0.00%    0.00%                0x10     1       1  3845063  0xffffffffa7737fcf         0       138       129       11         7  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{9,11,13-15,28,30}

  -------------------------------------------------------------
     16        9        8        0        0  0xffff92cec01880c0
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  3846906  0xffffffffa7973f5d         0       104       168        5         5  [k] mem_cgroup_wb_domain     [kernel.kallsyms]  mem_cgroup_wb_domain+13      0{3-4,6-7,16}
          11.11%   25.00%    0.00%    0.00%                0x10     0       1  3845063  0xffffffffa796916d       686       279       330      186        32  [k] page_counter_try_charge  [kernel.kallsyms]  page_counter_try_charge+77   0{0-7,16-23}  1{8-15,24-31}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1  3845063  0xffffffffa79690dc         0       173       243      113        30  [k] page_counter_charge      [kernel.kallsyms]  page_counter_charge+28       0{0-6,16-18,20-23}  1{8-15,24-31}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1  3845063  0xffffffffa796d947         0       164       318        6         4  [k] memcg_check_events       [kernel.kallsyms]  memcg_check_events+375       0{16,18}  1{9-10}
          11.11%    0.00%    0.00%    0.00%                0x10     0       1  3845063  0xffffffffa79716fd       258         0       286        5         4  [k] try_charge_memcg         [kernel.kallsyms]  try_charge_memcg+1341        0{7,19}  1{27,31}
          11.11%    0.00%    0.00%    0.00%                0x28     0       1  3845063  0xffffffffa7971704       504         0       236        3         2  [k] try_charge_memcg         [kernel.kallsyms]  try_charge_memcg+1348        1{8,14}
          66.67%   12.50%    0.00%    0.00%                0x30     0       1  3845063  0xffffffffa796917a       294        84       211      150        32  [k] page_counter_try_charge  [kernel.kallsyms]  page_counter_try_charge+90   0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
     17        4       13        0        0  0xffff92ceff58c900
  -------------------------------------------------------------
           0.00%   23.08%    0.00%    0.00%                 0x8     0       1  3495413  0xffffffffa79b29d6         0       134       199       10         7  [k] is_bad_inode                     [kernel.kallsyms]  is_bad_inode+6                        0{3-4,16-19,22}
          25.00%    7.69%    0.00%    0.00%                0x10     0       1  3495413  0xffffffffa78baf62       519       138       217       17        11  [k] clear_page_dirty_for_io          [kernel.kallsyms]  clear_page_dirty_for_io+50            0{0-2,4,6,16-19,23}  1{28}
          25.00%    7.69%    0.00%    0.00%                0x10     0       1  3495413  0xffffffffa78bb253       256       111       137        8         6  [k] write_cache_pages                [kernel.kallsyms]  write_cache_pages+371                 0{2-3,5,19,23}  1{12}
           0.00%   15.38%    0.00%    0.00%                0x10     0       1  3495413  0xffffffffc11e5298         0       103        36        4         4  [k] nfs_init_cinfo                   [nfs]              ??:0                                  0{5,18,20,23}
          25.00%    0.00%    0.00%    0.00%                0x10     0       1  3836781  0xffffffffc11e54d7       249         0         0        2         1  [k] nfs_end_page_writeback           [nfs]              ??:0                                  0{7}
           0.00%    7.69%    0.00%    0.00%                0x10     0       1  3803239  0xffffffffc11e74ec         0       109         0        1         1  [k] nfs_write_completion             [nfs]              ??:0                                  0{22}
           0.00%    7.69%    0.00%    0.00%                0x10     0       1  3803238  0xffffffffc11e5473         0       134         0        1         1  [k] nfs_end_page_writeback           [nfs]              ??:0                                  0{2}
           0.00%    7.69%    0.00%    0.00%                0x10     0       1  3803238  0xffffffffc11e54d7         0        94       244        2         2  [k] nfs_end_page_writeback           [nfs]              ??:0                                  0{7,22}
           0.00%    7.69%    0.00%    0.00%                0x10     0       1  3803238  0xffffffffc11e6594         0       100         0        1         1  [k] nfs_request_add_commit_list      [nfs]              ??:0                                  0{2}
          25.00%    0.00%    0.00%    0.00%                0x10     0       1  3773421  0xffffffffc11e54d7       293         0       245        3         2  [k] nfs_end_page_writeback           [nfs]              ??:0                                  0{3,20}
           0.00%    7.69%    0.00%    0.00%                0x10     0       1  3773421  0xffffffffc1256243         0        96         0        1         1  [k] nfs4_select_rw_stateid           [nfsv4]            ??:0                                  0{2}
           0.00%    7.69%    0.00%    0.00%                0x10     0       1  3495413  0xffffffffc11db976         0        89       129        6         6  [k] nfs_attribute_cache_expired      [nfs]              ??:0                                  0{0,3,7,16,18-19}

  -------------------------------------------------------------
     18        1       16        0        0  0xffff92ee3ffd5c80
  -------------------------------------------------------------
         100.00%   75.00%    0.00%    0.00%                0x10     1       1  3845063  0xffffffffa791afd6       130        99       171       88        16  [k] rmqueue_bulk         [kernel.kallsyms]  rmqueue_bulk+374          1{8-15,24-31}
           0.00%    6.25%    0.00%    0.00%                0x18     1       1  3845061  0xffffffffa791d8f8         0       127         0        1         1  [k] __zone_watermark_ok  [kernel.kallsyms]  __zone_watermark_ok+216   1{28}
           0.00%   18.75%    0.00%    0.00%                0x28     1       1  3845063  0xffffffffa791af5f         0       103       107       20        12  [k] rmqueue_bulk         [kernel.kallsyms]  rmqueue_bulk+255          1{8-12,14-15,25-27,29-30}

  -------------------------------------------------------------
     19        8        8        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          12.50%   25.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       237       107       223       14        10  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{2,4-7,16,19,23}  1{9,29}
          12.50%    0.00%    0.00%    0.00%                0x10     1       1  3495413  0xffffffffa770fe9c      8306         0        46        4         3  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{2,5,20}
           0.00%   12.50%    0.00%    0.00%                0x10     1       1  3495314  0xffffffffa770fe9c         0       103         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{20}
          12.50%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       223         0       248       17        12  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{1-2,4-5,7,16,19,22-23}  1{27,30-31}
          50.00%   62.50%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       215       102       177       27        17  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,2-3,6-7,17-20,22}  1{8-9,11,14,25,28,31}
          12.50%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacd4       750         0       272       33        17  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+20          0{1-7,17,19,21-22}  1{10,12-14,24,31}

  -------------------------------------------------------------
     20        6       10        0        0  0xffff92cefae8b200
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76a1af3         0       131        98        5         5  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+99          0{3,6,18-19,22}
           0.00%   30.00%    0.00%    0.00%                0x18     0       1  3495413  0xffffffffa76fa074         0       105       131        7         5  [k] prepare_task_switch        [kernel.kallsyms]  prepare_task_switch+84         0{0,2,16,19,21}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  3846906  0xffffffffa77024c2         0       116       143        4         4  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{0,2,17,22}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  3836781  0xffffffffa77024c2         0       119       134        3         2  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{2,4}
          16.67%   10.00%    0.00%    0.00%                0x18     0       1  3803238  0xffffffffa77024c2       257       148       189        9         6  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{4-6,17,19,22}
          16.67%    0.00%    0.00%    0.00%                0x18     0       1  3847439  0xffffffffa77024c2       358         0       119        5         4  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{1,3,6,21}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1  3845062  0xffffffffa77024c2         0       143       318        3         2  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{19,23}
          16.67%    0.00%    0.00%    0.00%                0x18     0       1  3803239  0xffffffffa77024c2       279         0        93        5         4  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{0,7,21,23}
          16.67%    0.00%    0.00%    0.00%                0x34     0       1  3845061  0xffffffffa7702514       347         0         0        2         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+164             1{24}
          16.67%    0.00%    0.00%    0.00%                0x34     0       1  3787702  0xffffffffa7702522       259         0       349        3         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+178             0{0}
          16.67%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       317         0       200        5         4  [k] llist_reverse_order        [kernel.kallsyms]  llist_reverse_order+15         0{5,19,22}  1{28}

  -------------------------------------------------------------
     21        2       14        0        0  0xffff92de3ffd7080
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                 0x0     0       1  3845063  0xffffffffa791de5c         0        99        71      286        16  [k] get_page_from_freelist  [kernel.kallsyms]  get_page_from_freelist+364   0{0-7,16-23}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1  3852828  0xffffffffa791de5c         0        99         0        1         1  [k] get_page_from_freelist  [kernel.kallsyms]  get_page_from_freelist+364   0{1}
