=================================================
            Trace Event Information              
=================================================
  Total records                     :      54493
  Locked Load/Store Operations      :        604
  Load Operations                   :      15260
  Loads - uncacheable               :         23
  Loads - IO                        :          0
  Loads - Miss                      :          2
  Loads - no mapping                :          5
  Load Fill Buffer Hit              :       2816
  Load L1D hit                      :      10199
  Load L2D hit                      :         79
  Load LLC hit                      :       1946
  Load Local HITM                   :         77
  Load Remote HITM                  :         73
  Load Remote HIT                   :         11
  Load Local DRAM                   :         63
  Load Remote DRAM                  :        127
  Load MESI State Exclusive         :        179
  Load MESI State Shared            :         11
  Load LLC Misses                   :        274
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.0%
  LLC Misses to Remote DRAM         :       46.4%
  LLC Misses to Remote cache (HIT)  :        4.0%
  LLC Misses to Remote cache (HITM) :       26.6%
  Store Operations                  :      39233
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :      39233
  No Page Map Rejects               :      29095
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        134
  Load HITs on shared lines         :        243
  Fill Buffer Hits on shared lines  :         50
  L1D hits on shared lines          :         25
  L2D hits on shared lines          :          0
  LLC hits on shared lines          :         95
  Locked Access on shared lines     :         21
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        150

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
         100.00%    0.00%    0.00%    0.00%                0x28     0       1   422012  0xffffffffc0889c97       126         0         0        2         1  [k] xs_tcp_send_request         [sunrpc]  ??:0          1{8}

  -------------------------------------------------------------
     18        0        1        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1   392428  0xffffffffa76e0e0c         0       137         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{6}

  -------------------------------------------------------------
     19        0        1        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffa76e0e24         0       127         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52   0{3}

  -------------------------------------------------------------
     20        0        1        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     0       1   387924  0xffffffffa76e0d4f         0       107         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2}

  -------------------------------------------------------------
     21        0        1        0        0  0xffff92cec473d900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1   269527  0xffffffffa79ea967         0       112         0        1         1  [k] ep_item_poll.isra.0  [kernel.kallsyms]  ep_item_poll.isra.0+23   0{1}

  -------------------------------------------------------------
     22        0        1        0        0  0xffff92cec49756c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   207683  0xffffffffa7737fcf         0       134         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   1{28}

  -------------------------------------------------------------
     23        0        1        0        0  0xffff92cec720b2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        88         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{3}

  -------------------------------------------------------------
     24        0        1        0        0  0xffff92cec720bb00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       107         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34    0{1}

  -------------------------------------------------------------
     25        0        1        0        0  0xffff92cec720bec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        78         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2}

  -------------------------------------------------------------
     26        1        0        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffc0e89366       145         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
     27        1        0        0        0  0xffff92cecfca5980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1   711531  0xffffffffa81a6ae8       342         0         0        2         1  [k] tcp_poll  [kernel.kallsyms]  tcp_poll+232   0{2}

  -------------------------------------------------------------
     28        0        1        0        0  0xffff92cecfe1c400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   362273  0xffffffffc123a7a5         0       157         0        1         1  [k] nfs4_close_prepare  [nfsv4]  ??:0          0{7}

  -------------------------------------------------------------
     29        0        1        0        0  0xffff92ced427e740
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       198         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{2}

  -------------------------------------------------------------
     30        0        1        0        0  0xffff92ced427f540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       139         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{1}

  -------------------------------------------------------------
     31        0        1        0        0  0xffff92ced4281200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       144         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{7}

  -------------------------------------------------------------
     32        0        1        0        0  0xffff92ced4281c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       140         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{16}

  -------------------------------------------------------------
     33        1        0        0        0  0xffff92ced88eba40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1   422124  0xffffffffa76c3635       353         0         0        2         1  [k] mm_update_next_owner  [kernel.kallsyms]  mm_update_next_owner+405   1{12}

  -------------------------------------------------------------
     34        0        1        0        0  0xffff92ceede180c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       167         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{7}

  -------------------------------------------------------------
     35        1        0        0        0  0xffff92ceee61ab80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1   394469  0xffffffffa7c41eab       156         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   1{8}

  -------------------------------------------------------------
     36        1        0        0        0  0xffff92cef5ce1900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1   421947  0xffffffffa839c5a1       351         0         0        2         1  [k] syscall_exit_to_user_mode      [kernel.kallsyms]  syscall_exit_to_user_mode+17       1{27}

  -------------------------------------------------------------
     37        1        0        0        0  0xffff92cef5ce1940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1   357674  0xffffffffa7702502       121         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{4}

  -------------------------------------------------------------
     38        1        0        0        0  0xffff92cef5ce2100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   362273  0xffffffffa7702539       398         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   0{6}

  -------------------------------------------------------------
     39        1        0        0        0  0xffff92cef8703440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1   357674  0xffffffffa7c9b8b6       151         0         0        2         1  [k] xas_clear_mark  [kernel.kallsyms]  xas_clear_mark+70   0{4}

  -------------------------------------------------------------
     40        0        1        0        0  0xffff92cf21010800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   387924  0xffffffffa7702539         0       140         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   0{3}

  -------------------------------------------------------------
     41        0        1        0        0  0xffff92cf314e0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1   392428  0xffffffffa81a9729         0       145         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+313   0{2}

  -------------------------------------------------------------
     42        1        0        0        0  0xffff92cf32c93c40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1   394469  0xffffffffa7c41eab       754         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   1{8}

  -------------------------------------------------------------
     43        1        0        0        0  0xffff92cf472802c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1   394469  0xffffffffa7c41eab       158         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   1{8}

  -------------------------------------------------------------
     44        1        0        0        0  0xffff92cf487eca00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1   394469  0xffffffffa7c41eab       169         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   1{8}

  -------------------------------------------------------------
     45        1        0        0        0  0xffff92cf9f418b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1   392428  0xffffffffa7c41eab        43         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   0{2}

  -------------------------------------------------------------
     46        0        1        0        0  0xffff92d00a46c880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1   422101  0xffffffffa764c79c         0        91         0        1         1  [k] restore_fpregs_from_fpstate  [kernel.kallsyms]  restore_fpregs_from_fpstate+92   0{6}

  -------------------------------------------------------------
     47        1        0        0        0  0xffff92d35fd6b340
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffa7c41eab       229         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   0{3}

  -------------------------------------------------------------
     48        1        0        0        0  0xffff92d888c67d00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   422140  0xffffffffa7c9ea77       394         0         0        2         1  [k] copy_page  [kernel.kallsyms]  copy_page+7   1{24}

  -------------------------------------------------------------
     49        1        0        0        0  0xffff92ddffa30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1      173  0xffffffffa7715c47       337         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{26}

  -------------------------------------------------------------
     50        1        0        0        0  0xffff92ddffa31b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7c432b0       106         0         0        2         1  [k] llist_add_batch  [kernel.kallsyms]  llist_add_batch+0   1{30}

  -------------------------------------------------------------
     51        0        1        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1       22  0xffffffffa7715ce1         0        97         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+433   0{1}

  -------------------------------------------------------------
     52        0        1        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       122         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{1}

  -------------------------------------------------------------
     53        0        1        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       135         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}

  -------------------------------------------------------------
     54        0        1        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        73         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{2}

  -------------------------------------------------------------
     55        0        1        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77093fb         0        75         0        1         1  [k] remove_entity_load_avg  [kernel.kallsyms]  remove_entity_load_avg+27   0{17}

  -------------------------------------------------------------
     56        0        1        0        0  0xffff92ddffae0480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88e2         0       166         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{1}

  -------------------------------------------------------------
     57        0        1        0        0  0xffff92ddffaf0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa83a5199         0        84         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+377   0{3}

  -------------------------------------------------------------
     58        0        1        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       315         0        1         1  [k] enqueue_task_fair   [kernel.kallsyms]  enqueue_task_fair+78     0{1}

  -------------------------------------------------------------
     59        0        1        0        0  0xffff92ddffb30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1      863  0xffffffffa7704bf2         0       249         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66   0{6}

  -------------------------------------------------------------
     60        0        1        0        0  0xffff92ddffb30b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1   387924  0xffffffffa7704bf9         0        66         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{2}

  -------------------------------------------------------------
     61        0        1        0        0  0xffff92ddffb315c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb         0       122         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{1}

  -------------------------------------------------------------
     62        0        1        0        0  0xffff92ddffbb0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0        90         0        1         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{1}

  -------------------------------------------------------------
     63        1        0        0        0  0xffff92ddffbb0b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1   388413  0xffffffffa7704b89       354         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+73   1{25}

  -------------------------------------------------------------
     64        0        1        0        0  0xffff92ddffbf1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        77         0        1         1  [k] __schedule      [kernel.kallsyms]  __schedule+197       0{7}

  -------------------------------------------------------------
     65        0        1        0        0  0xffff92ddffbf1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       116         0        1         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{7}

  -------------------------------------------------------------
     66        0        1        0        0  0xffff92ddffc20500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        87         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{16}

  -------------------------------------------------------------
     67        1        0        0        0  0xffff92de40550a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1   360257  0xffffffffa7986f77       179         0         0        2         1  [k] do_dentry_open  [kernel.kallsyms]  do_dentry_open+183   0{17}

  -------------------------------------------------------------
     68        0        1        0        0  0xffff92de439a3240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1       77  0xffffffffa7702502         0       181         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   1{10}

  -------------------------------------------------------------
     69        0        1        0        0  0xffff92de43ff8c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1   361856  0xffffffffa76e0e24         0       149         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52   1{13}

  -------------------------------------------------------------
     70        1        0        0        0  0xffff92de441d6f40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   421947  0xffffffffa794f861       188         0         0        2         1  [k] ___slab_alloc  [kernel.kallsyms]  ___slab_alloc+881   1{27}

  -------------------------------------------------------------
     71        1        0        0        0  0xffff92de44b1d700
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   422015  0xffffffffc04f3b5e       245         0         0        2         1  [k] igb_tx_map  [igb]  ??:0          1{12}

  -------------------------------------------------------------
     72        0        1        0        0  0xffff92de46b53d00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1   361856  0xffffffffc08aa70a         0       110         0        1         1  [k] xdr_alloc_bvec  [sunrpc]  ??:0          1{13}

  -------------------------------------------------------------
     73        0        1        0        0  0xffff92de4a51f540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1   341496  0xffffffffa7eaa58b         0       150         0        1         1  [k] loop_process_work  [kernel.kallsyms]  loop_process_work+635   1{15}

  -------------------------------------------------------------
     74        1        0        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x3c     1       1   384545  0xffffffffc1261a9e       133         0         0        2         1  [k] nfs4_alloc_slot  [nfsv4]  ??:0          1{14}

  -------------------------------------------------------------
     75        1        0        0        0  0xffff92de4cc2bb40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1   387924  0xffffffffc11e1db8       163         0         0        2         1  [k] nfs_page_group_sync_on_bit  [nfs]  ??:0          0{2}

  -------------------------------------------------------------
     76        0        1        0        0  0xffff92de4ce27cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1   392428  0xffffffffa80e81ce         0        89         0        1         1  [k] __dev_xmit_skb  [kernel.kallsyms]  __dev_xmit_skb+238   0{3}

  -------------------------------------------------------------
     77        0        1        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1   392428  0xffffffffa81a96f2         0       148         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258   0{2}

  -------------------------------------------------------------
     78        1        0        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1   353882  0xffffffffa81c17aa       177         0         0        2         1  [k] tcp_release_cb      [kernel.kallsyms]  tcp_release_cb+42        1{26}

  -------------------------------------------------------------
     79        0        1        0        0  0xffff92de4f841bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1   392428  0xffffffffa81be109         0       112         0        1         1  [k] __tcp_transmit_skb  [kernel.kallsyms]  __tcp_transmit_skb+377   0{3}

  -------------------------------------------------------------
     80        0        1        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     1       1   422056  0xffffffffa81bda92         0       176         0        1         1  [k] tcp_current_mss       [kernel.kallsyms]  tcp_current_mss+82        0{2}

  -------------------------------------------------------------
     81        1        0        0        0  0xffff92de4f842080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x5     1       1   384545  0xffffffffa81a59cc       164         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{14}

  -------------------------------------------------------------
     82        0        1        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     1       1   392428  0xffffffffa81a96d7         0       117         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+231   0{3}

  -------------------------------------------------------------
     83        1        0        0        0  0xffff92de4fbc3b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1   357674  0xffffffffc11e311e       238         0         0        2         1  [k] nfs_read_completion  [nfs]  ??:0          0{5}

  -------------------------------------------------------------
     84        0        1        0        0  0xffff92de5103cac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1   360021  0xffffffffa79ea4b9         0       137         0        1         1  [k] ep_poll_callback  [kernel.kallsyms]  ep_poll_callback+105   0{6}

  -------------------------------------------------------------
     85        1        0        0        0  0xffff92de51d837c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1   357674  0xffffffffc11e2f2d       273         0         0        2         1  [k] nfs_readpage_release  [nfs]              ??:0                      0{5}

  -------------------------------------------------------------
     86        1        0        0        0  0xffff92de55475bc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1   360257  0xffffffffa7a46960       187         0         0        2         1  [k] pid_revalidate  [kernel.kallsyms]  pid_revalidate+32   0{17}

  -------------------------------------------------------------
     87        0        1        0        0  0xffff92de5b59c340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1   357674  0xffffffffc088181b         0        93         0        1         1  [k] call_decode  [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
     88        0        1        0        0  0xffff92de75d6c100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1   422138  0xffffffffc08817c3         0       143         0        1         1  [k] call_decode  [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
     89        1        0        0        0  0xffff92de77b63fc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1   360257  0xffffffffa7a46960       204         0         0        2         1  [k] pid_revalidate  [kernel.kallsyms]  pid_revalidate+32   0{17}

  -------------------------------------------------------------
     90        1        0        0        0  0xffff92de87b2a640
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1   357674  0xffffffffa7c931b5       129         0         0        2         1  [k] memcmp       [kernel.kallsyms]  memcmp+5      0{5}

  -------------------------------------------------------------
     91        1        0        0        0  0xffff92de87b2aec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1   384545  0xffffffffc08851f1       219         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{14}

  -------------------------------------------------------------
     92        0        1        0        0  0xffff92de87b2b4c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1   422021  0xffffffffc08851f1         0       113         0        1         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{15}

  -------------------------------------------------------------
     93        1        0        0        0  0xffff92de88e49cc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1   362273  0xffffffffc11e1db8       198         0         0        2         1  [k] nfs_page_group_sync_on_bit  [nfs]  ??:0          0{7}

  -------------------------------------------------------------
     94        1        0        0        0  0xffff92de8a7d8cc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1   387924  0xffffffffc089dfd7       189         0         0        2         1  [k] rpcauth_checkverf  [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
     95        1        0        0        0  0xffff92de8d0d3c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1   360257  0xffffffffa7986f77       184         0         0        2         1  [k] do_dentry_open  [kernel.kallsyms]  do_dentry_open+183   0{17}

  -------------------------------------------------------------
     96        1        0        0        0  0xffff92de90884b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7c4330f       150         0         0        2         1  [k] llist_reverse_order  [kernel.kallsyms]  llist_reverse_order+15   1{14}

  -------------------------------------------------------------
     97        1        0        0        0  0xffff92dea2367c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1   392428  0xffffffffa7c41e2a       168         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1290   0{3}

  -------------------------------------------------------------
     98        1        0        0        0  0xffff92dee9bf3480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1   357674  0xffffffffc11d87e8       283         0         0        2         1  [k] nfs_set_cache_invalid  [nfs]  ??:0          0{5}

  -------------------------------------------------------------
     99        1        0        0        0  0xffff92defdb60b80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1   360257  0xffffffffa799c51d       184         0         0        2         1  [k] inode_permission  [kernel.kallsyms]  inode_permission+29   0{17}

  -------------------------------------------------------------
    100        1        0        0        0  0xffff92df012c8240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   360035  0xffffffffc12450a0       285         0         0        2         1  [k] decode_compound_hdr  [nfsv4]  ??:0          1{24}

  -------------------------------------------------------------
    101        1        0        0        0  0xffff92df014b65c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1   387924  0xffffffffc11e1db8       111         0         0        2         1  [k] nfs_page_group_sync_on_bit  [nfs]  ??:0          0{2}

  -------------------------------------------------------------
    102        0        1        0        0  0xffff92df016032c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       118         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{4}

  -------------------------------------------------------------
    103        0        1        0        0  0xffff92df016c1940
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1   392428  0xffffffffa7702502         0       145         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{6}

  -------------------------------------------------------------
    104        0        1        0        0  0xffff92df016c19c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa7c8fe50         0       145         0        1         1  [k] rb_next  [kernel.kallsyms]  rb_next+0     0{1}

  -------------------------------------------------------------
    105        1        0        0        0  0xffff92df8027bec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x3     1       1   422031  0xffffffffa79ab97e       154         0         0        2         1  [k] __dentry_kill  [kernel.kallsyms]  __dentry_kill+190   1{10}

  -------------------------------------------------------------
    106        1        0        0        0  0xffff92df82c578c0
  -------------------------------------------------------------
