=================================================
            Trace Event Information              
=================================================
  Total records                     :     295782
  Locked Load/Store Operations      :       3030
  Load Operations                   :      73924
  Loads - uncacheable               :         92
  Loads - IO                        :          0
  Loads - Miss                      :         18
  Loads - no mapping                :         34
  Load Fill Buffer Hit              :      14888
  Load L1D hit                      :      46584
  Load L2D hit                      :        914
  Load LLC hit                      :      10342
  Load Local HITM                   :        479
  Load Remote HITM                  :        427
  Load Remote HIT                   :         42
  Load Local DRAM                   :        351
  Load Remote DRAM                  :        701
  Load MESI State Exclusive         :       1010
  Load MESI State Shared            :         42
  Load LLC Misses                   :       1521
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.1%
  LLC Misses to Remote DRAM         :       46.1%
  LLC Misses to Remote cache (HIT)  :        2.8%
  LLC Misses to Remote cache (HITM) :       28.1%
  Store Operations                  :     221858
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     221858
  No Page Map Rejects               :     283055
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        723
  Load HITs on shared lines         :       2375
  Fill Buffer Hits on shared lines  :        815
  L1D hits on shared lines          :        339
  L2D hits on shared lines          :         57
  LLC hits on shared lines          :        726
  Locked Access on shared lines     :        249
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        906

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    651      0x7fa16c49ef40     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    652      0x7fa16c67cbc0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    653      0x7fa16c6a1f00     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    654      0x7fa17278f6c0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    655      0x7fa172904e40     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    656      0x7fa172e3c500     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    657      0x7fa17362ac80     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    658      0x7fa1739cf700     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    659      0x7fa173a9cbc0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    660      0x7fa173d66080     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    661      0x7fa174069ac0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    662      0x7fa1740b8240     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    663      0x7fa17484fe80     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    664      0x7fa174ad58c0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    665      0x7fa1758d1840     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    666      0x7fa175cf1700     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    667      0x7fa175f84180     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    668      0x7fa1760496c0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    669      0x7fa176795640     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    670      0x7fa176827340     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    671      0x7fa177b72040     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    672      0x7fa177d99440     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    673      0x7fa177dc4e00     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    674      0x7fa177fb7080     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    675      0x7fa16e201c40     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    676      0x7fa16e3c9e40     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    677      0x7fa16e46e2c0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    678      0x7fa16e53f040     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    679      0x7fa16e893500     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    680      0x7fa16ec19140     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    681      0x7fa16ec8d000     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    682      0x7fa16ed68d80     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    683      0x7fa16ee471c0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    684      0x7fa16ef635c0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    685      0x7fa16ef74080     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    686      0x7fa16ef93e00     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    687      0x7fa16f003040     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    688      0x7fa16f096ec0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    689      0x7fa16f984200     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    690      0x7fa16f9cc700     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    691      0x7fa16fa7db00     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    692      0x7fa16faf15c0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    693      0x7fa16fb3da40     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    694      0x7fa16fc63040     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    695      0x7fa16fcb8540     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    696      0x7fa16fcc9740     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    697      0x7fa16fd6b200     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    698      0x7fa16fdafb80     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    699      0x7fa16fe0eac0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    700      0x7fa1703339c0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    701      0x7fa170419e40     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    702      0x7fa1706abc80     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    703      0x7fa170768d80     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    704      0x7fa17083d700     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    705      0x7fa170adbf80     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    706      0x7fa171075440     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    707      0x7fa1710bb0c0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    708      0x7fa1712dca80     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    709      0x7fa171359ec0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    710      0x7fa17137f000     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    711      0x7fa171554580     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    712      0x7fa1715b1080     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    713      0x7fa1715e26c0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    714      0x7fa17166b300     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    715      0x7fa1718e3e80     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    716      0x7fa171a6f100     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    717      0x7fa171ae4240     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    718      0x7fa17239e840     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    719      0x7fa150ed0940     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    720      0x7fa15753f2c0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    721      0x7f3bf189fa00     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    722      0x7f711c00e1c0     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       10        5        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          60.00%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       353         0       111       14         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,17}  1{11,14,27-28}
          10.00%   20.00%    0.00%    0.00%                 0xc     1       1   394378  0xffffffffa76a0f2a       209       171         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}  1{26}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1   394528  0xffffffffa76a0f2a         0       128         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1   394488  0xffffffffa76a0f2a         0       166         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1   394438  0xffffffffa76a0f2a         0       160         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
          10.00%    0.00%    0.00%    0.00%                 0xc     1       1   392428  0xffffffffa76a0f2a       171         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
          10.00%    0.00%    0.00%    0.00%                 0xc     1       1   361856  0xffffffffa76a0f2a       269         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
          10.00%    0.00%    0.00%    0.00%                 0xc     1       1   340288  0xffffffffa76a0f2a       287         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1   207683  0xffffffffa76a0f2a         0       117         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}

  -------------------------------------------------------------
      1        0        9        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        92         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   55.56%    0.00%    0.00%                0x20     0       1   392428  0xffffffffc0e89244         0       105         0        5         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,23}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1   392428  0xffffffffc0e89249         0       123         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1   304709  0xffffffffc0e89249         0       125       114        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{18}

  -------------------------------------------------------------
      2        4        4        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1   394438  0xffffffffc0881c60         0       109       262        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{8,26}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1   394438  0xffffffffc0885312         0       130         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{26}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1   394438  0xffffffffc08b440b       321         0       205        5         4  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{16}  1{9-10,24}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffc087f3b6       202         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          0{18}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1   361856  0xffffffffc0881c60         0       388        95        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{29,31}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc0883225       225         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{7}
          25.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       140        78         0        3         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
      3        5        3        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1   394438  0xffffffffa7737fcf       867         0       714        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{8,27}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1   394438  0xffffffffa83aae1c       435         0       327        8         6  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{4,18}  1{13-14,28,31}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1   250973  0xffffffffa7738105       592         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{28}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1   362273  0xffffffffc08844b8         0       112         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{4}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1   394480  0xffffffffc08837d3       328         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{12}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1   394378  0xffffffffc08837d3         0       156         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{10}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc08837d3         0        97         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{23}
          20.00%    0.00%    0.00%    0.00%                0x20     0       1   394438  0xffffffffc0889d65       211         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{16}

  -------------------------------------------------------------
      4        1        5        0        0  0xffff92ceca8b9a80
  -------------------------------------------------------------
         100.00%   40.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       245        82         0        4         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%   60.00%    0.00%    0.00%                0x26     0       1   392428  0xffffffffc04fca7f         0       121       127        4         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,17,19,23}

  -------------------------------------------------------------
      5        0        6        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0       124         0        5         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92   0{1}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1   349045  0xffffffffa81c17aa         0        72         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{19}

  -------------------------------------------------------------
      6        3        2        0        0  0xffff92cec4053540
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1   394480  0xffffffffc0884994       319         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{28}
          66.67%   50.00%    0.00%    0.00%                 0x8     0       1   392428  0xffffffffc0883759       164        82         0        5         3  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{2,16,23}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1   340288  0xffffffffc0883759         0        85         0        1         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{20}

  -------------------------------------------------------------
      7        2        3        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x14     0       1   392428  0xffffffffc0887ae0         0       109        56        2         2  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{17,23}
           0.00%   66.67%    0.00%    0.00%                0x18     0       1   392428  0xffffffffc088a2ca         0       146       117        3         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3,23}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1   394628  0xffffffffc0889c97       247         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{14}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1   361856  0xffffffffc0889c97       137         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{29}

  -------------------------------------------------------------
      8        0        5        0        0  0xffff92cec720bec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       116       165        6         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,3,19,22}

  -------------------------------------------------------------
      9        1        4        0        0  0xffff92ddffc31540
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       150        73        2         2  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{0-1}
         100.00%   75.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7       277       134       120        6         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{16}

  -------------------------------------------------------------
     10        0        5        0        0  0xffff92de44b1d700
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     1       1   392428  0xffffffffc04f3b5e         0       116         0        2         2  [k] igb_tx_map        [igb]              ??:0              0{1,18}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1   277889  0xffffffffc04f3b5e         0       121         0        1         1  [k] igb_tx_map        [igb]              ??:0              0{18}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       108         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3   0{20}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1   392428  0xffffffffc04f3b64         0        85       120        2         2  [k] igb_tx_map        [igb]              ??:0              0{2,17}

  -------------------------------------------------------------
     11        0        5        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0       160        32        2         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   60.00%    0.00%    0.00%                0x1c     1       1   392428  0xffffffffa81a9758         0       109         0        3         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{16,23}
           0.00%   20.00%    0.00%    0.00%                0x24     1       1   387924  0xffffffffa81d010c         0       102         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{1}

  -------------------------------------------------------------
     12        0        5        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x4     1       1   392428  0xffffffffa81bf3c1         0       100         0        3         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{16,23}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1   387924  0xffffffffa81d0115         0       118         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{18}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1   357674  0xffffffffa81d0115         0       125         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{22}

  -------------------------------------------------------------
     13        1        4        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x5     1       1   392428  0xffffffffa81a9638         0       138       149        3         3  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+72                0{16,18,23}
         100.00%    0.00%    0.00%    0.00%                 0x5     1       1   394424  0xffffffffa81a59cc       191         0         0        2         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 1{25}
           0.00%   25.00%    0.00%    0.00%                 0x5     1       1   387924  0xffffffffa81a59cc         0        93         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 0{16}
           0.00%   25.00%    0.00%    0.00%                 0x5     1       1   362273  0xffffffffa81a59cc         0       114         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 0{4}

  -------------------------------------------------------------
     14        0        5        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x24     1       1   392428  0xffffffffa81a96d7         0       117         0        4         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{0,23}
           0.00%   20.00%    0.00%    0.00%                0x24     1       1   392428  0xffffffffa81a9852         0       112       128        3         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+610          0{2,16,23}

  -------------------------------------------------------------
     15        0        4        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1   394438  0xffffffffc08921a2         0       138         0        2         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{6-7}
           0.00%   25.00%    0.00%    0.00%                0x24     0       1   394465  0xffffffffc08849d3         0       110         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{12}
           0.00%   25.00%    0.00%    0.00%                0x24     0       1   341496  0xffffffffc08849d3         0        86         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{31}

  -------------------------------------------------------------
     16        0        4        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x2     0       1   392428  0xffffffffc0e92348         0       118         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16,23}
           0.00%   25.00%    0.00%    0.00%                 0x2     0       1   349045  0xffffffffc0e92348         0       228         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{21}
           0.00%   25.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0        95         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
     17        2        2        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          50.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       231       135         0        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{14,29}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1   360035  0xffffffffa7710525         0       100         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{6}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1   349045  0xffffffffa7710525       218         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{20}

  -------------------------------------------------------------
     18        2        2        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1   394438  0xffffffffc124999f         0       171         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          1{30}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1   394378  0xffffffffc12364b3         0       324         0        1         1  [k] nfs41_release_slot          [nfsv4]  ??:0          0{22}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1   394438  0xffffffffc1261dba       212         0       232        4         3  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{2}  1{11,25}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1   362273  0xffffffffc1261dba       148         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{4}

  -------------------------------------------------------------
     19        4        0        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          75.00%    0.00%    0.00%    0.00%                0x38     1       1   394438  0xffffffffa80c472e       259         0         0        6         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{17}  1{12}
          25.00%    0.00%    0.00%    0.00%                0x38     1       1   340288  0xffffffffa80c472e       284         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{1}

  -------------------------------------------------------------
     20        2        2        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1   392428  0xffffffffa81aab91         0       115        47        2         2  [k] tcp_recvmsg         [kernel.kallsyms]  tcp_recvmsg+65           0{1,3}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1   340288  0xffffffffa81aab91       333         0       127        3         2  [k] tcp_recvmsg         [kernel.kallsyms]  tcp_recvmsg+65           0{1,4}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1   394438  0xffffffffa81a7a6a       212         0       187        4         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   1{11,25-26}
           0.00%   50.00%    0.00%    0.00%                0x18     1       1   349045  0xffffffffa81a7a6a         0       135         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   0{19}

  -------------------------------------------------------------
     21        2        2        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
