=================================================
            Trace Event Information              
=================================================
  Total records                     :     954323
  Locked Load/Store Operations      :       6569
  Load Operations                   :     239393
  Loads - uncacheable               :        299
  Loads - IO                        :          1
  Loads - Miss                      :         21
  Loads - no mapping                :         55
  Load Fill Buffer Hit              :      32428
  Load L1D hit                      :     177120
  Load L2D hit                      :       3318
  Load LLC hit                      :      23432
  Load Local HITM                   :        652
  Load Remote HITM                  :        508
  Load Remote HIT                   :        130
  Load Local DRAM                   :       1134
  Load Remote DRAM                  :       1585
  Load MESI State Exclusive         :       2589
  Load MESI State Shared            :        130
  Load LLC Misses                   :       3357
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.8%
  LLC Misses to Remote DRAM         :       47.2%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       15.1%
  Store Operations                  :     714930
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     714930
  No Page Map Rejects               :     876667
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        898
  Load HITs on shared lines         :       3819
  Fill Buffer Hits on shared lines  :       1338
  L1D hits on shared lines          :        608
  L2D hits on shared lines          :        124
  LLC hits on shared lines          :       1231
  Locked Access on shared lines     :        420
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1160

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4120253  0xffffffffa83aae1c         0       131         0        1         1  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                            0{3}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4115198  0xffffffffa7737fc7         0       134         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71   0{16}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffc08837d3         0        75       142        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         0{0,23}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffc08837d3         0       107         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         0{4}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1    24272  0xffffffffc08837d3       264         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         1{27}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1    23923  0xffffffffc08837d3       326         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         1{15}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1    10882  0xffffffffc0889d65       471         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                         1{26}

  -------------------------------------------------------------
      7        1        6        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81bafe2         0       146        96        5         4  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{0-3}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1    17866  0xffffffffa81bafe2         0       138         0        2         2  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,20}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63         0       107         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
         100.00%    0.00%    0.00%    0.00%                0x10     1       1     7300  0xffffffffa81d0149       314         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{15}

  -------------------------------------------------------------
      8        0        6        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x30     0       1  4159916  0xffffffffa76e1374         0       115       149        5         4  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{1-3,20}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1  4159916  0xffffffffa76e0e0c         0       111         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{16}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1    17866  0xffffffffa76e0e0c         0       104       119        4         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-3}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1    17866  0xffffffffa76e1374         0       160       140        3         3  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{3,21,23}

  -------------------------------------------------------------
      9        1        5        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0        99         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%   40.00%    0.00%    0.00%                0x26     0       1  3226283  0xffffffffc04fca7f         0       166         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{19}
           0.00%   20.00%    0.00%    0.00%                0x26     0       1  4120253  0xffffffffc04fca7f         0       132         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4}
         100.00%    0.00%    0.00%    0.00%                0x26     0       1  4106639  0xffffffffc04fca7f       190         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{29}
           0.00%   20.00%    0.00%    0.00%                0x26     0       1    17866  0xffffffffc04fca7f         0       113        57        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-3}

  -------------------------------------------------------------
     10        0        6        0        0  0xffff92d4d24b70c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       121        92        7         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-3,21}

  -------------------------------------------------------------
     11        0        6        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       122         0        1         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456          0{1}
           0.00%   50.00%    0.00%    0.00%                0x38     1       1  4115198  0xffffffffa80c472e         0       109         0        3         2  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{5,18}
           0.00%   16.67%    0.00%    0.00%                0x38     1       1  4120253  0xffffffffa80c472e         0        62        32        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{16}
           0.00%   16.67%    0.00%    0.00%                0x38     1       1   855834  0xffffffffa80c472e         0        80         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{6}

  -------------------------------------------------------------
     12        0        5        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa76e0f16         0        96         0        4         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{3,6}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1    17866  0xffffffffa76e0f16         0       103         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2}

  -------------------------------------------------------------
     13        0        5        0        0  0xffff92d4d24b6c40
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       109         0        3         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2,21,23}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1    23769  0xffffffffa76fcb58         0       101         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{6}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       114       128        2         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     14        1        4        0        0  0xffff92de44b1d340
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       128       100        3         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3   0{18}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  4175623  0xffffffffc04f3b5e         0       125         0        1         1  [k] igb_tx_map        [igb]              ??:0              0{22}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  4142765  0xffffffffc04f3b5e         0       120         0        1         1  [k] igb_tx_map        [igb]              ??:0              0{16}
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1    24023  0xffffffffc04f3b64       381         0         0        2         1  [k] igb_tx_map        [igb]              ??:0              1{12}

  -------------------------------------------------------------
     15        2        3        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0       181         0        1         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%   33.33%    0.00%    0.00%                0x1c     1       1  4120253  0xffffffffa81d0106         0       130         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{20}
          50.00%    0.00%    0.00%    0.00%                0x1c     1       1    23769  0xffffffffa81d0106       309         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{15}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1   711586  0xffffffffa81d0139         0        95         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+57   0{18}
          50.00%    0.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f       300         0         0        2         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+239                     0{1}

  -------------------------------------------------------------
     16        3        1        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                 0xc     1       1    23769  0xffffffffa7d9c8e5       220         0         0        4         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{14-15}
          33.33%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       272        97         0        3         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{22}  1{24}

  -------------------------------------------------------------
     17        0        4        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffc0e8928d         0       112         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1    24149  0xffffffffc0e89244         0       142         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{22}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1    23769  0xffffffffc0e89244         0       168         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{22}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1    17866  0xffffffffc0e89244         0        93         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{21}

  -------------------------------------------------------------
     18        0        4        0        0  0xffff92cf47be6400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       134         0        4         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{1}

  -------------------------------------------------------------
     19        0        4        0        0  0xffff92d4d24b6640
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       115        84        2         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82        0{1,21}
           0.00%   75.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       110         0        3         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54      0{1}

  -------------------------------------------------------------
     20        0        4        0        0  0xffff92ddffa31680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  4142765  0xffffffffa77005b6         0        52         0        2         2  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{0,17}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0        83         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{22}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1    23986  0xffffffffa7718899         0       154         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{0}

  -------------------------------------------------------------
     21        0        4        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       169         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{3}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1    11829  0xffffffffa7715bd2         0        80         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{6}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  4115198  0xffffffffa7714c0e         0       143         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{5}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1    17866  0xffffffffa7714c0e         0       140         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{1}

  -------------------------------------------------------------
     22        0        4        0        0  0xffff92ddffaf1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        92         0        4         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{3}

  -------------------------------------------------------------
     23        0        4        0        0  0xffff92ddffdf1540
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1    17866  0xffffffffa76fca0f         0        69         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{2}
           0.00%   75.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       111         0        3         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{23}

  -------------------------------------------------------------
     24        0        4        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81bdab1         0       122         0        1         1  [k] tcp_current_mss     [kernel.kallsyms]  tcp_current_mss+113      0{18}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0        81         0        2         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3386          0{1}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1  4159916  0xffffffffa81a9758         0       132         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+360   0{3}

  -------------------------------------------------------------
     25        2        2        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1    23866  0xffffffffa81d012d       207         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{12}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1     7300  0xffffffffa81d012d       253         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{27}
           0.00%  100.00%    0.00%    0.00%                0x24     1       1  4159916  0xffffffffa81a96d7         0       128         0        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{3,5}

  -------------------------------------------------------------
     26        3        1        0        0  0xffff92edffbb0c00
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x14     1       1  4145414  0xffffffffa7715c3e       109         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{28}
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0       107         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             1{14}
          33.33%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa7715c3e       165         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{15}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1    23769  0xffffffffa770da08       883         0         0        2         1  [k] select_idle_sibling       [kernel.kallsyms]  select_idle_sibling+968       0{21}

  -------------------------------------------------------------
     27        1        2        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x24     0       1  4142765  0xffffffffc08849d3         0       113         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4}
           0.00%   50.00%    0.00%    0.00%                0x24     0       1  4115198  0xffffffffc08849d3         0       111         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5}
         100.00%    0.00%    0.00%    0.00%                0x24     0       1    24016  0xffffffffc08849d3       349         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{26}

  -------------------------------------------------------------
     28        3        0        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  4145414  0xffffffffc08b440b       308         0         0        2         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{17}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  4126015  0xffffffffc0881c60       401         0         0        2         1  [k] rpc_task_set_transport  [sunrpc]  ??:0          1{31}
          33.33%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       234         0        83        3         1  [k] xs_data_ready           [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     29        0        3        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1    17866  0xffffffffa76e0e24         0       108       105        4         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2,21,23}

  -------------------------------------------------------------
     30        3        0        0        0  0xffff92cecaf4f180
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x18     0       1  2505645  0xffffffffa7c389b0       298         0         0        2         1  [k] lockref_put_return                       [kernel.kallsyms]  lockref_put_return+0                         0{2}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1  2505645  0xffffffffa7c38ca6       278         0         0        2         1  [k] lockref_get_not_dead                     [kernel.kallsyms]  lockref_get_not_dead+6                       0{2}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1    24082  0xffffffffa7c38ca6     12101         0         0        2         1  [k] lockref_get_not_dead                     [kernel.kallsyms]  lockref_get_not_dead+6                       1{15}

  -------------------------------------------------------------
     31        0        3        0        0  0xffff92ced4281740
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  3226283  0xffffffffa7714c41         0        98         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+129     0{20}
           0.00%   66.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       116         0        2         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{17}

  -------------------------------------------------------------
     32        1        2        0        0  0xffff92cf47be6440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       168        52        3         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
         100.00%    0.00%    0.00%    0.00%                0x2c     0       1    24082  0xffffffffa7704b26       192         0         0        2         1  [k] task_prio            [kernel.kallsyms]  task_prio+6               1{15}

  -------------------------------------------------------------
     33        0        3        0        0  0xffff92cf4ad43a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       115         0        3         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,22}

  -------------------------------------------------------------
     34        0        3        0        0  0xffff92d4d24b6440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       120         0        3         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}

  -------------------------------------------------------------
     35        0        3        0        0  0xffff92d4d24b64c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       111         0        3         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-3}

  -------------------------------------------------------------
     36        0        3        0        0  0xffff92d4d24b6d00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       105         0        3         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{1}

  -------------------------------------------------------------
     37        0        3        0        0  0xffff92ddffa31540
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       113         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{1}
           0.00%   66.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       106        48        4         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{0}

  -------------------------------------------------------------
     38        0        3        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        88       138        3         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       105         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
     39        1        2        0        0  0xffff92ddffaf0b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1    24162  0xffffffffa770b8d1       141         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+545   1{8}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1    23769  0xffffffffa7704bf9         0       126        37        2         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{1,23}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       121         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{1}

  -------------------------------------------------------------
     40        0        3        0        0  0xffff92ddffaf0c40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       112         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22    0{3}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1    23769  0xffffffffa77146f4         0        71         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36      0{1}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1    17866  0xffffffffa77146f4         0        92         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36      0{1}

  -------------------------------------------------------------
     41        1        2        0        0  0xffff92ddffdb1540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f       168         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    1{27}
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        90         0        2         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{22}

  -------------------------------------------------------------
     42        0        3        0        0  0xffff92de4ce27ec0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  4175623  0xffffffffa80e81ce         0       107         0        1         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{2}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  4142765  0xffffffffa80e81ce         0        97         0        1         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{17}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa80e81ce         0        95         0        1         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1}

  -------------------------------------------------------------
     43        0        3        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     1       1    17866  0xffffffffa81a99e9         0        59         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{2}
           0.00%   66.67%    0.00%    0.00%                0x38     1       1    17866  0xffffffffa80ddafc         0       104         0        2         2  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2,23}

  -------------------------------------------------------------
     44        1        2        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1  4172428  0xffffffffa81a771f       199         0         0        2         1  [k] tcp_send_mss             [kernel.kallsyms]  tcp_send_mss+47               1{8}
           0.00%  100.00%    0.00%    0.00%                0x10     1       1    17866  0xffffffffa81bf37c         0        96        42        3         3  [k] __tcp_send_ack.part.0    [kernel.kallsyms]  __tcp_send_ack.part.0+28      0{1-2,21}

  -------------------------------------------------------------
     45        0        3        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x22     1       1    24272  0xffffffffa81c06d0         0       131         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{1}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1    17866  0xffffffffa81a8e8a         0       111       106        2         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2-3}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       113         0        1         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}

  -------------------------------------------------------------
     46        0        3        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x5     1       1  4159916  0xffffffffa81a966d         0       108       124        3         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{2,21}
           0.00%   33.33%    0.00%    0.00%                 0x5     1       1    24461  0xffffffffa81a59cc         0       129         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{23}
           0.00%   33.33%    0.00%    0.00%                 0x5     1       1    17866  0xffffffffa81a9638         0       342         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{23}

  -------------------------------------------------------------
     47        1        2        0        0  0xffff92de4f842240
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  4142765  0xffffffffa81baf36         0       107         0        1         1  [k] tcp_event_new_data_sent  [kernel.kallsyms]  tcp_event_new_data_sent+86   0{16}
