=================================================
            Trace Event Information              
=================================================
  Total records                     :     178701
  Locked Load/Store Operations      :        344
  Load Operations                   :      14638
  Loads - uncacheable               :         25
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          7
  Load Fill Buffer Hit              :       2999
  Load L1D hit                      :       7915
  Load L2D hit                      :        818
  Load LLC hit                      :       2790
  Load Local HITM                   :         62
  Load Remote HITM                  :         30
  Load Remote HIT                   :          2
  Load Local DRAM                   :         37
  Load Remote DRAM                  :         47
  Load MESI State Exclusive         :         82
  Load MESI State Shared            :          2
  Load LLC Misses                   :        116
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.9%
  LLC Misses to Remote DRAM         :       40.5%
  LLC Misses to Remote cache (HIT)  :        1.7%
  LLC Misses to Remote cache (HITM) :       25.9%
  Store Operations                  :     164063
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     164063
  No Page Map Rejects               :     144497
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         78
  Load HITs on shared lines         :        248
  Fill Buffer Hits on shared lines  :         45
  L1D hits on shared lines          :         53
  L2D hits on shared lines          :         32
  LLC hits on shared lines          :         88
  Locked Access on shared lines     :         35
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :         92

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
         100.00%    0.00%    0.00%    0.00%                0x38     0       1       15  0xffffffffa775d4b8       257         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+72   1{14}

  -------------------------------------------------------------
     43        1        0        0        0  0xffff92ddffdf14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1       15  0xffffffffa7704b69       275         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+41   1{15}

  -------------------------------------------------------------
     44        0        1        0        0  0xffff92de400b4b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa76fca27         0       123         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+103   1{13}

  -------------------------------------------------------------
     45        0        1        0        0  0xffff92de4f842240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3659673  0xffffffffa81baf36         0       116         0        1         1  [k] tcp_event_new_data_sent  [kernel.kallsyms]  tcp_event_new_data_sent+86   0{6}

  -------------------------------------------------------------
     46        0        1        0        0  0xffff92de55f00cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3495402  0xffffffffa7733e59         0       141         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7}

  -------------------------------------------------------------
     47        1        0        0        0  0xffff92de8cb72780
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3610032  0xffffffffc1250fc8       364         0         0        2         1  [k] decode_getfattr_attrs  [nfsv4]  ??:0          0{17}

  -------------------------------------------------------------
     48        1        0        0        0  0xffff92debabc8f40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3610045  0xffffffffc11e1545       163         0         0        2         1  [k] nfs_pgio_result  [nfs]  ??:0          0{4}

  -------------------------------------------------------------
     49        0        1        0        0  0xffff92ded2049b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       250         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{21}

  -------------------------------------------------------------
     50        1        0        0        0  0xffff92ded204e440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3659844  0xffffffffa77004a0       268         0         0        2         1  [k] task_curr  [kernel.kallsyms]  task_curr+16   1{9}

  -------------------------------------------------------------
     51        1        0        0        0  0xffff92def3905640
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa78952e6       138         0         0        2         1  [k] perf_adjust_freq_unthr_context  [kernel.kallsyms]  perf_adjust_freq_unthr_context+118   1{13}

  -------------------------------------------------------------
     52        0        1        0        0  0xffff92defeb425c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0       115         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7}

  -------------------------------------------------------------
     53        1        0        0        0  0xffff92df04b58180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa794b926       144         0         0        2         1  [k] memcg_slab_free_hook  [kernel.kallsyms]  memcg_slab_free_hook+166   0{6}

  -------------------------------------------------------------
     54        0        1        0        0  0xffff92edffc30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       208         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{11}

  -------------------------------------------------------------
     55        0        1        0        0  0xffff92edffc31580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       112         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{15}

  -------------------------------------------------------------
     56        0        1        0        0  0xffff92edffc71580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       138         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{12}

  -------------------------------------------------------------
     57        1        0        0        0  0xffff92edffcb14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       247         0         0        2         1  [k] idle_cpu              [kernel.kallsyms]  idle_cpu+41               0{0}

  -------------------------------------------------------------
     58        0        1        0        0  0xffff92edffd30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0        85         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{8}

  -------------------------------------------------------------
     59        0        1        0        0  0xffff92edffd30c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0        86         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        1{10}

  -------------------------------------------------------------
     60        1        0        0        0  0xffff92edffd70b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa76ffd19       307         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{20}

  -------------------------------------------------------------
     61        0        1        0        0  0xffff92edffd71900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1       15  0xffffffffa775d49b         0       101         0        1         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+43   1{15}

  -------------------------------------------------------------
     62        0        1        0        0  0xffff92edffdf1a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1       15  0xffffffffa775d47f         0        93         0        1         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   1{9}

  -------------------------------------------------------------
     63        0        1        0        0  0xffffb74188161b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffc04f532c         0       124         0        1         1  [k] igb_clean_tx_irq  [igb]  ??:0          0{18}

  -------------------------------------------------------------
     64        0        1        0        0  0xffffd7317f24e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       140         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{1}

  -------------------------------------------------------------
     65        0        1        0        0  0xffffd7317f79b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3659715  0xffffffffa773480a         0       159         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7}

  -------------------------------------------------------------
     66        0        1        0        0  0xffffd7317fb53b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3610045  0xffffffffa773480a         0       113         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{4}

  -------------------------------------------------------------
     67        0        1        0        0  0xffffd7317fbd3b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       158         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7}

  -------------------------------------------------------------
     68        1        0        0        0  0xffffd7417f607540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3628692  0xffffffffa7c1933e       649         0         0        2         1  [k] blkcg_rstat_flush  [kernel.kallsyms]  blkcg_rstat_flush+206   1{30}

  -------------------------------------------------------------
     69        1        0        0        0  0xffffd85f21d568c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78ad637       146         0         0        2         1  [k] __filemap_fdatawait_range  [kernel.kallsyms]  __filemap_fdatawait_range+151   1{27}

  -------------------------------------------------------------
     70        0        1        0        0  0xffffd85f3a5cfac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3445028  0xffffffffa78b9196         0       134         0        1         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   0{5}

  -------------------------------------------------------------
     71        1        0        0        0  0xffffd85f51ecfb40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3658026  0xffffffffa791b084       215         0         0        2         1  [k] rmqueue_bulk  [kernel.kallsyms]  rmqueue_bulk+548   1{25}

  -------------------------------------------------------------
     72        0        1        0        0           0x4885b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3495402           0x1555910         0       129         0        1         1  [.] worker  node  threadpool.c:71   0{7}

  -------------------------------------------------------------
     73        0        1        0        0           0x6bacf80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3495402           0x155593e         0       293         0        1         1  [.] worker  node  threadpool.c:87   0{4}

  -------------------------------------------------------------
     74        1        0        0        0      0x55f05cd00d80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3659595      0x7f8715cf2d07       508         0         0        2         1  [.] __new_sem_wait_slow64.constprop.0  libc.so.6  sem_waitcommon.c:203   1{10}

  -------------------------------------------------------------
     75        0        1        0        0      0x55bbcffda480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3659822      0x7ff04092cb3d         0       606         0        1         1  [.] 0x00000000000a5b3d  libglib-2.0.so.0.7200.1  ??:0          1{15}

  -------------------------------------------------------------
     76        1        0        0        0      0x564bc3150380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3659844      0x7f8cdc9c8e18       258         0         0        2         1  [.] mnstr_flush  libstream.so.16.0.1  stream.c:524   1{9}

  -------------------------------------------------------------
     77        0        1        0        0      0x7f48b8158e80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x27     0       1     1653      0x56258db4ef60         0        96         0        1         1  [.] 0x000056258db4ef60  [unknown]         ??:0          1{25}
