=================================================
            Trace Event Information              
=================================================
  Total records                     :     142663
  Locked Load/Store Operations      :        717
  Load Operations                   :      18338
  Loads - uncacheable               :         38
  Loads - IO                        :          0
  Loads - Miss                      :          2
  Loads - no mapping                :          8
  Load Fill Buffer Hit              :       4298
  Load L1D hit                      :       9996
  Load L2D hit                      :        211
  Load LLC hit                      :       3552
  Load Local HITM                   :        114
  Load Remote HITM                  :         76
  Load Remote HIT                   :         21
  Load Local DRAM                   :         87
  Load Remote DRAM                  :        146
  Load MESI State Exclusive         :        212
  Load MESI State Shared            :         21
  Load LLC Misses                   :        330
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.4%
  LLC Misses to Remote DRAM         :       44.2%
  LLC Misses to Remote cache (HIT)  :        6.4%
  LLC Misses to Remote cache (HITM) :       23.0%
  Store Operations                  :     124325
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     124325
  No Page Map Rejects               :     139178
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        171
  Load HITs on shared lines         :        373
  Fill Buffer Hits on shared lines  :         73
  L1D hits on shared lines          :         40
  L2D hits on shared lines          :          7
  LLC hits on shared lines          :        175
  Locked Access on shared lines     :         28
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        190

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      5        1        1        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719557         0        76         0        1         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+167   0{0}
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa7718920       350         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{13}

  -------------------------------------------------------------
      6        1        1        0        0  0xffff92ceff7b3740
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3680673  0xffffffffa78b95a7       166         0         0        2         1  [k] account_page_dirtied         [kernel.kallsyms]  account_page_dirtied+39          1{31}
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3495413  0xffffffffa79c9d3b         0       111         0        1         1  [k] wbc_attach_and_unlock_inode  [kernel.kallsyms]  wbc_attach_and_unlock_inode+27   1{10}

  -------------------------------------------------------------
      7        0        2        0        0  0xffff92cf498a6400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3634758  0xffffffffa77024c2         0       107         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{21}

  -------------------------------------------------------------
      8        0        2        0        0  0xffff92ddffb31680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  3681031  0xffffffffa77005b6         0       122         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{0}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  3681220  0xffffffffa7718899         0       145         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{4}

  -------------------------------------------------------------
      9        1        1        0        0  0xffff92ddffbe0500
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a       154        97         0        3         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7}

  -------------------------------------------------------------
     10        1        1        0        0  0xffff92ddffbf0b00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       158       115       264        4         3  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0,4,22}

  -------------------------------------------------------------
     11        0        2        0        0  0xffff92ddffdb0b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  3610032  0xffffffffa7715c47         0        96         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{4}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       133         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{5}

  -------------------------------------------------------------
     12        1        1        0        0  0xffff92edffaf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd         0       180         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    1{11}
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3634758  0xffffffffa7715bd2       134         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{17}

  -------------------------------------------------------------
     13        2        0        0        0  0xffff92edffbb0b40
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x28     1       1  3680084  0xffffffffa7704b89       327         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+73   0{0}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b89       155         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+73   0{1}

  -------------------------------------------------------------
     14        1        0        0        0  0xffffffffa9406080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3681227  0xffffffffa77386d1       367         0         0        2         1  [k] queued_write_lock_slowpath  [kernel.kallsyms]  queued_write_lock_slowpath+97   0{4}

  -------------------------------------------------------------
     15        1        0        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       229         0         0        2         1  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          0{2}

  -------------------------------------------------------------
     16        0        1        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c         0        93        63        3         2  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{6}  1{13}

  -------------------------------------------------------------
     17        1        0        0        0  0xffffffffa9c7f180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7787245       173         0         0        2         1  [k] tick_do_update_jiffies64  [kernel.kallsyms]  tick_do_update_jiffies64+5   1{13}

  -------------------------------------------------------------
     18        1        0        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       188         0        94        5         4  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+55       0{2,16,19,22}

  -------------------------------------------------------------
     19        0        1        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5         0       116        71        5         4  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0,21-22}  1{11}

  -------------------------------------------------------------
     20        1        0        0        0  0xffff92cec4003200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x2e     0       1  3681154  0xffffffffa76c364b       325         0         0        2         1  [k] mm_update_next_owner  [kernel.kallsyms]  mm_update_next_owner+427   1{14}

  -------------------------------------------------------------
     21        0        1        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3655177  0xffffffffc08859db         0        82         0        1         1  [k] xprt_reserve  [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
     22        0        1        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     0       1  3634755  0xffffffffc08849d3         0       156         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
     23        0        1        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3681031  0xffffffffc08b440b         0       129         0        1         1  [k] xprt_iter_first_entry  [sunrpc]  ??:0          0{19}

  -------------------------------------------------------------
     24        0        1        0        0  0xffff92cec4053500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3672698  0xffffffffc0883cb6         0        72        65        2         2  [k] xprt_lookup_rqst  [sunrpc]  ??:0          0{2-3}

  -------------------------------------------------------------
     25        0        1        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3672698  0xffffffffa76e0e24         0       136         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52   0{2}

  -------------------------------------------------------------
     26        1        0        0        0  0xffff92cec49756c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3676510  0xffffffffa78ec047       196         0         0        2         1  [k] memcg_drain_all_list_lrus  [kernel.kallsyms]  memcg_drain_all_list_lrus+279   0{1}

  -------------------------------------------------------------
     27        0        1        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x2     0       1  3634758  0xffffffffc0e92348         0        78         0        1         1  [k] nf_ct_seq_offset  [nf_conntrack]  ??:0          0{5}

  -------------------------------------------------------------
     28        0        1        0        0  0xffff92cec71c50c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3680923  0xffffffffc1259362         0       114         0        1         1  [k] nfs4_get_valid_delegation  [nfsv4]  ??:0          1{13}

  -------------------------------------------------------------
     29        0        1        0        0  0xffff92cec7b6f0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        83         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{22}

  -------------------------------------------------------------
     30        1        0        0        0  0xffff92cecbdba640
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3634758  0xffffffffa7c192c1       184         0         0        2         1  [k] blkcg_rstat_flush  [kernel.kallsyms]  blkcg_rstat_flush+81   0{21}

  -------------------------------------------------------------
     31        1        0        0        0  0xffff92cecc12d300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76fa202       278         0         0        2         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+482   1{8}

  -------------------------------------------------------------
     32        0        1        0        0  0xffff92cecc51e440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3634758  0xffffffffa7702502         0        87         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{7}

  -------------------------------------------------------------
     33        1        0        0        0  0xffff92cecd716f80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3681357  0xffffffffa7900e12       415         0         0        2         1  [k] find_vma  [kernel.kallsyms]  find_vma+66   0{0}

  -------------------------------------------------------------
     34        0        1        0        0  0xffff92cecd721680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       129         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{16}

  -------------------------------------------------------------
     35        0        1        0        0  0xffff92cecfe1d000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3634758  0xffffffffc123a5ad         0       231         0        1         1  [k] nfs4_open_prepare  [nfsv4]  ??:0          0{21}

  -------------------------------------------------------------
     36        1        0        0        0  0xffff92ced4270680
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd       257         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   1{13}

  -------------------------------------------------------------
     37        1        0        0        0  0xffff92ced4274440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1     1653  0xffffffffa77146f4       198         0         0        2         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+36   0{1}

  -------------------------------------------------------------
     38        0        1        0        0  0xffff92ced427c840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3634758  0xffffffffa77146f4         0       126       102        2         2  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+36   0{5,7}

  -------------------------------------------------------------
     39        0        1        0        0  0xffff92ced427f400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3672698  0xffffffffa7714c82         0        96         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{2}

  -------------------------------------------------------------
     40        0        1        0        0  0xffff92ced4280040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3672698  0xffffffffa7714981         0        64         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{2}

  -------------------------------------------------------------
     41        0        1        0        0  0xffff92ced4280440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3634755  0xffffffffa77146f4         0       212         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+36   0{23}

  -------------------------------------------------------------
     42        0        1        0        0  0xffff92ced4281f80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3634755  0xffffffffa770e832         0       107         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{23}

  -------------------------------------------------------------
     43        0        1        0        0  0xffff92ced4282600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       185         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{23}

  -------------------------------------------------------------
     44        0        1        0        0  0xffff92ced4282e40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3660172  0xffffffffa77146f4         0       112         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+36   0{0}

  -------------------------------------------------------------
     45        0        1        0        0  0xffff92ced4283040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3655177  0xffffffffa7714981         0        96         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{3}

  -------------------------------------------------------------
     46        0        1        0        0  0xffff92ced4283180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       192         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{16}

  -------------------------------------------------------------
     47        1        0        0        0  0xffff92ced63829c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1     2761  0xffffffffa79b63e0       266         0         0        2         1  [k] m_stop  [kernel.kallsyms]  m_stop+64     1{12}

  -------------------------------------------------------------
     48        0        1        0        0  0xffff92ced63bf840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3445028  0xffffffffc11dbcac         0       185         0        1         1  [k] nfs_getattr               [nfs]    ??:0          0{5}

  -------------------------------------------------------------
     49        0        1        0        0  0xffff92ced7123a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        93         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{5}

  -------------------------------------------------------------
     50        0        1        0        0  0xffff92ced713bec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       114         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4}

  -------------------------------------------------------------
     51        0        1        0        0  0xffff92cee8716e80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3681202  0xffffffffa78fbde4         0       114         0        1         1  [k] handle_mm_fault  [kernel.kallsyms]  handle_mm_fault+308   0{7}

  -------------------------------------------------------------
     52        1        0        0        0  0xffff92ceed216900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  3680673  0xffffffffa788da29       266         0         0        2         1  [k] perf_mmap_fault  [kernel.kallsyms]  perf_mmap_fault+41   1{8}

  -------------------------------------------------------------
     53        1        0        0        0  0xffff92cefad01140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3495413  0xffffffffc11e5a19       224         0         0        2         1  [k] nfs_page_find_private_request  [nfs]  ??:0          0{5}

  -------------------------------------------------------------
     54        0        1        0        0  0xffff92cefc79ac40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3681031  0xffffffffa76dee3d         0       105         0        1         1  [k] insert_work  [kernel.kallsyms]  insert_work+109   0{19}

  -------------------------------------------------------------
     55        0        1        0        0  0xffff92ceff58f740
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3634758  0xffffffffc11d87e8         0       118       117        2         1  [k] nfs_set_cache_invalid  [nfs]  ??:0          0{17}

  -------------------------------------------------------------
     56        1        0        0        0  0xffff92ceff7b3880
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3495413  0xffffffffc11e19e0       291         0         0        2         1  [k] __nfs_pageio_add_request  [nfs]              ??:0                        0{22}

  -------------------------------------------------------------
     57        1        0        0        0  0xffff92cf211eda80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3672698  0xffffffffc0883cc2       174         0         0        2         1  [k] xprt_lookup_rqst  [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
     58        0        1        0        0  0xffff92cf291b5400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3681031  0xffffffffa77006f2         0       104         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{19}

  -------------------------------------------------------------
     59        0        1        0        0  0xffff92cf395b7240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3634758  0xffffffffa76dee3d         0       166         0        1         1  [k] insert_work  [kernel.kallsyms]  insert_work+109   0{17}

  -------------------------------------------------------------
     60        0        1        0        0  0xffff92cf498a6d00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3610045  0xffffffffa77006f2         0        78         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{2}

  -------------------------------------------------------------
     61        0        1        0        0  0xffff92d07fc20000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76a1af3         0        95         0        1         1  [k] switch_mm_irqs_off  [kernel.kallsyms]  switch_mm_irqs_off+99   0{2}

  -------------------------------------------------------------
     62        1        0        0        0  0xffff92ddffa30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82       163         0         0        2         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+66              1{14}

  -------------------------------------------------------------
     63        0        1        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       110         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}

  -------------------------------------------------------------
     64        0        1        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       112         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22    0{2}

  -------------------------------------------------------------
     65        0        1        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3680084  0xffffffffa7734470         0       104         0        1         1  [k] collect_percpu_times  [kernel.kallsyms]  collect_percpu_times+224   0{0}

  -------------------------------------------------------------
     66        0        1        0        0  0xffff92ddffb20480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3445028  0xffffffffa76f88e2         0       112         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{7}

  -------------------------------------------------------------
     67        0        1        0        0  0xffff92ddffb20500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       112         0        1         1  [k] psi_group_change      [kernel.kallsyms]  psi_group_change+74        0{4}

  -------------------------------------------------------------
     68        1        0        0        0  0xffff92ddffb60480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa770ff74       158         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+484   1{8}

  -------------------------------------------------------------
     69        1        0        0        0  0xffff92ddffb70c40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa772b121       176         0         0        2         1  [k] __update_load_avg_se      [kernel.kallsyms]  __update_load_avg_se+33       1{14}

  -------------------------------------------------------------
     70        1        0        0        0  0xffff92ddffb714c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       195         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 1{14}

  -------------------------------------------------------------
     71        0        1        0        0  0xffff92ddffb71680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3655177  0xffffffffa7718899         0       125         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{5}

  -------------------------------------------------------------
     72        0        1        0        0  0xffff92ddffbb1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       173         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+197   0{6}

  -------------------------------------------------------------
     73        1        0        0        0  0xffff92ddffbb1540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f       294         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   1{13}

  -------------------------------------------------------------
     74        0        1        0        0  0xffff92ddffbb1680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3610045  0xffffffffa77005b6         0        70         0        1         1  [k] ttwu_do_wakeup  [kernel.kallsyms]  ttwu_do_wakeup+86   0{16}

  -------------------------------------------------------------
     75        0        1        0        0  0xffff92ddffbf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3655177  0xffffffffa772b7ad         0        85         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{3}

  -------------------------------------------------------------
     76        1        0        0        0  0xffff92ddffc30c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       187         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   0{0}

  -------------------------------------------------------------
     77        0        1        0        0  0xffff92ddffc31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3664327  0xffffffffa76fca0f         0        61         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{16}

  -------------------------------------------------------------
     78        1        0        0        0  0xffff92ddffc31640
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772c392       146         0         0        2         1  [k] update_dl_rq_load_avg  [kernel.kallsyms]  update_dl_rq_load_avg+34   1{30}

  -------------------------------------------------------------
     79        1        0        0        0  0xffff92ddffc70c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     0       1     1655  0xffffffffa7715c3e       157         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{11}

  -------------------------------------------------------------
     80        1        0        0        0  0xffff92ddffc71a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa775d47f       258         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   1{13}

  -------------------------------------------------------------
     81        0        1        0        0  0xffff92ddffd71500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       110         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{21}

  -------------------------------------------------------------
     82        0        1        0        0  0xffff92ddffd71540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3681131  0xffffffffa76fca0f         0        76         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{23}

  -------------------------------------------------------------
     83        0        1        0        0  0xffff92ddffd715c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb         0        88         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{4}

  -------------------------------------------------------------
     84        1        0        0        0  0xffff92ddffda0480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa770ed8f       160         0         0        2         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+1455   1{14}

  -------------------------------------------------------------
     85        0        1        0        0  0xffff92ddffdb1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       111        54        2         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{22}

  -------------------------------------------------------------
     86        1        0        0        0  0xffff92ddffdb1a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa775d47f       200         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   1{13}

  -------------------------------------------------------------
     87        0        1        0        0  0xffff92ddffdf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3681031  0xffffffffa7714c0e         0       132         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+78   0{6}

  -------------------------------------------------------------
     88        0        1        0        0  0xffff92ddffdf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       105         0        1         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+41   0{0}

  -------------------------------------------------------------
     89        0        1        0        0  0xffff92ddffdf1580
  -------------------------------------------------------------
